Tried aggregator 1 time.
MIP Presolve eliminated 30248 rows and 17552 columns.
MIP Presolve modified 21976 coefficients.
Reduced MIP has 11484 rows, 24460 columns, and 127516 nonzeros.
Reduced MIP has 24060 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (76.61 ticks)
Found incumbent of value 3308.771512 after 0.22 sec. (172.37 ticks)
Probing time = 0.09 sec. (12.54 ticks)
Tried aggregator 1 time.
Reduced MIP has 11484 rows, 24460 columns, and 127516 nonzeros.
Reduced MIP has 24060 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (51.72 ticks)
Probing time = 0.04 sec. (11.25 ticks)
Clique table members: 76144.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.19 sec. (165.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 221370 142844     1251.0209   154     1590.3010     1193.3093 15498947   24.96%
 221374 142848     1203.9962   352     1590.3010     1193.3093 15499408   24.96%
 221380 142854     1253.6394   218     1590.3010     1193.3093 15499606   24.96%
 221384 142858     1203.9967   323     1590.3010     1193.3093 15499651   24.96%
Elapsed time = 2444.23 sec. (2095691.13 ticks, tree = 21844.45 MB, solutions = 191)
Nodefile size = 19796.55 MB (17879.28 MB after compression)
 223691 145094     1388.2395   211     1590.3010     1193.4042 15656440   24.96%
 223699 145102     1346.3358   307     1590.3010     1193.4042 15656756   24.96%
 223701 145104     1390.8999   196     1590.3010     1193.4042 15656877   24.96%
 223709 145110        cutoff           1590.3010     1193.4042 15657226   24.96%
 223711 145110    infeasible           1590.3010     1193.4042 15657244   24.96%
 223719 145116    infeasible           1590.3010     1193.4042 15657474   24.96%
 223721 145118     1402.1648   212     1590.3010     1193.4042 15657613   24.96%
 223729 145126     1220.6416   333     1590.3010     1193.4042 15658685   24.96%
 223731 145126    infeasible           1590.3010     1193.4042 15659120   24.96%
 223739 145134     1220.7845   319     1590.3010     1193.4042 15659347   24.96%
Elapsed time = 2463.54 sec. (2111486.62 ticks, tree = 22169.43 MB, solutions = 191)
Nodefile size = 20121.76 MB (18174.60 MB after compression)
 223770 145161     1364.1972   262     1590.3010     1193.4042 15662042   24.96%
 224187 145576     1464.7620   212     1590.3010     1193.4042 15684516   24.96%
 224188 145577     1431.5067   116     1590.3010     1193.4042 15684526   24.96%
 224189 145578     1360.7404   196     1590.3010     1193.4042 15684562   24.96%
 224190 145579     1454.9977   101     1590.3010     1193.4042 15684565   24.96%
 224191 145580     1245.1323   274     1590.3010     1193.4042 15684576   24.96%
 224192 145581     1364.1974   268     1590.3010     1193.4042 15684582   24.96%
 224193 145582     1239.1417   269     1590.3010     1193.4042 15684668   24.96%
 224194 145583     1437.5831   322     1590.3010     1193.4042 15684684   24.96%
 224195 145584     1409.3743   145     1590.3010     1193.4042 15684731   24.96%
Elapsed time = 2490.82 sec. (2136450.70 ticks, tree = 22324.81 MB, solutions = 191)
Nodefile size = 20277.58 MB (18315.86 MB after compression)
 226566 147906     1265.0546   297     1590.3010     1193.4488 15825079   24.95%
 226576 147916     1265.0546   315     1590.3010     1193.4488 15825929   24.95%
 226586 147926     1275.8846   302     1590.3010     1193.4488 15826368   24.95%
 226588 147928     1279.0994   417     1590.3010     1193.4488 15826605   24.95%
 226596 147934        cutoff           1590.3010     1193.4488 15827054   24.95%
 226598 147936     1279.9885   407     1590.3010     1193.4488 15827284   24.95%
 226599 147937     1371.4944   228     1590.3010     1193.4488 15827441   24.95%
 226604 147942     1308.8969   262     1590.3010     1193.4488 15827834   24.95%
 226606 147944     1278.3846   337     1590.3010     1193.4488 15828101   24.95%
 226608 147946     1280.0112   388     1590.3010     1193.4488 15828210   24.95%
Elapsed time = 2511.36 sec. (2151970.33 ticks, tree = 22683.74 MB, solutions = 191)
Nodefile size = 20636.32 MB (18641.58 MB after compression)
 228865 150133     1253.2860   346     1590.3010     1193.4787 15968943   24.95%
 228875 150143     1253.3838   352     1590.3010     1193.4787 15969373   24.95%
 228885 150153     1255.2050   281     1590.3010     1193.4787 15970029   24.95%
 228892 150160     1306.7253   340     1590.3010     1193.4787 15970510   24.95%
 228895 150163     1255.2325   262     1590.3010     1193.4787 15970547   24.95%
 228901 150169     1255.1851   314     1590.3010     1193.4787 15971080   24.95%
 228902 150170     1348.0675   281     1590.3010     1193.4787 15971251   24.95%
 228905 150173     1255.4920   333     1590.3010     1193.4787 15971394   24.95%
 228911 150179     1255.2830   318     1590.3010     1193.4787 15971645   24.95%
 228912 150180     1306.7889   341     1590.3010     1193.4787 15971671   24.95%
Elapsed time = 2530.67 sec. (2167509.85 ticks, tree = 23029.07 MB, solutions = 191)
Nodefile size = 20981.54 MB (18955.21 MB after compression)
 230841 152056     1314.3310   192     1590.3010     1193.4787 16098933   24.95%
 230851 152066     1318.9391   197     1590.3010     1193.4787 16099329   24.95%
 230861 152076     1334.9405   211     1590.3010     1193.4787 16100369   24.95%
 230871 152085     1321.2271   199     1590.3010     1193.4787 16101101   24.95%
 230881 152093     1356.1231   185     1590.3010     1193.4787 16101493   24.95%
 230891 152103     1356.6807   164     1590.3010     1193.4787 16103115   24.95%
 230901 152112     1383.5757   199     1590.3010     1193.4787 16104182   24.95%
 230911 152118     1358.6573   145     1590.3010     1193.4787 16104666   24.95%
 230921 152128     1358.8315   151     1590.3010     1193.4787 16105308   24.95%
 230931 152138     1386.6622   227     1590.3010     1193.4787 16106624   24.95%
Elapsed time = 2550.75 sec. (2183492.06 ticks, tree = 23317.21 MB, solutions = 191)
Nodefile size = 21270.13 MB (19218.08 MB after compression)
 233004 154129     1382.3402   208     1590.3010     1193.6905 16249013   24.94%
 233014 154139     1382.9456   211     1590.3010     1193.6905 16249480   24.94%
 233024 154149     1383.1273   217     1590.3010     1193.6905 16249866   24.94%
 233034 154159     1384.5714   199     1590.3010     1193.6905 16250701   24.94%
 233044 154169     1385.6767   197     1590.3010     1193.6905 16251367   24.94%
 233054 154177     1388.2851   187     1590.3010     1193.6905 16252187   24.94%
 233064 154187     1392.6160   253     1590.3010     1193.6905 16252923   24.94%
 233074 154197     1392.6523   220     1590.3010     1193.6905 16253798   24.94%
 233084 154207     1393.1483   203     1590.3010     1193.6905 16254428   24.94%
 233094 154217     1393.3118   237     1590.3010     1193.6905 16255262   24.94%
Elapsed time = 2569.96 sec. (2199838.39 ticks, tree = 23640.59 MB, solutions = 191)
Nodefile size = 21592.72 MB (19513.00 MB after compression)
 233768 154865     1204.8128   259     1590.3010     1193.7375 16300697   24.94%
 234638 155722     1475.0730   203     1590.3010     1193.7375 16362823   24.94%
 234639 155723     1205.7695   274     1590.3010     1193.7375 16362933   24.94%
 234640 155724     1360.0863   203     1590.3010     1193.7375 16362959   24.94%
 234641 155725     1258.3858   381     1590.3010     1193.7375 16363041   24.94%
 234642 155726     1238.4455   345     1590.3010     1193.7375 16363191   24.94%
 234643 155727     1450.6393   208     1590.3010     1193.7375 16363337   24.94%
 234644 155728     1347.4141   199     1590.3010     1193.7375 16363338   24.94%
 234645 155729     1480.1323   174     1590.3010     1193.7375 16363351   24.94%
 234646 155730     1285.7210   199     1590.3010     1193.7375 16363352   24.94%
Elapsed time = 2590.49 sec. (2215585.23 ticks, tree = 23931.48 MB, solutions = 191)
Nodefile size = 21884.27 MB (19778.39 MB after compression)
 237022 158062     1579.4175   176     1590.3010     1193.8839 16493452   24.93%
 237032 158070        cutoff           1590.3010     1193.8839 16493958   24.93%
 237042 158078        cutoff           1590.3010     1193.8839 16494562   24.93%
 237049 158085     1532.0927   160     1590.3010     1193.8839 16494808   24.93%
 237052 158088     1243.3519   336     1590.3010     1193.8839 16495819   24.93%
 237054 158090     1262.5245   312     1590.3010     1193.8839 16495866   24.93%
 237059 158095     1532.3763   150     1590.3010     1193.8839 16496149   24.93%
 237060 158096     1277.2839   252     1590.3010     1193.8839 16496203   24.93%
 237062 158098     1244.5706   263     1590.3010     1193.8839 16496383   24.93%
 237064 158100     1262.7049   320     1590.3010     1193.8839 16496493   24.93%
Elapsed time = 2610.77 sec. (2230930.13 ticks, tree = 24295.97 MB, solutions = 191)
Nodefile size = 22248.00 MB (20109.00 MB after compression)
 239323 160317     1450.6526   176     1590.3010     1193.9158 16623395   24.93%
 239324 160318     1226.3090   364     1590.3010     1193.9158 16623733   24.93%
 239325 160319     1383.3538   210     1590.3010     1193.9158 16623774   24.93%
 239326 160320     1208.5126   295     1590.3010     1193.9158 16624320   24.93%
 239327 160321     1220.1705   274     1590.3010     1193.9158 16624466   24.93%
 239328 160322     1507.5551   246     1590.3010     1193.9158 16624567   24.93%
 239329 160323     1252.6862   271     1590.3010     1193.9158 16624802   24.93%
 239330 160324     1350.7971   248     1590.3010     1193.9158 16625001   24.93%
 239331 160325     1508.1511   158     1590.3010     1193.9158 16625032   24.93%
 239332 160326     1447.2304    99     1590.3010     1193.9158 16625037   24.93%
Elapsed time = 2629.47 sec. (2246257.57 ticks, tree = 24659.87 MB, solutions = 191)
Nodefile size = 22612.08 MB (20441.40 MB after compression)
 241403 162305     1385.5450   218     1590.3010     1193.9489 16784489   24.92%
 241407 162309     1229.4104   256     1590.3010     1193.9489 16785001   24.92%
 241411 162313     1243.6726   334     1590.3010     1193.9489 16785399   24.92%
 241413 162315     1372.1545   142     1590.3010     1193.9489 16785580   24.92%
 241415 162317     1507.2658   195     1590.3010     1193.9489 16785687   24.92%
 241417 162319     1229.9601   278     1590.3010     1193.9489 16785906   24.92%
 241421 162323     1243.9244   309     1590.3010     1193.9489 16786257   24.92%
 241422 162324     1267.0452   292     1590.3010     1193.9489 16786562   24.92%
 241423 162325     1379.9654   210     1590.3010     1193.9489 16786798   24.92%
 241425 162327     1507.3826   177     1590.3010     1193.9489 16786894   24.92%
Elapsed time = 2647.94 sec. (2261596.38 ticks, tree = 24972.54 MB, solutions = 191)
Nodefile size = 22924.67 MB (20726.27 MB after compression)
 243689 164551     1236.9885   302     1590.3010     1193.9661 16929444   24.92%
 243699 164561     1243.2778   299     1590.3010     1193.9661 16930120   24.92%
 243709 164571     1246.0059   289     1590.3010     1193.9661 16930357   24.92%
 243719 164581     1249.3054   339     1590.3010     1193.9661 16931120   24.92%
 243729 164591     1249.3098   340     1590.3010     1193.9661 16931644   24.92%
 243739 164601     1249.6760   333     1590.3010     1193.9661 16932365   24.92%
 243749 164611     1249.9107   349     1590.3010     1193.9661 16932963   24.92%
 243759 164621     1250.6607   355     1590.3010     1193.9661 16933596   24.92%
 243760 164622     1312.5490   213     1590.3010     1193.9661 16933791   24.92%
 243769 164631     1250.7969   355     1590.3010     1193.9661 16934183   24.92%
Elapsed time = 2667.83 sec. (2277770.51 ticks, tree = 25324.22 MB, solutions = 191)
Nodefile size = 23276.40 MB (21047.47 MB after compression)
*243842+164698                         1589.1240     1193.9661            24.87%
 244942 165774     1307.1183   249     1589.1240     1193.9661 16987943   24.87%
 244952 165784     1307.1251   249     1589.1240     1193.9661 16988080   24.87%
 244962 165794     1307.1922   248     1589.1240     1193.9661 16988418   24.87%
 244972 165802     1307.1922   250     1589.1240     1193.9661 16988999   24.87%
 244982 165810     1307.1922   248     1589.1240     1193.9661 16989340   24.87%
 244992 165820     1307.2342   254     1589.1240     1193.9661 16989937   24.87%
 245002 165828     1307.2762   250     1589.1240     1193.9661 16990509   24.87%
 245012 165836     1307.2762   249     1589.1240     1193.9661 16991103   24.87%
 245018 165842     1229.8173   371     1589.1240     1193.9661 16992339   24.87%
 245022 165846     1307.9336   249     1589.1240     1193.9661 16992580   24.87%
Elapsed time = 2687.39 sec. (2293331.21 ticks, tree = 25484.93 MB, solutions = 192)
Nodefile size = 23436.96 MB (21194.16 MB after compression)
 247422 168194     1305.7953   309     1589.1240     1194.0891 17122775   24.86%
 247430 168200    infeasible           1589.1240     1194.0891 17124346   24.86%
 247439 168209     1351.4721   290     1589.1240     1194.0891 17124748   24.86%
 247448 168218     1357.7010   298     1589.1240     1194.0891 17125406   24.86%
 247457 168227     1359.6207   304     1589.1240     1194.0891 17126004   24.86%
 247466 168236     1409.0817   299     1589.1240     1194.0891 17126687   24.86%
 247475 168245     1359.7699   304     1589.1240     1194.0891 17127514   24.86%
 247484 168254     1360.2076   304     1589.1240     1194.0891 17127829   24.86%
 247493 168261        cutoff           1589.1240     1194.0891 17130577   24.86%
 247502 168270     1360.2076   306     1589.1240     1194.0891 17131109   24.86%
Elapsed time = 2722.12 sec. (2310197.16 ticks, tree = 25871.95 MB, solutions = 192)
Nodefile size = 23824.62 MB (21547.01 MB after compression)
 248397 169137     1248.6584   327     1589.1240     1194.0891 17186400   24.86%
 248407 169147     1248.6587   339     1589.1240     1194.0891 17186775   24.86%
 248411 169151     1224.5326   311     1589.1240     1194.0891 17187304   24.86%
 248417 169157     1249.0414   306     1589.1240     1194.0891 17187735   24.86%
 248421 169161     1226.0280   311     1589.1240     1194.0891 17188237   24.86%
 248427 169167     1252.5405   321     1589.1240     1194.0891 17188585   24.86%
 248431 169171     1226.7140   356     1589.1240     1194.0891 17189064   24.86%
 248437 169177     1252.8016   313     1589.1240     1194.0891 17189295   24.86%
 248441 169181     1226.7420   384     1589.1240     1194.0891 17189651   24.86%
 248447 169187     1259.4773   287     1589.1240     1194.0891 17190289   24.86%
Elapsed time = 2726.53 sec. (2326085.88 ticks, tree = 26025.28 MB, solutions = 192)
Nodefile size = 23977.43 MB (21686.05 MB after compression)
 251092 171800     1253.2034   283     1589.1240     1194.0891 17321785   24.86%
 251102 171810     1249.8351   283     1589.1240     1194.0891 17322453   24.86%
 251112 171820     1250.6600   300     1589.1240     1194.0891 17322793   24.86%
 251122 171830     1278.8550   214     1589.1240     1194.0891 17323591   24.86%
 251132 171840     1279.6554   247     1589.1240     1194.0891 17324352   24.86%
 251142 171850     1315.2254   201     1589.1240     1194.0891 17324903   24.86%
 251152 171860     1281.5946   202     1589.1240     1194.0891 17325559   24.86%
 251162 171870     1307.8962   265     1589.1240     1194.0891 17326643   24.86%
 251172 171880     1308.1582   233     1589.1240     1194.0891 17327376   24.86%
 251182 171890     1325.4723   266     1589.1240     1194.0891 17328021   24.86%
Elapsed time = 2747.59 sec. (2342774.38 ticks, tree = 26423.04 MB, solutions = 192)
Nodefile size = 24375.49 MB (22049.40 MB after compression)
 253282 173874     1231.7673   194     1589.1240     1194.2257 17485396   24.85%
 253292 173884     1235.8549   188     1589.1240     1194.2257 17485973   24.85%
 253294 173886     1229.3564   203     1589.1240     1194.2257 17485994   24.85%
 253302 173894     1236.1016   186     1589.1240     1194.2257 17486283   24.85%
 253304 173896     1229.7573   234     1589.1240     1194.2257 17486381   24.85%
 253312 173904     1236.6020   191     1589.1240     1194.2257 17486613   24.85%
 253314 173906     1229.7643   235     1589.1240     1194.2257 17486740   24.85%
 253322 173914     1237.1688   196     1589.1240     1194.2257 17487054   24.85%
 253324 173916     1230.5769   193     1589.1240     1194.2257 17487083   24.85%
 253332 173924     1237.2960   286     1589.1240     1194.2257 17487256   24.85%
Elapsed time = 2766.82 sec. (2358224.46 ticks, tree = 26745.16 MB, solutions = 192)
Nodefile size = 24697.49 MB (22343.72 MB after compression)
 255940 176482     1301.2253   314     1589.1240     1194.2853 17621668   24.85%
 255950 176492     1231.7125   396     1589.1240     1194.2853 17622297   24.85%
 255960 176502     1231.7380   382     1589.1240     1194.2853 17622616   24.85%
 255970 176512     1231.7398   376     1589.1240     1194.2853 17623170   24.85%
 255980 176522     1231.7595   373     1589.1240     1194.2853 17623867   24.85%
 255990 176532     1233.4595   367     1589.1240     1194.2853 17624343   24.85%
 256000 176542     1235.8077   282     1589.1240     1194.2853 17625139   24.85%
 256016 176558     1223.7103   347     1589.1240     1194.2853 17625837   24.85%
 256025 176567     1224.3234   376     1589.1240     1194.2853 17626126   24.85%
 256034 176576     1224.3339   386     1589.1240     1194.2853 17626396   24.85%
Elapsed time = 2788.45 sec. (2373689.58 ticks, tree = 27115.02 MB, solutions = 192)
Nodefile size = 25067.13 MB (22680.99 MB after compression)
 258487 178984     1207.4185   385     1589.1240     1194.3039 17754949   24.85%
 258539 179032     1210.3152   352     1589.1240     1194.3039 17759408   24.85%
 258561 179054     1304.2705   179     1589.1240     1194.3039 17760992   24.85%
 258643 179136     1212.5867   364     1589.1240     1194.3039 17763783   24.85%
 258644 179137     1428.6325    83     1589.1240     1194.3039 17763785   24.85%
 258645 179138     1237.8181   193     1589.1240     1194.3039 17763986   24.85%
 258646 179139     1215.7235   386     1589.1240     1194.3039 17764355   24.85%
 258647 179140     1331.1287   159     1589.1240     1194.3039 17764379   24.85%
 258648 179141     1498.3607   223     1589.1240     1194.3039 17764455   24.85%
 258649 179142     1556.7188   190     1589.1240     1194.3039 17764541   24.85%
Elapsed time = 2809.10 sec. (2389605.64 ticks, tree = 27642.17 MB, solutions = 192)
Nodefile size = 25594.72 MB (23161.45 MB after compression)
 260066 180537     1312.5124   119     1589.1240     1194.3039 17839179   24.85%
 260887 181345     1482.9913   155     1589.1240     1194.3591 17885215   24.84%
 260888 181346     1208.4116   332     1589.1240     1194.3591 17885262   24.84%
 260889 181347     1395.0057   165     1589.1240     1194.3591 17885286   24.84%
 260890 181348     1410.4092   266     1589.1240     1194.3591 17885341   24.84%
 260891 181349     1246.4848   317     1589.1240     1194.3591 17885372   24.84%
 260892 181350     1255.7812   294     1589.1240     1194.3591 17885707   24.84%
 260893 181351     1349.0030   273     1589.1240     1194.3591 17885752   24.84%
 260894 181352     1226.0416   258     1589.1240     1194.3591 17885812   24.84%
 260895 181353     1312.7918   172     1589.1240     1194.3591 17885891   24.84%
Elapsed time = 2837.15 sec. (2413443.84 ticks, tree = 27992.58 MB, solutions = 192)
Nodefile size = 25944.74 MB (23479.91 MB after compression)
 263059 183452     1275.3688   302     1589.1240     1194.4127 18029512   24.84%
 263063 183456     1241.5513   356     1589.1240     1194.4127 18029652   24.84%
 263069 183462     1275.3689   295     1589.1240     1194.4127 18029711   24.84%
 263073 183466     1241.6183   369     1589.1240     1194.4127 18030168   24.84%
 263079 183472     1284.6442   287     1589.1240     1194.4127 18030680   24.84%
 263082 183475     1341.8906   193     1589.1240     1194.4127 18031382   24.84%
 263083 183476     1241.6238   344     1589.1240     1194.4127 18031398   24.84%
 263089 183482     1286.2527   276     1589.1240     1194.4127 18031810   24.84%
 263092 183485     1343.9989   176     1589.1240     1194.4127 18032190   24.84%
 263093 183486     1242.0368   343     1589.1240     1194.4127 18032277   24.84%
Elapsed time = 2856.26 sec. (2428952.42 ticks, tree = 28312.57 MB, solutions = 192)
Nodefile size = 26265.22 MB (23772.69 MB after compression)
 265370 185691     1244.2046   243     1589.1240     1194.4900 18168292   24.83%
 265380 185701     1244.3470   253     1589.1240     1194.4900 18168570   24.83%
 265390 185711     1259.1090   188     1589.1240     1194.4900 18169282   24.83%
 265400 185721     1259.4509   183     1589.1240     1194.4900 18169738   24.83%
 265410 185731     1268.3568   196     1589.1240     1194.4900 18170476   24.83%
 265420 185741     1261.5975   186     1589.1240     1194.4900 18170777   24.83%
 265430 185751     1262.1644   194     1589.1240     1194.4900 18171147   24.83%
 265432 185753     1235.4692   360     1589.1240     1194.4900 18171309   24.83%
 265440 185761     1262.8120   177     1589.1240     1194.4900 18171557   24.83%
 265442 185763     1235.4840   353     1589.1240     1194.4900 18171689   24.83%
Elapsed time = 2875.93 sec. (2444333.41 ticks, tree = 28658.62 MB, solutions = 192)
Nodefile size = 26610.99 MB (24089.93 MB after compression)
 267651 187905     1329.1037   168     1589.1240     1194.4918 18319379   24.83%
 267660 187914     1243.1169   320     1589.1240     1194.4918 18319830   24.83%
 267661 187915     1329.5804   161     1589.1240     1194.4918 18319842   24.83%
 267670 187924     1243.1495   309     1589.1240     1194.4918 18320233   24.83%
 267671 187925     1440.4583   272     1589.1240     1194.4918 18320493   24.83%
 267680 187934     1243.1498   312     1589.1240     1194.4918 18320765   24.83%
 267681 187935     1334.4263   259     1589.1240     1194.4918 18320916   24.83%
 267690 187944     1243.1622   325     1589.1240     1194.4918 18321545   24.83%
 267691 187945     1337.6993   256     1589.1240     1194.4918 18321800   24.83%
 267700 187954     1243.1625   326     1589.1240     1194.4918 18322006   24.83%
Elapsed time = 2894.39 sec. (2459791.23 ticks, tree = 28990.50 MB, solutions = 192)
Nodefile size = 26943.40 MB (24393.65 MB after compression)
 269766 189951     1493.0917   105     1589.1240     1194.4918 18444521   24.83%
 270095 190273     1326.6278   249     1589.1240     1194.4918 18467006   24.83%
 270104 190282     1328.2631   261     1589.1240     1194.4918 18467927   24.83%
 270109 190287     1242.2525   355     1589.1240     1194.4918 18468104   24.83%
 270113 190291     1328.2944   274     1589.1240     1194.4918 18468427   24.83%
 270114 190292     1290.0028   310     1589.1240     1194.4918 18468544   24.83%
 270118 190296     1242.2799   333     1589.1240     1194.4918 18468791   24.83%
 270122 190298     1328.2974   270     1589.1240     1194.4918 18469846   24.83%
 270123 190299     1290.0274   317     1589.1240     1194.4918 18469896   24.83%
 270127 190303     1242.2949   335     1589.1240     1194.4918 18469988   24.83%
Elapsed time = 2920.75 sec. (2475162.45 ticks, tree = 29350.43 MB, solutions = 192)
Nodefile size = 27302.51 MB (24720.67 MB after compression)
 272163 192309     1308.8998   289     1589.1240     1194.6583 18579202   24.82%
 272173 192319     1286.5537   308     1589.1240     1194.6583 18580201   24.82%
 272175 192321     1354.9262   252     1589.1240     1194.6583 18580344   24.82%
 272183 192329     1287.0206   307     1589.1240     1194.6583 18581272   24.82%
 272185 192331     1369.8620   154     1589.1240     1194.6583 18581605   24.82%
 272193 192339     1309.9800   286     1589.1240     1194.6583 18582295   24.82%
 272195 192341     1355.0603   182     1589.1240     1194.6583 18582358   24.82%
 272203 192349     1287.0585   287     1589.1240     1194.6583 18582923   24.82%
 272205 192351     1355.1262   185     1589.1240     1194.6583 18583016   24.82%
 272207 192353     1280.5449   274     1589.1240     1194.6583 18583651   24.82%
Elapsed time = 2935.36 sec. (2490483.22 ticks, tree = 29705.39 MB, solutions = 192)
Nodefile size = 27657.75 MB (25045.03 MB after compression)
 274324 194400     1336.8914   229     1589.1240     1194.7203 18709571   24.82%
 274516 194587     1221.4191   345     1589.1240     1194.7203 18722216   24.82%
 274525 194596     1221.4499   330     1589.1240     1194.7203 18722473   24.82%
 274534 194605     1222.6282   278     1589.1240     1194.7203 18722980   24.82%
 274543 194614     1223.1360   222     1589.1240     1194.7203 18723519   24.82%
 274552 194623     1223.1360   219     1589.1240     1194.7203 18724027   24.82%
 274561 194630     1223.1954   220     1589.1240     1194.7203 18724635   24.82%
 274570 194637     1223.5024   204     1589.1240     1194.7203 18724955   24.82%
 274579 194646     1243.3905   212     1589.1240     1194.7203 18726469   24.82%
 274586 194653     1250.9273   289     1589.1240     1194.7203 18727003   24.82%
Elapsed time = 2972.51 sec. (2505895.34 ticks, tree = 30042.11 MB, solutions = 192)
Nodefile size = 27994.84 MB (25352.05 MB after compression)
 275329 195390     1366.9663   102     1589.1240     1194.7203 18764039   24.82%
 275330 195391     1323.2760   148     1589.1240     1194.7203 18764103   24.82%
 275331 195392     1550.5838   180     1589.1240     1194.7203 18764184   24.82%
 275332 195393     1315.4272   249     1589.1240     1194.7203 18764187   24.82%
 275333 195394     1329.8512   277     1589.1240     1194.7203 18764280   24.82%
 275334 195395     1339.9303   207     1589.1240     1194.7203 18764326   24.82%
 275335 195396     1296.2475   297     1589.1240     1194.7203 18764389   24.82%
 275336 195397     1279.8767   290     1589.1240     1194.7203 18764418   24.82%
 275337 195398     1287.4923   389     1589.1240     1194.7203 18764578   24.82%
 275338 195399     1522.2992   200     1589.1240     1194.7203 18764581   24.82%
Elapsed time = 2974.37 sec. (2523483.15 ticks, tree = 30224.35 MB, solutions = 192)
Nodefile size = 28176.97 MB (25518.68 MB after compression)
 277290 197287     1243.1901   165     1589.1240     1194.7203 18891908   24.82%
 277300 197297     1245.3502   163     1589.1240     1194.7203 18892914   24.82%
 277310 197307     1247.2910   238     1589.1240     1194.7203 18893621   24.82%
 277320 197313     1247.3170   189     1589.1240     1194.7203 18894421   24.82%
 277330 197321     1247.8261   284     1589.1240     1194.7203 18895144   24.82%
 277335 197326     1232.2232   257     1589.1240     1194.7203 18895650   24.82%
 277340 197331     1248.1240   178     1589.1240     1194.7203 18896103   24.82%
 277345 197336     1232.2240   229     1589.1240     1194.7203 18896206   24.82%
 277350 197341     1249.8927   255     1589.1240     1194.7203 18896428   24.82%
 277355 197346     1236.9312   236     1589.1240     1194.7203 18896887   24.82%
Elapsed time = 2994.51 sec. (2538881.31 ticks, tree = 30512.08 MB, solutions = 192)
Nodefile size = 28464.39 MB (25780.86 MB after compression)
 279841 199781     1280.1611   243     1589.1240     1194.8223 19019873   24.81%
 279851 199791     1281.2436   247     1589.1240     1194.8223 19020200   24.81%
 279861 199801     1282.6405   244     1589.1240     1194.8223 19020521   24.81%
 279871 199811     1282.8057   248     1589.1240     1194.8223 19021304   24.81%
 279881 199819     1282.9207   236     1589.1240     1194.8223 19022875   24.81%
 279884 199822     1250.0878   276     1589.1240     1194.8223 19023124   24.81%
 279891 199829     1283.7311   173     1589.1240     1194.8223 19023417   24.81%
 279894 199832     1254.6582   274     1589.1240     1194.8223 19023665   24.81%
 279901 199839     1283.7311   173     1589.1240     1194.8223 19024019   24.81%
 279904 199842     1254.7348   272     1589.1240     1194.8223 19024097   24.81%
Elapsed time = 3014.17 sec. (2554354.16 ticks, tree = 30893.57 MB, solutions = 192)
Nodefile size = 28845.98 MB (26129.32 MB after compression)
 281974 201861     1283.0703   229     1589.1240     1194.8366 19155845   24.81%
 281984 201871     1284.0758   221     1589.1240     1194.8366 19156465   24.81%
 281994 201879     1286.5638   220     1589.1240     1194.8366 19156778   24.81%
 282004 201885    infeasible           1589.1240     1194.8366 19157304   24.81%
 282014 201895     1286.6069   220     1589.1240     1194.8366 19158112   24.81%
 282024 201905     1291.8510   231     1589.1240     1194.8366 19158717   24.81%
 282031 201912     1222.4291   327     1589.1240     1194.8366 19159281   24.81%
 282034 201915     1292.1635   231     1589.1240     1194.8366 19159591   24.81%
 282041 201922     1222.5073   334     1589.1240     1194.8366 19159939   24.81%
 282044 201925     1292.6864   228     1589.1240     1194.8366 19160230   24.81%
Elapsed time = 3033.20 sec. (2569931.12 ticks, tree = 31217.69 MB, solutions = 192)
Nodefile size = 29170.65 MB (26423.81 MB after compression)
 284387 204221     1326.5030   276     1589.1240     1194.8366 19293244   24.81%
 284399 204233     1205.5738   326     1589.1240     1194.8366 19294611   24.81%
 284408 204242     1206.2063   329     1589.1240     1194.8366 19294881   24.81%
 284417 204251     1206.2771   252     1589.1240     1194.8366 19295183   24.81%
 284426 204260     1217.5513   313     1589.1240     1194.8366 19296782   24.81%
 284435 204269     1217.8120   317     1589.1240     1194.8366 19297120   24.81%
 284444 204278     1218.0174   318     1589.1240     1194.8366 19297494   24.81%
 284453 204287     1219.0979   320     1589.1240     1194.8366 19297939   24.81%
 284459 204293     1244.0387   272     1589.1240     1194.8366 19298185   24.81%
 284462 204296     1219.0979   319     1589.1240     1194.8366 19298302   24.81%
Elapsed time = 3069.27 sec. (2586299.08 ticks, tree = 31570.97 MB, solutions = 192)
Nodefile size = 29523.19 MB (26746.06 MB after compression)
 284999 204825     1229.7286   295     1589.1240     1194.8366 19331749   24.81%
 285002 204828     1205.8530   283     1589.1240     1194.8366 19331967   24.81%
 285009 204835     1234.6763   207     1589.1240     1194.8366 19332322   24.81%
 285012 204838     1205.8764   298     1589.1240     1194.8366 19332405   24.81%
 285019 204845     1235.5294   207     1589.1240     1194.8366 19332688   24.81%
 285022 204848     1205.9793   292     1589.1240     1194.8366 19332835   24.81%
