Tried aggregator 1 time.
MIP Presolve eliminated 15561 rows and 8928 columns.
MIP Presolve modified 30714 coefficients.
Reduced MIP has 15763 rows, 22581 columns, and 133944 nonzeros.
Reduced MIP has 22281 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (67.35 ticks)
Found incumbent of value 2494.711311 after 0.20 sec. (163.72 ticks)
Probing time = 0.11 sec. (12.13 ticks)
Tried aggregator 1 time.
Reduced MIP has 15763 rows, 22581 columns, and 133944 nonzeros.
Reduced MIP has 22281 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (52.42 ticks)
Probing time = 0.04 sec. (10.81 ticks)
Clique table members: 78417.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.26 sec. (204.49 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 106935 31736      868.2057   367     1552.5457      843.4168 11953688   45.68%
 106937 31738      949.7143   333     1552.5457      843.4168 11953936   45.68%
 106941 31742      876.9253   402     1552.5457      843.4168 11954414   45.68%
 106945 31746      868.2963   379     1552.5457      843.4168 11955001   45.68%
Elapsed time = 2442.34 sec. (2034730.16 ticks, tree = 5729.65 MB, solutions = 153)
Nodefile size = 3681.91 MB (3197.82 MB after compression)
 107690 32487      901.2436   307     1552.5457      843.4168 12059233   45.68%
 107700 32497      896.8827   336     1552.5457      843.4168 12062313   45.68%
 107710 32507      896.8934   321     1552.5457      843.4168 12064109   45.68%
 107720 32517      899.0089   328     1552.5457      843.4168 12066671   45.68%
 107730 32527      897.9047   330     1552.5457      843.4168 12068965   45.68%
 107736 32533      845.2509   421     1552.5457      843.4168 12070565   45.68%
 107740 32537      898.1712   336     1552.5457      843.4168 12070822   45.68%
 107746 32543      850.1622   390     1552.5457      843.4168 12071443   45.68%
 107750 32547      900.5350   337     1552.5457      843.4168 12072071   45.68%
 107755 32552      860.4157   393     1552.5457      843.4168 12073074   45.68%
Elapsed time = 2463.31 sec. (2050250.47 ticks, tree = 5929.74 MB, solutions = 153)
Nodefile size = 3882.26 MB (3374.94 MB after compression)
 108423 33220      924.2887   331     1552.5457      843.5628 12192156   45.67%
 108433 33230      919.5612   306     1552.5457      843.5628 12193649   45.67%
 108440 33237      852.9239   393     1552.5457      843.5628 12194162   45.67%
 108443 33240      920.1037   302     1552.5457      843.5628 12194603   45.67%
 108450 33247      852.9239   388     1552.5457      843.5628 12195417   45.67%
 108453 33250      929.7196   313     1552.5457      843.5628 12196153   45.67%
 108459 33256      866.0455   365     1552.5457      843.5628 12197214   45.67%
 108460 33257      853.3052   415     1552.5457      843.5628 12197593   45.67%
 108461 33258      912.3324   313     1552.5457      843.5628 12198060   45.67%
 108463 33260      920.3820   316     1552.5457      843.5628 12198372   45.67%
Elapsed time = 2479.17 sec. (2066775.74 ticks, tree = 6098.39 MB, solutions = 153)
Nodefile size = 4050.51 MB (3522.67 MB after compression)
 109378 34175      902.7509   326     1552.5457      843.5628 12299647   45.67%
 109385 34182     1043.6013   239     1552.5457      843.5628 12300986   45.67%
 109388 34185      903.2551   326     1552.5457      843.5628 12301166   45.67%
 109389 34186      958.8101   284     1552.5457      843.5628 12301181   45.67%
 109390 34187      845.8515   404     1552.5457      843.5628 12301474   45.67%
 109394 34191      851.6440   424     1552.5457      843.5628 12302095   45.67%
 109395 34192     1044.4690   241     1552.5457      843.5628 12302188   45.67%
 109396 34193      853.8204   404     1552.5457      843.5628 12302519   45.67%
 109398 34195      903.3678   319     1552.5457      843.5628 12302671   45.67%
 109399 34196      960.7082   246     1552.5457      843.5628 12302800   45.67%
Elapsed time = 2497.44 sec. (2082228.52 ticks, tree = 6296.61 MB, solutions = 153)
Nodefile size = 4248.97 MB (3699.66 MB after compression)
 109559 34356      992.4048   238     1552.5457      843.5628 12328898   45.67%
 109953 34750      883.9923   310     1552.5457      843.5628 12384199   45.67%
 109962 34759      877.2860   306     1552.5457      843.5628 12385456   45.67%
 109971 34768      887.3318   293     1552.5457      843.5628 12386811   45.67%
 110075 34872      874.1267   328     1552.5457      843.5628 12401710   45.67%
 110083 34880      874.1574   328     1552.5457      843.5628 12402894   45.67%
 110091 34888      874.1606   333     1552.5457      843.5628 12403319   45.67%
 110099 34896      874.3672   318     1552.5457      843.5628 12404325   45.67%
 110117 34914      851.9800   344     1552.5457      843.5628 12408869   45.67%
 110123 34920      898.6103   353     1552.5457      843.5628 12410164   45.67%
Elapsed time = 2568.56 sec. (2097522.51 ticks, tree = 6296.61 MB, solutions = 153)
Nodefile size = 4248.97 MB (3699.66 MB after compression)
 110209 35006      893.5240   342     1552.5457      843.6292 12423442   45.66%
 110210 35007      848.1002   360     1552.5457      843.6292 12423521   45.66%
 110211 35008      993.1350   234     1552.5457      843.6292 12423628   45.66%
 110212 35009      899.5634   344     1552.5457      843.6292 12423708   45.66%
 110213 35010      852.4464   381     1552.5457      843.6292 12423763   45.66%
 110214 35011      862.6604   347     1552.5457      843.6292 12424242   45.66%
 110215 35012      877.5908   353     1552.5457      843.6292 12424409   45.66%
 110216 35013      912.9916   251     1552.5457      843.6292 12425192   45.66%
 110217 35014      874.3679   296     1552.5457      843.6292 12425208   45.66%
 110218 35015      877.3531   298     1552.5457      843.6292 12425289   45.66%
Elapsed time = 2570.85 sec. (2144919.73 ticks, tree = 6470.44 MB, solutions = 153)
Nodefile size = 4422.52 MB (3854.99 MB after compression)
 110871 35668      882.8127   376     1552.5457      843.6292 12521083   45.66%
 110881 35678      882.8750   369     1552.5457      843.6292 12521645   45.66%
 110891 35688      882.8750   368     1552.5457      843.6292 12522680   45.66%
 110901 35698      883.0290   385     1552.5457      843.6292 12523608   45.66%
 110911 35708      883.6153   366     1552.5457      843.6292 12524900   45.66%
 110921 35718      883.8440   379     1552.5457      843.6292 12526094   45.66%
 110931 35728      883.9153   372     1552.5457      843.6292 12526872   45.66%
 110941 35738      883.9416   375     1552.5457      843.6292 12527692   45.66%
 110951 35748      884.1610   363     1552.5457      843.6292 12528373   45.66%
 110961 35758      884.8025   393     1552.5457      843.6292 12529541   45.66%
Elapsed time = 2587.60 sec. (2161980.02 ticks, tree = 6470.44 MB, solutions = 153)
Nodefile size = 4422.52 MB (3854.99 MB after compression)
 111668 36465      949.8971   246     1552.5457      843.6292 12617317   45.66%
 111812 36609      892.4916   325     1552.5457      843.6292 12634063   45.66%
 111821 36618      903.8788   294     1552.5457      843.6292 12636382   45.66%
 111830 36627      906.9037   303     1552.5457      843.6292 12637560   45.66%
 111839 36636      904.2724   301     1552.5457      843.6292 12638386   45.66%
 111848 36645      904.3777   304     1552.5457      843.6292 12639497   45.66%
 111857 36654      907.4418   273     1552.5457      843.6292 12641108   45.66%
 111866 36663      904.5694   281     1552.5457      843.6292 12642044   45.66%
 111875 36672      904.6954   278     1552.5457      843.6292 12642812   45.66%
 111884 36681      906.1870   274     1552.5457      843.6292 12643452   45.66%
Elapsed time = 2630.17 sec. (2179144.00 ticks, tree = 6693.63 MB, solutions = 153)
Nodefile size = 4646.30 MB (4055.03 MB after compression)
 112287 37084      884.0604   360     1552.5457      843.9148 12703345   45.64%
 112288 37085      854.1655   342     1552.5457      843.9148 12703395   45.64%
 112289 37086      852.2008   368     1552.5457      843.9148 12703832   45.64%
 112290 37087      913.5226   260     1552.5457      843.9148 12703911   45.64%
 112291 37088      878.0755   370     1552.5457      843.9148 12704075   45.64%
 112292 37089      876.1912   359     1552.5457      843.9148 12704225   45.64%
 112293 37090      885.9449   345     1552.5457      843.9148 12704422   45.64%
 112294 37091      932.7430   322     1552.5457      843.9148 12704488   45.64%
 112295 37092      906.3458   287     1552.5457      843.9148 12704537   45.64%
 112296 37093      943.8405   272     1552.5457      843.9148 12704600   45.64%
Elapsed time = 2632.64 sec. (2201610.40 ticks, tree = 6892.13 MB, solutions = 153)
Nodefile size = 4844.37 MB (4232.59 MB after compression)
 112866 37663      894.9578   321     1552.5457      843.9148 12794065   45.64%
 112872 37669      912.7699   282     1552.5457      843.9148 12794967   45.64%
 112876 37673      895.3487   348     1552.5457      843.9148 12795523   45.64%
 112882 37679      913.1882   293     1552.5457      843.9148 12796073   45.64%
 112886 37683      895.3814   342     1552.5457      843.9148 12796613   45.64%
 112892 37689      921.5597   284     1552.5457      843.9148 12797833   45.64%
 112896 37693      895.3957   357     1552.5457      843.9148 12798070   45.64%
 112902 37699      913.5582   311     1552.5457      843.9148 12798908   45.64%
 112906 37703      895.3958   339     1552.5457      843.9148 12799199   45.64%
 112912 37709      924.1128   245     1552.5457      843.9148 12800546   45.64%
Elapsed time = 2651.37 sec. (2218408.19 ticks, tree = 6892.13 MB, solutions = 153)
Nodefile size = 4844.37 MB (4232.59 MB after compression)
 113430 38227      955.3428   270     1552.5457      843.9148 12875222   45.64%
 113672 38469      949.4900   248     1552.5457      843.9148 12908462   45.64%
 113681 38478      941.9712   277     1552.5457      843.9148 12908730   45.64%
 113690 38487      948.6139   253     1552.5457      843.9148 12910534   45.64%
 113699 38496      942.0528   277     1552.5457      843.9148 12911868   45.64%
 113708 38505      942.1374   265     1552.5457      843.9148 12913287   45.64%
 113717 38514      952.0102   242     1552.5457      843.9148 12914356   45.64%
 113726 38523      954.4986   262     1552.5457      843.9148 12915609   45.64%
 113735 38532      973.0991   247     1552.5457      843.9148 12917007   45.64%
 113744 38541      957.6637   287     1552.5457      843.9148 12918033   45.64%
Elapsed time = 2685.79 sec. (2235402.76 ticks, tree = 7070.31 MB, solutions = 153)
Nodefile size = 5022.52 MB (4394.75 MB after compression)
 114136 38930      845.0414   362     1552.5457      843.9148 12967779   45.64%
 114139 38933      960.3330   242     1552.5457      843.9148 12967989   45.64%
 114146 38940      846.1945   376     1552.5457      843.9148 12969565   45.64%
 114149 38943      960.4314   239     1552.5457      843.9148 12969678   45.64%
 114150 38944      861.9015   349     1552.5457      843.9148 12969840   45.64%
 114156 38950      847.9939   344     1552.5457      843.9148 12970069   45.64%
 114159 38953      960.5378   243     1552.5457      843.9148 12970234   45.64%
 114160 38954      862.6561   348     1552.5457      843.9148 12970610   45.64%
 114163 38957      997.5932   245     1552.5457      843.9148 12971053   45.64%
 114166 38960      849.2227   341     1552.5457      843.9148 12971110   45.64%
Elapsed time = 2734.38 sec. (2251264.87 ticks, tree = 7264.64 MB, solutions = 153)
Nodefile size = 5216.93 MB (4571.16 MB after compression)
 114322 39116      852.1597   414     1552.5457      843.9148 12999580   45.64%
 114331 39125      852.9936   407     1552.5457      843.9148 13002105   45.64%
 114762 39556      890.8981   375     1552.5457      843.9148 13064877   45.64%
 114770 39564      890.9155   362     1552.5457      843.9148 13065881   45.64%
 114778 39572      891.7744   361     1552.5457      843.9148 13066789   45.64%
 114786 39580      891.8682   370     1552.5457      843.9148 13067797   45.64%
 114858 39652      990.0649   225     1552.5457      843.9148 13077302   45.64%
 114862 39656      879.5140   335     1552.5457      843.9148 13077820   45.64%
 114865 39659      990.1266   218     1552.5457      843.9148 13078129   45.64%
 114869 39663      879.7980   336     1552.5457      843.9148 13078373   45.64%
Elapsed time = 2734.38 sec. (2266709.21 ticks, tree = 7264.64 MB, solutions = 153)
Nodefile size = 5216.93 MB (4571.16 MB after compression)
 114982 39776      880.7601   290     1552.5457      844.1213 13089223   45.63%
 114983 39777      864.5352   431     1552.5457      844.1213 13089668   45.63%
 114984 39778      990.7479   247     1552.5457      844.1213 13089693   45.63%
 114985 39779      919.2635   283     1552.5457      844.1213 13089730   45.63%
 114986 39780      931.8619   339     1552.5457      844.1213 13089785   45.63%
 114987 39781      989.7697   272     1552.5457      844.1213 13089787   45.63%
 114988 39782     1002.1645   281     1552.5457      844.1213 13089844   45.63%
 114989 39783      879.9974   333     1552.5457      844.1213 13089913   45.63%
 114990 39784      886.5270   307     1552.5457      844.1213 13089999   45.63%
 114991 39785      891.9497   361     1552.5457      844.1213 13090055   45.63%
Elapsed time = 2736.25 sec. (2296300.78 ticks, tree = 7440.64 MB, solutions = 153)
Nodefile size = 5392.88 MB (4731.06 MB after compression)
 115646 40440      876.3589   358     1552.5457      844.1213 13178254   45.63%
 115656 40450      876.6567   377     1552.5457      844.1213 13179702   45.63%
 115666 40460      876.6769   376     1552.5457      844.1213 13181025   45.63%
 115676 40470      876.7203   378     1552.5457      844.1213 13182864   45.63%
 115686 40480      876.9429   371     1552.5457      844.1213 13184289   45.63%
 115696 40490      876.9608   374     1552.5457      844.1213 13185414   45.63%
 115706 40500      877.5363   380     1552.5457      844.1213 13186777   45.63%
 115716 40510      877.9847   389     1552.5457      844.1213 13187899   45.63%
 115726 40520      878.5221   377     1552.5457      844.1213 13189021   45.63%
 115736 40530      878.5366   364     1552.5457      844.1213 13189932   45.63%
Elapsed time = 2752.77 sec. (2313359.09 ticks, tree = 7440.64 MB, solutions = 153)
Nodefile size = 5392.88 MB (4731.06 MB after compression)
 116726 41520      889.2041   346     1552.5457      844.1213 13328065   45.63%
 116736 41530      889.2143   354     1552.5457      844.1213 13329346   45.63%
 116746 41540      889.8983   349     1552.5457      844.1213 13330411   45.63%
 116756 41550      890.2521   354     1552.5457      844.1213 13331591   45.63%
 116764 41558      857.1890   410     1552.5457      844.1213 13333244   45.63%
 116766 41560      890.2921   353     1552.5457      844.1213 13333361   45.63%
 116774 41568      858.0807   389     1552.5457      844.1213 13334011   45.63%
 116776 41570      890.7896   367     1552.5457      844.1213 13334196   45.63%
 116784 41578      858.1059   376     1552.5457      844.1213 13334839   45.63%
 116786 41580      890.9376   374     1552.5457      844.1213 13334957   45.63%
Elapsed time = 2773.38 sec. (2329879.30 ticks, tree = 7654.08 MB, solutions = 153)
Nodefile size = 5606.11 MB (4924.19 MB after compression)
 117444 42238      891.3905   339     1552.5457      844.3723 13428831   45.61%
 117454 42248      892.8891   366     1552.5457      844.3723 13430253   45.61%
 117464 42258      891.8098   356     1552.5457      844.3723 13432693   45.61%
 117474 42268      892.9749   358     1552.5457      844.3723 13434686   45.61%
 117484 42278      898.6319   345     1552.5457      844.3723 13435585   45.61%
 117494 42288      898.6802   338     1552.5457      844.3723 13436895   45.61%
 117504 42298      918.6163   341     1552.5457      844.3723 13438369   45.61%
 117514 42308      898.9337   342     1552.5457      844.3723 13439306   45.61%
 117524 42318      952.4069   272     1552.5457      844.3723 13441046   45.61%
 117534 42328      898.9801   349     1552.5457      844.3723 13442721   45.61%
Elapsed time = 2795.03 sec. (2348360.47 ticks, tree = 7875.76 MB, solutions = 153)
Nodefile size = 5827.85 MB (5126.09 MB after compression)
 118380 43174      871.6682   437     1552.5457      844.3723 13556459   45.61%
 118390 43184      872.1160   428     1552.5457      844.3723 13557619   45.61%
 118400 43194      872.1647   407     1552.5457      844.3723 13558949   45.61%
 118410 43204      872.4335   408     1552.5457      844.3723 13560071   45.61%
 118420 43214      872.4335   407     1552.5457      844.3723 13561875   45.61%
 118427 43221      897.2169   347     1552.5457      844.3723 13562232   45.61%
 118430 43224      872.4335   408     1552.5457      844.3723 13562267   45.61%
 118437 43231      902.3810   305     1552.5457      844.3723 13563370   45.61%
 118440 43234      873.6347   364     1552.5457      844.3723 13563582   45.61%
 118447 43241      897.5879   335     1552.5457      844.3723 13564077   45.61%
Elapsed time = 2815.88 sec. (2364220.58 ticks, tree = 8055.47 MB, solutions = 153)
Nodefile size = 6007.52 MB (5289.82 MB after compression)
 119478 44272      924.4572   214     1552.5457      844.4182 13696725   45.61%
 119488 44282      914.4550   233     1552.5457      844.4182 13697463   45.61%
 119498 44292      920.7964   222     1552.5457      844.4182 13699084   45.61%
 119508 44302      922.1350   237     1552.5457      844.4182 13701188   45.61%
 119518 44312      926.0944   225     1552.5457      844.4182 13702673   45.61%
 119528 44322      922.2790   256     1552.5457      844.4182 13703969   45.61%
 119538 44332      922.5532   261     1552.5457      844.4182 13705107   45.61%
 119543 44337      895.1619   343     1552.5457      844.4182 13705527   45.61%
 119548 44342      925.2419   233     1552.5457      844.4182 13706024   45.61%
 119553 44347      895.1910   354     1552.5457      844.4182 13706479   45.61%
Elapsed time = 2834.44 sec. (2379656.78 ticks, tree = 8269.41 MB, solutions = 153)
Nodefile size = 6221.89 MB (5485.42 MB after compression)
 120378 45172      865.7230   396     1552.5457      844.4182 13818763   45.61%
 120388 45182      866.9427   353     1552.5457      844.4182 13820257   45.61%
 120398 45192      867.0205   354     1552.5457      844.4182 13821259   45.61%
 120408 45202      881.9205   350     1552.5457      844.4182 13822076   45.61%
 120418 45212      867.8827   354     1552.5457      844.4182 13823115   45.61%
 120428 45222      870.9200   355     1552.5457      844.4182 13824406   45.61%
 120438 45232      870.0909   363     1552.5457      844.4182 13825672   45.61%
 120448 45242      877.1246   341     1552.5457      844.4182 13827370   45.61%
 120458 45252      877.9568   315     1552.5457      844.4182 13828440   45.61%
 120468 45262      896.0963   344     1552.5457      844.4182 13829959   45.61%
Elapsed time = 2852.44 sec. (2397618.43 ticks, tree = 8497.44 MB, solutions = 153)
Nodefile size = 6449.50 MB (5694.11 MB after compression)
 120501 45295      939.4094   228     1552.5457      844.4182 13834900   45.61%
 121129 45923      925.4854   323     1552.5457      844.4663 13918224   45.61%
 121130 45924      881.7983   270     1552.5457      844.4663 13918548   45.61%
 121131 45925      939.4408   220     1552.5457      844.4663 13918623   45.61%
 121132 45926      886.6420   349     1552.5457      844.4663 13919071   45.61%
 121133 45927      893.8471   319     1552.5457      844.4663 13919104   45.61%
 121134 45928      866.9162   366     1552.5457      844.4663 13919249   45.61%
 121135 45929      879.6470   366     1552.5457      844.4663 13919949   45.61%
 121136 45930      859.2250   381     1552.5457      844.4663 13920039   45.61%
 121137 45931      913.8496   356     1552.5457      844.4663 13920120   45.61%
Elapsed time = 2874.16 sec. (2414342.52 ticks, tree = 8703.84 MB, solutions = 153)
Nodefile size = 6656.03 MB (5882.78 MB after compression)
 121661 46455      892.0405   378     1552.5457      844.4663 14000998   45.61%
 121671 46465      892.2246   399     1552.5457      844.4663 14002476   45.61%
 121681 46475      892.8811   387     1552.5457      844.4663 14004118   45.61%
 121691 46485      893.5393   341     1552.5457      844.4663 14005585   45.61%
 121701 46495      893.5393   344     1552.5457      844.4663 14006373   45.61%
 121711 46505      894.9113   392     1552.5457      844.4663 14008207   45.61%
 121721 46515      895.0768   377     1552.5457      844.4663 14009603   45.61%
 121731 46525      895.5266   339     1552.5457      844.4663 14010517   45.61%
 121741 46535      895.5883   341     1552.5457      844.4663 14012596   45.61%
 121751 46545      895.8398   332     1552.5457      844.4663 14013464   45.61%
Elapsed time = 2891.53 sec. (2431805.63 ticks, tree = 8703.84 MB, solutions = 153)
Nodefile size = 6656.03 MB (5882.78 MB after compression)
 122518 47312      982.0604   246     1552.5457      844.5880 14137596   45.60%
 122520 47314      926.1936   355     1552.5457      844.5880 14138542   45.60%
 122529 47323      912.5597   362     1552.5457      844.5880 14140162   45.60%
 122538 47332      927.9356   291     1552.5457      844.5880 14143086   45.60%
 122547 47341      928.9108   304     1552.5457      844.5880 14144231   45.60%
 122551 47345      903.9486   342     1552.5457      844.5880 14144655   45.60%
 122556 47350      933.3430   297     1552.5457      844.5880 14145408   45.60%
 122560 47354      903.9652   340     1552.5457      844.5880 14145751   45.60%
 122565 47359      930.2081   320     1552.5457      844.5880 14146048   45.60%
 122569 47363      904.1212   330     1552.5457      844.5880 14147356   45.60%
Elapsed time = 2927.06 sec. (2447422.05 ticks, tree = 8910.48 MB, solutions = 153)
Nodefile size = 6862.64 MB (6072.05 MB after compression)
 122927 47721      865.5917   350     1552.5457      844.5880 14198502   45.60%
 122937 47731      865.6230   330     1552.5457      844.5880 14199817   45.60%
 122944 47738      866.4216   338     1552.5457      844.5880 14200606   45.60%
 122947 47741      871.6785   350     1552.5457      844.5880 14201208   45.60%
 122954 47748      867.2222   355     1552.5457      844.5880 14202887   45.60%
 122957 47751      872.9533   352     1552.5457      844.5880 14203214   45.60%
 122961 47755      895.7293   314     1552.5457      844.5880 14203631   45.60%
 122963 47757      913.0194   338     1552.5457      844.5880 14204303   45.60%
 122964 47758      867.7599   362     1552.5457      844.5880 14204626   45.60%
 122967 47761      875.2249   342     1552.5457      844.5880 14204887   45.60%
Elapsed time = 2931.98 sec. (2463478.09 ticks, tree = 9067.72 MB, solutions = 153)
Nodefile size = 7020.52 MB (6217.26 MB after compression)
 123826 48620      875.7970   359     1552.5457      844.5880 14346126   45.60%
 123827 48621      965.9565   255     1552.5457      844.5880 14346178   45.60%
 123828 48622      877.0078   382     1552.5457      844.5880 14346288   45.60%
 123829 48623      959.2429   221     1552.5457      844.5880 14346547   45.60%
 123830 48624      882.6940   342     1552.5457      844.5880 14346856   45.60%
 123831 48625      955.2738   260     1552.5457      844.5880 14346965   45.60%
 123832 48626      906.5879   292     1552.5457      844.5880 14347034   45.60%
 123833 48627      900.4988   310     1552.5457      844.5880 14347146   45.60%
 123834 48628      941.3573   290     1552.5457      844.5880 14347179   45.60%
 123835 48629      916.3297   308     1552.5457      844.5880 14347219   45.60%
Elapsed time = 2950.41 sec. (2478809.91 ticks, tree = 9262.75 MB, solutions = 153)
Nodefile size = 7215.45 MB (6396.73 MB after compression)
 124357 49151      971.1396   267     1552.5457      844.5880 14412336   45.60%
 124523 49317      869.7744   376     1552.5457      844.5880 14431719   45.60%
 124532 49326      870.0101   399     1552.5457      844.5880 14432351   45.60%
 124541 49335      871.9594   390     1552.5457      844.5880 14433465   45.60%
 124550 49344      872.1414   386     1552.5457      844.5880 14434562   45.60%
 124559 49353      872.2413   394     1552.5457      844.5880 14434882   45.60%
 124568 49362      872.9080   410     1552.5457      844.5880 14435886   45.60%
 124577 49371      874.2106   420     1552.5457      844.5880 14438767   45.60%
 124586 49380      874.4870   409     1552.5457      844.5880 14439268   45.60%
 124587 49381      937.7640   284     1552.5457      844.5880 14439274   45.60%
Elapsed time = 3013.55 sec. (2494109.85 ticks, tree = 9262.75 MB, solutions = 153)
Nodefile size = 7215.45 MB (6396.73 MB after compression)
 124879 49673      849.9153   353     1552.5457      844.5880 14478194   45.60%
 124880 49674      977.0243   260     1552.5457      844.5880 14478451   45.60%
 124881 49675      845.9715   420     1552.5457      844.5880 14479470   45.60%
 124882 49676      876.0497   378     1552.5457      844.5880 14479810   45.60%
 124883 49677      921.5135   315     1552.5457      844.5880 14479875   45.60%
 124884 49678      877.6963   358     1552.5457      844.5880 14480285   45.60%
 124885 49679      951.0311   293     1552.5457      844.5880 14480442   45.60%
 124886 49680      880.4104   405     1552.5457      844.5880 14480570   45.60%
 124887 49681      888.4280   352     1552.5457      844.5880 14480682   45.60%
 124888 49682      859.5095   405     1552.5457      844.5880 14480920   45.60%
Elapsed time = 3016.25 sec. (2537448.83 ticks, tree = 9481.80 MB, solutions = 153)
Nodefile size = 7434.02 MB (6598.61 MB after compression)
 125396 50190      922.8869   297     1552.5457      844.5880 14585524   45.60%
 125406 50200      931.2459   305     1552.5457      844.5880 14587988   45.60%
 125416 50210      922.9887   296     1552.5457      844.5880 14588814   45.60%
 125426 50220      936.7811   298     1552.5457      844.5880 14591570   45.60%
 125436 50230      923.6572   297     1552.5457      844.5880 14593255   45.60%
 125446 50240      926.6340   281     1552.5457      844.5880 14595319   45.60%
 125456 50250      923.6572   296     1552.5457      844.5880 14596539   45.60%
 125466 50260      925.8957   300     1552.5457      844.5880 14598172   45.60%
 125471 50265      865.8504   356     1552.5457      844.5880 14599064   45.60%
 125479 50273      904.8832   354     1552.5457      844.5880 14600387   45.60%
Elapsed time = 3034.72 sec. (2553060.39 ticks, tree = 9481.80 MB, solutions = 153)
Nodefile size = 7434.02 MB (6598.61 MB after compression)
 126311 51105      944.3526   321     1552.5457      844.6567 14712421   45.60%
 126321 51115      944.6433   325     1552.5457      844.6567 14713280   45.60%
 126331 51125      944.6799   346     1552.5457      844.6567 14713853   45.60%
 126341 51135      944.6803   345     1552.5457      844.6567 14714790   45.60%
 126351 51145      944.7346   338     1552.5457      844.6567 14715668   45.60%
 126361 51155      947.9527   299     1552.5457      844.6567 14717501   45.60%
 126371 51165      944.7632   337     1552.5457      844.6567 14718884   45.60%
 126381 51175      944.8101   339     1552.5457      844.6567 14720164   45.60%
 126391 51185      944.8124   323     1552.5457      844.6567 14721323   45.60%
 126401 51195      944.9142   310     1552.5457      844.6567 14722571   45.60%
Elapsed time = 3052.70 sec. (2569923.96 ticks, tree = 9673.59 MB, solutions = 153)
Nodefile size = 7626.29 MB (6774.97 MB after compression)
 127233 52027      878.9905   341     1552.5457      844.8035 14849927   45.59%
 127243 52037      879.4594   312     1552.5457      844.8035 14851831   45.59%
 127253 52047      879.5574   331     1552.5457      844.8035 14854149   45.59%
 127263 52057      880.6523   313     1552.5457      844.8035 14855384   45.59%
 127273 52067      879.8627   336     1552.5457      844.8035 14857457   45.59%
 127279 52073      892.6335   334     1552.5457      844.8035 14858210   45.59%
 127283 52077      880.1953   328     1552.5457      844.8035 14858698   45.59%
 127289 52083      892.9663   323     1552.5457      844.8035 14859491   45.59%
 127293 52087      880.6495   346     1552.5457      844.8035 14859816   45.59%
 127299 52093      893.2636   345     1552.5457      844.8035 14860662   45.59%
Elapsed time = 3072.50 sec. (2585728.29 ticks, tree = 9909.93 MB, solutions = 153)
Nodefile size = 7862.19 MB (6991.93 MB after compression)
 128191 52985      901.5766   396     1552.5457      844.8035 14969269   45.59%
 128201 52995      902.4027   379     1552.5457      844.8035 14970604   45.59%
 128211 53005      902.8615   398     1552.5457      844.8035 14971425   45.59%
 128221 53015      902.9651   402     1552.5457      844.8035 14972747   45.59%
 128231 53025      903.8995   397     1552.5457      844.8035 14973656   45.59%
 128241 53035      904.5209   375     1552.5457      844.8035 14974865   45.59%
 128251 53045      905.5091   385     1552.5457      844.8035 14975924   45.59%
 128257 53051      907.2985   320     1552.5457      844.8035 14976703   45.59%
 128261 53055      906.2309   408     1552.5457      844.8035 14977473   45.59%
 128267 53061      907.8409   280     1552.5457      844.8035 14977789   45.59%
Elapsed time = 3090.80 sec. (2601211.43 ticks, tree = 10099.52 MB, solutions = 153)
Nodefile size = 8051.82 MB (7165.87 MB after compression)
 129182 53976      877.5367   338     1552.5457      844.8721 15082672   45.58%
 129192 53986      871.7030   365     1552.5457      844.8721 15083661   45.58%
 129202 53996      884.1180   300     1552.5457      844.8721 15084796   45.58%
 129212 54006      872.3118   328     1552.5457      844.8721 15085626   45.58%
 129222 54016      872.8799   335     1552.5457      844.8721 15087033   45.58%
 129232 54026      883.8958   318     1552.5457      844.8721 15088607   45.58%
 129242 54036      873.9462   342     1552.5457      844.8721 15089754   45.58%
 129252 54046      874.2056   330     1552.5457      844.8721 15091549   45.58%
 129262 54056      880.4887   338     1552.5457      844.8721 15092898   45.58%
 129272 54066      874.6993   329     1552.5457      844.8721 15093931   45.58%
Elapsed time = 3110.34 sec. (2618820.98 ticks, tree = 10341.90 MB, solutions = 153)
Nodefile size = 8294.22 MB (7388.74 MB after compression)
 130302 55096      862.4050   329     1552.5457      844.8721 15231146   45.58%
 130307 55101      877.3218   389     1552.5457      844.8721 15231961   45.58%
 130312 55106      862.5607   319     1552.5457      844.8721 15232296   45.58%
 130314 55108      871.9906   405     1552.5457      844.8721 15232471   45.58%
 130317 55111      877.5432   391     1552.5457      844.8721 15232785   45.58%
 130322 55116      862.5607   319     1552.5457      844.8721 15233255   45.58%
 130324 55118      872.3411   415     1552.5457      844.8721 15233449   45.58%
 130327 55121      877.8193   353     1552.5457      844.8721 15233762   45.58%
 130332 55126      862.7849   339     1552.5457      844.8721 15233992   45.58%
 130333 55127      874.3894   409     1552.5457      844.8721 15234039   45.58%
Elapsed time = 3128.14 sec. (2634112.15 ticks, tree = 10572.21 MB, solutions = 153)
Nodefile size = 8524.67 MB (7600.40 MB after compression)
