Tried aggregator 1 time.
MIP Presolve eliminated 25910 rows and 23420 columns.
MIP Presolve modified 154380 coefficients.
Reduced MIP has 78270 rows, 81610 columns, and 549590 nonzeros.
Reduced MIP has 80610 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.34 sec. (239.77 ticks)
Found incumbent of value 2494.711311 after 0.83 sec. (617.45 ticks)
Probing time = 0.22 sec. (35.26 ticks)
Tried aggregator 1 time.
Reduced MIP has 78270 rows, 81610 columns, and 549590 nonzeros.
Reduced MIP has 80610 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.33 sec. (201.92 ticks)
Probing time = 0.09 sec. (30.65 ticks)
Clique table members: 315765.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 2.01 sec. (1133.22 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  22864 18283      822.6534   253     2489.1703      628.6510  2031222   74.74%
  22874 18291      822.7975   239     2489.1703      628.6510  2033299   74.74%
  22884 18301      823.6239   240     2489.1703      628.6510  2033683   74.74%
  22894 18311      823.6914   250     2489.1703      628.6510  2033915   74.74%
  22904 18321      824.0513   249     2489.1703      628.6510  2034223   74.74%
Elapsed time = 1700.93 sec. (874518.10 ticks, tree = 14577.21 MB, solutions = 2)
Nodefile size = 12495.65 MB (8909.59 MB after compression)
  24766 20174      844.9222   241     2489.1703      628.6510  2116268   74.74%
  24776 20184      833.7788   237     2489.1703      628.6510  2117150   74.74%
  24781 20189      751.1611   226     2489.1703      628.6510  2117681   74.74%
  24784 20192      735.2602   229     2489.1703      628.6510  2117932   74.74%
  24785 20193      663.6625   263     2489.1703      628.6510  2117978   74.74%
  24786 20193      837.8260   244     2489.1703      628.6510  2118099   74.74%
  24788 20195      689.2781   295     2489.1703      628.6510  2118399   74.74%
  24790 20196      689.1496   302     2489.1703      628.6510  2118493   74.74%
  24791 20197      826.3752   199     2489.1703      628.6510  2119337   74.74%
  24794 20200      744.4042   228     2489.1703      628.6510  2119717   74.74%
Elapsed time = 1750.30 sec. (891206.41 ticks, tree = 16852.08 MB, solutions = 2)
Nodefile size = 14769.89 MB (10570.32 MB after compression)
  24926 20324      848.4280   251     2489.1703      628.6510  2137415   74.74%
  24940 20338      838.5957   202     2489.1703      628.6510  2138467   74.74%
  24946 20344      743.8199   278     2489.1703      628.6510  2139405   74.74%
  24969 20367      705.1762   263     2489.1703      628.6510  2142332   74.74%
  25075 20473      740.2072   263     2489.1703      628.6510  2149545   74.74%
  25144 20542      698.2942   270     2489.1703      628.6510  2152547   74.74%
  25152 20549      678.7826   231     2489.1703      628.6510  2153226   74.74%
  25153 20550      635.2163   196     2489.1703      628.6510  2153553   74.74%
  25186 20583      720.6028   236     2489.1703      628.6510  2155233   74.74%
  25212 20608      668.0799   275     2489.1703      628.6510  2155710   74.74%
Elapsed time = 1781.87 sec. (906694.98 ticks, tree = 16852.08 MB, solutions = 2)
Nodefile size = 14769.89 MB (10570.32 MB after compression)
  25540 20925      756.8627   273     2489.1703      628.6510  2194157   74.74%
  25550 20935      748.7879   318     2489.1703      628.6510  2195241   74.74%
  25558 20943      873.9448   243     2489.1703      628.6510  2196015   74.74%
  25560 20945      748.7879   319     2489.1703      628.6510  2196111   74.74%
  25568 20953      872.8094   272     2489.1703      628.6510  2196611   74.74%
  25570 20955      757.2864   287     2489.1703      628.6510  2197258   74.74%
  25578 20963      873.2433   232     2489.1703      628.6510  2197690   74.74%
  25580 20965      749.0178   310     2489.1703      628.6510  2197942   74.74%
  25588 20973      874.5363   257     2489.1703      628.6510  2198884   74.74%
  25590 20975      749.0277   298     2489.1703      628.6510  2198989   74.74%
Elapsed time = 1825.79 sec. (924741.92 ticks, tree = 17284.80 MB, solutions = 2)
Nodefile size = 15203.55 MB (10887.50 MB after compression)
  26709 22078      674.5269   259     2489.1703      628.6510  2265434   74.74%
  26710 22079      791.2941   237     2489.1703      628.6510  2265771   74.74%
  26711 22078    infeasible           2489.1703      628.6510  2265887   74.74%
  26712 22079      669.1251   206     2489.1703      628.6510  2265892   74.74%
  26713 22080      704.0724   219     2489.1703      628.6510  2266076   74.74%
  26714 22081      895.0220   276     2489.1703      628.6510  2266539   74.74%
  26715 22082      745.8949   273     2489.1703      628.6510  2266691   74.74%
  26717 22082      693.9926   269     2489.1703      628.6510  2267079   74.74%
  26718 22083      706.2665   274     2489.1703      628.6510  2268527   74.74%
  26719 22084      674.5311   252     2489.1703      628.6510  2268530   74.74%
Elapsed time = 1900.35 sec. (971630.57 ticks, tree = 18671.74 MB, solutions = 2)
Nodefile size = 16591.35 MB (11912.83 MB after compression)
  26742 22103      638.4021   202     2489.1703      628.6510  2280406   74.74%
  26850 22206      799.7719   230     2489.1703      628.6510  2289818   74.74%
  27093 22430      919.5290   253     2489.1703      628.6510  2307997   74.74%
  27101 22438      913.7605   236     2489.1703      628.6510  2308236   74.74%
  27109 22446      914.5135   265     2489.1703      628.6510  2308500   74.74%
  27111 22448      634.8024   233     2489.1703      628.6510  2308693   74.74%
  27117 22454      983.5115   277     2489.1703      628.6510  2310410   74.74%
  27119 22456      634.8569   229     2489.1703      628.6510  2310595   74.74%
  27125 22462      914.5208   264     2489.1703      628.6510  2310630   74.74%
  27127 22464      634.8653   241     2489.1703      628.6510  2310709   74.74%
Elapsed time = 1947.97 sec. (987480.65 ticks, tree = 18687.81 MB, solutions = 2)
Nodefile size = 16608.36 MB (11925.61 MB after compression)
  28312 23643      661.2036   217     2489.1703      628.6510  2364675   74.74%
  28313 23644      799.7719   234     2489.1703      628.6510  2364681   74.74%
  28314 23645      638.4021   202     2489.1703      628.6510  2364683   74.74%
  28315 23646      680.6801   252     2489.1703      628.6510  2364685   74.74%
  28316 23647      631.2101   213     2489.1703      628.6510  2364691   74.74%
  28317 23648      920.7611   237     2489.1703      628.6510  2364736   74.74%
  28318 23649      639.3088   216     2489.1703      628.6510  2364773   74.74%
  28319 23650      653.9791   221     2489.1703      628.6510  2364849   74.74%
  28320 23651      743.2570   315     2489.1703      628.6510  2364875   74.74%
  28321 23652      640.3936   241     2489.1703      628.6510  2364877   74.74%
Elapsed time = 1970.63 sec. (1003250.29 ticks, tree = 20152.13 MB, solutions = 2)
Nodefile size = 18073.53 MB (13018.48 MB after compression)
  29037 24361        cutoff           2489.1703      628.6510  2417717   74.74%
  29047 24371      940.5257   233     2489.1703      628.6510  2418147   74.74%
  29057 24381      940.5766   239     2489.1703      628.6510  2418524   74.74%
  29067 24391      940.6532   236     2489.1703      628.6510  2419256   74.74%
  29077 24401      940.6652   237     2489.1703      628.6510  2419533   74.74%
  29087 24411      940.7498   238     2489.1703      628.6510  2420240   74.74%
  29097 24421      940.7636   228     2489.1703      628.6510  2420632   74.74%
  29107 24430      940.7786   228     2489.1703      628.6510  2420876   74.74%
  29117 24440      940.8491   230     2489.1703      628.6510  2421273   74.74%
  29121 24444      732.3570   243     2489.1703      628.6510  2422464   74.74%
Elapsed time = 2013.37 sec. (1019358.27 ticks, tree = 20152.13 MB, solutions = 2)
Nodefile size = 18073.53 MB (13018.48 MB after compression)
  30415 25734      648.5254   270     2489.1703      628.6510  2490844   74.74%
  30425 25744      650.4316   270     2489.1703      628.6510  2491439   74.74%
  30435 25754      663.2484   237     2489.1703      628.6510  2491974   74.74%
  30445 25764      651.7627   278     2489.1703      628.6510  2492647   74.74%
  30455 25774      652.8365   282     2489.1703      628.6510  2494306   74.74%
  30465 25784      653.1648   305     2489.1703      628.6510  2495444   74.74%
  30475 25794      653.4859   284     2489.1703      628.6510  2496248   74.74%
  30484 25803      713.0172   219     2489.1703      628.6510  2497291   74.74%
  30485 25804      653.8589   263     2489.1703      628.6510  2497362   74.74%
  30490 25809      944.8969   220     2489.1703      628.6510  2497576   74.74%
Elapsed time = 2058.78 sec. (1034637.05 ticks, tree = 22025.19 MB, solutions = 2)
Nodefile size = 19948.26 MB (14415.15 MB after compression)
  30900 26207      629.5817   204     2489.1703      628.6510  2541572   74.74%
  30910 26217      631.5759   214     2489.1703      628.6510  2542210   74.74%
  30914 26221      767.8160   270     2489.1703      628.6510  2543135   74.74%
  30920 26227      639.7879   270     2489.1703      628.6510  2544013   74.74%
  30924 26231      728.0914   227     2489.1703      628.6510  2544172   74.74%
  30933 26240      728.6152   244     2489.1703      628.6510  2544761   74.74%
  30934 26241      790.2850   208     2489.1703      628.6510  2544802   74.74%
  30942 26249      766.5259   229     2489.1703      628.6510  2546063   74.74%
  30943 26250      788.2656   207     2489.1703      628.6510  2546096   74.74%
  30951 26258      793.0644   219     2489.1703      628.6510  2546697   74.74%
Elapsed time = 2092.75 sec. (1050232.13 ticks, tree = 22025.19 MB, solutions = 2)
Nodefile size = 19948.26 MB (14415.15 MB after compression)
  31789 27095      639.7884   227     2489.1703      628.6510  2594752   74.74%
  31799 27105      640.2281   198     2489.1703      628.6510  2595193   74.74%
  31809 27115      640.2281   198     2489.1703      628.6510  2595569   74.74%
  31819 27124      640.2281   198     2489.1703      628.6510  2595985   74.74%
  31820 27125      804.1779   212     2489.1703      628.6510  2596035   74.74%
  31823 27128      655.5628   268     2489.1703      628.6510  2596661   74.74%
  31827 27132      668.3801   239     2489.1703      628.6510  2597102   74.74%
  31829 27134      640.6179   256     2489.1703      628.6510  2597339   74.74%
  31830 27135      804.3755   208     2489.1703      628.6510  2597467   74.74%
  31833 27138      655.7726   212     2489.1703      628.6510  2597724   74.74%
Elapsed time = 2132.66 sec. (1065834.26 ticks, tree = 23185.96 MB, solutions = 2)
Nodefile size = 21112.73 MB (15187.52 MB after compression)
  32460 27756      729.3664   330     2489.1703      628.6510  2632563   74.74%
  32470 27766      729.3700   326     2489.1703      628.6510  2632871   74.74%
  32480 27776      729.3714   326     2489.1703      628.6510  2632984   74.74%
  32490 27786      729.3865   364     2489.1703      628.6510  2633598   74.74%
  32500 27796      729.4352   354     2489.1703      628.6510  2634246   74.74%
  32504 27800      709.3395   337     2489.1703      628.6510  2634874   74.74%
  32507 27803      704.8125   217     2489.1703      628.6510  2635567   74.74%
  32510 27806      729.4405   343     2489.1703      628.6510  2635644   74.74%
  32514 27810      709.6173   316     2489.1703      628.6510  2635972   74.74%
  32517 27813      699.3690   219     2489.1703      628.6510  2636068   74.74%
Elapsed time = 2169.95 sec. (1081911.98 ticks, tree = 23840.01 MB, solutions = 2)
Nodefile size = 21767.68 MB (15669.20 MB after compression)
  33457 28744      749.0507   265     2489.1703      628.6510  2681583   74.74%
  33467 28753      749.0991   266     2489.1703      628.6510  2682096   74.74%
  33477 28763      749.1148   237     2489.1703      628.6510  2682958   74.74%
  33487 28773      749.6155   238     2489.1703      628.6510  2683953   74.74%
  33497 28783      755.2560   261     2489.1703      628.6510  2684932   74.74%
  33507 28793      750.0621   238     2489.1703      628.6510  2685662   74.74%
  33517 28803      750.6011   239     2489.1703      628.6510  2686138   74.74%
  33527 28813      629.0023   233     2489.1703      628.6510  2686797   74.74%
  33537 28823      633.5422   208     2489.1703      628.6510  2687630   74.74%
  33580 28866      629.1187   286     2489.1703      628.6510  2689848   74.74%
Elapsed time = 2211.67 sec. (1097267.18 ticks, tree = 23840.01 MB, solutions = 2)
Nodefile size = 21767.68 MB (15669.20 MB after compression)
  34154 29438      804.9601   231     2489.1703      628.6510  2721987   74.74%
  34155 29439      645.9849   212     2489.1703      628.6510  2722119   74.74%
  34156 29440      738.1340   257     2489.1703      628.6510  2722135   74.74%
  34157 29441      720.5984   283     2489.1703      628.6510  2722168   74.74%
  34158 29442      634.9129   223     2489.1703      628.6510  2722277   74.74%
  34159 29443      635.3860   204     2489.1703      628.6510  2722331   74.74%
  34160 29444      735.3441   291     2489.1703      628.6510  2722334   74.74%
  34161 29445      765.1838   301     2489.1703      628.6510  2722342   74.74%
  34162 29446      671.0938   274     2489.1703      628.6510  2722515   74.74%
  34163 29446      737.4974   230     2489.1703      628.6510  2723497   74.74%
Elapsed time = 2254.36 sec. (1123586.71 ticks, tree = 25572.36 MB, solutions = 2)
Nodefile size = 23506.41 MB (16959.65 MB after compression)
  34181 29462      634.7065   230     2489.1703      628.6510  2725065   74.74%
  34357 29638      821.6822   271     2489.1703      628.6510  2731592   74.74%
  34358 29639      648.5095   265     2489.1703      628.6510  2731594   74.74%
  34359 29640      740.5304   268     2489.1703      628.6510  2731840   74.74%
  34360 29641      725.0155   255     2489.1703      628.6510  2731846   74.74%
  34361 29642      648.7845   234     2489.1703      628.6510  2731905   74.74%
  34362 29643      638.7744   209     2489.1703      628.6510  2732206   74.74%
  34363 29644      740.5412   279     2489.1703      628.6510  2732278   74.74%
  34364 29645      769.3172   315     2489.1703      628.6510  2732285   74.74%
  34365 29646      676.9967   275     2489.1703      628.6510  2732347   74.74%
Elapsed time = 2281.85 sec. (1144192.25 ticks, tree = 25760.59 MB, solutions = 2)
Nodefile size = 23696.50 MB (17099.66 MB after compression)
  35060 30338      644.3475   281     2489.1703      628.6510  2770163   74.74%
  35070 30348      644.7180   245     2489.1703      628.6510  2770471   74.74%
  35080 30358      644.7240   242     2489.1703      628.6510  2770768   74.74%
  35090 30368      644.7240   243     2489.1703      628.6510  2772091   74.74%
  35100 30378      649.4499   242     2489.1703      628.6510  2772891   74.74%
  35110 30388      649.5619   244     2489.1703      628.6510  2773504   74.74%
  35120 30398      649.7133   241     2489.1703      628.6510  2773837   74.74%
  35130 30408      649.8497   242     2489.1703      628.6510  2774314   74.74%
  35140 30418      660.3477   241     2489.1703      628.6510  2774930   74.74%
  35150 30428      660.8478   281     2489.1703      628.6510  2775401   74.74%
Elapsed time = 2327.02 sec. (1161684.44 ticks, tree = 25760.59 MB, solutions = 2)
Nodefile size = 23696.50 MB (17099.66 MB after compression)
  36376 31643      717.2119   263     2489.1703      628.6510  2851109   74.74%
  36386 31653      717.5896   264     2489.1703      628.6510  2851499   74.74%
  36396 31663      718.0196   258     2489.1703      628.6510  2852057   74.74%
  36402 31669      727.7181   222     2489.1703      628.6510  2852660   74.74%
  36406 31673      718.3705   251     2489.1703      628.6510  2853128   74.74%
  36409 31676      795.8115   180     2489.1703      628.6510  2853523   74.74%
  36412 31679      722.1770   234     2489.1703      628.6510  2853718   74.74%
  36416 31683      718.7798   266     2489.1703      628.6510  2853893   74.74%
  36419 31686      773.6165   198     2489.1703      628.6510  2854045   74.74%
  36422 31689      722.2821   241     2489.1703      628.6510  2854128   74.74%
Elapsed time = 2369.48 sec. (1177799.07 ticks, tree = 27489.34 MB, solutions = 2)
Nodefile size = 25440.56 MB (18386.45 MB after compression)
  37260 32507      650.2039   201     2489.1703      628.6510  2905736   74.74%
  37261 32508      745.6200   298     2489.1703      628.6510  2906251   74.74%
  37262 32509      706.6203   218     2489.1703      628.6510  2906757   74.74%
  37263 32510      698.9254   301     2489.1703      628.6510  2906768   74.74%
  37264 32511      871.8878   272     2489.1703      628.6510  2906914   74.74%
  37265 32512      669.8566   251     2489.1703      628.6510  2906916   74.74%
  37266 32513      776.2954   290     2489.1703      628.6510  2907148   74.74%
  37267 32514      638.9662   278     2489.1703      628.6510  2907313   74.74%
  37268 32515      834.1028   244     2489.1703      628.6510  2907439   74.74%
  37269 32516      638.1475   217     2489.1703      628.6510  2907447   74.74%
Elapsed time = 2409.55 sec. (1193198.12 ticks, tree = 28459.31 MB, solutions = 2)
Nodefile size = 26411.43 MB (19107.99 MB after compression)
* 37531+32764                         2466.3015      628.6510            74.51%
  37622 32853      717.2329   268     2466.3015      628.6510  2943342   74.51%
  37632 32863      717.2430   267     2466.3015      628.6510  2943991   74.51%
  37642 32873      638.3411   257     2466.3015      628.6510  2945480   74.51%
  37652 32883      638.3411   257     2466.3015      628.6510  2946100   74.51%
  37662 32893      638.4761   257     2466.3015      628.6510  2947340   74.51%
  37672 32903      638.8335   247     2466.3015      628.6510  2949045   74.51%
  37682 32913      639.0580   264     2466.3015      628.6510  2949580   74.51%
  37692 32923      639.1626   260     2466.3015      628.6510  2950220   74.51%
  37702 32933      639.4793   256     2466.3015      628.6510  2950971   74.51%
  37712 32943      642.5022   256     2466.3015      628.6510  2951870   74.51%
Elapsed time = 2457.11 sec. (1212184.51 ticks, tree = 28459.31 MB, solutions = 2)
Nodefile size = 26411.43 MB (19107.99 MB after compression)
  39042 34257      740.7857   309     2466.3015      628.6510  3020013   74.51%
  39052 34267      733.1668   285     2466.3015      628.6510  3020949   74.51%
  39062 34277      733.2362   296     2466.3015      628.6510  3021661   74.51%
  39072 34287      733.4215   318     2466.3015      628.6510  3022750   74.51%
  39082 34297      734.5963   270     2466.3015      628.6510  3024192   74.51%
  39092 34307      753.4398   342     2466.3015      628.6510  3025356   74.51%
  39102 34317      736.0492   286     2466.3015      628.6510  3027063   74.51%
  39112 34327      736.0819   282     2466.3015      628.6510  3028494   74.51%
  39122 34337      747.5521   278     2466.3015      628.6510  3029444   74.51%
  39132 34347      736.1257   289     2466.3015      628.6510  3029963   74.51%
Elapsed time = 2510.19 sec. (1232781.47 ticks, tree = 29971.59 MB, solutions = 3)
Nodefile size = 27924.29 MB (20228.27 MB after compression)
* 40189+35400                         2441.2282      628.6510            74.25%
* 40189+35400                         2410.6613      628.6510            73.92%
* 40189+35400                         2404.8673      628.6510            73.86%
* 40189+35400                         2402.2464      628.6510            73.83%
* 40189+35400                         2388.4385      628.6510            73.68%
* 40189+35400                         2373.5516      628.6510            73.51%
* 40189+35400                         2339.9274      628.6510            73.13%
* 40189+35400                         2311.2960      628.6510            72.80%
* 40189+35400                         2299.7377      628.6510            72.66%
* 40189+35400                         2281.4741      628.6510            72.45%
* 40189+35400                         2260.8202      628.6510            72.19%
* 40189+35400                         2239.4879      628.6510            71.93%
* 40189+35400                         2234.9888      628.6510            71.87%
* 40189+35400                         2233.0507      628.6510            71.85%
* 40189+35400                         2200.0947      628.6510            71.43%
* 40189+35400                         2182.0980      628.6510            71.19%
* 40189+35400                         2171.6562      628.6510            71.05%
* 40189+35400                         2161.3199      628.6510            70.91%
* 40189+35400                         2146.3292      628.6510            70.71%
* 40189+35400                         2124.7404      628.6510            70.41%
* 40189+35400                         2090.3915      628.6510            69.93%
* 40189+35400                         2077.2502      628.6510            69.74%
* 40189+35400                         2061.4054      628.6510            69.50%
  40189 35402      682.0616   273     2061.4054      628.6510  3089949   69.50%
  40190 35403      652.6231   216     2061.4054      628.6510  3090005   69.50%
  40191 35404      709.0824   292     2061.4054      628.6510  3090084   69.50%
  40192 35405      635.5822   229     2061.4054      628.6510  3090384   69.50%
  40193 35406      777.8285   226     2061.4054      628.6510  3090397   69.50%
  40194 35407      761.9363   259     2061.4054      628.6510  3090420   69.50%
  40195 35408      749.1809   191     2061.4054      628.6510  3090797   69.50%
  40196 35409      696.0920   282     2061.4054      628.6510  3090805   69.50%
  40197 35410      690.7718   286     2061.4054      628.6510  3090819   69.50%
  40198 35411      642.8780   267     2061.4054      628.6510  3090962   69.50%
Elapsed time = 3427.73 sec. (1995273.04 ticks, tree = 33133.79 MB, solutions = 3)
Nodefile size = 31081.39 MB (22504.63 MB after compression)
  41209 36414      762.3343   202     2061.4054      628.6510  3138174   69.50%
  41219 36424      757.1256   227     2061.4054      628.6510  3138322   69.50%
  41229 36434      758.5187   225     2061.4054      628.6510  3138554   69.50%
  41239 36444      758.5187   226     2061.4054      628.6510  3138794   69.50%
  41249 36454      758.5187   224     2061.4054      628.6510  3139344   69.50%
  41259 36464      758.5187   225     2061.4054      628.6510  3139562   69.50%
  41269 36474      760.7560   211     2061.4054      628.6510  3139870   69.50%
  41279 36484      760.2073   203     2061.4054      628.6510  3140550   69.50%
  41289 36494      765.3465   195     2061.4054      628.6510  3141098   69.50%
  41299 36504      760.2327   223     2061.4054      628.6510  3141403   69.50%
Elapsed time = 3464.37 sec. (2011644.02 ticks, tree = 31222.47 MB, solutions = 191)
Nodefile size = 31081.39 MB (22504.63 MB after compression)
  42337 37532      688.3465   338     2061.4054      628.6510  3190360   69.50%
  42339 37534      815.2720   246     2061.4054      628.6510  3190801   69.50%
  42343 37538      646.5720   275     2061.4054      628.6510  3191121   69.50%
  42347 37540      688.4997   322     2061.4054      628.6510  3191158   69.50%
  42349 37542      828.8032   230     2061.4054      628.6510  3191556   69.50%
  42351 37544      707.1041   243     2061.4054      628.6510  3191631   69.50%
  42353 37546      645.9835   225     2061.4054      628.6510  3191698   69.50%
  42354 37547      672.3675   261     2061.4054      628.6510  3191747   69.50%
  42355 37548      716.3622   220     2061.4054      628.6510  3192264   69.50%
  42356 37549      705.0700   293     2061.4054      628.6510  3192265   69.50%
Elapsed time = 3504.87 sec. (2027324.88 ticks, tree = 33150.41 MB, solutions = 191)
Nodefile size = 31103.16 MB (22521.35 MB after compression)
  42610 37801      851.6197   231     2061.4054      628.6510  3216370   69.50%
  42620 37811      856.3326   240     2061.4054      628.6510  3217213   69.50%
  42630 37821      856.3705   242     2061.4054      628.6510  3217543   69.50%
  42640 37831      856.3705   241     2061.4054      628.6510  3218099   69.50%
  42650 37841      856.7667   239     2061.4054      628.6510  3218941   69.50%
  42651 37842      839.5601   211     2061.4054      628.6510  3219433   69.50%
  42660 37851      858.3205   244     2061.4054      628.6510  3219816   69.50%
  42661 37852      835.6805   258     2061.4054      628.6510  3219817   69.50%
  42665 37856      662.0606   219     2061.4054      628.6510  3220056   69.50%
  42670 37861      863.8102   266     2061.4054      628.6510  3220927   69.50%
Elapsed time = 3539.94 sec. (2044375.36 ticks, tree = 33392.70 MB, solutions = 191)
Nodefile size = 31345.49 MB (22710.34 MB after compression)
  43240 38425        cutoff           2061.4054      628.6510  3265031   69.50%
  43250 38435      917.7527   258     2061.4054      628.6510  3265831   69.50%
  43260 38445      917.8153   253     2061.4054      628.6510  3266822   69.50%
  43333 38518      886.9352   226     2061.4054      628.6510  3271752   69.50%
  43452 38637      761.7928   199     2061.4054      628.6510  3279533   69.50%
  43460 38645      771.9038   222     2061.4054      628.6510  3280276   69.50%
  43668 38853      710.4340   254     2061.4054      628.6510  3294907   69.50%
  43675 38860      710.5051   253     2061.4054      628.6510  3295203   69.50%
  43682 38867      710.5073   243     2061.4054      628.6510  3295881   69.50%
  43689 38874      710.5833   209     2061.4054      628.6510  3296827   69.50%
Elapsed time = 3579.48 sec. (2059927.18 ticks, tree = 33392.70 MB, solutions = 191)
Nodefile size = 31345.49 MB (22710.34 MB after compression)

GUB cover cuts applied:  8
Clique cuts applied:  6
Cover cuts applied:  20
Implied bound cuts applied:  746
Flow cuts applied:  11
Mixed integer rounding cuts applied:  54
Zero-half cuts applied:  29
Multi commodity flow cuts applied:  1
Gomory fractional cuts applied:  197

Root node processing (before b&c):
  Real time             =   38.54 sec. (28942.73 ticks)
Parallel b&c, 10 threads:
  Real time             = 3582.55 sec. (2042658.59 ticks)
  Sync time (average)   =  398.45 sec.
  Wait time (average)   =  435.08 sec.
                          ------------
Total (root+branch&cut) = 3621.08 sec. (2071601.33 ticks)
Status: Feasible
Obj: 2061.41
Vehicles: 9
Time: 3621.09
