Tried aggregator 1 time.
MIP Presolve eliminated 6537 rows and 3729 columns.
MIP Presolve modified 48756 coefficients.
Reduced MIP has 24787 rows, 27780 columns, and 181683 nonzeros.
Reduced MIP has 27480 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (78.36 ticks)
Found incumbent of value 3308.771512 after 0.24 sec. (205.79 ticks)
Probing time = 0.14 sec. (15.25 ticks)
Tried aggregator 1 time.
Reduced MIP has 24787 rows, 27780 columns, and 181683 nonzeros.
Reduced MIP has 27480 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (70.20 ticks)
Probing time = 0.07 sec. (13.59 ticks)
Clique table members: 104886.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.24 sec. (111.31 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 124078 61758      651.7886   319     2404.7771      641.5544  6710709   73.32%
 124088 61763      651.7150   347     2404.7771      641.5544  6711424   73.32%
 124098 61769      664.2134   305     2404.7771      641.5544  6711984   73.32%
 124108 61775      651.5836   300     2404.7771      641.5544  6712453   73.32%
 124118 61779      657.4281   335     2404.7771      641.5544  6712813   73.32%
 124127 61783      747.9145   335     2404.7771      641.5544  6713255   73.32%
 124128 61784      651.8477   300     2404.7771      641.5544  6713412   73.32%
 124129 61784      655.1397   341     2404.7771      641.5544  6713601   73.32%
Elapsed time = 2474.43 sec. (1961296.73 ticks, tree = 13994.36 MB, solutions = 78)
Nodefile size = 11627.06 MB (9325.63 MB after compression)
 124704 62117      662.0176   323     2404.7771      641.8796  6746898   73.31%
 124714 62123      662.1399   324     2404.7771      641.8796  6747171   73.31%
 124724 62127      662.4578   318     2404.7771      641.8796  6748057   73.31%
 124734 62131      663.5086   328     2404.7771      641.8796  6748375   73.31%
 124744 62136      665.5640   280     2404.7771      641.8796  6749029   73.31%
 124754 62141      666.3336   274     2404.7771      641.8796  6749346   73.31%
 124764 62147      667.1318   276     2404.7771      641.8796  6749711   73.31%
 124774 62152      667.1318   276     2404.7771      641.8796  6750474   73.31%
 124784 62157      667.2298   274     2404.7771      641.8796  6751018   73.31%
 124794 62162      667.3879   275     2404.7771      641.8796  6751651   73.31%
Elapsed time = 2493.41 sec. (1977821.88 ticks, tree = 14145.28 MB, solutions = 78)
Nodefile size = 11786.39 MB (9459.49 MB after compression)
 125959 62836      693.2148   351     2404.7771      641.8796  6811319   73.31%
 125961 62836      810.3662   242     2404.7771      641.8796  6811567   73.31%
 125969 62842      693.5489   348     2404.7771      641.8796  6811794   73.31%
 125970 62843      707.4326   324     2404.7771      641.8796  6811908   73.31%
 125971 62843      811.0034   218     2404.7771      641.8796  6812039   73.31%
 125974 62846      692.8990   310     2404.7771      641.8796  6812269   73.31%
 125979 62849      693.7348   350     2404.7771      641.8796  6812416   73.31%
 125980 62850      708.6145   344     2404.7771      641.8796  6812641   73.31%
 125981 62851      811.2275   245     2404.7771      641.8796  6812718   73.31%
 125983 62853      704.2285   338     2404.7771      641.8796  6812798   73.31%
Elapsed time = 2511.52 sec. (1993208.56 ticks, tree = 14499.36 MB, solutions = 78)
Nodefile size = 12155.42 MB (9771.49 MB after compression)
 126934 63413      696.3543   335     2404.7771      641.9424  6866084   73.31%
 126935 63414      730.2761   281     2404.7771      641.9424  6866163   73.31%
 126936 63414      666.5044   312     2404.7771      641.9424  6866170   73.31%
 126937 63414      757.0768   308     2404.7771      641.9424  6866203   73.31%
 126938 63415      727.4816   305     2404.7771      641.9424  6866217   73.31%
 126939 63415      677.1808   302     2404.7771      641.9424  6866293   73.31%
 126940 63416      657.4337   322     2404.7771      641.9424  6866294   73.31%
 126941 63416      751.9641   307     2404.7771      641.9424  6866300   73.31%
 126942 63417      670.9792   344     2404.7771      641.9424  6866373   73.31%
 126943 63418      681.1026   364     2404.7771      641.9424  6866488   73.31%
Elapsed time = 2530.17 sec. (2009131.09 ticks, tree = 14849.46 MB, solutions = 78)
Nodefile size = 12517.20 MB (10077.79 MB after compression)
 127823 63908      724.1118   373     2404.7771      641.9424  6916884   73.31%
 127833 63910      724.1783   363     2404.7771      641.9424  6917429   73.31%
 127842 63914      712.3787   380     2404.7771      641.9424  6917827   73.31%
 127843 63915      724.2774   369     2404.7771      641.9424  6917852   73.31%
 127852 63919      712.5385   375     2404.7771      641.9424  6918201   73.31%
 127853 63919      724.3944   346     2404.7771      641.9424  6918269   73.31%
 127862 63926      712.6387   357     2404.7771      641.9424  6918510   73.31%
 127863 63927      724.3944   346     2404.7771      641.9424  6918512   73.31%
 127870 63931      665.0501   296     2404.7771      641.9424  6918834   73.31%
 127872 63932      712.7584   351     2404.7771      641.9424  6918922   73.31%
Elapsed time = 2547.69 sec. (2024885.34 ticks, tree = 15022.89 MB, solutions = 78)
Nodefile size = 12702.96 MB (10236.04 MB after compression)
 128686 64384      680.9744   328     2404.7771      642.1073  6962860   73.30%
 128688 64385      691.5121   315     2404.7771      642.1073  6962952   73.30%
 128690 64387      653.0398   378     2404.7771      642.1073  6963025   73.30%
 128693 64390      654.7731   288     2404.7771      642.1073  6963310   73.30%
 128694 64390      681.3355   319     2404.7771      642.1073  6963312   73.30%
 128695 64390      670.9035   344     2404.7771      642.1073  6963408   73.30%
 128696 64390      684.0707   312     2404.7771      642.1073  6963551   73.30%
 128698 64392      691.8229   315     2404.7771      642.1073  6963725   73.30%
 128699 64393      657.1363   325     2404.7771      642.1073  6963864   73.30%
 128700 64394      653.5085   374     2404.7771      642.1073  6963902   73.30%
Elapsed time = 2566.96 sec. (2040329.97 ticks, tree = 15361.58 MB, solutions = 78)
Nodefile size = 13052.74 MB (10532.48 MB after compression)
 129569 64884      652.5246   290     2404.7771      642.1073  7010751   73.30%
 129579 64889      654.2917   294     2404.7771      642.1073  7011265   73.30%
 129589 64895      654.7058   294     2404.7771      642.1073  7011833   73.30%
 129599 64902      655.1886   289     2404.7771      642.1073  7012336   73.30%
 129609 64910      657.4213   292     2404.7771      642.1073  7012935   73.30%
 129619 64916      661.4604   291     2404.7771      642.1073  7013609   73.30%
 129625 64920      672.4995   319     2404.7771      642.1073  7013966   73.30%
 129628 64923      721.0628   374     2404.7771      642.1073  7014209   73.30%
 129629 64924      662.1065   289     2404.7771      642.1073  7014225   73.30%
 129635 64927      673.0051   320     2404.7771      642.1073  7014522   73.30%
Elapsed time = 2587.39 sec. (2055756.88 ticks, tree = 15551.76 MB, solutions = 78)
Nodefile size = 13255.48 MB (10703.08 MB after compression)
 130573 65472      702.4086   316     2404.7771      642.3464  7063918   73.29%
 130583 65478      702.6124   326     2404.7771      642.3464  7064438   73.29%
 130593 65484      719.7647   295     2404.7771      642.3464  7065199   73.29%
 130603 65490      705.7941   316     2404.7771      642.3464  7065622   73.29%
 130606 65492      724.9833   332     2404.7771      642.3464  7065948   73.29%
 130613 65497      716.2905   300     2404.7771      642.3464  7066341   73.29%
 130616 65499      725.6014   316     2404.7771      642.3464  7066501   73.29%
 130617 65499      698.2356   344     2404.7771      642.3464  7066535   73.29%
 130621 65500      667.0105   329     2404.7771      642.3464  7066612   73.29%
 130623 65502      706.3060   310     2404.7771      642.3464  7066650   73.29%
Elapsed time = 2606.58 sec. (2072343.84 ticks, tree = 15899.09 MB, solutions = 78)
Nodefile size = 13614.53 MB (11004.84 MB after compression)
 131534 66011      703.9081   318     2404.7771      642.3464  7123775   73.29%
 131573 66029      686.8322   242     2404.7771      642.3464  7126232   73.29%
 131576 66031      734.8857   246     2404.7771      642.3464  7126586   73.29%
 131582 66034      687.7954   232     2404.7771      642.3464  7126706   73.29%
 131591 66040      703.9712   352     2404.7771      642.3464  7127251   73.29%
 131598 66045      704.3434   369     2404.7771      642.3464  7127506   73.29%
 131602 66048      747.3099   311     2404.7771      642.3464  7127663   73.29%
 131608 66051      747.3387   313     2404.7771      642.3464  7127895   73.29%
 131610 66053      657.9898   306     2404.7771      642.3464  7127976   73.29%
 131615 66055      658.1728   306     2404.7771      642.3464  7128089   73.29%
Elapsed time = 2624.98 sec. (2087754.39 ticks, tree = 16069.14 MB, solutions = 78)
Nodefile size = 13797.75 MB (11157.87 MB after compression)
 132391 66500      661.5422   339     2404.7771      642.4429  7176637   73.28%
 132401 66508      661.6625   346     2404.7771      642.4429  7177351   73.28%
 132411 66513      665.4893   270     2404.7771      642.4429  7178269   73.28%
 132421 66517      665.5327   268     2404.7771      642.4429  7179062   73.28%
 132431 66524      665.5327   266     2404.7771      642.4429  7179470   73.28%
 132441 66530      666.3257   339     2404.7771      642.4429  7179917   73.28%
 132443 66531      682.8216   300     2404.7771      642.4429  7180011   73.28%
 132451 66537      666.3596   340     2404.7771      642.4429  7180736   73.28%
 132453 66537      683.5230   307     2404.7771      642.4429  7180821   73.28%
 132461 66542      667.8901   341     2404.7771      642.4429  7181553   73.28%
Elapsed time = 2646.56 sec. (2104218.75 ticks, tree = 16415.55 MB, solutions = 78)
Nodefile size = 14154.91 MB (11458.46 MB after compression)
 133521 67157      737.0299   256     2404.7771      642.4429  7238022   73.28%
 133528 67161      716.9789   271     2404.7771      642.4429  7238375   73.28%
 133531 67163      737.0995   247     2404.7771      642.4429  7238550   73.28%
 133538 67166      722.4898   262     2404.7771      642.4429  7238958   73.28%
 133541 67168      644.4394   363     2404.7771      642.4429  7239174   73.28%
 133546 67169      763.8002   309     2404.7771      642.4429  7239412   73.28%
 133548 67170      717.2452   303     2404.7771      642.4429  7239678   73.28%
 133551 67173      644.6163   364     2404.7771      642.4429  7239987   73.28%
 133556 67176      763.9838   315     2404.7771      642.4429  7240121   73.28%
 133557 67176      665.7945   328     2404.7771      642.4429  7240142   73.28%
Elapsed time = 2671.23 sec. (2119589.03 ticks, tree = 16801.46 MB, solutions = 78)
Nodefile size = 14555.23 MB (11792.14 MB after compression)
 134460 67697      659.9397   338     2404.7771      642.6251  7276350   73.28%
 134470 67704      660.3089   342     2404.7771      642.6251  7276610   73.28%
 134480 67709      661.1702   326     2404.7771      642.6251  7277117   73.28%
 134485 67713      679.5470   347     2404.7771      642.6251  7277301   73.28%
 134490 67716      661.4872   350     2404.7771      642.6251  7277455   73.28%
 134495 67719      679.9345   360     2404.7771      642.6251  7277791   73.28%
 134500 67722      662.0988   350     2404.7771      642.6251  7277872   73.28%
 134503 67723      710.5224   294     2404.7771      642.6251  7277933   73.28%
 134505 67724      679.9345   359     2404.7771      642.6251  7278018   73.28%
 134506 67725      715.7437   334     2404.7771      642.6251  7278107   73.28%
Elapsed time = 2686.22 sec. (2134871.82 ticks, tree = 16980.49 MB, solutions = 78)
Nodefile size = 14746.49 MB (11955.55 MB after compression)
 135123 68076      653.8812   331     2404.7771      642.6251  7314615   73.28%
 135133 68081      659.1966   323     2404.7771      642.6251  7315118   73.28%
 135143 68086      659.4547   332     2404.7771      642.6251  7315498   73.28%
 135153 68091      660.7973   349     2404.7771      642.6251  7316288   73.28%
 135163 68098      660.7974   350     2404.7771      642.6251  7316836   73.28%
 135173 68105      661.5650   338     2404.7771      642.6251  7317121   73.28%
 135183 68111      661.5650   338     2404.7771      642.6251  7317552   73.28%
 135193 68119      661.6753   327     2404.7771      642.6251  7318059   73.28%
 135201 68123      727.4477   305     2404.7771      642.6251  7318301   73.28%
 135203 68124      661.8412   332     2404.7771      642.6251  7318359   73.28%
Elapsed time = 2707.68 sec. (2151444.33 ticks, tree = 17271.87 MB, solutions = 78)
Nodefile size = 15046.54 MB (12206.66 MB after compression)
 136252 68719      748.3736   309     2404.7771      642.6251  7366577   73.28%
 136260 68725      659.2949   328     2404.7771      642.6251  7366915   73.28%
 136263 68726      670.1099   337     2404.7771      642.6251  7367063   73.28%
 136264 68726      647.9718   338     2404.7771      642.6251  7367116   73.28%
 136289 68743      744.5813   278     2404.7771      642.6251  7367738   73.28%
 136308 68753      697.4461   329     2404.7771      642.6251  7368449   73.28%
 136317 68758      706.5706   285     2404.7771      642.6251  7369009   73.28%
 136326 68764      675.8203   281     2404.7771      642.6251  7369148   73.28%
 136336 68770      662.5877   350     2404.7771      642.6251  7370149   73.28%
 136337 68771      659.4330   338     2404.7771      642.8690  7370183   73.27%
Elapsed time = 2726.57 sec. (2167494.34 ticks, tree = 17646.16 MB, solutions = 78)
Nodefile size = 15435.48 MB (12533.92 MB after compression)
 137229 69258      704.7184   331     2404.7771      642.8690  7415475   73.27%
 137238 69263      731.3005   319     2404.7771      642.8690  7415698   73.27%
 137239 69264      704.7875   342     2404.7771      642.8690  7415868   73.27%
 137248 69270      736.3736   311     2404.7771      642.8690  7416512   73.27%
 137249 69270      705.5420   352     2404.7771      642.8690  7416684   73.27%
 137258 69277      736.4955   302     2404.7771      642.8690  7417048   73.27%
 137259 69278      705.7043   299     2404.7771      642.8690  7417204   73.27%
 137268 69284      737.8407   287     2404.7771      642.8690  7417840   73.27%
 137269 69284      705.9243   359     2404.7771      642.8690  7417915   73.27%
 137276 69288      687.7341   320     2404.7771      642.8690  7418216   73.27%
Elapsed time = 2745.68 sec. (2182843.75 ticks, tree = 17822.43 MB, solutions = 78)
Nodefile size = 15624.90 MB (12694.11 MB after compression)
 138213 69816      716.8182   328     2404.7771      643.0388  7463911   73.26%
 138223 69822      717.4021   349     2404.7771      643.0388  7464621   73.26%
 138233 69828      717.7930   325     2404.7771      643.0388  7464935   73.26%
 138235 69829      727.1756   335     2404.7771      643.0388  7465181   73.26%
 138238 69831      680.0017   331     2404.7771      643.0388  7465363   73.26%
 138243 69834      718.5579   319     2404.7771      643.0388  7465502   73.26%
 138244 69834      784.9312   305     2404.7771      643.0388  7465549   73.26%
 138245 69835      727.6406   332     2404.7771      643.0388  7465679   73.26%
 138248 69838      680.2860   334     2404.7771      643.0388  7465807   73.26%
 138251 69840      699.3670   302     2404.7771      643.0388  7465919   73.26%
Elapsed time = 2764.51 sec. (2198103.03 ticks, tree = 18181.77 MB, solutions = 78)
Nodefile size = 15996.72 MB (13009.25 MB after compression)
 139144 70353      765.8593   304     2404.7771      643.0388  7510300   73.26%
 139147 70355      660.2608   293     2404.7771      643.0388  7510587   73.26%
 139154 70359      766.0680   291     2404.7771      643.0388  7510929   73.26%
 139157 70360      660.8548   301     2404.7771      643.0388  7511118   73.26%
 139164 70365      766.0977   300     2404.7771      643.0388  7511619   73.26%
 139167 70365      660.9547   289     2404.7771      643.0388  7511687   73.26%
 139174 70370      766.3854   296     2404.7771      643.0388  7511952   73.26%
 139177 70373      662.1337   302     2404.7771      643.0388  7512017   73.26%
 139183 70377      683.3596   277     2404.7771      643.0388  7512431   73.26%
 139184 70378      767.1967   308     2404.7771      643.0388  7512542   73.26%
Elapsed time = 2783.16 sec. (2214144.93 ticks, tree = 18356.57 MB, solutions = 78)
Nodefile size = 16183.29 MB (13167.41 MB after compression)
 139369 70482      744.9396   201     2404.7771      643.0388  7519706   73.26%
 139932 70813      730.3064   318     2404.7771      643.0971  7545119   73.26%
 139933 70814      663.3717   357     2404.7771      643.0971  7545159   73.26%
 139934 70814      697.9331   263     2404.7771      643.0971  7545168   73.26%
 139935 70815      665.6556   275     2404.7771      643.0971  7545175   73.26%
 139936 70815      735.5309   274     2404.7771      643.0971  7545202   73.26%
 139937 70816      729.1447   276     2404.7771      643.0971  7545214   73.26%
 139938 70817      706.9133   284     2404.7771      643.0971  7545247   73.26%
 139939 70818      745.2368   224     2404.7771      643.0971  7545260   73.26%
 139940 70819      656.7691   363     2404.7771      643.0971  7545328   73.26%
Elapsed time = 2840.16 sec. (2268931.91 ticks, tree = 18716.86 MB, solutions = 78)
Nodefile size = 16553.06 MB (13479.62 MB after compression)
 140751 71284      703.5751   293     2404.7771      643.0971  7593364   73.26%
 140761 71291      701.8309   313     2404.7771      643.0971  7594389   73.26%
 140771 71296      702.1967   311     2404.7771      643.0971  7594758   73.26%
 140781 71299      702.3339   326     2404.7771      643.0971  7595513   73.26%
 140791 71306      702.5932   316     2404.7771      643.0971  7596360   73.26%
 140800 71312      736.5116   283     2404.7771      643.0971  7596838   73.26%
 140801 71313      702.7362   323     2404.7771      643.0971  7596847   73.26%
 140810 71319      735.4136   308     2404.7771      643.0971  7597547   73.26%
 140811 71319      702.7935   312     2404.7771      643.0971  7597555   73.26%
 140817 71320      663.8048   274     2404.7771      643.0971  7597928   73.26%
Elapsed time = 2859.84 sec. (2284254.24 ticks, tree = 18885.45 MB, solutions = 78)
Nodefile size = 16733.10 MB (13631.47 MB after compression)
 141737 71827      758.4730   260     2404.7771      643.1893  7652170   73.25%
 141747 71833      758.4861   255     2404.7771      643.1893  7653132   73.25%
 141753 71838      705.2011   230     2404.7771      643.1893  7653434   73.25%
 141755 71839      775.2410   352     2404.7771      643.1893  7653569   73.25%
 141757 71840      758.6870   279     2404.7771      643.1893  7653611   73.25%
 141763 71842      706.7246   268     2404.7771      643.1893  7653773   73.25%
 141765 71844      775.2859   367     2404.7771      643.1893  7653833   73.25%
 141767 71845      758.8052   271     2404.7771      643.1893  7653888   73.25%
 141769 71846      713.2973   347     2404.7771      643.1893  7653936   73.25%
 141771 71846      696.9911   351     2404.7771      643.1893  7653988   73.25%
Elapsed time = 2878.43 sec. (2299632.71 ticks, tree = 19235.21 MB, solutions = 78)
Nodefile size = 17095.84 MB (13937.65 MB after compression)
 142490 72265      816.1661   215     2404.7771      643.1893  7702866   73.25%
 142500 72269      823.0794   186     2404.7771      643.1893  7703854   73.25%
 142510 72274      835.7016   201     2404.7771      643.1893  7705593   73.25%
 142516 72277      745.2495   345     2404.7771      643.1893  7705894   73.25%
 142520 72279      844.6012   233     2404.7771      643.1893  7706481   73.25%
 142526 72284      745.4684   356     2404.7771      643.1893  7706940   73.25%
 142535 72288      650.5233   310     2404.7771      643.1893  7708212   73.25%
 142544 72295      651.9390   339     2404.7771      643.1893  7709113   73.25%
 142553 72300      652.0975   333     2404.7771      643.1893  7709844   73.25%
 142562 72304      653.6823   342     2404.7771      643.1893  7710809   73.25%
Elapsed time = 2901.45 sec. (2316486.18 ticks, tree = 19404.67 MB, solutions = 78)
Nodefile size = 17275.05 MB (14089.96 MB after compression)
 143635 72925      669.2810   279     2404.7771      643.2752  7771714   73.25%
 143642 72928      704.5405   392     2404.7771      643.2752  7772061   73.25%
 143645 72931      669.5255   279     2404.7771      643.2752  7772384   73.25%
 143652 72935      704.9118   372     2404.7771      643.2752  7772837   73.25%
 143655 72936      669.9797   284     2404.7771      643.2752  7773109   73.25%
 143662 72941      705.3050   397     2404.7771      643.2752  7773679   73.25%
 143663 72942      704.0356   294     2404.7771      643.2752  7773773   73.25%
 143664 72943      711.7972   300     2404.7771      643.2752  7773831   73.25%
 143665 72944      670.2124   282     2404.7771      643.2752  7773869   73.25%
 143666 72944      789.0568   223     2404.7771      643.2752  7773870   73.25%
Elapsed time = 2920.84 sec. (2331807.51 ticks, tree = 19743.91 MB, solutions = 78)
Nodefile size = 17627.71 MB (14389.06 MB after compression)
 144638 73505      746.2043   217     2404.7771      643.2752  7824786   73.25%
 144639 73505      742.4994   344     2404.7771      643.2752  7824860   73.25%
 144642 73507      721.5075   333     2404.7771      643.2752  7824949   73.25%
 144645 73509      706.1447   354     2404.7771      643.2752  7825070   73.25%
 144646 73509      677.4130   336     2404.7771      643.2752  7825072   73.25%
 144647 73509      737.2728   278     2404.7771      643.2752  7825114   73.25%
 144648 73509      746.2133   216     2404.7771      643.2752  7825127   73.25%
 144649 73510      743.2659   338     2404.7771      643.2752  7825214   73.25%
 144650 73511      682.8405   314     2404.7771      643.2752  7825235   73.25%
 144651 73511      654.5028   298     2404.7771      643.2752  7825241   73.25%
Elapsed time = 2941.67 sec. (2347149.17 ticks, tree = 20113.51 MB, solutions = 78)
Nodefile size = 18010.08 MB (14713.66 MB after compression)
 145563 74037      651.0274   310     2404.7771      643.3845  7868994   73.25%
 145573 74043      655.1803   331     2404.7771      643.3845  7869529   73.25%
 145583 74049      656.7798   308     2404.7771      643.3845  7870126   73.25%
 145591 74052      777.5370   321     2404.7771      643.3845  7870486   73.25%
 145593 74053      658.0958   325     2404.7771      643.3845  7870902   73.25%
 145601 74057      778.0871   319     2404.7771      643.3845  7871147   73.25%
 145603 74058      663.8841   309     2404.7771      643.3845  7871367   73.25%
 145611 74064      778.3373   316     2404.7771      643.3845  7871578   73.25%
 145613 74065      664.2269   309     2404.7771      643.3845  7871627   73.25%
 145621 74071      778.4975   315     2404.7771      643.3845  7871876   73.25%
Elapsed time = 2963.54 sec. (2362949.36 ticks, tree = 20297.11 MB, solutions = 78)
Nodefile size = 18205.79 MB (14880.01 MB after compression)
 146496 74572      747.2018   345     2404.7771      643.3845  7916381   73.25%
 146498 74573      740.9311   261     2404.7771      643.3845  7916646   73.25%
 146506 74578      747.8948   366     2404.7771      643.3845  7916886   73.25%
 146508 74580      742.2712   268     2404.7771      643.3845  7916991   73.25%
 146509 74580      754.2341   276     2404.7771      643.3845  7917039   73.25%
 146512 74582      724.3412   333     2404.7771      643.3845  7917183   73.25%
 146515 74584      657.3969   371     2404.7771      643.3845  7917423   73.25%
 146516 74584      750.4770   358     2404.7771      643.3845  7917473   73.25%
 146517 74584      749.3863   317     2404.7771      643.3845  7917506   73.25%
 146518 74584      653.9787   382     2404.7771      643.3845  7917673   73.25%
Elapsed time = 2985.07 sec. (2380481.19 ticks, tree = 20665.35 MB, solutions = 78)
Nodefile size = 18585.30 MB (15203.30 MB after compression)
 147485 75129      796.9085   269     2404.7771      643.4255  7966181   73.24%
 147488 75131      756.7887   306     2404.7771      643.4255  7966310   73.24%
 147495 75134      797.1690   283     2404.7771      643.4255  7966470   73.24%
 147498 75135      757.0118   308     2404.7771      643.4255  7966679   73.24%
 147501 75138      669.5029   308     2404.7771      643.4255  7966836   73.24%
 147505 75139      797.2962   279     2404.7771      643.4255  7966945   73.24%
 147507 75140      815.3466   270     2404.7771      643.4255  7966982   73.24%
 147508 75141      758.2726   318     2404.7771      643.4255  7967165   73.24%
 147511 75143      669.6742   321     2404.7771      643.4255  7967256   73.24%
 147512 75144      698.4731   287     2404.7771      643.4255  7967291   73.24%
Elapsed time = 3003.91 sec. (2395770.34 ticks, tree = 20961.80 MB, solutions = 78)
Nodefile size = 18895.54 MB (15466.68 MB after compression)
 148300 75614      647.7440   352     2404.7771      643.4255  8011899   73.24%
 148310 75618      647.7440   350     2404.7771      643.4255  8012579   73.24%
 148313 75621      729.5849   299     2404.7771      643.4255  8012644   73.24%
 148316 75622      669.8494   307     2404.7771      643.4255  8012716   73.24%
 148320 75623      647.8210   351     2404.7771      643.4255  8012999   73.24%
 148323 75624      729.6404   329     2404.7771      643.4255  8013088   73.24%
 148326 75626      670.0237   321     2404.7771      643.4255  8013211   73.24%
 148328 75628      714.6068   338     2404.7771      643.4255  8013340   73.24%
 148330 75629      653.4310   340     2404.7771      643.4255  8013495   73.24%
 148333 75632      729.6888   314     2404.7771      643.4255  8013617   73.24%
Elapsed time = 3024.07 sec. (2411313.86 ticks, tree = 21126.72 MB, solutions = 78)
Nodefile size = 19070.64 MB (15614.28 MB after compression)
 149194 76196      725.7605   304     2404.7771      643.4255  8070743   73.24%
 149196 76198      760.0310   309     2404.7771      643.4255  8070953   73.24%
 149201 76203      760.2878   340     2404.7771      643.4255  8071463   73.24%
 149203 76205      704.5267   301     2404.7771      643.4255  8071512   73.24%
 149204 76206      726.2340   302     2404.7771      643.4255  8071597   73.24%
 149206 76208      760.1154   317     2404.7771      643.4255  8071706   73.24%
 149211 76213      760.6482   351     2404.7771      643.4255  8071995   73.24%
 149213 76215      705.2510   304     2404.7771      643.4255  8072124   73.24%
 149214 76216      726.6690   304     2404.7771      643.4255  8072161   73.24%
 149216 76218      760.2481   299     2404.7771      643.4255  8072257   73.24%
Elapsed time = 3041.87 sec. (2426992.72 ticks, tree = 21458.66 MB, solutions = 78)
Nodefile size = 19411.29 MB (15902.67 MB after compression)
 149721 76723      774.3574   205     2404.7771      643.5285  8101322   73.24%
 149928 76930      684.9615   317     2404.7771      643.5285  8112500   73.24%
 149937 76939      685.0713   314     2404.7771      643.5285  8113274   73.24%
 149946 76948      685.2286   316     2404.7771      643.5285  8114169   73.24%
 149955 76957      686.3514   331     2404.7771      643.5285  8115016   73.24%
 149964 76966      686.4485   311     2404.7771      643.5285  8115813   73.24%
 149973 76975      686.7184   322     2404.7771      643.5285  8116430   73.24%
 149982 76984      686.7189   322     2404.7771      643.5285  8117226   73.24%
 149991 76993      686.8169   327     2404.7771      643.5285  8117691   73.24%
 150000 77002      687.0897   325     2404.7771      643.5285  8117932   73.24%
Elapsed time = 3076.42 sec. (2443523.16 ticks, tree = 21634.33 MB, solutions = 78)
Nodefile size = 19587.11 MB (16038.52 MB after compression)
 150273 77275      666.6167   337     2404.7771      643.5285  8130721   73.24%
 150278 77280      712.1703   274     2404.7771      643.5285  8130993   73.24%
 150281 77283      721.6750   297     2404.7771      643.5285  8131334   73.24%
 150282 77284      692.9691   325     2404.7771      643.5285  8131349   73.24%
 150283 77285      666.7641   337     2404.7771      643.5285  8131369   73.24%
 150285 77287      713.0447   308     2404.7771      643.5285  8131488   73.24%
 150287 77289      743.2768   339     2404.7771      643.5285  8131705   73.24%
 150288 77290      712.1795   278     2404.7771      643.5285  8131711   73.24%
 150291 77293      715.8921   292     2404.7771      643.5285  8131731   73.24%
 150292 77294      693.6037   313     2404.7771      643.5285  8131753   73.24%
Elapsed time = 3079.63 sec. (2458932.26 ticks, tree = 21797.47 MB, solutions = 78)
Nodefile size = 19750.17 MB (16172.92 MB after compression)
 151148 78150      730.1166   365     2404.7771      643.5285  8186970   73.24%
 151158 78160      731.8770   364     2404.7771      643.5285  8187473   73.24%
 151168 78170      732.0121   357     2404.7771      643.5285  8187989   73.24%
 151178 78180      734.1113   359     2404.7771      643.5285  8188735   73.24%
 151183 78185      677.9977   318     2404.7771      643.5285  8189023   73.24%
 151188 78190      734.8471   346     2404.7771      643.5285  8189330   73.24%
 151193 78195      678.0021   317     2404.7771      643.5285  8189610   73.24%
 151196 78198      777.2820   298     2404.7771      643.5285  8189726   73.24%
 151198 78200      735.5098   379     2404.7771      643.5285  8189814   73.24%
 151203 78205      678.0030   313     2404.7771      643.5285  8189939   73.24%
Elapsed time = 3098.40 sec. (2474470.99 ticks, tree = 21979.58 MB, solutions = 78)
Nodefile size = 19932.34 MB (16327.37 MB after compression)
 152089 79091      663.4128   286     2404.7771      643.6568  8242522   73.23%
 152099 79101      668.0464   277     2404.7771      643.6568  8243047   73.23%
 152102 79104      722.7160   307     2404.7771      643.6568  8243185   73.23%
 152105 79107      731.5746   352     2404.7771      643.6568  8243250   73.23%
 152109 79111      668.0464   277     2404.7771      643.6568  8243414   73.23%
 152112 79114      722.7166   303     2404.7771      643.6568  8243457   73.23%
 152115 79117      736.6764   300     2404.7771      643.6568  8243822   73.23%
 152116 79118      699.0668   285     2404.7771      643.6568  8243882   73.23%
 152119 79121      668.4443   280     2404.7771      643.6568  8243965   73.23%
 152122 79124      722.8062   308     2404.7771      643.6568  8243986   73.23%
Elapsed time = 3119.08 sec. (2490082.06 ticks, tree = 22345.13 MB, solutions = 78)
Nodefile size = 20297.49 MB (16638.17 MB after compression)
 153008 80010      665.3015   312     2404.7771      643.6568  8290171   73.23%
 153018 80020      665.3015   314     2404.7771      643.6568  8290481   73.23%
 153028 80030      665.8429   305     2404.7771      643.6568  8290925   73.23%
 153038 80040      668.3108   294     2404.7771      643.6568  8291811   73.23%
 153043 80045      745.3786   237     2404.7771      643.6568  8292214   73.23%
 153048 80050      669.0991   310     2404.7771      643.6568  8292425   73.23%
 153053 80055      745.7089   264     2404.7771      643.6568  8292653   73.23%
 153058 80060      669.9281   305     2404.7771      643.6568  8293072   73.23%
