Tried aggregator 1 time.
MIP Presolve eliminated 13239 rows and 7641 columns.
MIP Presolve modified 35358 coefficients.
Reduced MIP has 18085 rows, 23868 columns, and 145998 nonzeros.
Reduced MIP has 23568 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (70.29 ticks)
Found incumbent of value 3308.771512 after 0.20 sec. (174.28 ticks)
Probing time = 0.12 sec. (13.38 ticks)
Tried aggregator 1 time.
Reduced MIP has 18085 rows, 23868 columns, and 145998 nonzeros.
Reduced MIP has 23568 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (56.79 ticks)
Probing time = 0.05 sec. (11.98 ticks)
Clique table members: 85088.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.18 sec. (142.54 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 122096 47499      751.7485   356     2228.9790      733.5415  9121924   67.09%
 122097 47500      788.8496   366     2228.9790      733.5415  9122038   67.09%
 122098 47501      872.8095   298     2228.9790      733.5415  9122136   67.09%
 122099 47502      747.7990   366     2228.9790      733.5415  9122495   67.09%
 122100 47503      757.0418   357     2228.9790      733.5415  9122740   67.09%
 122101 47504      774.2669   362     2228.9790      733.5415  9123123   67.09%
 122102 47505      837.8583   299     2228.9790      733.5415  9123273   67.09%
 122103 47506      834.6943   252     2228.9790      733.5415  9123381   67.09%
 122104 47507      787.6551   332     2228.9790      733.5415  9123508   67.09%
Elapsed time = 2470.30 sec. (2000554.04 ticks, tree = 10052.44 MB, solutions = 122)
Nodefile size = 8004.81 MB (6443.10 MB after compression)
 122849 48252      788.1221   299     2228.9790      733.5415  9211850   67.09%
 122859 48262      775.8636   276     2228.9790      733.5415  9212692   67.09%
 122862 48265      781.9920   357     2228.9790      733.5415  9213058   67.09%
 122869 48272      775.9632   281     2228.9790      733.5415  9213933   67.09%
 122872 48275      782.2056   354     2228.9790      733.5415  9214083   67.09%
 122877 48280      845.4164   260     2228.9790      733.5415  9214839   67.09%
 122879 48282      785.0873   236     2228.9790      733.5415  9215332   67.09%
 122882 48285      782.2497   344     2228.9790      733.5415  9215579   67.09%
 122887 48290      835.0808   292     2228.9790      733.5415  9216060   67.09%
 122888 48291      932.9851   291     2228.9790      733.5415  9216383   67.09%
Elapsed time = 2489.13 sec. (2015945.87 ticks, tree = 10199.54 MB, solutions = 122)
Nodefile size = 8152.14 MB (6567.11 MB after compression)
 123454 48857      944.6757   290     2228.9790      733.5415  9281296   67.09%
 123627 49030      795.8171   345     2228.9790      733.5415  9298940   67.09%
 123636 49039      796.2606   340     2228.9790      733.5415  9299823   67.09%
 123642 49045      923.3367   228     2228.9790      733.5415  9300477   67.09%
 123645 49048      796.3979   364     2228.9790      733.5415  9300822   67.09%
 123651 49054      923.5131   227     2228.9790      733.5415  9301121   67.09%
 123654 49057      796.4387   356     2228.9790      733.5415  9301504   67.09%
 123660 49063      933.8171   209     2228.9790      733.5415  9301965   67.09%
 123663 49066      797.2079   336     2228.9790      733.5415  9302219   67.09%
 123666 49069      792.6745   280     2228.9790      733.5415  9302474   67.09%
Elapsed time = 2569.23 sec. (2031221.53 ticks, tree = 10350.80 MB, solutions = 122)
Nodefile size = 8303.64 MB (6695.23 MB after compression)
 124067 49470      800.3451   293     2228.9790      733.5415  9347585   67.09%
 124068 49471      798.2737   313     2228.9790      733.5415  9347812   67.09%
 124069 49472      809.9759   285     2228.9790      733.5415  9347919   67.09%
 124070 49473      744.1417   374     2228.9790      733.5415  9348190   67.09%
 124071 49474      769.0534   321     2228.9790      733.5415  9348310   67.09%
 124072 49475      748.3739   336     2228.9790      733.5415  9348502   67.09%
 124073 49476      892.7204   219     2228.9790      733.5415  9348503   67.09%
 124074 49477      944.9565   291     2228.9790      733.5415  9348545   67.09%
 124075 49478      829.3575   276     2228.9790      733.5415  9348652   67.09%
 124076 49479      811.8031   313     2228.9790      733.5415  9348796   67.09%
Elapsed time = 2571.21 sec. (2082315.72 ticks, tree = 10501.00 MB, solutions = 122)
Nodefile size = 8453.68 MB (6820.20 MB after compression)
 124746 50149      816.5325   294     2228.9790      733.5415  9420483   67.09%
 124756 50159      816.7467   285     2228.9790      733.5415  9420976   67.09%
 124766 50169      820.1568   287     2228.9790      733.5415  9421734   67.09%
 124773 50176      765.9717   353     2228.9790      733.5415  9422078   67.09%
 124776 50179      817.1656   289     2228.9790      733.5415  9422257   67.09%
 124783 50186      766.3979   307     2228.9790      733.5415  9422716   67.09%
 124786 50189      817.3227   270     2228.9790      733.5415  9422836   67.09%
 124788 50191      812.7383   244     2228.9790      733.5415  9423076   67.09%
 124793 50196      766.8491   318     2228.9790      733.5415  9423552   67.09%
 124796 50199      817.4746   272     2228.9790      733.5415  9423730   67.09%
Elapsed time = 2590.92 sec. (2098476.20 ticks, tree = 10630.18 MB, solutions = 122)
Nodefile size = 8582.84 MB (6927.70 MB after compression)
 125689 51092      770.4086   330     2228.9790      733.5415  9495477   67.09%
 125699 51102      770.7525   325     2228.9790      733.5415  9496818   67.09%
 125709 51112      770.9017   309     2228.9790      733.5415  9497247   67.09%
 125719 51122      771.4246   309     2228.9790      733.5415  9497879   67.09%
 125729 51132      771.5197   329     2228.9790      733.5415  9498933   67.09%
 125739 51142      772.3151   324     2228.9790      733.5415  9500343   67.09%
 125741 51144      747.2341   358     2228.9790      733.5415  9500734   67.09%
 125749 51152      772.4495   326     2228.9790      733.5415  9501477   67.09%
 125751 51154      747.3688   367     2228.9790      733.5415  9501541   67.09%
 125756 51159      777.3626   343     2228.9790      733.5415  9502001   67.09%
Elapsed time = 2610.72 sec. (2113813.38 ticks, tree = 10819.51 MB, solutions = 122)
Nodefile size = 8771.86 MB (7086.18 MB after compression)
 126560 51963      813.0010   351     2228.9790      733.5415  9579278   67.09%
 126570 51973      813.9285   335     2228.9790      733.5415  9580095   67.09%
 126580 51983      816.6385   332     2228.9790      733.5415  9581267   67.09%
 126590 51993      817.6138   329     2228.9790      733.5415  9582031   67.09%
 126600 52003      818.1867   334     2228.9790      733.5415  9582585   67.09%
 126607 52010      780.8575   324     2228.9790      733.5415  9583305   67.09%
 126610 52013      818.3330   351     2228.9790      733.5415  9583580   67.09%
 126617 52020      781.5360   342     2228.9790      733.5415  9584234   67.09%
 126618 52021      813.5412   324     2228.9790      733.5415  9584325   67.09%
 126620 52023      818.8030   336     2228.9790      733.5415  9584534   67.09%
Elapsed time = 2629.19 sec. (2130455.23 ticks, tree = 10987.02 MB, solutions = 122)
Nodefile size = 8939.26 MB (7226.73 MB after compression)
 127522 52925      785.5953   369     2228.9790      733.5415  9657088   67.09%
 127532 52935      786.0269   383     2228.9790      733.5415  9658106   67.09%
 127542 52945      786.2583   350     2228.9790      733.5415  9659127   67.09%
 127552 52955      787.0949   342     2228.9790      733.5415  9659918   67.09%
 127589 52992      765.0774   325     2228.9790      733.5415  9662341   67.09%
 127598 53001      767.1136   365     2228.9790      733.5415  9663103   67.09%
 127607 53010      767.3477   351     2228.9790      733.5415  9663664   67.09%
 127616 53019      768.9299   348     2228.9790      733.5415  9664306   67.09%
 127639 53042      848.6059   352     2228.9790      733.5415  9665941   67.09%
 127643 53046      801.9632   355     2228.9790      733.5415  9666100   67.09%
Elapsed time = 2647.13 sec. (2145716.10 ticks, tree = 11164.34 MB, solutions = 122)
Nodefile size = 9117.03 MB (7375.98 MB after compression)
 128511 53914      780.7961   328     2228.9790      733.5415  9742572   67.09%
 128513 53916      765.8565   363     2228.9790      733.5415  9742868   67.09%
 128514 53917      792.2381   353     2228.9790      733.5415  9742950   67.09%
 128515 53918      795.7037   329     2228.9790      733.5415  9743043   67.09%
 128517 53920      762.0167   372     2228.9790      733.5415  9743194   67.09%
 128521 53924      781.1178   324     2228.9790      733.5415  9743538   67.09%
 128522 53925      807.6057   311     2228.9790      733.5415  9743571   67.09%
 128523 53926      766.6425   365     2228.9790      733.5415  9743761   67.09%
 128524 53927      792.2791   350     2228.9790      733.5415  9743802   67.09%
 128525 53928      796.1699   340     2228.9790      733.5415  9744002   67.09%
Elapsed time = 2664.85 sec. (2161404.84 ticks, tree = 11504.77 MB, solutions = 122)
Nodefile size = 9456.94 MB (7661.68 MB after compression)
 129359 54762      751.1879   348     2228.9790      733.5415  9819508   67.09%
 129369 54772      753.0461   306     2228.9790      733.5415  9820600   67.09%
 129379 54782      753.2105   294     2228.9790      733.5415  9821409   67.09%
 129387 54790      796.2493   372     2228.9790      733.5415  9822146   67.09%
 129389 54792      766.0503   327     2228.9790      733.5415  9822498   67.09%
 129393 54796      806.8763   369     2228.9790      733.5415  9822977   67.09%
 129397 54800      796.6904   345     2228.9790      733.5415  9823254   67.09%
 129399 54802      755.1386   284     2228.9790      733.5415  9823630   67.09%
 129403 54806      806.9080   350     2228.9790      733.5415  9823815   67.09%
 129407 54810      796.7696   360     2228.9790      733.5415  9824092   67.09%
Elapsed time = 2682.63 sec. (2177013.58 ticks, tree = 11677.63 MB, solutions = 122)
Nodefile size = 9629.84 MB (7808.37 MB after compression)
 130065 55468      783.8781   320     2228.9790      733.5415  9896786   67.09%
 130075 55478      781.2011   332     2228.9790      733.5415  9898157   67.09%
 130085 55488      784.8102   330     2228.9790      733.5415  9899448   67.09%
 130095 55498      785.3328   328     2228.9790      733.5415  9900190   67.09%
 130100 55503      774.1129   304     2228.9790      733.5415  9900629   67.09%
 130103 55506      834.9908   337     2228.9790      733.5415  9900848   67.09%
 130105 55508      801.7147   265     2228.9790      733.5415  9901316   67.09%
 130110 55513      774.2087   290     2228.9790      733.5415  9901909   67.09%
 130113 55516      835.1543   313     2228.9790      733.5415  9902184   67.09%
 130115 55518      785.4457   322     2228.9790      733.5415  9902301   67.09%
Elapsed time = 2701.66 sec. (2193944.91 ticks, tree = 11833.53 MB, solutions = 122)
Nodefile size = 9786.30 MB (7941.31 MB after compression)
 130781 56184      781.2040   344     2228.9790      733.5415  9967475   67.09%
 130791 56194      782.6780   336     2228.9790      733.5415  9968018   67.09%
 130801 56204      783.2260   368     2228.9790      733.5415  9969094   67.09%
 130811 56214      784.9616   352     2228.9790      733.5415  9970151   67.09%
 130821 56224      785.3794   362     2228.9790      733.5415  9970865   67.09%
 130831 56234      791.1906   372     2228.9790      733.5415  9972019   67.09%
 130841 56244      791.3786   336     2228.9790      733.5415  9972952   67.09%
 130851 56254      791.4251   349     2228.9790      733.5415  9973978   67.09%
 130861 56264      791.9351   346     2228.9790      733.5415  9974843   67.09%
 130871 56274      792.1424   344     2228.9790      733.5415  9975665   67.09%
Elapsed time = 2721.99 sec. (2211239.51 ticks, tree = 11962.35 MB, solutions = 122)
Nodefile size = 9914.67 MB (8047.94 MB after compression)
 131604 57006      907.6514   224     2228.9790      733.5415 10036501   67.09%
 131911 57313      799.3820   302     2228.9790      733.5415 10071904   67.09%
 131912 57314      773.9283   375     2228.9790      733.5415 10072031   67.09%
 131913 57315      787.3958   327     2228.9790      733.5415 10072033   67.09%
 131914 57316      854.8480   284     2228.9790      733.5415 10072109   67.09%
 131915 57317      907.6514   224     2228.9790      733.5415 10072113   67.09%
 131916 57318      779.5168   285     2228.9790      733.5415 10072268   67.09%
 131917 57319      791.7571   299     2228.9790      733.5415 10072599   67.09%
 131918 57320      852.9470   254     2228.9790      733.5415 10072647   67.09%
 131919 57321      819.3225   292     2228.9790      733.5415 10072738   67.09%
Elapsed time = 2768.70 sec. (2253318.09 ticks, tree = 12285.04 MB, solutions = 122)
Nodefile size = 10237.41 MB (8321.16 MB after compression)
 132681 58083      784.2804   270     2228.9790      733.5415 10153522   67.09%
 132691 58093      769.2178   339     2228.9790      733.5415 10154273   67.09%
 132701 58103      797.0870   295     2228.9790      733.5415 10155567   67.09%
 132711 58113      769.2178   336     2228.9790      733.5415 10156818   67.09%
 132721 58123      771.8735   326     2228.9790      733.5415 10157659   67.09%
 132728 58130      860.8236   240     2228.9790      733.5415 10158408   67.09%
 132730 58132      766.7033   309     2228.9790      733.5415 10158559   67.09%
 132731 58133      772.5382   293     2228.9790      733.5415 10158706   67.09%
 132738 58140      861.0621   238     2228.9790      733.5415 10159266   67.09%
 132740 58142      773.6593   312     2228.9790      733.5415 10159771   67.09%
Elapsed time = 2789.47 sec. (2269062.86 ticks, tree = 12450.41 MB, solutions = 122)
Nodefile size = 10403.04 MB (8463.38 MB after compression)
 133443 58845      805.9400   280     2228.9790      733.5415 10238359   67.09%
 133453 58855      801.6497   309     2228.9790      733.5415 10239111   67.09%
 133463 58865      804.5436   334     2228.9790      733.5415 10240071   67.09%
 133473 58875      823.1946   274     2228.9790      733.5415 10241211   67.09%
 133475 58877      750.0655   342     2228.9790      733.5415 10241617   67.09%
 133483 58885      805.1317   329     2228.9790      733.5415 10242239   67.09%
 133485 58887      739.5979   358     2228.9790      733.5415 10242440   67.09%
 133492 58894      792.4061   306     2228.9790      733.5415 10242890   67.09%
 133493 58895      806.1610   325     2228.9790      733.5415 10243079   67.09%
 133495 58897      762.8801   306     2228.9790      733.5415 10243674   67.09%
Elapsed time = 2807.28 sec. (2285394.41 ticks, tree = 12508.26 MB, solutions = 122)
Nodefile size = 10460.43 MB (8505.87 MB after compression)
 134218 59620      767.2716   304     2228.9790      733.5415 10330947   67.09%
 134228 59630      761.8401   300     2228.9790      733.5415 10331946   67.09%
 134238 59640      763.1927   311     2228.9790      733.5415 10332719   67.09%
 134248 59650      764.1925   321     2228.9790      733.5415 10334327   67.09%
 134258 59660      763.1927   312     2228.9790      733.5415 10334893   67.09%
 134265 59667      873.1389   287     2228.9790      733.5415 10335698   67.09%
 134268 59670      776.6384   263     2228.9790      733.5415 10336352   67.09%
 134269 59671      827.3973   280     2228.9790      733.5415 10336643   67.09%
 134270 59672      924.8037   238     2228.9790      733.5415 10336849   67.09%
 134275 59677      870.5052   247     2228.9790      733.5415 10337250   67.09%
Elapsed time = 2826.57 sec. (2300888.57 ticks, tree = 12658.05 MB, solutions = 122)
Nodefile size = 10610.07 MB (8630.83 MB after compression)
 135019 60421      785.6335   352     2228.9790      733.5415 10409818   67.09%
 135029 60431      786.4846   347     2228.9790      733.5415 10411101   67.09%
 135039 60441      801.0989   333     2228.9790      733.5415 10411991   67.09%
 135049 60451      790.5621   355     2228.9790      733.5415 10412876   67.09%
 135059 60461      790.6437   317     2228.9790      733.5415 10414276   67.09%
 135069 60471      791.2315   324     2228.9790      733.5415 10415001   67.09%
 135073 60475      767.0481   363     2228.9790      733.5415 10415256   67.09%
 135079 60481      792.5762   336     2228.9790      733.5415 10415731   67.09%
 135083 60485      767.8176   351     2228.9790      733.5415 10416073   67.09%
 135089 60491      793.2801   330     2228.9790      733.5415 10416872   67.09%
Elapsed time = 2846.08 sec. (2318272.45 ticks, tree = 12811.77 MB, solutions = 122)
Nodefile size = 10764.28 MB (8761.34 MB after compression)
 135995 61397      823.2353   298     2228.9790      733.5415 10514763   67.09%
 136005 61407      828.6102   279     2228.9790      733.5415 10516271   67.09%
 136013 61415      800.2346   349     2228.9790      733.5415 10517088   67.09%
 136014 61416      815.1552   353     2228.9790      733.5415 10517191   67.09%
 136056 61458      781.0658   300     2228.9790      733.5415 10520698   67.09%
 136063 61465      781.1463   317     2228.9790      733.5415 10521112   67.09%
 136065 61467      792.2888   315     2228.9790      733.5415 10521362   67.09%
 136069 61471      812.1701   342     2228.9790      733.5415 10521759   67.09%
 136071 61473      792.5883   323     2228.9790      733.5415 10522355   67.09%
 136075 61477      812.3763   358     2228.9790      733.5415 10522584   67.09%
Elapsed time = 2866.30 sec. (2333775.82 ticks, tree = 12989.78 MB, solutions = 122)
Nodefile size = 10942.07 MB (8912.61 MB after compression)
 136922 62324      768.7687   326     2228.9790      733.5415 10591838   67.09%
 136928 62330      892.7171   273     2228.9790      733.5415 10592583   67.09%
 136932 62334      769.1208   355     2228.9790      733.5415 10592845   67.09%
 136938 62340      892.7171   272     2228.9790      733.5415 10593466   67.09%
 136942 62344      769.3721   340     2228.9790      733.5415 10593688   67.09%
 136945 62347      838.6149   316     2228.9790      733.5415 10593774   67.09%
 136946 62348      839.0455   325     2228.9790      733.5415 10593843   67.09%
 136947 62349      751.0446   369     2228.9790      733.5415 10593883   67.09%
 136948 62350      892.9759   275     2228.9790      733.5415 10594000   67.09%
 136952 62354      770.2573   327     2228.9790      733.5415 10594358   67.09%
Elapsed time = 2885.90 sec. (2349856.28 ticks, tree = 13318.05 MB, solutions = 122)
Nodefile size = 11270.80 MB (9192.67 MB after compression)
 137778 63180      763.3458   322     2228.9790      733.5415 10668404   67.09%
 137788 63190      764.5448   319     2228.9790      733.5415 10669329   67.09%
 137798 63200      764.6389   318     2228.9790      733.5415 10669946   67.09%
 137808 63210      766.7109   313     2228.9790      733.5415 10670990   67.09%
 137811 63213      784.4908   381     2228.9790      733.5415 10671346   67.09%
 137813 63215      800.9474   353     2228.9790      733.5415 10671431   67.09%
 137816 63218      770.9964   328     2228.9790      733.5415 10671622   67.09%
 137818 63220      767.0126   325     2228.9790      733.5415 10671777   67.09%
 137821 63223      785.6050   375     2228.9790      733.5415 10671975   67.09%
 137823 63225      800.9608   335     2228.9790      733.5415 10672087   67.09%
Elapsed time = 2904.82 sec. (2365293.88 ticks, tree = 13482.92 MB, solutions = 122)
Nodefile size = 11434.95 MB (9332.13 MB after compression)
 138727 64129      804.6259   302     2228.9790      733.5415 10745797   67.09%
 138737 64139      804.6676   299     2228.9790      733.5415 10747097   67.09%
 138740 64142      774.4787   357     2228.9790      733.5415 10747581   67.09%
 138747 64149      805.6943   302     2228.9790      733.5415 10748281   67.09%
 138748 64150      797.1220   324     2228.9790      733.5415 10748325   67.09%
 138750 64152      774.7045   358     2228.9790      733.5415 10748385   67.09%
 138757 64159      806.1151   303     2228.9790      733.5415 10748917   67.09%
 138758 64160      797.2905   331     2228.9790      733.5415 10748971   67.09%
 138760 64162      776.0087   352     2228.9790      733.5415 10749199   67.09%
 138767 64169      806.5130   299     2228.9790      733.5415 10749677   67.09%
Elapsed time = 2921.38 sec. (2381359.09 ticks, tree = 13660.26 MB, solutions = 122)
Nodefile size = 11612.57 MB (9482.46 MB after compression)
 139526 64928      775.1018   330     2228.9790      733.5415 10823632   67.09%
 139536 64938      775.4032   372     2228.9790      733.5415 10824898   67.09%
 139541 64943      813.3545   339     2228.9790      733.5415 10825596   67.09%
 139546 64948      786.2373   339     2228.9790      733.5415 10826521   67.09%
 139551 64953      826.7649   276     2228.9790      733.5415 10827322   67.09%
 139556 64958      775.4794   347     2228.9790      733.5415 10827979   67.09%
 139561 64963      828.1124   283     2228.9790      733.5415 10828499   67.09%
 139566 64968      786.7939   368     2228.9790      733.5415 10829286   67.09%
 139571 64973      835.1204   267     2228.9790      733.5415 10829881   67.09%
 139576 64978      776.4472   352     2228.9790      733.5415 10830327   67.09%
Elapsed time = 2941.25 sec. (2398470.49 ticks, tree = 13847.03 MB, solutions = 122)
Nodefile size = 11799.05 MB (9639.97 MB after compression)
 140523 65925      822.7304   353     2228.9790      733.5415 10928441   67.09%
 140533 65935      822.7451   348     2228.9790      733.5415 10929257   67.09%
 140542 65944      810.8863   336     2228.9790      733.5415 10930197   67.09%
 140543 65945      823.0894   341     2228.9790      733.5415 10930331   67.09%
 140562 65964      892.7684   231     2228.9790      733.5415 10931016   67.09%
 140570 65972      892.8867   239     2228.9790      733.5415 10931502   67.09%
 140577 65979      892.4498   297     2228.9790      733.5415 10932138   67.09%
 140578 65980      906.1628   200     2228.9790      733.5415 10932349   67.09%
 140585 65987      893.2538   306     2228.9790      733.5415 10932974   67.09%
 140592 65994      893.3145   300     2228.9790      733.5415 10933264   67.09%
Elapsed time = 2959.56 sec. (2414022.06 ticks, tree = 13998.12 MB, solutions = 122)
Nodefile size = 11950.26 MB (9767.21 MB after compression)
 141398 66800      739.1275   347     2228.9790      733.5415 11008082   67.09%
 141408 66810      741.7252   352     2228.9790      733.5415 11009009   67.09%
 141418 66820      744.4569   349     2228.9790      733.5415 11009934   67.09%
 141428 66830      744.4569   346     2228.9790      733.5415 11010757   67.09%
 141438 66840      747.1626   385     2228.9790      733.5415 11011569   67.09%
 141442 66844      814.9764   326     2228.9790      733.5415 11011842   67.09%
 141447 66849      857.1312   309     2228.9790      733.5415 11012280   67.09%
 141448 66850      747.3719   362     2228.9790      733.5415 11012371   67.09%
 141451 66853      781.4117   338     2228.9790      733.5415 11012653   67.09%
 141452 66854      798.9871   337     2228.9790      733.5415 11012731   67.09%
Elapsed time = 2980.69 sec. (2429542.67 ticks, tree = 14346.19 MB, solutions = 122)
Nodefile size = 12298.62 MB (10064.20 MB after compression)
 142039 67441      795.3969   346     2228.9790      733.5415 11071852   67.09%
 142040 67442      788.1750   310     2228.9790      733.5415 11071966   67.09%
 142041 67443      789.1689   338     2228.9790      733.5415 11072113   67.09%
 142042 67444      815.2167   262     2228.9790      733.5415 11072143   67.09%
 142043 67445      756.6060   313     2228.9790      733.5415 11072228   67.09%
 142044 67446      850.1685   232     2228.9790      733.5415 11072464   67.09%
 142045 67447      830.3606   273     2228.9790      733.5415 11072500   67.09%
 142046 67448      805.3390   337     2228.9790      733.5415 11072739   67.09%
 142047 67449      817.4129   312     2228.9790      733.5415 11072822   67.09%
 142048 67450      934.2220   244     2228.9790      733.5415 11072852   67.09%
Elapsed time = 2997.27 sec. (2445310.50 ticks, tree = 14492.67 MB, solutions = 122)
Nodefile size = 12444.97 MB (10188.23 MB after compression)
 142772 68174      829.5850   340     2228.9790      733.5415 11149486   67.09%
 142775 68177      773.8494   352     2228.9790      733.5415 11149973   67.09%
 142779 68181      748.5702   362     2228.9790      733.5415 11150624   67.09%
 142782 68184      829.8143   358     2228.9790      733.5415 11150909   67.09%
 142783 68185      814.3577   347     2228.9790      733.5415 11150965   67.09%
 142784 68186      820.0705   342     2228.9790      733.5415 11150994   67.09%
 142785 68187      774.0008   345     2228.9790      733.5415 11151070   67.09%
 142786 68188      812.7887   281     2228.9790      733.5415 11151192   67.09%
 142789 68191      748.5994   329     2228.9790      733.5415 11151293   67.09%
 142790 68192      791.7929   344     2228.9790      733.5415 11151535   67.09%
Elapsed time = 3016.58 sec. (2460937.47 ticks, tree = 14655.05 MB, solutions = 122)
Nodefile size = 12607.09 MB (10327.02 MB after compression)
 143408 68810      799.5651   245     2228.9790      733.5415 11218096   67.09%
 143418 68820      793.8411   263     2228.9790      733.5415 11218941   67.09%
 143428 68830      793.9252   261     2228.9790      733.5415 11220481   67.09%
 143433 68835      742.0336   345     2228.9790      733.5415 11221167   67.09%
 143438 68840      794.0516   261     2228.9790      733.5415 11221587   67.09%
 143443 68845      742.1783   347     2228.9790      733.5415 11221855   67.09%
 143448 68850      794.5125   256     2228.9790      733.5415 11222161   67.09%
 143451 68853      847.1369   290     2228.9790      733.5415 11222336   67.09%
 143453 68855      748.3746   338     2228.9790      733.5415 11222836   67.09%
 143458 68860      794.5125   252     2228.9790      733.5415 11223145   67.09%
Elapsed time = 3036.10 sec. (2477045.25 ticks, tree = 14780.70 MB, solutions = 122)
Nodefile size = 12733.05 MB (10434.87 MB after compression)
 144182 69584      768.8856   306     2228.9790      733.5415 11304443   67.09%
 144192 69594      763.9583   296     2228.9790      733.5415 11305585   67.09%
 144202 69604      765.6884   290     2228.9790      733.5415 11306871   67.09%
 144212 69614      764.3066   285     2228.9790      733.5415 11309032   67.09%
 144222 69624      774.9031   282     2228.9790      733.5415 11309834   67.09%
 144229 69631      889.0974   312     2228.9790      733.5415 11310763   67.09%
 144232 69634      779.0754   282     2228.9790      733.5415 11311164   67.09%
 144239 69641      875.5953   323     2228.9790      733.5415 11311690   67.09%
 144242 69644      784.9206   262     2228.9790      733.5415 11312317   67.09%
 144249 69651      875.9988   310     2228.9790      733.5415 11313057   67.09%
Elapsed time = 3058.11 sec. (2492816.41 ticks, tree = 14948.83 MB, solutions = 122)
Nodefile size = 12900.94 MB (10577.04 MB after compression)
 145008 70410      910.2585   198     2228.9790      733.5415 11377231   67.09%
 145155 70557      899.2195   311     2228.9790      733.5415 11390316   67.09%
 145164 70566      905.6612   292     2228.9790      733.5415 11391045   67.09%
 145173 70575      899.2756   296     2228.9790      733.5415 11391787   67.09%
 145182 70584      899.4280   294     2228.9790      733.5415 11392348   67.09%
 145188 70590      823.9418   323     2228.9790      733.5415 11393017   67.09%
 145191 70593      900.1297   275     2228.9790      733.5415 11393305   67.09%
 145197 70599      827.0761   325     2228.9790      733.5415 11394022   67.09%
 145200 70602      901.3399   278     2228.9790      733.5415 11394527   67.09%
 145206 70608      827.6563   312     2228.9790      733.5415 11395535   67.09%
Elapsed time = 3083.20 sec. (2508604.23 ticks, tree = 15123.71 MB, solutions = 122)
Nodefile size = 13076.12 MB (10726.21 MB after compression)
 145847 71247      786.4677   346     2228.9790      733.5415 11452857   67.09%
 145857 71257      786.5789   364     2228.9790      733.5415 11453785   67.09%
 145867 71267      787.4359   374     2228.9790      733.5415 11454657   67.09%
 145877 71277      787.8256   346     2228.9790      733.5415 11455278   67.09%
 145887 71287      788.0570   337     2228.9790      733.5415 11456039   67.09%
 145897 71297      788.6847   361     2228.9790      733.5415 11457125   67.09%
 145904 71304      754.9211   345     2228.9790      733.5415 11457509   67.09%
 145907 71307      788.7037   346     2228.9790      733.5415 11457625   67.09%
 145914 71314      757.5737   332     2228.9790      733.5415 11458752   67.09%
 145917 71317      788.9698   350     2228.9790      733.5415 11459128   67.09%
Elapsed time = 3094.38 sec. (2525339.58 ticks, tree = 15297.22 MB, solutions = 122)
Nodefile size = 13249.64 MB (10873.23 MB after compression)
 146751 72151      798.3281   349     2228.9790      733.5415 11542149   67.09%
 146761 72161      799.0609   347     2228.9790      733.5415 11542984   67.09%
 146769 72169      840.9008   295     2228.9790      733.5415 11543851   67.09%
 146771 72171      799.5353   346     2228.9790      733.5415 11544037   67.09%
 146779 72179      841.7776   306     2228.9790      733.5415 11544597   67.09%
 146781 72181      800.1099   342     2228.9790      733.5415 11544830   67.09%
 146783 72183      818.4973   363     2228.9790      733.5415 11545018   67.09%
 146789 72189      842.0318   310     2228.9790      733.5415 11545860   67.09%
 146791 72191      801.2243   376     2228.9790      733.5415 11546276   67.09%
 146793 72193      818.8267   358     2228.9790      733.5415 11546566   67.09%
Elapsed time = 3111.91 sec. (2541049.94 ticks, tree = 15468.90 MB, solutions = 122)
Nodefile size = 13421.34 MB (11020.32 MB after compression)
*146826+72224                         2217.1293      733.5415            66.91%
 147704 73104      751.9072   335     2217.1293      733.5415 11625774   66.91%
 147708 73108      832.1400   274     2217.1293      733.5415 11626338   66.91%
 147714 73114      752.0963   354     2217.1293      733.5415 11626716   66.91%
 147717 73117      829.5037   354     2217.1293      733.5415 11627076   66.91%
 147718 73118      834.0600   292     2217.1293      733.5415 11627212   66.91%
 147724 73124      753.6673   359     2217.1293      733.5415 11627964   66.91%
 147727 73127      829.6293   355     2217.1293      733.5415 11628101   66.91%
 147728 73128      834.1072   247     2217.1293      733.5415 11628162   66.91%
 147734 73134      754.1250   367     2217.1293      733.5415 11629176   66.91%
 147737 73137      829.8959   356     2217.1293      733.5415 11629424   66.91%
Elapsed time = 3130.89 sec. (2556748.15 ticks, tree = 15644.05 MB, solutions = 123)
Nodefile size = 13596.15 MB (11168.18 MB after compression)
 148652 74052     1005.9613   195     2217.1293      733.5415 11710931   66.91%
 148653 74053      817.4410   345     2217.1293      733.5415 11711095   66.91%
 148654 74054      758.7858   331     2217.1293      733.5415 11711247   66.91%
 148655 74055      817.4635   281     2217.1293      733.5415 11711401   66.91%
 148656 74056      777.5170   390     2217.1293      733.5415 11711547   66.91%
 148657 74057      773.1921   369     2217.1293      733.5415 11711726   66.91%
 148659 74059      769.6829   342     2217.1293      733.5415 11711884   66.91%
