Tried aggregator 1 time.
MIP Presolve eliminated 8685 rows and 5358 columns.
MIP Presolve modified 44472 coefficients.
Reduced MIP has 22639 rows, 26151 columns, and 168828 nonzeros.
Reduced MIP has 25851 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (76.63 ticks)
Found incumbent of value 2494.711311 after 0.23 sec. (195.91 ticks)
Probing time = 0.12 sec. (13.76 ticks)
Tried aggregator 1 time.
Reduced MIP has 22639 rows, 26151 columns, and 168828 nonzeros.
Reduced MIP has 25851 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (65.46 ticks)
Probing time = 0.06 sec. (12.47 ticks)
Clique table members: 97644.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.30 sec. (247.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 102270 36789     1057.7007   230     1869.7077      706.3608  7007410   62.22%
 102274 36791      875.7881   241     1869.7077      706.3608  7007473   62.22%
 102276 36793     1108.9657   226     1869.7077      706.3608  7007810   62.22%
 102280 36796     1089.7209   237     1869.7077      706.3608  7008526   62.22%
Elapsed time = 2359.76 sec. (1753245.32 ticks, tree = 6481.42 MB, solutions = 79)
Nodefile size = 4090.52 MB (3543.45 MB after compression)
 103177 37311     1116.8887   248     1869.7077      706.3608  7091582   62.22%
 103187 37319     1116.9088   244     1869.7077      706.3608  7091835   62.22%
 103197 37325     1116.9197   241     1869.7077      706.3608  7092264   62.22%
 103207 37332     1117.7845   243     1869.7077      706.3608  7093273   62.22%
 103217 37339     1162.6951   242     1869.7077      706.3608  7094143   62.22%
 103227 37345     1117.8169   243     1869.7077      706.3608  7094354   62.22%
 103229 37346      739.6718   329     1869.7077      706.3608  7094877   62.22%
 103237 37351     1119.7642   238     1869.7077      706.3608  7095736   62.22%
 103239 37351      740.3906   364     1869.7077      706.3608  7096106   62.22%
 103247 37357     1171.5910   233     1869.7077      706.3608  7096924   62.22%
Elapsed time = 2383.00 sec. (1769925.59 ticks, tree = 6699.59 MB, solutions = 79)
Nodefile size = 4319.86 MB (3737.70 MB after compression)
 103795 37657      716.7174   352     1869.7077      706.3608  7158296   62.22%
 103805 37662      713.5581   346     1869.7077      706.3608  7160277   62.22%
 103815 37665      711.3607   397     1869.7077      706.3608  7162040   62.22%
 103825 37671      711.4427   370     1869.7077      706.3608  7163183   62.22%
 103835 37676      712.4116   301     1869.7077      706.3608  7164324   62.22%
 103845 37678      711.6654   335     1869.7077      706.3608  7165224   62.22%
 103855 37681      714.1984   284     1869.7077      706.3608  7168006   62.22%
 103865 37686      714.1984   279     1869.7077      706.3608  7168760   62.22%
 103875 37690      714.3998   304     1869.7077      706.3608  7169386   62.22%
 104044 37788     1514.4185   113     1869.7077      706.3608  7182404   62.22%
Elapsed time = 2450.01 sec. (1819682.11 ticks, tree = 6915.59 MB, solutions = 79)
Nodefile size = 4545.09 MB (3929.22 MB after compression)
 105296 38504     1150.7452   256     1869.7077      706.3608  7302694   62.22%
 105297 38505     1307.6768   157     1869.7077      706.3608  7302847   62.22%
 105298 38505      731.8555   344     1869.7077      706.3608  7302874   62.22%
 105299 38506      710.4060   351     1869.7077      706.3608  7303252   62.22%
 105300 38506     1014.1958   205     1869.7077      706.3608  7303325   62.22%
 105301 38507     1517.9160   119     1869.7077      706.3608  7303328   62.22%
 105302 38508     1127.3364   182     1869.7077      706.3608  7303382   62.22%
 105303 38508     1081.6256   165     1869.7077      706.3608  7303386   62.22%
 105304 38508      712.6967   318     1869.7077      706.3608  7303570   62.22%
 105305 38508     1153.0414   113     1869.7077      706.3608  7303860   62.22%
Elapsed time = 2474.95 sec. (1835418.40 ticks, tree = 7325.28 MB, solutions = 79)
Nodefile size = 4969.96 MB (4291.36 MB after compression)
 106057 38905      709.4367   415     1869.7077      706.3608  7388287   62.22%
 106067 38908      709.7026   400     1869.7077      706.3608  7389181   62.22%
 106077 38915      709.7958   389     1869.7077      706.3608  7390519   62.22%
 106085 38922     1230.2302   130     1869.7077      706.3608  7391523   62.22%
 106086 38922     1157.6828   251     1869.7077      706.3608  7391541   62.22%
 106087 38922      711.1943   386     1869.7077      706.3608  7392211   62.22%
 106088 38922      745.3562   305     1869.7077      706.3608  7392268   62.22%
 106089 38922      726.0139   297     1869.7077      706.3608  7392456   62.22%
 106090 38923     1025.6822   208     1869.7077      706.3608  7392547   62.22%
 106092 38924     1130.3874   195     1869.7077      706.3608  7392553   62.22%
Elapsed time = 2501.95 sec. (1850709.64 ticks, tree = 7521.39 MB, solutions = 79)
Nodefile size = 5176.22 MB (4467.02 MB after compression)
 106752 39282     1170.6488   231     1869.7077      707.8975  7475221   62.14%
 106753 39283      757.0987   325     1869.7077      707.8975  7476423   62.14%
 106754 39284      724.5230   329     1869.7077      707.8975  7476531   62.14%
 106762 39286     1179.2101   226     1869.7077      707.8975  7477642   62.14%
 106763 39287      744.3108   348     1869.7077      707.8975  7477658   62.14%
 106764 39288      724.5230   333     1869.7077      707.8975  7477660   62.14%
 106766 39288     1102.6166   195     1869.7077      707.8975  7477944   62.14%
 106767 39288      726.4335   313     1869.7077      707.8975  7478700   62.14%
 106772 39291     1170.8953   239     1869.7077      707.8975  7479478   62.14%
 106773 39291      745.6985   345     1869.7077      707.8975  7479672   62.14%
Elapsed time = 2520.65 sec. (1866638.32 ticks, tree = 7700.08 MB, solutions = 79)
Nodefile size = 5363.11 MB (4625.79 MB after compression)
 107374 39609      710.7627   357     1869.7077      707.8975  7565726   62.14%
 107384 39615      713.4788   347     1869.7077      707.8975  7569594   62.14%
 107394 39621      711.2132   399     1869.7077      707.8975  7571292   62.14%
 107404 39626      710.0036   371     1869.7077      707.8975  7573679   62.14%
 107407 39628      755.8914   357     1869.7077      707.8975  7574905   62.14%
 107408 39629      721.9126   324     1869.7077      707.8975  7575423   62.14%
 107410 39630     1175.4310   248     1869.7077      707.8975  7575447   62.14%
 107412 39631      750.9137   296     1869.7077      707.8975  7575522   62.14%
 107413 39631      775.4171   239     1869.7077      707.8975  7575714   62.14%
 107414 39632      710.0036   361     1869.7077      707.8975  7575720   62.14%
Elapsed time = 2544.82 sec. (1884737.26 ticks, tree = 7861.06 MB, solutions = 79)
Nodefile size = 5532.17 MB (4768.75 MB after compression)
 108179 40062     1202.4490   216     1869.7077      707.8975  7684534   62.14%
 108189 40067     1202.4646   218     1869.7077      707.8975  7685582   62.14%
 108193 40069      735.3283   276     1869.7077      707.8975  7685972   62.14%
 108199 40073     1202.6067   214     1869.7077      707.8975  7686223   62.14%
 108203 40075      734.0499   296     1869.7077      707.8975  7686483   62.14%
 108209 40077     1202.6998   212     1869.7077      707.8975  7686706   62.14%
 108212 40078      717.6187   356     1869.7077      707.8975  7687285   62.14%
 108213 40079      734.0569   263     1869.7077      707.8975  7687301   62.14%
 108219 40083     1202.8373   214     1869.7077      707.8975  7688576   62.14%
 108222 40085      717.6187   358     1869.7077      707.8975  7689093   62.14%
Elapsed time = 2566.69 sec. (1900462.61 ticks, tree = 8022.85 MB, solutions = 79)
Nodefile size = 5704.41 MB (4912.76 MB after compression)
 108919 40492     1311.5907   208     1869.7077      707.8975  7758953   62.14%
 108929 40497     1297.0277   199     1869.7077      707.8975  7760106   62.14%
 108939 40506     1297.3653   168     1869.7077      707.8975  7761376   62.14%
 108949 40514     1297.5009   202     1869.7077      707.8975  7761998   62.14%
 108959 40520     1297.5703   204     1869.7077      707.8975  7762423   62.14%
 108969 40527     1297.6007   179     1869.7077      707.8975  7763421   62.14%
 108979 40532     1297.6210   171     1869.7077      707.8975  7764235   62.14%
 108989 40537     1299.8470   169     1869.7077      707.8975  7765439   62.14%
 108990 40537      829.1202   260     1869.7077      707.8975  7765466   62.14%
 108999 40543     1300.5179   161     1869.7077      707.8975  7765890   62.14%
Elapsed time = 2590.94 sec. (1917632.80 ticks, tree = 8231.06 MB, solutions = 79)
Nodefile size = 5921.05 MB (5099.85 MB after compression)
 109716 40959      721.9437   329     1869.7077      707.8975  7842370   62.14%
 109726 40964      721.9437   319     1869.7077      707.8975  7843868   62.14%
 109736 40971      722.0194   321     1869.7077      707.8975  7844510   62.14%
 109746 40976      722.1960   320     1869.7077      707.8975  7845507   62.14%
 109756 40981      722.3206   312     1869.7077      707.8975  7846841   62.14%
 109766 40988      722.5943   335     1869.7077      707.8975  7847479   62.14%
 109776 40993      723.5090   332     1869.7077      707.8975  7848091   62.14%
 109786 40999      723.8535   351     1869.7077      707.8975  7848666   62.14%
 109796 41006      723.9318   333     1869.7077      707.8975  7850079   62.14%
 109806 41010      724.1033   336     1869.7077      707.8975  7851233   62.14%
Elapsed time = 2613.53 sec. (1934597.55 ticks, tree = 8429.87 MB, solutions = 79)
Nodefile size = 6129.14 MB (5278.22 MB after compression)
 110633 41499     1414.9215   175     1869.7077      707.8975  7934249   62.14%
 110643 41503     1385.2147   156     1869.7077      707.8975  7934629   62.14%
 110653 41507     1386.4480   153     1869.7077      707.8975  7935618   62.14%
 110663 41513     1387.7831   167     1869.7077      707.8975  7937426   62.14%
 110673 41520     1436.3504   158     1869.7077      707.8975  7938968   62.14%
 110683 41522        cutoff           1869.7077      707.8975  7940922   62.14%
 110693 41528     1444.0595   163     1869.7077      707.8975  7942229   62.14%
 110703 41532     1444.5264   164     1869.7077      707.8975  7942866   62.14%
 110713 41538     1444.5942   164     1869.7077      707.8975  7945347   62.14%
 110723 41543     1517.4896   168     1869.7077      707.8975  7946196   62.14%
Elapsed time = 2641.14 sec. (1953187.70 ticks, tree = 8642.33 MB, solutions = 79)
Nodefile size = 6352.51 MB (5473.87 MB after compression)
 111667 42085      718.6609   287     1869.7077      707.8975  8035230   62.14%
 111677 42092      718.9396   299     1869.7077      707.8975  8035535   62.14%
 111687 42098      718.9396   299     1869.7077      707.8975  8035813   62.14%
 111697 42102      718.9396   295     1869.7077      707.8975  8037829   62.14%
 111707 42108      719.2399   298     1869.7077      707.8975  8039062   62.14%
 111717 42111      719.2455   287     1869.7077      707.8975  8040299   62.14%
 111727 42119      719.3065   290     1869.7077      707.8975  8040860   62.14%
 111737 42124      720.0559   304     1869.7077      707.8975  8041460   62.14%
 111742 42127      714.4625   307     1869.7077      707.8975  8041994   62.14%
 111747 42130      720.3384   348     1869.7077      707.8975  8042335   62.14%
Elapsed time = 2661.70 sec. (1970023.67 ticks, tree = 8865.47 MB, solutions = 79)
Nodefile size = 6588.40 MB (5680.54 MB after compression)
 112650 42646      734.7061   311     1869.7077      707.8975  8126228   62.14%
 112660 42652      720.0921   269     1869.7077      707.8975  8127217   62.14%
 112743 42698      763.6424   304     1869.7077      707.8975  8132297   62.14%
 112751 42702      763.8560   304     1869.7077      707.8975  8133058   62.14%
 112794 42724      710.3660   247     1869.7077      707.8975  8135746   62.14%
 112802 42728     1210.6110   200     1869.7077      707.8975  8136151   62.14%
 112816 42736      754.1642   292     1869.7077      707.8975  8137082   62.14%
 112838 42746      891.1541   223     1869.7077      707.8975  8138449   62.14%
 112863 42762      735.9696   314     1869.7077      707.8975  8139886   62.14%
 112866 42765      735.9801   297     1869.7077      707.8975  8139931   62.14%
Elapsed time = 2686.94 sec. (1985396.07 ticks, tree = 9085.78 MB, solutions = 79)
Nodefile size = 6821.84 MB (5885.50 MB after compression)
 113167 42924      894.3284   184     1869.7077      707.8975  8174205   62.14%
 113613 43187      746.9869   279     1869.7077      707.8975  8222995   62.14%
 113614 43187      894.3284   182     1869.7077      707.8975  8222999   62.14%
 113615 43188      739.0609   340     1869.7077      707.8975  8223050   62.14%
 113616 43188      785.2019   318     1869.7077      707.8975  8223123   62.14%
 113617 43188      764.3837   326     1869.7077      707.8975  8223344   62.14%
 113618 43189      968.0754   181     1869.7077      707.8975  8223413   62.14%
 113619 43189     1293.1451   157     1869.7077      707.8975  8223501   62.14%
 113620 43189      966.2323   209     1869.7077      707.8975  8223512   62.14%
 113621 43190      721.8329   221     1869.7077      707.8975  8223531   62.14%
Elapsed time = 2726.64 sec. (2016459.14 ticks, tree = 9519.79 MB, solutions = 79)
Nodefile size = 7264.23 MB (6275.58 MB after compression)
 114495 43706      920.9593   199     1869.7077      707.8975  8302151   62.14%
 114496 43706      780.5959   302     1869.7077      707.8975  8302340   62.14%
 114497 43707      724.8913   345     1869.7077      707.8975  8302659   62.14%
 114498 43707      787.1380   331     1869.7077      707.8975  8302749   62.14%
 114499 43708      990.2278   169     1869.7077      707.8975  8303094   62.14%
 114500 43708     1395.1648   155     1869.7077      707.8975  8303296   62.14%
 114501 43708      977.2462   172     1869.7077      707.8975  8303299   62.14%
 114502 43708      765.9045   279     1869.7077      707.8975  8303978   62.14%
 114504 43709      764.8403   261     1869.7077      707.8975  8304444   62.14%
 114505 43710      920.9843   202     1869.7077      707.8975  8304534   62.14%
Elapsed time = 2748.32 sec. (2031885.45 ticks, tree = 9754.91 MB, solutions = 79)
Nodefile size = 7510.23 MB (6494.61 MB after compression)
 115358 44184      898.8266   258     1869.7077      707.8975  8383796   62.14%
 115366 44189      772.1207   282     1869.7077      707.8975  8384128   62.14%
 115368 44190      899.0238   264     1869.7077      707.8975  8384222   62.14%
 115369 44190      744.3119   339     1869.7077      707.8975  8384339   62.14%
 115370 44191      711.3729   296     1869.7077      707.8975  8384386   62.14%
 115371 44192     1002.5095   174     1869.7077      707.8975  8384407   62.14%
 115373 44193      997.8566   205     1869.7077      707.8975  8384533   62.14%
 115374 44193      829.4524   275     1869.7077      707.8975  8384741   62.14%
 115375 44194      802.2774   252     1869.7077      707.8975  8384762   62.14%
 115376 44194      772.1402   264     1869.7077      707.8975  8384781   62.14%
Elapsed time = 2769.94 sec. (2047238.95 ticks, tree = 9977.70 MB, solutions = 79)
Nodefile size = 7743.61 MB (6687.64 MB after compression)
*115554+42112                         1850.8650      707.8975            61.75%
 116196 42477      709.9074   326     1850.8650      707.8975  8461352   61.75%
 116203 42481      726.1007   347     1850.8650      707.8975  8462587   61.75%
 116206 42483      710.1800   335     1850.8650      707.8975  8463604   61.75%
 116213 42488      727.2101   371     1850.8650      707.8975  8464351   61.75%
 116216 42490      713.4488   395     1850.8650      707.8975  8465161   61.75%
 116217 42491     1433.1542   144     1850.8650      707.8975  8465205   61.75%
 116219 42492      734.4601   288     1850.8650      707.8975  8465313   61.75%
 116223 42494      728.5067   342     1850.8650      707.8975  8465647   61.75%
 116224 42494      763.5262   330     1850.8650      707.8975  8465748   61.75%
 116225 42495      730.1842   321     1850.8650      707.8975  8465824   61.75%
Elapsed time = 2799.18 sec. (2062593.66 ticks, tree = 10134.59 MB, solutions = 80)
Nodefile size = 7971.69 MB (6881.07 MB after compression)
 116296 42542      709.9074   321     1850.8650      707.8975  8475636   61.75%
 117008 42948      788.3400   268     1850.8650      707.8975  8535468   61.75%
 117009 42948     1025.4376   184     1850.8650      707.8975  8535493   61.75%
 117010 42948      761.0573   343     1850.8650      707.8975  8535735   61.75%
 117011 42948      746.6188   325     1850.8650      707.8975  8535875   61.75%
 117012 42948      743.6774   302     1850.8650      707.8975  8536045   61.75%
 117013 42948      710.4923   316     1850.8650      707.8975  8536521   61.75%
 117014 42948     1469.7985   124     1850.8650      707.8975  8536615   61.75%
 117015 42948     1039.5291   170     1850.8650      707.8975  8536912   61.75%
 117016 42949      765.2623   285     1850.8650      707.8975  8537146   61.75%
Elapsed time = 2816.53 sec. (2078806.17 ticks, tree = 10354.41 MB, solutions = 80)
Nodefile size = 8200.97 MB (7078.58 MB after compression)
 117165 43042     1063.2690   172     1850.8650      707.8975  8557310   61.75%
 117657 43329      799.1852   273     1850.8650      707.8975  8605865   61.75%
 117658 43329     1029.7187   202     1850.8650      707.8975  8605913   61.75%
 117659 43330      782.7133   308     1850.8650      707.8975  8605983   61.75%
 117660 43331      810.6811   272     1850.8650      707.8975  8606184   61.75%
 117661 43332      730.0528   344     1850.8650      707.8975  8606393   61.75%
 117662 43333      713.4764   361     1850.8650      707.8975  8606442   61.75%
 117663 43333     1537.7350   125     1850.8650      707.8975  8606467   61.75%
 117664 43333     1045.6472   224     1850.8650      707.8975  8606517   61.75%
 117665 43333      720.6721   360     1850.8650      707.8975  8607029   61.75%
Elapsed time = 2862.34 sec. (2112850.97 ticks, tree = 10527.55 MB, solutions = 80)
Nodefile size = 8381.61 MB (7235.18 MB after compression)
 118213 43646      738.2671   360     1850.8650      707.8975  8680388   61.75%
 118223 43652      726.6632   370     1850.8650      707.8975  8682387   61.75%
 118233 43657      726.7851   387     1850.8650      707.8975  8683040   61.75%
 118239 43661      750.3092   273     1850.8650      707.8975  8684001   61.75%
 118243 43665      731.5970   380     1850.8650      707.8975  8684415   61.75%
 118245 43667      749.3092   321     1850.8650      707.8975  8684961   61.75%
 118249 43667      732.6636   278     1850.8650      707.8975  8685215   61.75%
 118253 43668      726.8295   372     1850.8650      707.8975  8685477   61.75%
 118254 43669      826.8667   278     1850.8650      707.8975  8685507   61.75%
 118255 43670      749.4804   311     1850.8650      707.8975  8685578   61.75%
Elapsed time = 2886.40 sec. (2128299.05 ticks, tree = 10672.66 MB, solutions = 80)
Nodefile size = 8534.05 MB (7368.40 MB after compression)
 118951 44047      711.0425   325     1850.8650      707.8975  8773005   61.75%
 118961 44052      716.4430   359     1850.8650      707.8975  8774098   61.75%
 118971 44056      713.3386   344     1850.8650      707.8975  8776821   61.75%
 118980 44062      732.5644   346     1850.8650      707.8975  8778073   61.75%
 118981 44062      710.4692   333     1850.8650      707.8975  8778605   61.75%
 118982 44063     1122.5169   154     1850.8650      707.8975  8778607   61.75%
 118983 44064      804.0936   283     1850.8650      707.8975  8778847   61.75%
 118986 44066     1281.5404   144     1850.8650      707.8975  8778923   61.75%
 118987 44067      749.7630   352     1850.8650      707.8975  8779056   61.75%
 118989 44067      778.6181   298     1850.8650      707.8975  8779169   61.75%
Elapsed time = 2921.08 sec. (2143563.95 ticks, tree = 10869.85 MB, solutions = 80)
Nodefile size = 8740.33 MB (7550.26 MB after compression)
 119669 44482      711.0998   316     1850.8650      707.8975  8843428   61.75%
 119679 44485      709.6562   362     1850.8650      707.8975  8844538   61.75%
 119689 44489      712.7131   280     1850.8650      707.8975  8845765   61.75%
 119699 44494      713.9418   299     1850.8650      707.8975  8846546   61.75%
 119709 44499      713.9987   281     1850.8650      707.8975  8847801   61.75%
 119719 44503      714.6160   294     1850.8650      707.8975  8849277   61.75%
 119721 44505      794.0598   294     1850.8650      707.8975  8849298   61.75%
 119727 44508      817.0122   291     1850.8650      707.8975  8849872   61.75%
 119729 44510      714.8098   289     1850.8650      707.8975  8850127   61.75%
 119731 44510      794.1441   297     1850.8650      707.8975  8850159   61.75%
Elapsed time = 2941.66 sec. (2159019.12 ticks, tree = 11063.12 MB, solutions = 80)
Nodefile size = 8941.78 MB (7729.38 MB after compression)
 120443 44886      710.5639   376     1850.8650      708.3685  8916239   61.73%
 120453 44891      710.4593   373     1850.8650      708.3685  8918251   61.73%
 120463 44897      713.3597   343     1850.8650      708.3685  8920020   61.73%
 120464 44897      832.4705   271     1850.8650      708.3685  8920320   61.73%
 120465 44897      796.1966   309     1850.8650      708.3685  8920496   61.73%
 120468 44899      725.4940   324     1850.8650      708.3685  8920618   61.73%
 120470 44899      732.6375   337     1850.8650      708.3685  8920734   61.73%
 120473 44900      712.8322   373     1850.8650      708.3685  8921460   61.73%
 120474 44900      828.7980   288     1850.8650      708.3685  8921531   61.73%
 120475 44901      796.3060   320     1850.8650      708.3685  8921613   61.73%
Elapsed time = 2966.32 sec. (2174650.12 ticks, tree = 11267.50 MB, solutions = 80)
Nodefile size = 9156.06 MB (7920.17 MB after compression)
 121071 45227      713.2191   405     1850.8650      708.3685  8992561   61.73%
 121080 45232      999.1742   180     1850.8650      708.3685  8993672   61.73%
 121081 45232      717.9275   351     1850.8650      708.3685  8994072   61.73%
 121082 45232      731.8942   368     1850.8650      708.3685  8994383   61.73%
 121083 45232      731.7116   314     1850.8650      708.3685  8994814   61.73%
 121084 45232      754.7526   334     1850.8650      708.3685  8994894   61.73%
 121085 45232      748.7115   316     1850.8650      708.3685  8995199   61.73%
 121086 45233      714.8158   358     1850.8650      708.3685  8995499   61.73%
 121087 45234      710.5528   376     1850.8650      708.3685  8997328   61.73%
 121088 45234      756.6639   314     1850.8650      708.3685  8997434   61.73%
Elapsed time = 2979.55 sec. (2190614.41 ticks, tree = 11438.40 MB, solutions = 80)
Nodefile size = 9334.19 MB (8077.80 MB after compression)
 121181 45283      710.1931   359     1850.8650      708.3685  9021324   61.73%
 121702 45586      714.7707   336     1850.8650      708.3685  9081070   61.73%
 121715 45592     1018.4631   192     1850.8650      708.6776  9081472   61.71%
 121716 45593      714.1283   313     1850.8650      708.6776  9082726   61.71%
 121717 45593      754.9538   340     1850.8650      708.6776  9082795   61.71%
 121718 45593      756.6009   314     1850.8650      708.6776  9082894   61.71%
 121719 45593      710.8270   328     1850.8650      708.6776  9082982   61.71%
 121720 45593      779.8748   281     1850.8650      708.6776  9083488   61.71%
 121721 45594      766.1450   331     1850.8650      708.6776  9083827   61.71%
 121722 45595      709.8464   372     1850.8650      708.6776  9084459   61.71%
Elapsed time = 3003.94 sec. (2211784.25 ticks, tree = 11489.84 MB, solutions = 80)
Nodefile size = 9392.99 MB (8124.56 MB after compression)
 122550 46060      716.2492   354     1850.8650      709.0445  9168150   61.69%
 122560 46063      716.3891   361     1850.8650      709.0445  9169110   61.69%
 122570 46068      716.5240   337     1850.8650      709.0445  9169887   61.69%
 122580 46072      716.6222   358     1850.8650      709.0445  9171086   61.69%
 122590 46076      716.6222   357     1850.8650      709.0445  9171784   61.69%
 122600 46083      717.0558   319     1850.8650      709.0445  9172399   61.69%
 122610 46089      717.7638   354     1850.8650      709.0445  9173065   61.69%
 122619 46092      761.3896   246     1850.8650      709.0445  9173832   61.69%
 122620 46092      717.9419   359     1850.8650      709.0445  9173970   61.69%
 122621 46092      710.2916   380     1850.8650      709.0445  9174654   61.69%
Elapsed time = 3025.00 sec. (2227653.08 ticks, tree = 11697.08 MB, solutions = 80)
Nodefile size = 9611.48 MB (8312.90 MB after compression)
 123365 46524      718.5767   274     1850.8650      709.0445  9251223   61.69%
 123375 46531      723.7683   295     1850.8650      709.0445  9252566   61.69%
 123376 46531      729.2119   352     1850.8650      709.0445  9252779   61.69%
 123379 46533     1194.6044   160     1850.8650      709.0445  9253011   61.69%
 123385 46537      718.5767   277     1850.8650      709.0445  9253314   61.69%
 123386 46538      729.2119   353     1850.8650      709.0445  9253337   61.69%
 123389 46540     1194.6179   160     1850.8650      709.0445  9253492   61.69%
 123393 46542      731.4325   314     1850.8650      709.0445  9253806   61.69%
 123395 46543      719.8510   274     1850.8650      709.0445  9254064   61.69%
 123396 46544      730.5661   334     1850.8650      709.0445  9254221   61.69%
Elapsed time = 3045.15 sec. (2243511.84 ticks, tree = 11907.14 MB, solutions = 80)
Nodefile size = 9831.23 MB (8504.42 MB after compression)
 124036 46910      714.4053   329     1850.8650      709.1219  9322498   61.69%
 124046 46917      711.4347   328     1850.8650      709.1219  9324297   61.69%
 124056 46923      714.0119   326     1850.8650      709.1219  9325689   61.69%
 124066 46928      711.1647   341     1850.8650      709.1219  9326726   61.69%
 124076 46935      715.7134   381     1850.8650      709.1219  9328820   61.69%
 124081 46937      723.8521   375     1850.8650      709.1219  9329665   61.69%
 124086 46939      715.9192   385     1850.8650      709.1219  9331630   61.69%
 124091 46943      724.0348   385     1850.8650      709.1219  9331925   61.69%
 124096 46947      712.9162   347     1850.8650      709.1219  9333529   61.69%
 124101 46950      724.2480   371     1850.8650      709.1219  9333964   61.69%
Elapsed time = 3082.18 sec. (2259493.67 ticks, tree = 12108.49 MB, solutions = 80)
Nodefile size = 10040.88 MB (8688.71 MB after compression)
 124750 47319      710.5215   366     1850.8650      709.1219  9403781   61.69%
 124760 47327      713.0137   350     1850.8650      709.1219  9406147   61.69%
 124770 47334      711.8117   347     1850.8650      709.1219  9407588   61.69%
 124780 47342      711.7033   347     1850.8650      709.1219  9409235   61.69%
 124790 47347      710.9813   363     1850.8650      709.1219  9410790   61.69%
 124794 47350      719.8774   344     1850.8650      709.1219  9411175   61.69%
 124800 47354      711.3710   366     1850.8650      709.1219  9411994   61.69%
 124804 47354      720.3156   353     1850.8650      709.1219  9412651   61.69%
 124810 47356      711.0177   383     1850.8650      709.1219  9413385   61.69%
 124814 47359      720.8663   352     1850.8650      709.1219  9413557   61.69%
Elapsed time = 3108.75 sec. (2275419.79 ticks, tree = 12299.11 MB, solutions = 80)
Nodefile size = 10239.72 MB (8866.03 MB after compression)
 125103 47510      766.6106   246     1850.8650      709.1219  9448627   61.69%
 125353 47640    infeasible           1850.8650      709.3744  9475883   61.67%
 125354 47641      712.2733   359     1850.8650      709.3744  9476134   61.67%
 125355 47641      757.6364   302     1850.8650      709.3744  9476164   61.67%
 125356 47642      744.3359   321     1850.8650      709.3744  9476297   61.67%
 125357 47642      767.3320   329     1850.8650      709.3744  9476378   61.67%
 125358 47642      766.7216   258     1850.8650      709.3744  9476474   61.67%
 125359 47643      733.2792   364     1850.8650      709.3744  9476768   61.67%
 125360 47644      723.2658   339     1850.8650      709.3744  9477219   61.67%
 125361 47645      715.3024   352     1850.8650      709.3744  9477701   61.67%
Elapsed time = 3128.04 sec. (2310565.70 ticks, tree = 12465.21 MB, solutions = 80)
Nodefile size = 10412.66 MB (9019.86 MB after compression)
 125960 48068      712.5144   366     1850.8650      709.3744  9571433   61.67%
 125961 48069      741.8354   355     1850.8650      709.3744  9571482   61.67%
 125962 48070      776.0279   353     1850.8650      709.3744  9571624   61.67%
 125963 48071      760.5123   265     1850.8650      709.3744  9571849   61.67%
 125964 48072      714.3588   388     1850.8650      709.3744  9572339   61.67%
 125965 48073      730.6632   354     1850.8650      709.3744  9572469   61.67%
 125966 48074      804.8897   299     1850.8650      709.3744  9572481   61.67%
 125967 48075      777.4614   297     1850.8650      709.3744  9572756   61.67%
 125968 48076      741.2293   331     1850.8650      709.3744  9572824   61.67%
 125969 48077      741.7639   340     1850.8650      709.3744  9573010   61.67%
Elapsed time = 3155.23 sec. (2326333.55 ticks, tree = 12629.63 MB, solutions = 80)
Nodefile size = 10581.85 MB (9171.37 MB after compression)
 126441 48549      711.5319   345     1850.8650      709.3744  9628580   61.67%
 126452 48560      715.1117   308     1850.8650      709.3744  9629650   61.67%
 126453 48561      774.2346   314     1850.8650      709.3744  9629655   61.67%
 126454 48562      714.5707   341     1850.8650      709.3744  9629810   61.67%
 126455 48563      711.1961   377     1850.8650      709.3744  9629842   61.67%
 126456 48564      733.4164   292     1850.8650      709.3744  9629880   61.67%
 126457 48565      752.6321   356     1850.8650      709.3744  9629938   61.67%
 126458 48566      871.3434   222     1850.8650      709.3744  9630055   61.67%
 126459 48567      814.8230   275     1850.8650      709.3744  9630126   61.67%
 126460 48568      786.9779   277     1850.8650      709.3744  9630350   61.67%
Elapsed time = 3176.43 sec. (2342896.66 ticks, tree = 12767.73 MB, solutions = 80)
Nodefile size = 10719.73 MB (9296.72 MB after compression)
 127045 49153      711.2823   356     1850.8650      709.3744  9708879   61.67%
 127097 49205      723.6721   387     1850.8650      709.5364  9714121   61.66%
 127098 49206      720.2399   345     1850.8650      709.5364  9714262   61.66%
 127099 49207      741.8337   366     1850.8650      709.5364  9714428   61.66%
 127100 49208      744.1187   269     1850.8650      709.5364  9714509   61.66%
 127101 49209      745.9900   350     1850.8650      709.5364  9714532   61.66%
 127102 49210      768.9659   269     1850.8650      709.5364  9714548   61.66%
 127103 49211      711.6075   384     1850.8650      709.5364  9714809   61.66%
 127104 49212      878.0744   221     1850.8650      709.5364  9714964   61.66%
 127105 49213      718.3817   305     1850.8650      709.5364  9715309   61.66%
