Tried aggregator 1 time.
MIP Presolve eliminated 964 rows and 612 columns.
MIP Presolve modified 39296 coefficients.
Reduced MIP has 19952 rows, 20394 columns, and 138856 nonzeros.
Reduced MIP has 20194 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (55.79 ticks)
Found incumbent of value 2494.711311 after 0.17 sec. (150.64 ticks)
Probing time = 0.12 sec. (11.99 ticks)
Tried aggregator 1 time.
Reduced MIP has 19952 rows, 20394 columns, and 138856 nonzeros.
Reduced MIP has 20194 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (51.57 ticks)
Probing time = 0.05 sec. (10.81 ticks)
Clique table members: 79778.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.14 sec. (58.76 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 2331.50 sec. (1775992.22 ticks, tree = 15375.74 MB, solutions = 43)
Nodefile size = 13328.43 MB (11957.97 MB after compression)
 141392 64009      684.5913   211     2186.1564      631.7853  6626339   71.10%
 141712 64329      638.5394   335     2186.1564      631.7853  6643476   71.10%
 141713 64330      698.0608   169     2186.1564      631.7853  6643540   71.10%
 141714 64331      665.0379   187     2186.1564      631.7853  6643723   71.10%
 141715 64332      645.4064   259     2186.1564      631.7853  6643728   71.10%
 141716 64333      641.9655   322     2186.1564      631.7853  6643744   71.10%
 141717 64334      646.3479   266     2186.1564      631.7853  6643828   71.10%
 141718 64335      655.9744   299     2186.1564      631.7853  6643836   71.10%
 141719 64336      694.1979   261     2186.1564      631.7853  6643889   71.10%
 141720 64337      651.7864   250     2186.1564      631.7853  6643921   71.10%
Elapsed time = 2362.06 sec. (1802493.33 ticks, tree = 15528.00 MB, solutions = 43)
Nodefile size = 13480.68 MB (12098.96 MB after compression)
 142673 65290      641.6727   247     2186.1564      631.7853  6701299   71.10%
 142675 65292      643.2179   288     2186.1564      631.7853  6701998   71.10%
 142683 65300      641.6750   247     2186.1564      631.7853  6702447   71.10%
 142685 65302      643.4273   319     2186.1564      631.7853  6702673   71.10%
 142693 65310      641.6827   249     2186.1564      631.7853  6703103   71.10%
 142702 65319      641.7364   248     2186.1564      631.7853  6703306   71.10%
 142791 65408      633.2501   300     2186.1564      631.7853  6708091   71.10%
 142802 65419      657.1767   230     2186.1564      631.7853  6708452   71.10%
 142809 65426      657.2500   241     2186.1564      631.7853  6708828   71.10%
 142816 65433      657.4803   221     2186.1564      631.7853  6709036   71.10%
Elapsed time = 2381.47 sec. (1817897.11 ticks, tree = 15692.77 MB, solutions = 43)
Nodefile size = 13645.48 MB (12252.23 MB after compression)
 143858 66475      658.2307   251     2186.1564      631.9084  6774593   71.10%
 143868 66485      657.6861   272     2186.1564      631.9084  6775358   71.10%
 143878 66495      660.1696   256     2186.1564      631.9084  6775933   71.10%
 143888 66505      660.4993   206     2186.1564      631.9084  6776335   71.10%
 143898 66515      662.5944   285     2186.1564      631.9084  6776912   71.10%
 143908 66525      660.5281   206     2186.1564      631.9084  6777185   71.10%
 143918 66535      660.5952   210     2186.1564      631.9084  6777613   71.10%
 143928 66545      660.9140   262     2186.1564      631.9084  6777937   71.10%
 143934 66551      645.2877   323     2186.1564      631.9084  6778232   71.10%
 143938 66555      661.0126   239     2186.1564      631.9084  6778452   71.10%
Elapsed time = 2400.37 sec. (1834575.75 ticks, tree = 15996.22 MB, solutions = 43)
Nodefile size = 13948.55 MB (12533.51 MB after compression)
 145057 67674      642.6123   316     2186.1564      631.9108  6848043   71.09%
 145067 67684      643.0326   293     2186.1564      631.9108  6848945   71.09%
 145068 67685      647.3075   286     2186.1564      631.9108  6849405   71.09%
 145077 67694      643.0326   290     2186.1564      631.9108  6849957   71.09%
 145078 67695      654.4334   258     2186.1564      631.9108  6850278   71.09%
 145087 67704      643.0326   284     2186.1564      631.9108  6850491   71.09%
 145088 67705      647.6592   281     2186.1564      631.9108  6850618   71.09%
 145097 67714      643.0981   301     2186.1564      631.9108  6851481   71.09%
 145098 67715      647.6604   281     2186.1564      631.9108  6851536   71.09%
 145107 67724      643.1907   298     2186.1564      631.9108  6852007   71.09%
Elapsed time = 2419.15 sec. (1850445.20 ticks, tree = 16325.97 MB, solutions = 43)
Nodefile size = 14278.20 MB (12839.22 MB after compression)
 146308 68925      643.3427   318     2186.1564      631.9108  6922728   71.09%
 146318 68935      645.0106   296     2186.1564      631.9108  6923140   71.09%
 146325 68942      635.8944   311     2186.1564      631.9108  6924070   71.09%
 146328 68945      645.1507   287     2186.1564      631.9108  6924277   71.09%
 146335 68952      639.3403   312     2186.1564      631.9108  6925854   71.09%
 146338 68955      645.4787   322     2186.1564      631.9108  6926280   71.09%
 146345 68962      642.4569   277     2186.1564      631.9108  6927444   71.09%
 146348 68965      646.9574   266     2186.1564      631.9108  6927986   71.09%
 146355 68972      642.5950   296     2186.1564      631.9108  6928872   71.09%
 146358 68975      647.5056   312     2186.1564      631.9108  6929279   71.09%
Elapsed time = 2440.56 sec. (1866909.79 ticks, tree = 16661.46 MB, solutions = 43)
Nodefile size = 14613.74 MB (13151.70 MB after compression)
 147442 70059      639.6887   345     2186.1564      631.9620  7002726   71.09%
 147452 70069      640.0708   350     2186.1564      631.9620  7004160   71.09%
 147456 70073      651.1585   259     2186.1564      631.9620  7004534   71.09%
 147462 70079      640.2085   326     2186.1564      631.9620  7005064   71.09%
 147466 70083      651.1755   260     2186.1564      631.9620  7005154   71.09%
 147472 70089      640.6417   342     2186.1564      631.9620  7006130   71.09%
 147475 70092      647.4410   288     2186.1564      631.9620  7006297   71.09%
 147476 70093      651.1867   255     2186.1564      631.9620  7006301   71.09%
 147478 70095      646.0360   232     2186.1564      631.9620  7006473   71.09%
 147482 70099      640.7153   326     2186.1564      631.9620  7006685   71.09%
Elapsed time = 2459.40 sec. (1883278.27 ticks, tree = 16963.20 MB, solutions = 43)
Nodefile size = 14915.32 MB (13431.91 MB after compression)
 148654 71271      651.0895   320     2186.1564      631.9786  7086477   71.09%
 148655 71272      639.4733   257     2186.1564      631.9786  7086606   71.09%
 148658 71275      683.3557   232     2186.1564      631.9786  7086819   71.09%
 148662 71279      700.7061   181     2186.1564      631.9786  7086908   71.09%
 148664 71281      651.1167   318     2186.1564      631.9786  7087067   71.09%
 148665 71282      639.5979   273     2186.1564      631.9786  7087135   71.09%
 148668 71285      683.7480   259     2186.1564      631.9786  7087302   71.09%
 148669 71286      691.0231   217     2186.1564      631.9786  7087513   71.09%
 148672 71289      703.8250   169     2186.1564      631.9786  7087829   71.09%
 148674 71291      651.1238   315     2186.1564      631.9786  7087958   71.09%
Elapsed time = 2478.82 sec. (1898818.23 ticks, tree = 17260.72 MB, solutions = 43)
Nodefile size = 15212.87 MB (13710.33 MB after compression)
 148742 71359      713.5438   191     2186.1564      631.9786  7091056   71.09%
 149114 71731      658.2026   277     2186.1564      631.9786  7116574   71.09%
 149115 71732      652.3819   279     2186.1564      631.9786  7116605   71.09%
 149116 71733      633.8663   327     2186.1564      631.9786  7116688   71.09%
 149117 71734      636.7506   312     2186.1564      631.9786  7116696   71.09%
 149118 71735      633.8377   307     2186.1564      631.9786  7116745   71.09%
 149119 71736      636.7255   338     2186.1564      631.9786  7116884   71.09%
 149120 71737      635.5812   296     2186.1564      631.9786  7117093   71.09%
 149121 71738      654.3320   260     2186.1564      631.9786  7117097   71.09%
 149122 71739      704.7732   191     2186.1564      631.9786  7117125   71.09%
Elapsed time = 2512.83 sec. (1926549.89 ticks, tree = 17407.83 MB, solutions = 43)
Nodefile size = 15360.58 MB (13848.80 MB after compression)
 149818 72435      680.3334   226     2186.1564      631.9786  7178464   71.09%
 149828 72445      650.5726   260     2186.1564      631.9786  7178960   71.09%
 149838 72455      650.5818   264     2186.1564      631.9786  7179649   71.09%
 149848 72465      650.7092   270     2186.1564      631.9786  7180048   71.09%
 149858 72475      650.7395   274     2186.1564      631.9786  7181327   71.09%
 149868 72485      662.5212   264     2186.1564      631.9786  7182062   71.09%
 149878 72495      650.7409   279     2186.1564      631.9786  7182453   71.09%
 149888 72505      650.7416   276     2186.1564      631.9786  7183152   71.09%
 149898 72515      684.6957   265     2186.1564      631.9786  7184370   71.09%
 149908 72525      651.4251   274     2186.1564      631.9786  7185173   71.09%
Elapsed time = 2531.73 sec. (1943440.44 ticks, tree = 17533.69 MB, solutions = 43)
Nodefile size = 15486.13 MB (13965.46 MB after compression)
 151100 73717      650.4642   268     2186.1564      632.0153  7259448   71.09%
 151110 73727      650.5736   243     2186.1564      632.0153  7260539   71.09%
 151120 73737      650.6609   257     2186.1564      632.0153  7261298   71.09%
 151130 73747      650.8284   273     2186.1564      632.0153  7262161   71.09%
 151140 73757      650.8557   253     2186.1564      632.0153  7262455   71.09%
 151150 73767      651.0511   278     2186.1564      632.0153  7263679   71.09%
 151160 73777      651.0537   293     2186.1564      632.0153  7264143   71.09%
 151170 73787      651.0582   246     2186.1564      632.0153  7264923   71.09%
 151180 73797      652.4553   233     2186.1564      632.0153  7265430   71.09%
 151184 73801      637.4184   321     2186.1564      632.0153  7266109   71.09%
Elapsed time = 2551.27 sec. (1958891.32 ticks, tree = 17864.74 MB, solutions = 43)
Nodefile size = 15817.33 MB (14275.42 MB after compression)
 152213 74828      632.2087   280     2186.1564      632.0153  7341710   71.09%
 152223 74838      633.6789   283     2186.1564      632.0153  7342268   71.09%
 152233 74848      634.2844   280     2186.1564      632.0153  7343520   71.09%
 152239 74854      656.2058   307     2186.1564      632.0153  7344167   71.09%
 152243 74858      634.3138   250     2186.1564      632.0153  7344431   71.09%
 152249 74864      656.4973   266     2186.1564      632.0153  7344847   71.09%
 152253 74868      635.2170   293     2186.1564      632.0153  7344972   71.09%
 152259 74874      656.7565   247     2186.1564      632.0153  7345581   71.09%
 152261 74876      640.8218   347     2186.1564      632.0153  7346917   71.09%
 152263 74878      635.4729   268     2186.1564      632.0153  7347067   71.09%
Elapsed time = 2570.22 sec. (1974998.08 ticks, tree = 18163.91 MB, solutions = 43)
Nodefile size = 16116.22 MB (14553.17 MB after compression)
 153461 76076      651.8162   237     2186.1564      632.0250  7423527   71.09%
 153471 76086      651.8331   239     2186.1564      632.0250  7423769   71.09%
 153481 76096      651.8362   248     2186.1564      632.0250  7424080   71.09%
 153491 76106      651.8415   239     2186.1564      632.0250  7424507   71.09%
 153496 76111      646.7777   330     2186.1564      632.0250  7424757   71.09%
 153501 76116      651.8557   242     2186.1564      632.0250  7424946   71.09%
 153506 76121      646.8147   315     2186.1564      632.0250  7425116   71.09%
 153507 76122      658.5796   279     2186.1564      632.0250  7425145   71.09%
 153511 76126      651.8560   240     2186.1564      632.0250  7425187   71.09%
 153516 76131      646.8659   340     2186.1564      632.0250  7425599   71.09%
Elapsed time = 2588.56 sec. (1990873.08 ticks, tree = 18495.24 MB, solutions = 43)
Nodefile size = 16447.43 MB (14861.15 MB after compression)
 154728 77343      634.0626   302     2186.1564      632.0658  7485577   71.09%
 154825 77440      632.5846   312     2186.1564      632.0658  7490822   71.09%
 154833 77448      664.1165   193     2186.1564      632.0658  7491188   71.09%
 154834 77449      638.6643   287     2186.1564      632.0658  7491242   71.09%
 154835 77450      656.9358   259     2186.1564      632.0658  7491277   71.09%
 154836 77451      634.1738   295     2186.1564      632.0658  7491620   71.09%
 154837 77452      658.3440   226     2186.1564      632.0658  7491642   71.09%
 154838 77453      633.3957   286     2186.1564      632.0658  7492122   71.09%
 154839 77454      652.7099   289     2186.1564      632.0658  7492190   71.09%
 154840 77455      644.9108   256     2186.1564      632.0658  7492209   71.09%
Elapsed time = 2610.70 sec. (2009089.28 ticks, tree = 18860.91 MB, solutions = 43)
Nodefile size = 16812.96 MB (15200.69 MB after compression)
 155766 78381      636.1570   304     2186.1564      632.0658  7549195   71.09%
 155776 78391      636.2107   329     2186.1564      632.0658  7549839   71.09%
 155786 78401      636.2298   293     2186.1564      632.0658  7551128   71.09%
 155796 78411      636.4117   314     2186.1564      632.0658  7551872   71.09%
 155806 78421      636.5046   329     2186.1564      632.0658  7552145   71.09%
 155807 78422      646.6880   319     2186.1564      632.0658  7552192   71.09%
 155816 78431      636.5239   333     2186.1564      632.0658  7552552   71.09%
 155817 78432      646.7152   307     2186.1564      632.0658  7552730   71.09%
 155826 78441      636.5844   328     2186.1564      632.0658  7553219   71.09%
 155827 78442      647.4741   309     2186.1564      632.0658  7553230   71.09%
Elapsed time = 2629.42 sec. (2024704.91 ticks, tree = 19043.12 MB, solutions = 43)
Nodefile size = 16995.78 MB (15372.24 MB after compression)
 156440 79055      689.6419   200     2186.1564      632.1110  7584291   71.09%
 156914 79529      688.9901   239     2186.1564      632.1110  7604995   71.09%
 156915 79530      640.7860   275     2186.1564      632.1110  7605012   71.09%
 156916 79531      667.8317   199     2186.1564      632.1110  7605022   71.09%
 156917 79532      659.4155   210     2186.1564      632.1110  7605030   71.09%
 156918 79533      712.6440   226     2186.1564      632.1110  7605129   71.09%
 156919 79534      635.5120   279     2186.1564      632.1110  7605147   71.09%
 156920 79535      642.1421   280     2186.1564      632.1110  7605170   71.09%
 156921 79536      655.5623   267     2186.1564      632.1110  7605177   71.09%
 156922 79537      634.9507   310     2186.1564      632.1110  7605259   71.09%
Elapsed time = 2671.61 sec. (2059674.66 ticks, tree = 19390.82 MB, solutions = 43)
Nodefile size = 17343.09 MB (15697.16 MB after compression)
 157806 80421      649.4846   301     2186.1564      632.1110  7666944   71.09%
 157816 80431      649.6021   286     2186.1564      632.1110  7667476   71.09%
 157823 80438      644.1895   330     2186.1564      632.1110  7667799   71.09%
 157826 80441      649.6217   277     2186.1564      632.1110  7667895   71.09%
 157829 80444      635.8405   323     2186.1564      632.1110  7668163   71.09%
 157833 80448      644.2550   315     2186.1564      632.1110  7668378   71.09%
 157836 80451      649.6749   291     2186.1564      632.1110  7668623   71.09%
 157839 80454      635.8481   304     2186.1564      632.1110  7668682   71.09%
 157843 80458      644.2562   315     2186.1564      632.1110  7668799   71.09%
 157846 80461      649.6749   289     2186.1564      632.1110  7669014   71.09%
Elapsed time = 2689.47 sec. (2075323.11 ticks, tree = 19558.01 MB, solutions = 43)
Nodefile size = 17510.60 MB (15853.72 MB after compression)
 159112 81725      648.0871   306     2186.1564      632.1275  7738539   71.08%
 159122 81735      648.1121   298     2186.1564      632.1275  7739156   71.08%
 159132 81745      648.5576   308     2186.1564      632.1275  7739949   71.08%
 159142 81755      649.2994   288     2186.1564      632.1275  7740444   71.08%
 159152 81765      649.3855   295     2186.1564      632.1275  7740872   71.08%
 159162 81775      649.4196   301     2186.1564      632.1275  7741348   71.08%
 159168 81781      638.6026   289     2186.1564      632.1275  7741621   71.08%
 159172 81785      649.7233   323     2186.1564      632.1275  7741959   71.08%
 159178 81791      638.6757   288     2186.1564      632.1275  7742216   71.08%
 159182 81795      649.8300   295     2186.1564      632.1275  7742420   71.08%
Elapsed time = 2709.25 sec. (2092360.85 ticks, tree = 19917.39 MB, solutions = 43)
Nodefile size = 17869.66 MB (16189.16 MB after compression)
 160359 82972      661.4601   278     2186.1564      632.1539  7818428   71.08%
 160369 82982      651.8310   317     2186.1564      632.1539  7818733   71.08%
 160372 82985      690.8999   250     2186.1564      632.1539  7818858   71.08%
 160377 82990      672.4120   263     2186.1564      632.1539  7819112   71.08%
 160379 82992      651.9054   327     2186.1564      632.1539  7819234   71.08%
 160382 82995      690.9140   266     2186.1564      632.1539  7819339   71.08%
 160386 82999      661.4604   294     2186.1564      632.1539  7819441   71.08%
 160387 83000      672.4312   191     2186.1564      632.1539  7819472   71.08%
 160389 83002      655.8561   322     2186.1564      632.1539  7819644   71.08%
 160392 83005      635.6108   289     2186.1564      632.1539  7820225   71.08%
Elapsed time = 2730.92 sec. (2109639.54 ticks, tree = 20256.74 MB, solutions = 43)
Nodefile size = 18208.87 MB (16505.59 MB after compression)
 161690 84303      638.5732   348     2186.1564      632.1539  7895779   71.08%
 161691 84304      634.6157   301     2186.1564      632.1539  7896308   71.08%
 161697 84310      660.3320   259     2186.1564      632.1539  7897137   71.08%
 161700 84313      638.5768   346     2186.1564      632.1539  7897193   71.08%
 161701 84314      634.6720   281     2186.1564      632.1539  7897275   71.08%
 161702 84315      640.0103   308     2186.1564      632.1539  7897445   71.08%
 161703 84316      634.8870   358     2186.1564      632.1539  7897862   71.08%
 161704 84317      649.3277   295     2186.1564      632.1539  7897977   71.08%
 161706 84319      652.3641   258     2186.1564      632.1539  7898363   71.08%
 161707 84320      660.3555   270     2186.1564      632.1539  7898462   71.08%
Elapsed time = 2751.22 sec. (2125323.95 ticks, tree = 20604.89 MB, solutions = 43)
Nodefile size = 18556.92 MB (16829.35 MB after compression)
 162366 84979      658.7994   282     2186.1564      632.1648  7959616   71.08%
 162376 84989      659.8617   205     2186.1564      632.1648  7961005   71.08%
 162386 84999      659.3824   291     2186.1564      632.1648  7962102   71.08%
 162396 85009      659.0503   243     2186.1564      632.1648  7963041   71.08%
 162407 85020      662.0670   299     2186.1564      632.1648  7963838   71.08%
 162416 85029      662.4989   306     2186.1564      632.1648  7964177   71.08%
 162425 85038      662.5093   291     2186.1564      632.1648  7964667   71.08%
 162434 85047      662.9379   300     2186.1564      632.1648  7965688   71.08%
 162443 85056      663.0609   300     2186.1564      632.1648  7966050   71.08%
 162452 85065      663.2363   266     2186.1564      632.1648  7966696   71.08%
Elapsed time = 2771.53 sec. (2141356.23 ticks, tree = 20751.03 MB, solutions = 43)
Nodefile size = 18703.38 MB (16966.19 MB after compression)
 163547 86160      642.9566   292     2186.1564      632.1648  8037998   71.08%
 163557 86170      646.8184   261     2186.1564      632.1648  8038753   71.08%
 163567 86180      649.3356   281     2186.1564      632.1648  8039627   71.08%
 163577 86190      647.1212   272     2186.1564      632.1648  8040692   71.08%
 163585 86198      650.9917   281     2186.1564      632.1648  8041173   71.08%
 163587 86200      647.1894   271     2186.1564      632.1648  8041326   71.08%
 163594 86207      688.4029   205     2186.1564      632.1648  8041603   71.08%
 163595 86208      651.0226   277     2186.1564      632.1648  8041668   71.08%
 163597 86210      647.7355   267     2186.1564      632.1648  8041749   71.08%
 163604 86217      688.4651   182     2186.1564      632.1648  8042567   71.08%
Elapsed time = 2791.75 sec. (2156788.31 ticks, tree = 21020.82 MB, solutions = 43)
Nodefile size = 18973.00 MB (17220.42 MB after compression)
 164082 86695      703.9832   163     2186.1564      632.2070  8070884   71.08%
 164636 87249      690.6385   254     2186.1564      632.2070  8102605   71.08%
 164637 87250      653.6844   225     2186.1564      632.2070  8102657   71.08%
 164638 87251      642.9574   294     2186.1564      632.2070  8102911   71.08%
 164639 87252      633.6903   287     2186.1564      632.2070  8103135   71.08%
 164640 87253      652.5604   279     2186.1564      632.2070  8103212   71.08%
 164641 87254      668.1580   249     2186.1564      632.2070  8103219   71.08%
 164642 87255      655.1220   279     2186.1564      632.2070  8103316   71.08%
 164643 87256      704.1973   154     2186.1564      632.2070  8103362   71.08%
 164644 87257      677.1567   255     2186.1564      632.2070  8103401   71.08%
Elapsed time = 2833.20 sec. (2188857.41 ticks, tree = 21356.89 MB, solutions = 43)
Nodefile size = 19309.17 MB (17535.64 MB after compression)
 165596 88209      637.3948   306     2186.1564      632.2070  8158277   71.08%
 165606 88219      637.6732   302     2186.1564      632.2070  8158724   71.08%
 165616 88229      638.0370   288     2186.1564      632.2070  8159435   71.08%
 165626 88239      638.3937   304     2186.1564      632.2070  8159893   71.08%
 165636 88249      638.4486   304     2186.1564      632.2070  8160261   71.08%
 165646 88259      638.4776   284     2186.1564      632.2070  8160841   71.08%
 165656 88269      639.1098   293     2186.1564      632.2070  8161129   71.08%
 165666 88279      639.3651   278     2186.1564      632.2070  8162193   71.08%
 165676 88289      639.7194   302     2186.1564      632.2070  8162953   71.08%
 165686 88299      639.7249   305     2186.1564      632.2070  8163532   71.08%
Elapsed time = 2852.68 sec. (2206330.10 ticks, tree = 21542.89 MB, solutions = 43)
Nodefile size = 19495.54 MB (17709.44 MB after compression)
 166869 89482      642.5238   325     2186.1564      632.2261  8240771   71.08%
 166879 89492      644.2473   302     2186.1564      632.2261  8242004   71.08%
 166889 89502      638.0337   280     2186.1564      632.2261  8242894   71.08%
 166899 89512      638.2107   257     2186.1564      632.2261  8243746   71.08%
 166909 89522      638.4093   290     2186.1564      632.2261  8244540   71.08%
 166919 89532      639.4793   311     2186.1564      632.2261  8245721   71.08%
 166929 89542      639.1060   277     2186.1564      632.2261  8246326   71.08%
 166939 89552      640.0923   261     2186.1564      632.2261  8247056   71.08%
 166949 89562      640.8132   280     2186.1564      632.2261  8248835   71.08%
 166959 89572      640.5048   271     2186.1564      632.2261  8249808   71.08%
Elapsed time = 2875.57 sec. (2225114.52 ticks, tree = 21884.12 MB, solutions = 43)
Nodefile size = 19836.22 MB (18023.21 MB after compression)
 168295 90908      634.3407   364     2186.1564      632.2385  8336931   71.08%
 168305 90918      634.7379   359     2186.1564      632.2385  8338147   71.08%
 168315 90928      635.1551   344     2186.1564      632.2385  8338934   71.08%
 168325 90938      635.3589   353     2186.1564      632.2385  8339596   71.08%
 168327 90940      638.6909   239     2186.1564      632.2385  8339803   71.08%
 168330 90943      633.7724   330     2186.1564      632.2385  8340047   71.08%
 168335 90948      635.4912   337     2186.1564      632.2385  8340395   71.08%
 168337 90950      638.8749   232     2186.1564      632.2385  8340562   71.08%
 168340 90953      633.8098   338     2186.1564      632.2385  8340682   71.08%
 168345 90958      636.1653   341     2186.1564      632.2385  8341044   71.08%
Elapsed time = 2896.06 sec. (2241786.24 ticks, tree = 22195.46 MB, solutions = 43)
Nodefile size = 20147.48 MB (18300.02 MB after compression)
 169588 92200      636.7587   249     2186.1564      632.2559  8409345   71.08%
 169598 92210      637.1552   256     2186.1564      632.2559  8410229   71.08%
 169608 92220      637.3303   233     2186.1564      632.2559  8410785   71.08%
 169618 92230      637.3303   233     2186.1564      632.2559  8411713   71.08%
 169628 92240      637.4082   227     2186.1564      632.2559  8412440   71.08%
 169638 92250      637.5823   267     2186.1564      632.2559  8412932   71.08%
 169648 92260      637.4595   221     2186.1564      632.2559  8413651   71.08%
 169658 92270      637.6897   232     2186.1564      632.2559  8414581   71.08%
 169668 92280      638.2316   268     2186.1564      632.2559  8415279   71.08%
 169678 92290      638.8600   205     2186.1564      632.2559  8415829   71.08%
Elapsed time = 2917.24 sec. (2259350.71 ticks, tree = 22564.73 MB, solutions = 43)
Nodefile size = 20516.74 MB (18638.08 MB after compression)
 170790 93402      650.3096   327     2186.1564      632.2559  8510503   71.08%
 170800 93412      650.4965   331     2186.1564      632.2559  8511195   71.08%
 170806 93418      716.6889   264     2186.1564      632.2559  8511659   71.08%
 170810 93422      650.6425   326     2186.1564      632.2559  8511936   71.08%
 170813 93425      654.1558   263     2186.1564      632.2559  8512044   71.08%
 170816 93428      716.7864   268     2186.1564      632.2559  8512138   71.08%
 170820 93432      650.6541   324     2186.1564      632.2559  8512264   71.08%
 170823 93435      659.4426   242     2186.1564      632.2559  8512603   71.08%
 170826 93438      716.8003   271     2186.1564      632.2559  8512707   71.08%
 170830 93442      650.6885   333     2186.1564      632.2559  8512781   71.08%
Elapsed time = 2936.01 sec. (2275457.88 ticks, tree = 22869.10 MB, solutions = 43)
Nodefile size = 20821.79 MB (18922.57 MB after compression)
 171707 94319      662.6340   230     2186.1564      632.2559  8573520   71.08%
 171899 94511      648.3921   250     2186.1564      632.2559  8585634   71.08%
 171908 94520      648.5148   270     2186.1564      632.2559  8586149   71.08%
 171917 94529      648.6743   235     2186.1564      632.2559  8586779   71.08%
 171926 94538      649.1795   244     2186.1564      632.2559  8587752   71.08%
 171935 94547      649.3104   242     2186.1564      632.2559  8588313   71.08%
 171944 94556      649.3104   244     2186.1564      632.2559  8588650   71.08%
 171962 94574      638.7834   343     2186.1564      632.2559  8590869   71.08%
 171970 94582      638.7953   344     2186.1564      632.2559  8591213   71.08%
 171971 94583      665.4527   283     2186.1564      632.2559  8591280   71.08%
Elapsed time = 2982.07 sec. (2290774.02 ticks, tree = 23043.48 MB, solutions = 43)
Nodefile size = 20996.09 MB (19086.16 MB after compression)
 172118 94730      649.6431   285     2186.1564      632.2559  8598834   71.08%
 172119 94731      663.9045   230     2186.1564      632.2559  8599002   71.08%
 172120 94732      633.3532   328     2186.1564      632.2559  8599076   71.08%
 172121 94733      652.8852   268     2186.1564      632.2559  8599077   71.08%
 172122 94734      649.5838   268     2186.1564      632.2559  8599211   71.08%
 172123 94735      649.5731   274     2186.1564      632.2559  8599258   71.08%
 172124 94736      642.2164   323     2186.1564      632.2559  8599489   71.08%
 172125 94737      666.7641   274     2186.1564      632.2559  8599525   71.08%
 172126 94738      663.6778   249     2186.1564      632.2559  8599558   71.08%
 172127 94739      673.1826   160     2186.1564      632.2559  8599586   71.08%
Elapsed time = 2983.77 sec. (2312987.38 ticks, tree = 23219.89 MB, solutions = 43)
Nodefile size = 21171.96 MB (19250.90 MB after compression)
 172962 95574      640.0079   273     2186.1564      632.2674  8652164   71.08%
 172972 95584      639.8876   322     2186.1564      632.2674  8652671   71.08%
 172982 95594      640.2720   299     2186.1564      632.2674  8653587   71.08%
 172992 95604      640.1501   307     2186.1564      632.2674  8654019   71.08%
 173002 95614      642.7589   286     2186.1564      632.2674  8655044   71.08%
 173012 95624      643.0926   313     2186.1564      632.2674  8656078   71.08%
 173022 95634      643.2724   310     2186.1564      632.2674  8657025   71.08%
 173027 95639      645.5002   282     2186.1564      632.2674  8657456   71.08%
 173030 95642      634.6455   298     2186.1564      632.2674  8658591   71.08%
 173032 95644      643.2733   309     2186.1564      632.2674  8658597   71.08%
Elapsed time = 3002.61 sec. (2330539.24 ticks, tree = 23412.35 MB, solutions = 43)
Nodefile size = 21364.38 MB (19430.32 MB after compression)
 174292 96904      633.7169   352     2186.1564      632.2900  8736695   71.08%
 174302 96914      633.9057   286     2186.1564      632.2900  8737772   71.08%
 174303 96915      638.2571   318     2186.1564      632.2900  8737781   71.08%
 174308 96920      687.8884   241     2186.1564      632.2900  8738480   71.08%
 174312 96924      633.9281   299     2186.1564      632.2900  8738965   71.08%
 174313 96925      638.9169   321     2186.1564      632.2900  8739028   71.08%
 174314 96926      711.9480   228     2186.1564      632.2900  8739034   71.08%
 174317 96929      638.7821   325     2186.1564      632.2900  8739112   71.08%
 174318 96930      688.1569   262     2186.1564      632.2900  8739320   71.08%
 174321 96933      690.4843   233     2186.1564      632.2900  8739409   71.08%
Elapsed time = 3024.91 sec. (2345822.22 ticks, tree = 23771.56 MB, solutions = 43)
Nodefile size = 21723.75 MB (19766.52 MB after compression)
 175145 97757      665.5099   194     2186.1564      632.2900  8800866   71.08%
 175155 97767      662.0129   241     2186.1564      632.2900  8801517   71.08%
 175156 97768      649.4186   277     2186.1564      632.2900  8801599   71.08%
 175165 97777      662.0227   233     2186.1564      632.2900  8801777   71.08%
 175166 97778      649.4654   263     2186.1564      632.2900  8801868   71.08%
 175175 97787      662.7292   251     2186.1564      632.2900  8802390   71.08%
 175176 97788      649.4939   263     2186.1564      632.2900  8802448   71.08%
 175185 97797      676.1951   237     2186.1564      632.2900  8803301   71.08%
 175186 97798      649.5108   264     2186.1564      632.2900  8803326   71.08%
 175195 97807      662.7331   251     2186.1564      632.2900  8803599   71.08%
Elapsed time = 3042.24 sec. (2362383.13 ticks, tree = 23884.21 MB, solutions = 43)
Nodefile size = 21836.82 MB (19872.06 MB after compression)
 176364 98976      661.9197   278     2186.1564      632.3075  8868475   71.08%
 176374 98986      677.1927   277     2186.1564      632.3075  8869851   71.08%
 176384 98996      677.2174   302     2186.1564      632.3075  8870171   71.08%
 176394 99006      677.8432   272     2186.1564      632.3075  8870763   71.08%
