Tried aggregator 3 times.
MIP Presolve eliminated 27130 rows and 17810 columns.
MIP Presolve modified 155360 coefficients.
Aggregator did 40 substitutions.
Reduced MIP has 77010 rows, 87180 columns, and 566940 nonzeros.
Reduced MIP has 86200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.77 sec. (581.32 ticks)
Found incumbent of value 2885.481188 after 1.30 sec. (980.57 ticks)
Probing time = 0.22 sec. (38.66 ticks)
Tried aggregator 1 time.
Reduced MIP has 77010 rows, 87180 columns, and 566940 nonzeros.
Reduced MIP has 86200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.35 sec. (210.11 ticks)
Probing time = 0.09 sec. (35.51 ticks)
Clique table members: 326255.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.91 sec. (454.21 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  19883 16056      498.3025   291     2748.2986      410.1846  1913570   85.07%
  19889 16062      534.5207   220     2748.2986      410.1846  1913960   85.07%
  19893 16066      500.0351   318     2748.2986      410.1846  1914365   85.07%
Elapsed time = 1463.98 sec. (703915.73 ticks, tree = 13344.19 MB, solutions = 4)
Nodefile size = 11279.96 MB (7889.52 MB after compression)
  20160 16328      508.0018   252     2748.2986      410.1846  1932522   85.07%
  20353 16521      750.0122   248     2748.2986      410.1846  1943917   85.07%
  20362 16530      750.0185   244     2748.2986      410.1846  1944407   85.07%
  20371 16539      750.3918   248     2748.2986      410.1846  1944750   85.07%
  20380 16548      750.3920   247     2748.2986      410.1846  1945051   85.07%
  20389 16557      750.5736   252     2748.2986      410.1846  1945342   85.07%
  20398 16566      750.6236   252     2748.2986      410.1846  1945896   85.07%
  20407 16575      750.6493   256     2748.2986      410.1846  1946298   85.07%
  20416 16584      750.6542   254     2748.2986      410.1846  1946773   85.07%
  20425 16593      752.3456   270     2748.2986      410.1846  1947100   85.07%
Elapsed time = 1580.00 sec. (720702.46 ticks, tree = 13344.19 MB, solutions = 4)
Nodefile size = 11279.96 MB (7889.52 MB after compression)
  21450 17618      605.5959   273     2748.2986      410.8016  2004332   85.05%
  21451 17619      489.9316   239     2748.2986      410.8016  2004593   85.05%
  21452 17620      485.6377   232     2748.2986      410.8016  2004748   85.05%
  21453 17621      753.1829   239     2748.2986      410.8016  2004842   85.05%
  21454 17621      676.3263   197     2748.2986      410.8016  2005153   85.05%
  21455 17622      498.5632   239     2748.2986      410.8016  2005244   85.05%
  21456 17623      542.7240   264     2748.2986      410.8016  2005277   85.05%
  21457 17624      610.0969   221     2748.2986      410.8016  2005327   85.05%
  21458 17625      611.6499   278     2748.2986      410.8016  2005531   85.05%
  21459 17626      521.6110   219     2748.2986      410.8016  2006559   85.05%
Elapsed time = 1616.56 sec. (817288.54 ticks, tree = 14965.57 MB, solutions = 4)
Nodefile size = 12901.22 MB (9068.23 MB after compression)
  21470 17635      566.9655   224     2748.2986      410.8016  2007630   85.05%
  21582 17746      523.3013   250     2748.2986      410.8016  2020052   85.05%
  22029 18193      641.2036   280     2748.2986      410.8016  2048687   85.05%
  22030 18194      528.3532   292     2748.2986      410.8016  2048818   85.05%
  22031 18195      590.6110   241     2748.2986      410.8016  2049011   85.05%
  22032 18196      767.5385   233     2748.2986      410.8016  2049263   85.05%
  22033 18197      523.3079   233     2748.2986      410.8016  2049421   85.05%
  22034 18198      599.5931   238     2748.2986      410.8016  2049475   85.05%
  22035 18199      424.2217   311     2748.2986      410.8016  2049524   85.05%
  22036 18200      618.7836   230     2748.2986      410.8016  2049529   85.05%
Elapsed time = 1658.46 sec. (836947.45 ticks, tree = 15529.07 MB, solutions = 4)
Nodefile size = 13465.64 MB (9474.43 MB after compression)
  22440 18604      540.8362   225     2748.2986      410.8016  2078960   85.05%
  22450 18614      546.9192   228     2748.2986      410.8016  2079520   85.05%
  22460 18624      541.0551   237     2748.2986      410.8016  2080052   85.05%
  22470 18634      541.3982   239     2748.2986      410.8016  2080632   85.05%
  22480 18644      541.4523   229     2748.2986      410.8016  2081105   85.05%
  22490 18654      541.5660   228     2748.2986      410.8016  2081391   85.05%
  22500 18664      562.7078   241     2748.2986      410.8016  2082344   85.05%
  22510 18674      541.8897   232     2748.2986      410.8016  2083586   85.05%
  22520 18684      542.6807   228     2748.2986      410.8016  2083962   85.05%
  22530 18694      542.8489   229     2748.2986      410.8016  2085427   85.05%
Elapsed time = 1697.81 sec. (854797.76 ticks, tree = 15529.07 MB, solutions = 4)
Nodefile size = 13465.64 MB (9474.43 MB after compression)
  23740 19892      610.4969   199     2748.2986      410.8016  2162070   85.05%
  23750 19902      550.2443   231     2748.2986      410.8016  2162470   85.05%
  23760 19912      550.2826   232     2748.2986      410.8016  2162895   85.05%
  23770 19920    infeasible           2748.2986      410.8016  2163048   85.05%
  23780 19930      565.6415   211     2748.2986      410.8016  2163895   85.05%
  23790 19940      572.6635   206     2748.2986      410.8016  2164970   85.05%
  23800 19950      568.9521   222     2748.2986      410.8016  2165626   85.05%
  23802 19952      829.7573   237     2748.2986      410.8016  2166629   85.05%
  23810 19960      569.2139   225     2748.2986      410.8016  2166984   85.05%
  23812 19962      794.1931   235     2748.2986      410.8016  2167389   85.05%
Elapsed time = 1746.55 sec. (870971.53 ticks, tree = 17048.69 MB, solutions = 4)
Nodefile size = 14995.54 MB (10579.02 MB after compression)
  23900 20050      575.3513   209     2748.2986      410.8016  2175303   85.05%
  24334 20481      839.8854   228     2748.2986      410.8016  2199200   85.05%
  24343 20490      798.5849   233     2748.2986      410.8016  2199485   85.05%
  24352 20499      798.5923   241     2748.2986      410.8016  2199978   85.05%
  24361 20508      798.5933   237     2748.2986      410.8016  2200726   85.05%
  24370 20517      798.5971   238     2748.2986      410.8016  2200927   85.05%
  24379 20526      800.3954   240     2748.2986      410.8016  2201579   85.05%
  24388 20535      814.9667   221     2748.2986      410.8016  2202568   85.05%
  24397 20544      800.6143   231     2748.2986      410.8016  2202980   85.05%
  24406 20553      801.1220   252     2748.2986      410.8016  2203424   85.05%
Elapsed time = 1806.18 sec. (888776.90 ticks, tree = 17048.69 MB, solutions = 4)
Nodefile size = 14995.54 MB (10579.02 MB after compression)
  25328 21472      631.1727   284     2748.2986      410.8016  2252300   85.05%
  25329 21473      583.6752   241     2748.2986      410.8016  2252792   85.05%
  25330 21474      658.6793   185     2748.2986      410.8016  2252957   85.05%
  25331 21475      801.3307   259     2748.2986      410.8016  2253021   85.05%
  25332 21476      618.0022   288     2748.2986      410.8016  2253191   85.05%
  25333 21477      632.2483   259     2748.2986      410.8016  2253289   85.05%
  25334 21478      492.2408   240     2748.2986      410.8016  2253477   85.05%
  25335 21479      551.4330   200     2748.2986      410.8016  2253582   85.05%
  25336 21480      602.7573   231     2748.2986      410.8016  2253718   85.05%
  25337 21481      617.3261   262     2748.2986      410.8016  2253936   85.05%
Elapsed time = 1832.46 sec. (936707.70 ticks, tree = 17305.13 MB, solutions = 4)
Nodefile size = 15257.14 MB (10714.92 MB after compression)
* 25828+21968                         2723.9689      410.8016            84.92%
  26303 22443      463.2143   264     2723.9689      410.8016  2311878   84.92%
  26419 22556      711.7703   227     2723.9689      412.0680  2316105   84.87%
  26420 22557      595.0184   280     2723.9689      412.0680  2316127   84.87%
  26421 22558      525.3763   272     2723.9689      412.0680  2316209   84.87%
  26422 22559      805.9199   271     2723.9689      412.0680  2316232   84.87%
  26423 22560      572.5002   273     2723.9689      412.0680  2316249   84.87%
  26424 22561      466.7128   264     2723.9689      412.0680  2316298   84.87%
  26425 22562      619.3909   232     2723.9689      412.0680  2316324   84.87%
  26426 22563      699.7784   156     2723.9689      412.0680  2316340   84.87%
  26427 22564      708.0468   252     2723.9689      412.0680  2316356   84.87%
Elapsed time = 1888.98 sec. (962248.41 ticks, tree = 18361.26 MB, solutions = 5)
Nodefile size = 16303.83 MB (11458.53 MB after compression)
  26842 22977      887.4372   218     2723.9689      412.0680  2341082   84.87%
  26852 22987      842.2219   244     2723.9689      412.0680  2341633   84.87%
  26862 22997      842.2465   239     2723.9689      412.0680  2342038   84.87%
  26872 23007      842.3462   240     2723.9689      412.0680  2343193   84.87%
  26882 23017      842.5161   246     2723.9689      412.0680  2343545   84.87%
  26892 23027      842.5960   233     2723.9689      412.0680  2343910   84.87%
  26902 23037      849.5641   196     2723.9689      412.0680  2344966   84.87%
  26912 23047      842.6508   237     2723.9689      412.0680  2345570   84.87%
  26922 23057      842.6584   231     2723.9689      412.0680  2346334   84.87%
  26932 23067      892.8411   201     2723.9689      412.0680  2348660   84.87%
Elapsed time = 1939.52 sec. (980877.98 ticks, tree = 18361.26 MB, solutions = 5)
Nodefile size = 16303.83 MB (11458.53 MB after compression)
  28227 24350      648.1641   185     2723.9689      412.4510  2423389   84.86%
  28229 24352      662.9053   240     2723.9689      412.4510  2423658   84.86%
  28231 24354      861.9391   237     2723.9689      412.4510  2423828   84.86%
  28232 24355      512.9987   251     2723.9689      412.4510  2423916   84.86%
  28233 24356      598.7389   199     2723.9689      412.4510  2423925   84.86%
  28234 24357      629.3564   244     2723.9689      412.4510  2424301   84.86%
  28237 24360      648.2850   196     2723.9689      412.4510  2424444   84.86%
  28239 24362      662.9405   240     2723.9689      412.4510  2424521   84.86%
  28241 24364      864.2994   247     2723.9689      412.4510  2424756   84.86%
  28242 24365      513.0030   254     2723.9689      412.4510  2424762   84.86%
Elapsed time = 1984.89 sec. (998376.19 ticks, tree = 20067.20 MB, solutions = 5)
Nodefile size = 18006.90 MB (12672.00 MB after compression)
  28407 24530      460.5910   253     2723.9689      412.4510  2440326   84.86%
  28512 24633      993.0052   162     2723.9689      412.8073  2446606   84.85%
  28513 24634      463.8378   248     2723.9689      412.8073  2446623   84.85%
  28514 24635      671.3193   202     2723.9689      412.8073  2446667   84.85%
  28515 24636      913.1042   175     2723.9689      412.8073  2446746   84.85%
  28516 24637      556.2136   199     2723.9689      412.8073  2446752   84.85%
  28517 24638      628.5543   244     2723.9689      412.8073  2446887   84.85%
  28518 24639      685.3024   243     2723.9689      412.8073  2446930   84.85%
  28519 24640      781.5782   193     2723.9689      412.8073  2447089   84.85%
  28520 24641      713.5112   176     2723.9689      412.8073  2447242   84.85%
Elapsed time = 2046.39 sec. (1023726.88 ticks, tree = 20395.27 MB, solutions = 5)
Nodefile size = 18335.94 MB (12908.76 MB after compression)
  28540 24661      692.1968   213     2723.9689      412.8073  2448549   84.85%
  29098 25197      489.1165   239     2723.9689      412.8073  2481136   84.85%
* 29150+25247                         2687.9409      412.8073            84.64%
  29154 25253      579.8182   225     2687.9409      412.8073  2484273   84.64%
  29264 25361      413.9058   258     2687.9409      412.8073  2490692   84.64%
  29265 25362      591.5620   247     2687.9409      412.8073  2490701   84.64%
  29266 25363      736.1587   225     2687.9409      412.8073  2490796   84.64%
  29267 25364      975.9596   215     2687.9409      412.8073  2491142   84.64%
  29268 25365      519.5160   254     2687.9409      412.8073  2491241   84.64%
  29269 25366      745.0858   250     2687.9409      412.8073  2491338   84.64%
  29270 25367      579.9304   230     2687.9409      412.8073  2491356   84.64%
Elapsed time = 2093.42 sec. (1049869.23 ticks, tree = 21109.64 MB, solutions = 6)
Nodefile size = 19051.28 MB (13421.33 MB after compression)
  29717 25809     1038.6196   196     2687.9409      412.8073  2520345   84.64%
  29727 25819      990.6069   181     2687.9409      412.8073  2521070   84.64%
  29737 25829      990.7918   200     2687.9409      412.8073  2522017   84.64%
  29747 25839     1006.9368   177     2687.9409      412.8073  2523991   84.64%
  29757 25849     1006.7543   186     2687.9409      412.8073  2524627   84.64%
  29767 25859      995.8617   203     2687.9409      412.8073  2525404   84.64%
  29777 25869      996.2908   192     2687.9409      412.8073  2526624   84.64%
  29787 25879     1008.0234   193     2687.9409      412.8073  2527635   84.64%
  29797 25889      996.6868   188     2687.9409      412.8073  2528167   84.64%
  29807 25899     1010.7768   185     2687.9409      412.8073  2528897   84.64%
Elapsed time = 2142.28 sec. (1069344.18 ticks, tree = 21109.64 MB, solutions = 6)
Nodefile size = 19051.28 MB (13421.33 MB after compression)
  30794 26876      415.1124   270     2687.9409      412.9050  2592715   84.64%
  30804 26886      415.1957   278     2687.9409      412.9050  2593342   84.64%
  30814 26896      415.5755   283     2687.9409      412.9050  2593991   84.64%
  30824 26906      415.6215   281     2687.9409      412.9050  2594595   84.64%
  30825 26907      523.9579   229     2687.9409      412.9050  2594760   84.64%
  30829 26911     1016.3343   210     2687.9409      412.9050  2595199   84.64%
  30834 26916      416.4569   285     2687.9409      412.9050  2595451   84.64%
  30835 26917      524.0994   231     2687.9409      412.9050  2595462   84.64%
  30839 26921     1011.0445   212     2687.9409      412.9050  2595550   84.64%
  30842 26924      754.6436   220     2687.9409      412.9050  2595813   84.64%
Elapsed time = 2165.31 sec. (1084804.02 ticks, tree = 22539.33 MB, solutions = 6)
Nodefile size = 20485.59 MB (14455.82 MB after compression)
  31569 27640     1041.1335   194     2687.9409      412.9050  2645026   84.64%
  31579 27650     1041.1722   197     2687.9409      412.9050  2645602   84.64%
  31589 27660     1043.5487   211     2687.9409      412.9050  2646306   84.64%
  31599 27670     1058.5650   200     2687.9409      412.9050  2647067   84.64%
  31609 27680     1044.5094   218     2687.9409      412.9050  2647608   84.64%
  31619 27690     1044.7682   209     2687.9409      412.9050  2647984   84.64%
  31629 27700     1044.9110   209     2687.9409      412.9050  2648267   84.64%
  31639 27710     1045.3495   221     2687.9409      412.9050  2649224   84.64%
  31649 27720     1056.6934   212     2687.9409      412.9050  2650520   84.64%
  31659 27729     1045.4311   206     2687.9409      412.9050  2650893   84.64%
Elapsed time = 2206.12 sec. (1103158.18 ticks, tree = 22539.33 MB, solutions = 6)
Nodefile size = 20485.59 MB (14455.82 MB after compression)
  32450 28519      520.1855   258     2687.9409      413.0876  2696025   84.63%
  32451 28520      614.7168   175     2687.9409      413.0876  2696027   84.63%
  32452 28521      575.0521   265     2687.9409      413.0876  2696135   84.63%
  32454 28523      416.0966   298     2687.9409      413.0876  2696369   84.63%
  32455 28524      554.6123   267     2687.9409      413.0876  2696533   84.63%
  32456 28525      497.0119   303     2687.9409      413.0876  2696636   84.63%
  32457 28526      505.5355   258     2687.9409      413.0876  2697628   84.63%
  32458 28527      455.8144   242     2687.9409      413.0876  2697801   84.63%
  32459 28528      642.6916   292     2687.9409      413.0876  2697867   84.63%
  32460 28529      520.2014   292     2687.9409      413.0876  2698102   84.63%
Elapsed time = 2271.57 sec. (1133762.08 ticks, tree = 24196.49 MB, solutions = 6)
Nodefile size = 22133.18 MB (15644.69 MB after compression)
  32868 28927      590.2021   290     2687.9409      413.0876  2725021   84.63%
  32878 28937      590.3420   291     2687.9409      413.0876  2725342   84.63%
  32888 28947      590.3489   285     2687.9409      413.0876  2726134   84.63%
  32896 28955     1166.3481   178     2687.9409      413.0876  2726825   84.63%
  32898 28957      590.4697   289     2687.9409      413.0876  2726926   84.63%
  32906 28965     1127.7371   185     2687.9409      413.0876  2727091   84.63%
  32908 28967      590.6867   292     2687.9409      413.0876  2727165   84.63%
  32916 28975     1128.2757   191     2687.9409      413.0876  2727623   84.63%
  32918 28977      591.7951   295     2687.9409      413.0876  2727715   84.63%
  32926 28985     1129.8868   173     2687.9409      413.0876  2728049   84.63%
Elapsed time = 2305.49 sec. (1149496.20 ticks, tree = 24262.36 MB, solutions = 6)
Nodefile size = 22200.02 MB (15690.70 MB after compression)
  33344 29401      719.6155   162     2687.9409      413.0876  2754921   84.63%
  33967 30018      620.2301   283     2687.9409      413.0876  2794551   84.63%
  34017 30068      486.7019   278     2687.9409      413.0876  2797411   84.63%
  34095 30146      493.3210   292     2687.9409      413.0876  2802690   84.63%
  34096 30147      637.9408   203     2687.9409      413.0876  2802693   84.63%
  34097 30148      626.5785   242     2687.9409      413.0876  2802755   84.63%
  34098 30147    infeasible           2687.9409      413.0876  2802755   84.63%
  34099 30148      578.6899   287     2687.9409      413.0876  2802761   84.63%
  34100 30149      682.2544   292     2687.9409      413.0876  2802860   84.63%
  34101 30150      578.1587   282     2687.9409      413.0876  2802981   84.63%
Elapsed time = 2354.59 sec. (1174896.97 ticks, tree = 25790.94 MB, solutions = 6)
Nodefile size = 23712.45 MB (16787.94 MB after compression)
  34458 30502      433.2614   280     2687.9409      413.0876  2835095   84.63%
  34468 30512      508.7421   277     2687.9409      413.0876  2836205   84.63%
  34478 30522      418.6475   254     2687.9409      413.0876  2836885   84.63%
  34488 30532      421.9315   255     2687.9409      413.0876  2837464   84.63%
  34498 30542      424.4856   263     2687.9409      413.0876  2837949   84.63%
  34508 30552      424.7034   261     2687.9409      413.0876  2838286   84.63%
  34518 30562      424.7034   261     2687.9409      413.0876  2838770   84.63%
  34528 30572      469.7470   246     2687.9409      413.0876  2839471   84.63%
  34538 30582      470.5437   244     2687.9409      413.0876  2839841   84.63%
  34548 30592      471.5003   256     2687.9409      413.0876  2840734   84.63%
Elapsed time = 2399.68 sec. (1192628.59 ticks, tree = 25790.94 MB, solutions = 6)
Nodefile size = 23712.45 MB (16787.94 MB after compression)
  35838 31874      721.2538   283     2687.9409      414.4026  2916078   84.58%
  35843 31879      561.7418   259     2687.9409      414.4026  2916289   84.58%
  35844 31880      501.4717   251     2687.9409      414.4026  2916610   84.58%
  35846 31882      577.0712   280     2687.9409      414.4026  2916884   84.58%
  35847 31883      605.2572   305     2687.9409      414.4026  2916938   84.58%
  35848 31884      721.2801   287     2687.9409      414.4026  2916958   84.58%
  35852 31888      509.9932   262     2687.9409      414.4026  2917327   84.58%
  35853 31889      577.0051   257     2687.9409      414.4026  2917472   84.58%
  35854 31890      501.6295   263     2687.9409      414.4026  2917493   84.58%
  35855 31891      614.0512   291     2687.9409      414.4026  2917654   84.58%
Elapsed time = 2443.82 sec. (1207897.68 ticks, tree = 27393.04 MB, solutions = 6)
Nodefile size = 25325.12 MB (17961.11 MB after compression)
  36004 32037      503.2513   280     2687.9409      414.4026  2928027   84.58%
  36014 32047      503.2669   304     2687.9409      414.4026  2928876   84.58%
  36024 32057      503.2669   297     2687.9409      414.4026  2929851   84.58%
  36028 32061      736.6946   275     2687.9409      414.4026  2930329   84.58%
  36058 32091      415.2636   268     2687.9409      414.4026  2932314   84.58%
  36060 32093      624.0228   286     2687.9409      414.4026  2932374   84.58%
  36066 32099      417.1042   273     2687.9409      414.4026  2932681   84.58%
  36068 32101      624.0629   271     2687.9409      414.4026  2932736   84.58%
  36074 32107      496.8791   302     2687.9409      414.4026  2934054   84.58%
  36076 32109      624.4194   276     2687.9409      414.4026  2934138   84.58%
Elapsed time = 2479.18 sec. (1223856.82 ticks, tree = 27393.04 MB, solutions = 6)
Nodefile size = 25325.12 MB (17961.11 MB after compression)
  36611 32639      658.9163   362     2687.9409      414.4478  2968527   84.58%
  36621 32649      659.0295   374     2687.9409      414.4478  2968925   84.58%
  36631 32659      659.8243   300     2687.9409      414.4478  2969687   84.58%
  36641 32669      659.8390   310     2687.9409      414.4478  2970042   84.58%
  36651 32679      659.9830   273     2687.9409      414.4478  2970465   84.58%
  36661 32689      661.8851   351     2687.9409      414.4478  2971100   84.58%
  36671 32699      662.1477   319     2687.9409      414.4478  2971947   84.58%
  36681 32709      662.3345   345     2687.9409      414.4478  2972349   84.58%
  36691 32719      662.4344   344     2687.9409      414.4478  2972792   84.58%
  36701 32729      662.5660   341     2687.9409      414.4478  2973505   84.58%
Elapsed time = 2515.44 sec. (1241669.14 ticks, tree = 27432.60 MB, solutions = 6)
Nodefile size = 25371.34 MB (17981.57 MB after compression)
* 37866+33866                         2643.7509      414.5714            84.32%
* 37866+33866                         2633.0322      414.5714            84.25%
* 37866+33866                         2585.9176      414.5714            83.97%
* 37866+33866                         2577.1772      414.5714            83.91%
* 37866+33866                         2541.5694      414.5714            83.69%
* 37866+33866                         2536.9763      414.5714            83.66%
* 37866+33866                         2515.5515      414.5714            83.52%
* 37866+33866                         2478.5672      414.5714            83.27%
* 37866+33866                         2431.0814      414.5714            82.95%
* 37866+33866                         2402.1876      414.5714            82.74%
  37866 33868      470.6324   281     2402.1876      414.5714  3048640   82.74%
  37867 33869      539.7572   285     2402.1876      414.5714  3048656   82.74%
* 37868+33868                         2397.2936      414.5714            82.71%
* 37868+33868                         2388.4754      414.5714            82.64%
* 37868+33868                         2364.1859      414.5714            82.46%
* 37868+33868                         2360.9836      414.5714            82.44%
* 37868+33868                         2349.2101      414.5714            82.35%
* 37868+33868                         2325.5762      414.5714            82.17%
  37868 33870      682.6478   316     2325.5762      414.5714  3048724   82.17%
  37869 33871      476.6979   294     2325.5762      414.5714  3048782   82.17%
* 37870+33870                         2320.9018      414.5714            82.14%
* 37870+33870                         2284.5700      414.5714            81.85%
* 37870+33870                         2233.1611      414.5714            81.44%
* 37870+33870                         2227.9381      414.5714            81.39%
* 37870+33870                         2209.1009      414.5714            81.23%
* 37870+33870                         2193.3649      414.5714            81.10%
* 37870+33870                         2175.3973      414.5714            80.94%
* 37870+33870                         2162.1915      414.5714            80.83%
* 37870+33870                         2151.7380      414.5714            80.73%
* 37870+33870                         2137.6683      414.5714            80.61%
* 37870+33870                         2133.3181      414.5714            80.57%
* 37870+33870                         2098.8751      414.5714            80.25%
* 37870+33870                         2086.7955      414.5714            80.13%
* 37870+33870                         2079.7651      414.5714            80.07%
* 37870+33870                         2057.5956      414.5714            79.85%
* 37870+33870                         2039.1020      414.5714            79.67%
  37870 33871      696.0105   205     2039.1020      414.5714  3048844   79.67%
  37871 33872      607.7793   282     2039.1020      414.5714  3048903   79.67%
  37872 33873      543.4340   378     2039.1020      414.5714  3049084   79.67%
  37873 33874      514.0748   274     2039.1020      414.5714  3049182   79.67%
  37874 33875      618.5225   260     2039.1020      414.5714  3049209   79.67%
  37875 33876      587.1214   287     2039.1020      414.5714  3049285   79.67%
Elapsed time = 3374.62 sec. (2048408.08 ticks, tree = 30920.91 MB, solutions = 6)
Nodefile size = 28837.28 MB (20417.50 MB after compression)
  38726 34724      523.3600   309     2039.1020      414.5714  3102712   79.67%
  38736 34734      523.4456   311     2039.1020      414.5714  3103784   79.67%
  38739 34737      507.4221   292     2039.1020      414.5714  3104161   79.67%
  38746 34744      526.1063   314     2039.1020      414.5714  3104371   79.67%
  38749 34747      506.6398   254     2039.1020      414.5714  3104472   79.67%
  38756 34754      526.1969   311     2039.1020      414.5714  3104808   79.67%
  38759 34757      508.5410   275     2039.1020      414.5714  3105244   79.67%
  38766 34764      526.3042   317     2039.1020      414.5714  3105580   79.67%
  38769 34767      507.1066   205     2039.1020      414.5714  3105811   79.67%
  38775 34773      527.4144   250     2039.1020      414.5714  3106597   79.67%
Elapsed time = 3413.09 sec. (2063874.69 ticks, tree = 29028.05 MB, solutions = 147)
Nodefile size = 28837.28 MB (20417.50 MB after compression)
  39966 35954      584.8235   322     2039.1020      415.5168  3181217   79.62%
  39976 35962      585.2405   320     2039.1020      415.5168  3181569   79.62%
  39986 35972      585.3267   321     2039.1020      415.5168  3182055   79.62%
  39996 35982      586.0599   321     2039.1020      415.5168  3183087   79.62%
  40000 35986      696.2910   281     2039.1020      415.5168  3183451   79.62%
  40006 35992      586.3969   309     2039.1020      415.5168  3183762   79.62%
  40010 35996      696.7407   309     2039.1020      415.5168  3184083   79.62%
  40016 36000      586.5132   303     2039.1020      415.5168  3184558   79.62%
  40020 36004      696.7497   304     2039.1020      415.5168  3184854   79.62%
  40026 36010      586.7509   324     2039.1020      415.5168  3185135   79.62%
Elapsed time = 3450.12 sec. (2080228.16 ticks, tree = 30694.14 MB, solutions = 147)
Nodefile size = 28837.28 MB (20417.50 MB after compression)
  41002 36974      483.3066   339     2039.1020      415.5168  3260828   79.62%
  41070 37042      620.6366   320     2039.1020      415.5447  3264093   79.62%
  41071 37043      576.8338   262     2039.1020      415.5447  3264324   79.62%
  41072 37044      668.9169   295     2039.1020      415.5447  3264540   79.62%
  41073 37045      725.0588   227     2039.1020      415.5447  3264632   79.62%
  41074 37046      483.3149   312     2039.1020      415.5447  3264684   79.62%
  41075 37047      649.2292   230     2039.1020      415.5447  3264695   79.62%
  41076 37048      560.1640   225     2039.1020      415.5447  3264715   79.62%
  41077 37049      743.6820   244     2039.1020      415.5447  3264799   79.62%
  41078 37050      656.0200   222     2039.1020      415.5447  3264839   79.62%
Elapsed time = 3504.12 sec. (2099463.69 ticks, tree = 32112.85 MB, solutions = 147)
Nodefile size = 30065.31 MB (21336.52 MB after compression)
  41100 37072      624.4234   290     2039.1020      415.5447  3267421   79.62%
  41110 37082      631.7789   316     2039.1020      415.5447  3269124   79.62%
  41112 37084      670.9956   270     2039.1020      415.5447  3269504   79.62%
  41120 37092      638.7154   318     2039.1020      415.5447  3270677   79.62%
  41122 37094      741.6098   218     2039.1020      415.5447  3270827   79.62%
  41126 37098      763.5233   250     2039.1020      415.5447  3271250   79.62%
  41127 37099      659.0236   257     2039.1020      415.5447  3271279   79.62%
  41129 37101      639.8557   328     2039.1020      415.5447  3271710   79.62%
  41131 37103      745.8765   209     2039.1020      415.5447  3271958   79.62%
  41133 37105      680.9229   220     2039.1020      415.5447  3271984   79.62%
Elapsed time = 3544.03 sec. (2118488.61 ticks, tree = 32112.85 MB, solutions = 147)
Nodefile size = 30065.31 MB (21336.52 MB after compression)
  41587 37559      617.8809   327     2039.1020      415.5447  3303287   79.62%
  41597 37569      620.3045   273     2039.1020      415.5447  3303967   79.62%
  41607 37579      620.8112   272     2039.1020      415.5447  3304643   79.62%
  41617 37589      625.0275   256     2039.1020      415.5447  3305346   79.62%
  41627 37599      625.8385   283     2039.1020      415.5447  3306104   79.62%
  41637 37609      631.0735   270     2039.1020      415.5447  3307069   79.62%
  41647 37619      633.2261   328     2039.1020      415.5447  3307861   79.62%
  41650 37622      443.2094   340     2039.1020      415.5447  3308800   79.62%
  41655 37627      775.9643   245     2039.1020      415.5447  3309055   79.62%
  41657 37629      633.6516   303     2039.1020      415.5447  3309301   79.62%
Elapsed time = 3579.35 sec. (2137227.92 ticks, tree = 32333.11 MB, solutions = 147)
Nodefile size = 30285.55 MB (21501.15 MB after compression)

GUB cover cuts applied:  3
Clique cuts applied:  250
Cover cuts applied:  27
Implied bound cuts applied:  1347
Flow cuts applied:  279
Mixed integer rounding cuts applied:  3026
Zero-half cuts applied:  193
Gomory fractional cuts applied:  149

Root node processing (before b&c):
  Real time             =   30.77 sec. (21915.51 ticks)
Parallel b&c, 10 threads:
  Real time             = 3600.69 sec. (2134103.40 ticks)
  Sync time (average)   =  459.74 sec.
  Wait time (average)   =  497.39 sec.
                          ------------
Total (root+branch&cut) = 3631.46 sec. (2156018.91 ticks)
Status: Feasible
Obj: 2039.1
Vehicles: 9
Time: 3631.46
