Tried aggregator 1 time.
MIP Presolve eliminated 3206 rows and 1850 columns.
MIP Presolve modified 34812 coefficients.
Reduced MIP has 17710 rows, 19156 columns, and 127118 nonzeros.
Reduced MIP has 18956 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (54.03 ticks)
Found incumbent of value 2494.711311 after 0.16 sec. (142.57 ticks)
Probing time = 0.11 sec. (11.22 ticks)
Tried aggregator 1 time.
Reduced MIP has 17710 rows, 19156 columns, and 127118 nonzeros.
Reduced MIP has 18956 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (48.70 ticks)
Probing time = 0.06 sec. (10.15 ticks)
Clique table members: 73290.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.13 sec. (86.43 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Nodefile size = 18112.14 MB (15753.11 MB after compression)
 174446 98556      709.1433   227     1949.6144      669.4229  8579152   65.66%
 174456 98566      702.9544   269     1949.6144      669.4229  8579666   65.66%
 174527 98637      698.4420   260     1949.6144      669.4229  8584804   65.66%
 174536 98646      699.5949   268     1949.6144      669.4229  8585392   65.66%
 174644 98754      712.2430   241     1949.6144      669.4229  8589608   65.66%
 174652 98762      712.3016   240     1949.6144      669.4229  8589916   65.66%
 174655 98765      743.8420   171     1949.6144      669.4229  8590217   65.66%
 174662 98772      732.6141   147     1949.6144      669.4229  8590505   65.66%
 174669 98779      732.7337   142     1949.6144      669.4229  8590954   65.66%
 174676 98786      677.8138   273     1949.6144      669.4229  8591830   65.66%
Elapsed time = 2452.37 sec. (1934861.38 ticks, tree = 20414.61 MB, solutions = 103)
Nodefile size = 18366.68 MB (15981.44 MB after compression)
 176048 100158      692.7699   268     1949.6144      669.4580  8679999   65.66%
 176058 100168      693.3697   273     1949.6144      669.4580  8680529   65.66%
 176059 100169      700.6236   258     1949.6144      669.4580  8680700   65.66%
 176064 100174      710.9014   280     1949.6144      669.4580  8680927   65.66%
 176068 100178      693.5265   263     1949.6144      669.4580  8681072   65.66%
 176069 100179      700.7398   261     1949.6144      669.4580  8681128   65.66%
 176071 100181      768.9897   200     1949.6144      669.4580  8681193   65.66%
 176074 100184      711.0639   274     1949.6144      669.4580  8681330   65.66%
 176075 100185      752.7710   220     1949.6144      669.4580  8681376   65.66%
 176077 100187      740.1151   216     1949.6144      669.4580  8681677   65.66%
Elapsed time = 2472.76 sec. (1950357.65 ticks, tree = 20725.91 MB, solutions = 103)
Nodefile size = 18678.19 MB (16255.65 MB after compression)
 177272 101382      672.1803   323     1949.6144      669.4900  8750472   65.66%
 177282 101392      673.3202   310     1949.6144      669.4900  8751377   65.66%
 177292 101402      676.0477   287     1949.6144      669.4900  8752011   65.66%
 177302 101412      676.3543   277     1949.6144      669.4900  8752775   65.66%
 177312 101422      676.7051   242     1949.6144      669.4900  8753545   65.66%
 177322 101432      676.7192   220     1949.6144      669.4900  8754127   65.66%
 177332 101442      677.2070   271     1949.6144      669.4900  8754816   65.66%
 177342 101452      678.5473   293     1949.6144      669.4900  8755579   65.66%
 177345 101455      690.4235   287     1949.6144      669.4900  8755875   65.66%
 177352 101462      678.6016   303     1949.6144      669.4900  8756328   65.66%
Elapsed time = 2494.38 sec. (1966933.17 ticks, tree = 21017.88 MB, solutions = 103)
Nodefile size = 18969.94 MB (16521.90 MB after compression)
 178810 102920      675.5999   316     1949.6144      669.5273  8831221   65.66%
 178820 102930      675.8256   307     1949.6144      669.5273  8831889   65.66%
 178830 102940      676.2443   308     1949.6144      669.5273  8832726   65.66%
 178840 102950      677.0953   309     1949.6144      669.5273  8833548   65.66%
 178842 102952      733.6649   251     1949.6144      669.5273  8833711   65.66%
 178850 102960      677.6105   308     1949.6144      669.5273  8834219   65.66%
 178852 102962      733.9092   270     1949.6144      669.5273  8834391   65.66%
 178860 102970      677.8518   299     1949.6144      669.5273  8835175   65.66%
 178862 102972      733.9204   269     1949.6144      669.5273  8835245   65.66%
 178869 102979      737.7961   279     1949.6144      669.5273  8835829   65.66%
Elapsed time = 2512.54 sec. (1982294.86 ticks, tree = 21314.00 MB, solutions = 103)
Nodefile size = 19266.54 MB (16791.54 MB after compression)
 180083 104193      689.5536   204     1949.6144      669.5273  8904556   65.66%
 180093 104203      690.0318   226     1949.6144      669.5273  8905435   65.66%
 180103 104213      689.6243   244     1949.6144      669.5273  8905937   65.66%
 180113 104223      689.9378   183     1949.6144      669.5273  8906602   65.66%
 180123 104233      690.8084   232     1949.6144      669.5273  8907204   65.66%
 180129 104239      701.6949   239     1949.6144      669.5273  8907597   65.66%
 180133 104243      692.0435   257     1949.6144      669.5273  8907900   65.66%
 180139 104249      701.7729   227     1949.6144      669.5273  8908031   65.66%
 180143 104253      692.1297   233     1949.6144      669.5273  8908194   65.66%
 180149 104259      709.4238   229     1949.6144      669.5273  8908607   65.66%
Elapsed time = 2531.50 sec. (1997843.41 ticks, tree = 21583.69 MB, solutions = 103)
Nodefile size = 19536.10 MB (17034.26 MB after compression)
 181455 105565      692.5124   269     1949.6144      669.5708  8982224   65.66%
 181465 105575      692.5360   272     1949.6144      669.5708  8982528   65.66%
 181475 105585      692.9714   262     1949.6144      669.5708  8982821   65.66%
 181485 105595      693.0820   283     1949.6144      669.5708  8983207   65.66%
 181495 105605      694.1204   269     1949.6144      669.5708  8983661   65.66%
 181500 105610      674.9527   285     1949.6144      669.5708  8983980   65.66%
 181505 105615      694.2281   270     1949.6144      669.5708  8984358   65.66%
 181510 105620      675.4735   244     1949.6144      669.5708  8984548   65.66%
 181515 105625      694.4220   219     1949.6144      669.5708  8984690   65.66%
 181520 105630      675.6198   245     1949.6144      669.5708  8984785   65.66%
Elapsed time = 2550.47 sec. (2013356.30 ticks, tree = 21867.82 MB, solutions = 103)
Nodefile size = 19820.09 MB (17288.20 MB after compression)
 182816 106926      687.4191   278     1949.6144      669.5708  9059520   65.66%
 182826 106936      687.6506   298     1949.6144      669.5708  9060065   65.66%
 182836 106946      688.0003   310     1949.6144      669.5708  9060472   65.66%
 182846 106956      688.4547   245     1949.6144      669.5708  9061151   65.66%
 182848 106958      708.9043   297     1949.6144      669.5708  9061317   65.66%
 182856 106966      689.7232   249     1949.6144      669.5708  9061646   65.66%
 182858 106968      709.0570   287     1949.6144      669.5708  9061721   65.66%
 182866 106976      690.2788   282     1949.6144      669.5708  9062136   65.66%
 182867 106977      695.0724   232     1949.6144      669.5708  9062237   65.66%
 182868 106978      709.0676   304     1949.6144      669.5708  9062255   65.66%
Elapsed time = 2568.86 sec. (2028838.56 ticks, tree = 22170.54 MB, solutions = 103)
Nodefile size = 20122.74 MB (17562.66 MB after compression)
 184030 108140      701.5271   272     1949.6144      669.6396  9129301   65.65%
 184040 108150      701.5280   261     1949.6144      669.6396  9129914   65.65%
 184050 108160      701.6382   264     1949.6144      669.6396  9130456   65.65%
 184052 108162      720.9188   238     1949.6144      669.6396  9130623   65.65%
 184060 108170      701.8861   260     1949.6144      669.6396  9131097   65.65%
 184062 108172      721.3439   229     1949.6144      669.6396  9131183   65.65%
 184071 108181      722.2337   237     1949.6144      669.6396  9131670   65.65%
 184080 108190      732.6711   188     1949.6144      669.6396  9132353   65.65%
 184096 108206      706.4239   282     1949.6144      669.6396  9133042   65.65%
 184104 108214      706.9287   272     1949.6144      669.6396  9133446   65.65%
Elapsed time = 2587.31 sec. (2044323.52 ticks, tree = 22424.87 MB, solutions = 103)
Nodefile size = 20377.14 MB (17793.42 MB after compression)
 185414 109524      777.7105   198     1949.6144      669.6708  9223907   65.65%
 185418 109528      724.7012   194     1949.6144      669.6708  9224124   65.65%
 185419 109529      683.4992   306     1949.6144      669.6708  9224193   65.65%
 185420 109530      727.5901   202     1949.6144      669.6708  9224258   65.65%
 185424 109534      777.8996   195     1949.6144      669.6708  9224353   65.65%
 185426 109536      708.6399   235     1949.6144      669.6708  9224509   65.65%
 185427 109537      717.0055   244     1949.6144      669.6708  9224543   65.65%
 185428 109538      723.8967   214     1949.6144      669.6708  9224667   65.65%
 185429 109539      686.2552   271     1949.6144      669.6708  9224852   65.65%
 185430 109540      727.7646   210     1949.6144      669.6708  9224866   65.65%
Elapsed time = 2607.63 sec. (2059670.35 ticks, tree = 22834.98 MB, solutions = 103)
Nodefile size = 20787.26 MB (18166.36 MB after compression)
 186697 110807      702.5204   309     1949.6144      669.7127  9311395   65.65%
 186700 110810      709.6902   269     1949.6144      669.7127  9311710   65.65%
 186701 110811      698.4654   258     1949.6144      669.7127  9311828   65.65%
 186707 110817      703.3644   293     1949.6144      669.7127  9312177   65.65%
 186710 110820      709.8126   263     1949.6144      669.7127  9312326   65.65%
 186711 110821      698.7610   272     1949.6144      669.7127  9312505   65.65%
 186717 110827      703.6525   283     1949.6144      669.7127  9312955   65.65%
 186720 110830      710.2822   288     1949.6144      669.7127  9313193   65.65%
 186721 110831      699.2663   274     1949.6144      669.7127  9313314   65.65%
 186722 110832      693.9762   269     1949.6144      669.7127  9313383   65.65%
Elapsed time = 2627.01 sec. (2074955.67 ticks, tree = 23102.90 MB, solutions = 103)
Nodefile size = 21055.48 MB (18409.87 MB after compression)
 188091 112201      681.5551   316     1949.6144      669.7127  9391520   65.65%
 188101 112211      681.5998   308     1949.6144      669.7127  9392008   65.65%
 188111 112221      681.7165   314     1949.6144      669.7127  9392327   65.65%
 188121 112231      681.7246   319     1949.6144      669.7127  9392952   65.65%
 188124 112234      754.5415   282     1949.6144      669.7127  9393268   65.65%
 188127 112237      684.7310   258     1949.6144      669.7127  9393529   65.65%
 188129 112239      737.0146   286     1949.6144      669.7127  9393779   65.65%
 188131 112241      681.9314   304     1949.6144      669.7127  9393960   65.65%
 188132 112242      686.1392   281     1949.6144      669.7127  9394057   65.65%
 188134 112244      754.5588   276     1949.6144      669.7127  9394121   65.65%
Elapsed time = 2646.15 sec. (2090360.52 ticks, tree = 23406.40 MB, solutions = 103)
Nodefile size = 21358.66 MB (18684.11 MB after compression)
 189443 113553      704.6743   277     1949.6144      669.7686  9473398   65.65%
 189453 113563      704.6883   288     1949.6144      669.7686  9473912   65.65%
 189460 113570      713.8571   275     1949.6144      669.7686  9474353   65.65%
 189463 113573      704.8467   274     1949.6144      669.7686  9474596   65.65%
 189470 113580      713.9481   269     1949.6144      669.7686  9474870   65.65%
 189473 113583      704.8522   280     1949.6144      669.7686  9474952   65.65%
 189480 113590      727.8897   253     1949.6144      669.7686  9475302   65.65%
 189483 113593      704.9990   288     1949.6144      669.7686  9475417   65.65%
 189490 113600      714.0121   271     1949.6144      669.7686  9475640   65.65%
 189493 113603      705.0163   281     1949.6144      669.7686  9475766   65.65%
Elapsed time = 2664.86 sec. (2106293.74 ticks, tree = 23689.22 MB, solutions = 103)
Nodefile size = 21642.02 MB (18941.32 MB after compression)
 190843 114953      671.0817   302     1949.6144      669.7895  9554268   65.65%
 190844 114954      709.0979   213     1949.6144      669.7895  9554462   65.65%
 190853 114963      675.0357   309     1949.6144      669.7895  9554989   65.65%
 190854 114964      709.8131   244     1949.6144      669.7895  9555063   65.65%
 190863 114973      675.3679   298     1949.6144      669.7895  9555897   65.65%
 190864 114974      709.4388   218     1949.6144      669.7895  9556008   65.65%
 190873 114983      675.3940   300     1949.6144      669.7895  9556391   65.65%
 190874 114984      709.5707   219     1949.6144      669.7895  9556451   65.65%
 190883 114993      675.7899   263     1949.6144      669.7895  9556967   65.65%
 190884 114994      709.7448   219     1949.6144      669.7895  9557024   65.65%
Elapsed time = 2685.25 sec. (2122008.51 ticks, tree = 23982.59 MB, solutions = 103)
Nodefile size = 21934.68 MB (19206.33 MB after compression)
 192133 116243      671.6772   309     1949.6144      669.7895  9628024   65.65%
 192143 116253      671.6775   308     1949.6144      669.7895  9628369   65.65%
 192153 116263      672.2132   296     1949.6144      669.7895  9628777   65.65%
 192163 116273      675.2827   299     1949.6144      669.7895  9629749   65.65%
 192173 116283      676.6822   285     1949.6144      669.7895  9630275   65.65%
 192183 116293      677.0130   254     1949.6144      669.7895  9630904   65.65%
 192193 116303      677.0130   254     1949.6144      669.7895  9631387   65.65%
 192203 116313      677.2039   258     1949.6144      669.7895  9632036   65.65%
 192213 116323      677.2039   259     1949.6144      669.7895  9632464   65.65%
 192223 116333      677.4535   275     1949.6144      669.7895  9632847   65.65%
Elapsed time = 2705.63 sec. (2139092.15 ticks, tree = 24284.18 MB, solutions = 103)
Nodefile size = 22236.21 MB (19482.11 MB after compression)
 193821 117931      751.8191   233     1949.6144      669.8198  9723131   65.64%
 193822 117932      705.4079   249     1949.6144      669.8198  9723134   65.64%
 193823 117933      700.3412   281     1949.6144      669.8198  9723135   65.64%
 193824 117934      732.7495   271     1949.6144      669.8198  9723136   65.64%
 193825 117935      749.3542   247     1949.6144      669.8198  9723145   65.64%
 193826 117936      675.6900   254     1949.6144      669.8198  9723180   65.64%
 193827 117937      702.8202   271     1949.6144      669.8198  9723200   65.64%
 193828 117938      699.2725   206     1949.6144      669.8198  9723207   65.64%
 193829 117939      730.3211   267     1949.6144      669.8198  9723252   65.64%
 193830 117940      702.2849   273     1949.6144      669.8198  9723289   65.64%
Elapsed time = 2723.91 sec. (2154589.44 ticks, tree = 24606.38 MB, solutions = 103)
Nodefile size = 22559.17 MB (19772.16 MB after compression)
 194899 119009      762.1462   229     1949.6144      669.8662  9793114   65.64%
 194900 119010      758.1781   197     1949.6144      669.8662  9793124   65.64%
 194901 119011      674.6540   269     1949.6144      669.8662  9793206   65.64%
 194902 119012      707.7727   202     1949.6144      669.8662  9793235   65.64%
 194903 119013      720.8549   208     1949.6144      669.8662  9793411   65.64%
 194904 119014      749.4468   224     1949.6144      669.8662  9793413   65.64%
 194905 119015      719.8707   238     1949.6144      669.8662  9793643   65.64%
 194906 119016      703.7189   215     1949.6144      669.8662  9793808   65.64%
 194907 119017      710.3577   234     1949.6144      669.8662  9793823   65.64%
 194908 119018      672.1714   302     1949.6144      669.8662  9793892   65.64%
Elapsed time = 2742.50 sec. (2169921.07 ticks, tree = 24847.23 MB, solutions = 103)
Nodefile size = 22799.77 MB (19991.38 MB after compression)
 195907 120017      750.2773   165     1949.6144      669.8662  9852318   65.64%
 196161 120271      805.0139   208     1949.6144      669.9130  9870861   65.64%
 196162 120272      691.5824   271     1949.6144      669.9130  9870884   65.64%
 196163 120273      776.6619   229     1949.6144      669.9130  9870959   65.64%
 196164 120274      728.5276   244     1949.6144      669.9130  9870982   65.64%
 196165 120275      750.2806   163     1949.6144      669.9130  9870986   65.64%
 196166 120276      686.7518   263     1949.6144      669.9130  9871000   65.64%
 196167 120277      806.3741   188     1949.6144      669.9130  9871153   65.64%
 196168 120278      756.3181   202     1949.6144      669.9130  9871402   65.64%
 196169 120279      681.0361   276     1949.6144      669.9130  9871700   65.64%
Elapsed time = 2809.53 sec. (2226265.97 ticks, tree = 25130.30 MB, solutions = 103)
Nodefile size = 23082.88 MB (20249.87 MB after compression)
 197408 121518      670.7949   322     1949.6144      669.9130  9946775   65.64%
 197414 121524      672.3695   277     1949.6144      669.9130  9947364   65.64%
 197418 121528      672.4073   332     1949.6144      669.9130  9947631   65.64%
 197424 121534      672.5484   285     1949.6144      669.9130  9948103   65.64%
 197428 121538      672.6407   312     1949.6144      669.9130  9948315   65.64%
 197434 121544      672.7766   295     1949.6144      669.9130  9948499   65.64%
 197438 121548      673.0103   294     1949.6144      669.9130  9948663   65.64%
 197444 121554      673.7042   298     1949.6144      669.9130  9948910   65.64%
 197448 121558      674.2225   318     1949.6144      669.9130  9949164   65.64%
 197454 121564      674.0419   311     1949.6144      669.9130  9949261   65.64%
Elapsed time = 2831.08 sec. (2242616.02 ticks, tree = 25405.35 MB, solutions = 103)
Nodefile size = 23357.79 MB (20500.51 MB after compression)
 198810 122920      701.6228   296     1949.6144      669.9257 10020431   65.64%
 198820 122930      701.6762   297     1949.6144      669.9257 10020791   65.64%
 198822 122932      719.5867   287     1949.6144      669.9257 10020848   65.64%
 198824 122934      731.4967   258     1949.6144      669.9257 10020962   65.64%
 198829 122939      686.7003   277     1949.6144      669.9257 10021161   65.64%
 198830 122940      702.3393   295     1949.6144      669.9257 10021293   65.64%
 198832 122942      721.7914   268     1949.6144      669.9257 10021511   65.64%
 198834 122944      731.4975   254     1949.6144      669.9257 10021558   65.64%
 198835 122945      687.4028   251     1949.6144      669.9257 10021620   65.64%
 198839 122949      686.7502   285     1949.6144      669.9257 10021741   65.64%
Elapsed time = 2849.42 sec. (2257989.09 ticks, tree = 25705.92 MB, solutions = 103)
Nodefile size = 23658.55 MB (20776.23 MB after compression)
 200133 124243      672.5153   294     1949.6144      669.9727 10096806   65.64%
 200143 124253      673.2016   306     1949.6144      669.9727 10097455   65.64%
 200153 124263      673.6845   319     1949.6144      669.9727 10098033   65.64%
 200159 124269      692.2183   286     1949.6144      669.9727 10098648   65.64%
 200163 124273      673.9957   257     1949.6144      669.9727 10098837   65.64%
 200169 124279      692.4153   284     1949.6144      669.9727 10098997   65.64%
 200173 124283      677.9947   303     1949.6144      669.9727 10099359   65.64%
 200179 124289      693.1148   285     1949.6144      669.9727 10099816   65.64%
 200183 124293      677.9993   306     1949.6144      669.9727 10099972   65.64%
 200189 124299      693.3128   281     1949.6144      669.9727 10100187   65.64%
Elapsed time = 2869.48 sec. (2273737.41 ticks, tree = 26009.93 MB, solutions = 103)
Nodefile size = 23962.11 MB (21052.51 MB after compression)
 201454 125564      684.0932   289     1949.6144      669.9727 10181392   65.64%
 201464 125574      684.5335   277     1949.6144      669.9727 10182188   65.64%
 201474 125584      684.9533   300     1949.6144      669.9727 10183181   65.64%
 201484 125594      687.6842   262     1949.6144      669.9727 10183949   65.64%
 201494 125604      688.3244   254     1949.6144      669.9727 10184831   65.64%
 201500 125610      677.9514   266     1949.6144      669.9727 10185041   65.64%
 201504 125614      688.4616   263     1949.6144      669.9727 10185294   65.64%
 201510 125620      678.2280   264     1949.6144      669.9727 10185524   65.64%
 201514 125624      688.5997   261     1949.6144      669.9727 10185627   65.64%
 201520 125630      678.7722   266     1949.6144      669.9727 10185773   65.64%
Elapsed time = 2888.56 sec. (2289186.14 ticks, tree = 26175.73 MB, solutions = 103)
Nodefile size = 24127.87 MB (21199.05 MB after compression)
 202847 126957      724.0184   259     1949.6144      669.9857 10263674   65.63%
 202855 126965      686.3545   238     1949.6144      669.9857 10263981   65.63%
 202856 126966      709.5203   290     1949.6144      669.9857 10264014   65.63%
 202857 126967      724.3180   246     1949.6144      669.9857 10264099   65.63%
 202862 126972      703.4161   282     1949.6144      669.9857 10264353   65.63%
 202864 126974      677.7071   301     1949.6144      669.9857 10264770   65.63%
 202865 126975      688.0784   295     1949.6144      669.9857 10265016   65.63%
 202866 126976      710.4331   275     1949.6144      669.9857 10265073   65.63%
 202867 126977      724.5173   238     1949.6144      669.9857 10265131   65.63%
 202868 126978      692.3879   264     1949.6144      669.9857 10265184   65.63%
Elapsed time = 2907.38 sec. (2304489.66 ticks, tree = 26466.44 MB, solutions = 103)
Nodefile size = 24419.07 MB (21462.93 MB after compression)
 204009 128119      713.6214   289     1949.6144      670.0161 10348835   65.63%
 204019 128129      673.3842   296     1949.6144      670.0161 10349566   65.63%
 204029 128139      674.8934   268     1949.6144      670.0161 10350148   65.63%
 204039 128149      675.1498   279     1949.6144      670.0161 10350746   65.63%
 204048 128158      713.9998   244     1949.6144      670.0161 10351297   65.63%
 204049 128159      675.2625   218     1949.6144      670.0161 10351369   65.63%
 204057 128167      687.1593   267     1949.6144      670.0161 10351911   65.63%
 204058 128168      719.2469   202     1949.6144      670.0161 10352104   65.63%
 204059 128169      684.1554   275     1949.6144      670.0161 10352295   65.63%
 204064 128174      728.7997   244     1949.6144      670.0161 10352832   65.63%
Elapsed time = 2925.77 sec. (2319927.99 ticks, tree = 26743.02 MB, solutions = 103)
Nodefile size = 24695.23 MB (21706.57 MB after compression)
 205372 129482      733.0167   168     1949.6144      670.0161 10446501   65.63%
 205382 129492      733.1074   181     1949.6144      670.0161 10446984   65.63%
 205390 129500      742.1940   270     1949.6144      670.0161 10448251   65.63%
 205392 129502      733.1280   181     1949.6144      670.0161 10448265   65.63%
 205400 129510      724.5738   240     1949.6144      670.0161 10448583   65.63%
 205402 129512      767.1905   158     1949.6144      670.0161 10448731   65.63%
 205410 129520      731.4114   269     1949.6144      670.0161 10449494   65.63%
 205412 129522      733.1684   172     1949.6144      670.0161 10449522   65.63%
 205420 129530      724.6095   265     1949.6144      670.0161 10449901   65.63%
 205422 129532      733.2072   184     1949.6144      670.0161 10449916   65.63%
Elapsed time = 2944.64 sec. (2335667.26 ticks, tree = 27025.07 MB, solutions = 103)
Nodefile size = 24977.25 MB (21959.99 MB after compression)
 206612 130722      678.9304   236     1949.6144      670.0478 10526390   65.63%
 206622 130732      679.4401   236     1949.6144      670.0478 10526991   65.63%
 206632 130742      679.4700   238     1949.6144      670.0478 10527432   65.63%
 206642 130752      679.6732   239     1949.6144      670.0478 10528031   65.63%
 206652 130762      679.9268   233     1949.6144      670.0478 10528359   65.63%
 206662 130772      680.1380   243     1949.6144      670.0478 10528715   65.63%
 206669 130779      687.7059   291     1949.6144      670.0478 10529049   65.63%
 206672 130782      680.2348   241     1949.6144      670.0478 10529133   65.63%
 206677 130787      760.4980   214     1949.6144      670.0478 10530292   65.63%
 206679 130789      688.7055   275     1949.6144      670.0478 10530409   65.63%
Elapsed time = 2965.86 sec. (2351105.39 ticks, tree = 27317.15 MB, solutions = 103)
Nodefile size = 25269.39 MB (22226.15 MB after compression)
 207903 132013      682.2806   326     1949.6144      670.0987 10594403   65.63%
 207913 132023      682.4631   308     1949.6144      670.0987 10594801   65.63%
 207923 132033      682.5197   324     1949.6144      670.0987 10595316   65.63%
 207933 132043      683.5361   303     1949.6144      670.0987 10595925   65.63%
 207943 132053      683.5393   309     1949.6144      670.0987 10596277   65.63%
 207946 132056      823.7694   185     1949.6144      670.0987 10596356   65.63%
 207953 132063      683.5765   274     1949.6144      670.0987 10596634   65.63%
 207962 132072      684.5734   237     1949.6144      670.0987 10597378   65.63%
 207967 132077      687.3752   304     1949.6144      670.0987 10597659   65.63%
 207971 132081      685.6308   265     1949.6144      670.0987 10598140   65.63%
Elapsed time = 3001.44 sec. (2367398.81 ticks, tree = 27469.72 MB, solutions = 103)
Nodefile size = 25422.15 MB (22358.75 MB after compression)
 208335 132445      720.9930   252     1949.6144      670.0987 10615503   65.63%
 208336 132446      694.0226   279     1949.6144      670.0987 10615549   65.63%
 208337 132447      721.6393   231     1949.6144      670.0987 10615558   65.63%
 208338 132448      672.4203   316     1949.6144      670.0987 10615656   65.63%
 208339 132449      691.9486   270     1949.6144      670.0987 10615697   65.63%
 208340 132450      693.1387   308     1949.6144      670.0987 10615794   65.63%
 208341 132451      687.0073   290     1949.6144      670.0987 10615874   65.63%
 208342 132452      685.9883   247     1949.6144      670.0987 10615936   65.63%
 208343 132453      823.8984   188     1949.6144      670.0987 10615962   65.63%
 208344 132454      709.3233   286     1949.6144      670.0987 10615989   65.63%
Elapsed time = 3002.87 sec. (2384005.71 ticks, tree = 27615.21 MB, solutions = 103)
Nodefile size = 25567.42 MB (22490.10 MB after compression)
 209605 133715      730.7654   267     1949.6144      670.0987 10700979   65.63%
 209611 133721      721.0389   252     1949.6144      670.0987 10701372   65.63%
 209615 133725      730.9062   260     1949.6144      670.0987 10701576   65.63%
 209616 133726      725.6816   233     1949.6144      670.0987 10701588   65.63%
 209618 133728      703.2049   296     1949.6144      670.0987 10701693   65.63%
 209619 133729      712.8207   247     1949.6144      670.0987 10701847   65.63%
 209620 133730      717.1752   276     1949.6144      670.0987 10701870   65.63%
 209621 133731      721.1035   250     1949.6144      670.0987 10701904   65.63%
 209622 133732      703.3582   251     1949.6144      670.0987 10701999   65.63%
 209625 133735      730.9357   256     1949.6144      670.0987 10702094   65.63%
Elapsed time = 3021.49 sec. (2399519.66 ticks, tree = 27892.28 MB, solutions = 103)
Nodefile size = 25844.73 MB (22741.40 MB after compression)
 210879 134989      695.1628   280     1949.6144      670.1191 10789879   65.63%
 210886 134996      673.8071   280     1949.6144      670.1191 10790183   65.63%
 210888 134998      742.3637   267     1949.6144      670.1191 10790376   65.63%
 210889 134999      695.1880   280     1949.6144      670.1191 10790382   65.63%
 210896 135006      674.9911   263     1949.6144      670.1191 10791128   65.63%
 210898 135008      743.2083   278     1949.6144      670.1191 10791309   65.63%
 210899 135009      695.2102   278     1949.6144      670.1191 10791344   65.63%
 210902 135012      725.5296   274     1949.6144      670.1191 10791550   65.63%
 210905 135015      718.6020   257     1949.6144      670.1191 10791769   65.63%
 210906 135016      676.6881   266     1949.6144      670.1191 10791809   65.63%
Elapsed time = 3039.87 sec. (2415142.65 ticks, tree = 28180.88 MB, solutions = 103)
Nodefile size = 26133.37 MB (23002.09 MB after compression)
 212231 136341      681.1645   278     1949.6144      670.1641 10873004   65.63%
 212232 136342      678.8127   306     1949.6144      670.1641 10873137   65.63%
 212234 136344      685.1949   272     1949.6144      670.1641 10873404   65.63%
 212238 136348      686.4410   299     1949.6144      670.1641 10873530   65.63%
 212241 136351      681.1657   266     1949.6144      670.1641 10873614   65.63%
 212242 136352      678.8342   301     1949.6144      670.1641 10873635   65.63%
 212244 136354      686.9277   289     1949.6144      670.1641 10873773   65.63%
 212245 136355      771.5487   209     1949.6144      670.1641 10873995   65.63%
 212247 136357      693.6881   281     1949.6144      670.1641 10874023   65.63%
 212248 136358      686.4539   296     1949.6144      670.1641 10874059   65.63%
Elapsed time = 3059.03 sec. (2430559.24 ticks, tree = 28476.08 MB, solutions = 103)
Nodefile size = 26428.24 MB (23268.84 MB after compression)
 213646 137756      703.8932   246     1949.6144      670.1641 10952154   65.63%
 213656 137766      705.1821   264     1949.6144      670.1641 10952786   65.63%
 213664 137774      736.2957   268     1949.6144      670.1641 10953127   65.63%
 213666 137776      706.1313   285     1949.6144      670.1641 10953272   65.63%
 213670 137780      746.4311   278     1949.6144      670.1641 10953338   65.63%
 213674 137784      736.3724   280     1949.6144      670.1641 10953463   65.63%
 213676 137786      706.5714   253     1949.6144      670.1641 10953531   65.63%
 213680 137790      673.9687   288     1949.6144      670.1641 10953854   65.63%
 213682 137792      730.4541   286     1949.6144      670.1641 10953970   65.63%
 213684 137794      736.5328   267     1949.6144      670.1641 10954038   65.63%
Elapsed time = 3077.67 sec. (2446007.54 ticks, tree = 28790.80 MB, solutions = 103)
Nodefile size = 26742.92 MB (23554.35 MB after compression)
 214991 139101      738.4590   208     1949.6144      670.1909 11044307   65.62%
 215001 139111      738.7965   213     1949.6144      670.1909 11044845   65.62%
 215002 139112      774.9258   185     1949.6144      670.1909 11044855   65.62%
 215011 139121      741.0953   253     1949.6144      670.1909 11045456   65.62%
 215012 139122      775.0281   192     1949.6144      670.1909 11045466   65.62%
 215013 139123      751.1654   219     1949.6144      670.1909 11045700   65.62%
 215019 139129      709.1193   289     1949.6144      670.1909 11046092   65.62%
 215021 139131      739.2270   219     1949.6144      670.1909 11046159   65.62%
 215022 139132      775.1372   188     1949.6144      670.1909 11046161   65.62%
 215023 139133      752.1914   226     1949.6144      670.1909 11046332   65.62%
Elapsed time = 3096.64 sec. (2461617.09 ticks, tree = 29087.35 MB, solutions = 103)
Nodefile size = 27039.40 MB (23824.89 MB after compression)
 216301 140411      812.4035   168     1949.6144      670.2360 11128355   65.62%
 216339 140449      670.7408   292     1949.6144      670.2360 11130914   65.62%
 216348 140458      672.6214   291     1949.6144      670.2360 11131627   65.62%
 216357 140467      673.1153   264     1949.6144      670.2360 11132229   65.62%
 216366 140476      673.4156   293     1949.6144      670.2360 11132862   65.62%
