Tried aggregator 1 time.
MIP Presolve eliminated 12270 rows and 10330 columns.
MIP Presolve modified 181640 coefficients.
Reduced MIP has 91910 rows, 94700 columns, and 642360 nonzeros.
Reduced MIP has 93700 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.37 sec. (258.36 ticks)
Found incumbent of value 3308.771512 after 0.94 sec. (691.54 ticks)
Probing time = 0.29 sec. (40.86 ticks)
Tried aggregator 1 time.
Reduced MIP has 91910 rows, 94700 columns, and 642360 nonzeros.
Reduced MIP has 93700 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.38 sec. (231.71 ticks)
Probing time = 0.12 sec. (38.83 ticks)
Clique table members: 368695.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 1.97 sec. (783.40 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  19999 10405      773.5861   314     3222.6598      584.8747  1830988   81.85%
  20009 10415      774.4955   321     3222.6598      584.8747  1832251   81.85%
  20019 10425      774.7914   312     3222.6598      584.8747  1833265   81.85%
  20029 10435      777.0458   296     3222.6598      584.8747  1834588   81.85%
  20039 10445      777.8141   310     3222.6598      584.8747  1835436   81.85%
Elapsed time = 2387.66 sec. (1563345.69 ticks, tree = 8595.84 MB, solutions = 3)
Nodefile size = 6547.24 MB (4838.11 MB after compression)
  21566 11970      755.9812   351     3222.6598      584.8747  1933359   81.85%
  21567 11971      819.1597   338     3222.6598      584.8747  1933796   81.85%
  21568 11972      649.2589   324     3222.6598      584.8747  1934294   81.85%
  21569 11973      680.6138   287     3222.6598      584.8747  1934359   81.85%
  21570 11974      615.2969   387     3222.6598      584.8747  1934498   81.85%
  21571 11975      746.8822   323     3222.6598      584.8747  1934581   81.85%
  21572 11976      639.8204   279     3222.6598      584.8747  1934586   81.85%
  21573 11977      663.6284   344     3222.6598      584.8747  1934985   81.85%
  21574 11978      612.1061   321     3222.6598      584.8747  1935036   81.85%
  21575 11979      851.9378   292     3222.6598      584.8747  1935170   81.85%
Elapsed time = 2433.44 sec. (1580843.65 ticks, tree = 10893.44 MB, solutions = 4)
Nodefile size = 8838.43 MB (6618.18 MB after compression)
  21797 12199      585.7976   423     3222.6598      584.8747  1958080   81.85%
  21807 12209      586.6459   369     3222.6598      584.8747  1959279   81.85%
  21817 12219      588.2921   377     3222.6598      584.8747  1960404   81.85%
  21827 12229      589.4483   355     3222.6598      584.8747  1961662   81.85%
  21837 12239      590.6846   362     3222.6598      584.8747  1962440   81.85%
  21847 12248      594.2447   353     3222.6598      584.8747  1963373   81.85%
  21857 12258      594.2447   358     3222.6598      584.8747  1963855   81.85%
  21866 12267      779.5045   299     3222.6598      584.8747  1964695   81.85%
  21867 12268      594.4952   356     3222.6598      584.8747  1964751   81.85%
  21876 12277      779.7113   295     3222.6598      584.8747  1965163   81.85%
Elapsed time = 2477.89 sec. (1596952.24 ticks, tree = 10893.44 MB, solutions = 4)
Nodefile size = 8838.43 MB (6618.18 MB after compression)
  22156 12554      802.7391   379     3222.6598      584.8747  1988971   81.85%
  22166 12563      805.4669   390     3222.6598      584.8747  1989712   81.85%
  22176 12573      806.5875   387     3222.6598      584.8747  1990183   81.85%
  22186 12583      807.9930   382     3222.6598      584.8747  1991370   81.85%
  22196 12593      808.0288   394     3222.6598      584.8747  1992453   81.85%
  22201 12598      833.1881   307     3222.6598      584.8747  1993007   81.85%
  22206 12603      808.0478   375     3222.6598      584.8747  1993119   81.85%
  22211 12608      833.1898   304     3222.6598      584.8747  1993333   81.85%
  22216 12613      813.6683   402     3222.6598      584.8747  1996631   81.85%
  22221 12618      834.0457   291     3222.6598      584.8747  1996893   81.85%
Elapsed time = 2532.30 sec. (1612867.99 ticks, tree = 10893.44 MB, solutions = 4)
Nodefile size = 8838.43 MB (6618.18 MB after compression)
  23175 13568      815.1689   354     3222.6598      585.4485  2055253   81.83%
  23176 13569      615.9072   398     3222.6598      585.4485  2055560   81.83%
  23177 13570      596.2423   353     3222.6598      585.4485  2055588   81.83%
  23178 13571      608.0931   331     3222.6598      585.4485  2055596   81.83%
  23179 13572      612.9592   356     3222.6598      585.4485  2055653   81.83%
  23180 13573      899.1942   315     3222.6598      585.4485  2056966   81.83%
  23181 13574      662.9069   348     3222.6598      585.4485  2057045   81.83%
  23182 13575      635.2199   343     3222.6598      585.4485  2057050   81.83%
  23183 13576      660.3031   320     3222.6598      585.4485  2057224   81.83%
  23184 13577      667.8095   280     3222.6598      585.4485  2057531   81.83%
Elapsed time = 2629.55 sec. (1727505.11 ticks, tree = 12674.86 MB, solutions = 4)
Nodefile size = 10606.28 MB (7950.82 MB after compression)
  23365 13758      830.8797   377     3222.6598      585.4485  2074396   81.83%
  23375 13768      831.0415   347     3222.6598      585.4485  2074618   81.83%
  23385 13778      831.4955   345     3222.6598      585.4485  2075334   81.83%
  23395 13788      831.7557   367     3222.6598      585.4485  2075696   81.83%
  23405 13798      832.0619   367     3222.6598      585.4485  2075979   81.83%
  23415 13808      832.5180   361     3222.6598      585.4485  2076285   81.83%
  23425 13818      832.8899   322     3222.6598      585.4485  2076786   81.83%
  23435 13828      833.7154   325     3222.6598      585.4485  2077445   81.83%
  23445 13838      833.8016   309     3222.6598      585.4485  2077854   81.83%
  23455 13848      834.4430   341     3222.6598      585.4485  2078697   81.83%
Elapsed time = 2676.01 sec. (1746447.67 ticks, tree = 12686.04 MB, solutions = 4)
Nodefile size = 10618.58 MB (7959.86 MB after compression)
  23755 14148      614.3766   363     3222.6598      585.4485  2097560   81.83%
  23765 14158      614.3766   363     3222.6598      585.4485  2098055   81.83%
  23775 14168      614.4180   361     3222.6598      585.4485  2099416   81.83%
  23785 14178      614.4275   368     3222.6598      585.4485  2100092   81.83%
  23795 14188      614.4275   368     3222.6598      585.4485  2101560   81.83%
  23805 14198      614.4275   368     3222.6598      585.4485  2102130   81.83%
  23815 14208      614.5271   377     3222.6598      585.4485  2102648   81.83%
  23825 14218      614.5560   360     3222.6598      585.4485  2104324   81.83%
  23835 14228      614.5560   355     3222.6598      585.4485  2105308   81.83%
  23845 14238      614.5722   360     3222.6598      585.4485  2106438   81.83%
Elapsed time = 2715.73 sec. (1762820.39 ticks, tree = 12686.04 MB, solutions = 4)
Nodefile size = 10618.58 MB (7959.86 MB after compression)
  25196 15527      611.7203   353     3222.6598      585.6308  2186488   81.83%
  25206 15537      611.7203   342     3222.6598      585.6308  2186831   81.83%
  25216 15547      611.9325   348     3222.6598      585.6308  2187334   81.83%
  25226 15557      611.9325   349     3222.6598      585.6308  2187647   81.83%
  25236 15567      611.9325   368     3222.6598      585.6308  2188525   81.83%
  25246 15577      611.9733   366     3222.6598      585.6308  2188872   81.83%
  25256 15587      612.2845   366     3222.6598      585.6308  2189479   81.83%
  25266 15597      613.2807   375     3222.6598      585.6308  2189974   81.83%
  25276 15607      613.3700   390     3222.6598      585.6308  2190391   81.83%
  25286 15617      613.4072   384     3222.6598      585.6308  2190578   81.83%
Elapsed time = 2763.28 sec. (1780788.41 ticks, tree = 14798.40 MB, solutions = 4)
Nodefile size = 12728.89 MB (9571.90 MB after compression)
  25968 16299      735.8350   291     3222.6598      585.6308  2231278   81.83%
  25969 16300      668.6172   261     3222.6598      585.6308  2231534   81.83%
  25978 16309      735.9921   290     3222.6598      585.6308  2231980   81.83%
  25979 16310      673.9244   288     3222.6598      585.6308  2232204   81.83%
  25988 16319      736.7959   291     3222.6598      585.6308  2232699   81.83%
  25989 16320      679.6760   267     3222.6598      585.6308  2232836   81.83%
  25998 16329      772.9293   300     3222.6598      585.6308  2233418   81.83%
  25999 16330      683.3059   267     3222.6598      585.6308  2233447   81.83%
  26008 16339      737.2118   305     3222.6598      585.6308  2233677   81.83%
  26009 16340      716.4982   257     3222.6598      585.6308  2233875   81.83%
Elapsed time = 2809.20 sec. (1797016.33 ticks, tree = 14798.40 MB, solutions = 4)
Nodefile size = 12728.89 MB (9571.90 MB after compression)
  26341 16648      665.1976   272     3222.6598      585.6308  2261441   81.83%
  26980 17284      654.5749   311     3222.6598      585.8188  2298633   81.82%
  26981 17285      652.4557   355     3222.6598      585.8188  2298678   81.82%
  26982 17286      656.1000   284     3222.6598      585.8188  2298821   81.82%
  26983 17287      693.5263   261     3222.6598      585.8188  2298841   81.82%
  26984 17288      665.1976   271     3222.6598      585.8188  2298876   81.82%
  26985 17289      649.9812   354     3222.6598      585.8188  2298919   81.82%
  26986 17290      801.1411   238     3222.6598      585.8188  2298961   81.82%
  26987 17291      654.1161   250     3222.6598      585.8188  2299256   81.82%
  26988 17292      610.8602   364     3222.6598      585.8188  2299379   81.82%
Elapsed time = 3054.22 sec. (1966007.91 ticks, tree = 16823.37 MB, solutions = 4)
Nodefile size = 14751.73 MB (11132.34 MB after compression)
  27419 17699      636.2965   363     3222.6598      585.8188  2330653   81.82%
  27429 17709      636.8780   354     3222.6598      585.8188  2331221   81.82%
  27439 17719      636.9462   338     3222.6598      585.8188  2331745   81.82%
  27449 17729      636.9830   340     3222.6598      585.8188  2332459   81.82%
  27459 17739      637.0041   338     3222.6598      585.8188  2332882   81.82%
  27469 17749      637.4688   374     3222.6598      585.8188  2333619   81.82%
  27479 17759      637.5722   331     3222.6598      585.8188  2334023   81.82%
  27489 17769      639.7157   348     3222.6598      585.8188  2335244   81.82%
  27499 17779      639.7861   349     3222.6598      585.8188  2335797   81.82%
  27509 17787      641.2628   343     3222.6598      585.8188  2336736   81.82%
Elapsed time = 3100.97 sec. (1985294.50 ticks, tree = 16823.37 MB, solutions = 4)
Nodefile size = 14751.73 MB (11132.34 MB after compression)
  27879 18134      674.2140   392     3222.6598      585.8188  2357574   81.82%
  28405 18640      638.2072   380     3222.6598      585.8188  2392691   81.82%
  28414 18649      638.5378   360     3222.6598      585.8188  2393212   81.82%
  28423 18658      638.6010   373     3222.6598      585.8188  2393579   81.82%
  28427 18662      647.7302   348     3222.6598      585.8188  2393987   81.82%
  28432 18667      638.6104   359     3222.6598      585.8188  2394160   81.82%
  28436 18671      648.6069   350     3222.6598      585.8188  2394263   81.82%
  28441 18676      638.6115   360     3222.6598      585.8188  2394423   81.82%
  28445 18680      648.6069   350     3222.6598      585.8188  2394524   81.82%
  28450 18685      638.6321   359     3222.6598      585.8188  2394780   81.82%
Elapsed time = 3152.53 sec. (2001728.92 ticks, tree = 16823.37 MB, solutions = 4)
Nodefile size = 14751.73 MB (11132.34 MB after compression)
  29378 19584      650.9073   366     3222.6598      585.8431  2457146   81.82%
  29388 19594      651.2380   341     3222.6598      585.8431  2458219   81.82%
  29398 19604      651.2380   343     3222.6598      585.8431  2458730   81.82%
  29408 19614      651.2380   343     3222.6598      585.8431  2459101   81.82%
  29416 19622      604.2221   354     3222.6598      585.8431  2460350   81.82%
  29418 19624      651.2380   340     3222.6598      585.8431  2460360   81.82%
  29426 19632      604.2589   349     3222.6598      585.8431  2460781   81.82%
  29428 19634      651.2380   340     3222.6598      585.8431  2460854   81.82%
  29436 19642      604.2589   349     3222.6598      585.8431  2461398   81.82%
  29438 19644      651.2380   342     3222.6598      585.8431  2461417   81.82%
Elapsed time = 3191.52 sec. (2018050.32 ticks, tree = 19278.86 MB, solutions = 4)
Nodefile size = 17208.31 MB (13084.42 MB after compression)
  29699 19902      674.9244   392     3222.6598      585.8431  2484673   81.82%
  29709 19912      675.1791   394     3222.6598      585.8431  2485909   81.82%
  29719 19922      678.6392   395     3222.6598      585.8431  2487004   81.82%
  29729 19932      682.5343   374     3222.6598      585.8431  2487705   81.82%
  29739 19942      682.7572   382     3222.6598      585.8431  2488094   81.82%
  29749 19952      682.9340   376     3222.6598      585.8431  2488735   81.82%
  29759 19962      684.9152   399     3222.6598      585.8431  2490176   81.82%
  29769 19972      688.9085   409     3222.6598      585.8431  2491432   81.82%
  29779 19982      689.2377   423     3222.6598      585.8431  2492087   81.82%
  29789 19992      690.6704   426     3222.6598      585.8431  2493312   81.82%
Elapsed time = 3235.37 sec. (2038610.22 ticks, tree = 19278.86 MB, solutions = 4)
Nodefile size = 17208.31 MB (13084.42 MB after compression)
* 30314+20511                         3195.8184      585.8431            81.67%
  31149 21345      676.5554   363     3195.8184      586.0259  2574498   81.66%
  31151 21347      706.2929   378     3195.8184      586.0259  2575060   81.66%
  31159 21355      677.3262   369     3195.8184      586.0259  2575437   81.66%
  31161 21357      706.4942   386     3195.8184      586.0259  2575760   81.66%
  31169 21365      677.5009   353     3195.8184      586.0259  2576377   81.66%
  31171 21367      709.5977   375     3195.8184      586.0259  2576442   81.66%
  31172 21368      623.6937   376     3195.8184      586.0259  2576698   81.66%
  31173 21369      758.1598   323     3195.8184      586.0259  2576795   81.66%
  31179 21375      677.5259   358     3195.8184      586.0259  2577013   81.66%
  31181 21377      711.8155   376     3195.8184      586.0259  2577736   81.66%
Elapsed time = 3294.87 sec. (2057812.07 ticks, tree = 21318.73 MB, solutions = 6)
Nodefile size = 19253.50 MB (14688.79 MB after compression)
* 31213+21407                         3173.9658      586.0259            81.54%
  31301 21494    infeasible           3173.9658      586.0259  2600141   81.54%
  31311 21502    infeasible           3173.9658      586.0259  2600639   81.54%
  31321 21512      587.2433   351     3173.9658      586.0259  2602167   81.54%
  31331 21522      587.2433   348     3173.9658      586.0259  2602610   81.54%
  31341 21532      587.5955   371     3173.9658      586.0259  2603196   81.54%
  31351 21541      587.6853   351     3173.9658      586.0259  2604481   81.54%
  31361 21551      587.6853   351     3173.9658      586.0259  2605619   81.54%
  31371 21561      587.6853   358     3173.9658      586.0259  2606218   81.54%
  31381 21571      587.6853   360     3173.9658      586.0259  2606552   81.54%
  31391 21580      587.7290   396     3173.9658      586.0259  2607059   81.54%
Elapsed time = 3367.52 sec. (2088757.53 ticks, tree = 21318.73 MB, solutions = 6)
Nodefile size = 19253.50 MB (14688.79 MB after compression)
* 31830+22010                         3159.1778      586.0259            81.45%
* 31830+22010                         3121.3767      586.0259            81.23%

GUB cover cuts applied:  3
Clique cuts applied:  17
Cover cuts applied:  67
Implied bound cuts applied:  686
Flow cuts applied:  172
Mixed integer rounding cuts applied:  534
Zero-half cuts applied:  284
Gomory fractional cuts applied:  316

Root node processing (before b&c):
  Real time             =   27.76 sec. (17993.66 ticks)
Parallel b&c, 10 threads:
  Real time             = 3602.90 sec. (2243283.53 ticks)
  Sync time (average)   =  659.17 sec.
  Wait time (average)   =  723.06 sec.
                          ------------
Total (root+branch&cut) = 3630.66 sec. (2261277.19 ticks)
Status: Feasible
Obj: 3121.38
Vehicles: 2
Time: 3630.66
