Tried aggregator 1 time.
MIP Presolve eliminated 1552 rows and 914 columns.
MIP Presolve modified 38116 coefficients.
Reduced MIP has 19364 rows, 20092 columns, and 135786 nonzeros.
Reduced MIP has 19892 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (54.44 ticks)
Found incumbent of value 2494.711311 after 0.17 sec. (147.59 ticks)
Probing time = 0.07 sec. (11.31 ticks)
Tried aggregator 1 time.
Reduced MIP has 19364 rows, 20092 columns, and 135786 nonzeros.
Reduced MIP has 19892 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (50.91 ticks)
Probing time = 0.04 sec. (10.52 ticks)
Clique table members: 78092.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.12 sec. (63.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 197841 61360      645.0531   215     2015.0168      638.2791  9009759   68.32%
 197842 61360     1294.7198   119     2015.0168      638.2791  9009782   68.32%
 197843 61361      670.7161   237     2015.0168      638.2791  9009909   68.32%
 197845 61361      675.0665   175     2015.0168      638.2791  9009971   68.32%
 197846 61361      676.1858   266     2015.0168      638.2791  9010027   68.32%
Elapsed time = 2549.31 sec. (1914129.91 ticks, tree = 12843.78 MB, solutions = 50)
Nodefile size = 10723.14 MB (9334.50 MB after compression)
 199083 62092      724.4451   203     2015.0168      638.2791  9077158   68.32%
 199088 62094      640.5563   252     2015.0168      638.2791  9077626   68.32%
 199093 62097      724.4634   203     2015.0168      638.2791  9077782   68.32%
 199097 62099      661.1824   184     2015.0168      638.2791  9077947   68.32%
 199098 62099      640.6724   235     2015.0168      638.2791  9077987   68.32%
 199100 62101     1501.1351   106     2015.0168      638.2791  9078023   68.32%
 199103 62103      724.5220   197     2015.0168      638.2791  9078192   68.32%
 199107 62105      641.0494   249     2015.0168      638.2791  9078653   68.32%
 199109 62105     1510.1172   100     2015.0168      638.2791  9078835   68.32%
 199112 62107      724.6491   194     2015.0168      638.2791  9078952   68.32%
Elapsed time = 2601.88 sec. (1929787.99 ticks, tree = 13119.81 MB, solutions = 50)
Nodefile size = 11006.74 MB (9592.84 MB after compression)
 199458 62309      655.9469   209     2015.0168      638.3808  9102589   68.32%
 199459 62309      646.7589   209     2015.0168      638.3808  9102681   68.32%
 199460 62310     1509.5565    99     2015.0168      638.3808  9102682   68.32%
 199461 62311      673.0397   230     2015.0168      638.3808  9102714   68.32%
 199462 62311      644.9203   241     2015.0168      638.3808  9102822   68.32%
 199463 62312      728.3819   175     2015.0168      638.3808  9102823   68.32%
 199464 62313      697.4105   188     2015.0168      638.3808  9102998   68.32%
 199465 62314      671.4409   218     2015.0168      638.3808  9103043   68.32%
 199466 62315      650.4879   231     2015.0168      638.3808  9103105   68.32%
 199467 62316      686.6050   200     2015.0168      638.3808  9103277   68.32%
Elapsed time = 2603.15 sec. (1959465.54 ticks, tree = 13245.83 MB, solutions = 50)
Nodefile size = 11134.80 MB (9709.61 MB after compression)
 200715 63013      638.4888   297     2015.0168      638.3808  9176277   68.32%
 200725 63017      642.1153   245     2015.0168      638.3808  9177068   68.32%
 200735 63023      639.1777   274     2015.0168      638.3808  9178095   68.32%
 200745 63030      638.5339   298     2015.0168      638.3808  9178348   68.32%
 200755 63036      640.7843   294     2015.0168      638.3808  9179340   68.32%
 200765 63043      644.7804   248     2015.0168      638.3808  9180160   68.32%
 200858 63100      678.5528   215     2015.0168      638.3808  9183518   68.32%
 200867 63106      678.5733   218     2015.0168      638.3808  9183836   68.32%
 200868 63107      652.0639   206     2015.0168      638.3808  9183890   68.32%
 200874 63110      671.0367   246     2015.0168      638.3808  9184109   68.32%
Elapsed time = 2632.69 sec. (1974744.30 ticks, tree = 13465.87 MB, solutions = 50)
Nodefile size = 11363.72 MB (9908.98 MB after compression)
 202011 63762      638.8096   227     2015.0168      638.4512  9237687   68.32%
 202021 63768      638.6478   315     2015.0168      638.4512  9238663   68.32%
 202026 63771      640.4574   264     2015.0168      638.4512  9239294   68.32%
 202031 63773      640.3642   242     2015.0168      638.4512  9240005   68.32%
 202036 63778      640.6081   242     2015.0168      638.4512  9240250   68.32%
 202041 63781      639.1345   232     2015.0168      638.4512  9240614   68.32%
 202042 63782      642.9938   239     2015.0168      638.4512  9240640   68.32%
 202046 63784      640.5512   253     2015.0168      638.4512  9240997   68.32%
 202051 63787      639.0647   275     2015.0168      638.4512  9241577   68.32%
 202052 63787      643.4638   233     2015.0168      638.4512  9241688   68.32%
Elapsed time = 2651.98 sec. (1990208.98 ticks, tree = 13775.55 MB, solutions = 50)
Nodefile size = 11680.70 MB (10197.85 MB after compression)
 203459 64594      642.9176   248     2015.0168      638.4892  9305138   68.31%
 203469 64601      642.9910   272     2015.0168      638.4892  9305690   68.31%
 203476 64605      644.0551   250     2015.0168      638.4892  9306103   68.31%
 203479 64608      644.1018   267     2015.0168      638.4892  9306388   68.31%
 203486 64610      644.0551   248     2015.0168      638.4892  9306880   68.31%
 203489 64612      644.1104   270     2015.0168      638.4892  9306929   68.31%
 203496 64614      651.9035   235     2015.0168      638.4892  9307464   68.31%
 203499 64615      644.2308   262     2015.0168      638.4892  9307581   68.31%
 203502 64617      643.2876   234     2015.0168      638.4892  9307666   68.31%
 203506 64621      644.2022   237     2015.0168      638.4892  9307779   68.31%
Elapsed time = 2668.62 sec. (2005788.70 ticks, tree = 14099.10 MB, solutions = 50)
Nodefile size = 12014.37 MB (10503.17 MB after compression)
 204933 65432      660.3265   245     2015.0168      638.5036  9380011   68.31%
 204938 65434      661.3067   251     2015.0168      638.5036  9380248   68.31%
 204941 65437      672.8203   211     2015.0168      638.5036  9380445   68.31%
 204942 65437      658.0093   277     2015.0168      638.5036  9380460   68.31%
 204943 65437      660.3802   234     2015.0168      638.5036  9380483   68.31%
 204948 65440      661.3194   211     2015.0168      638.5036  9380736   68.31%
 204951 65441      672.8743   171     2015.0168      638.5036  9380790   68.31%
 204952 65442      658.1296   205     2015.0168      638.5036  9380827   68.31%
 204953 65442      660.4392   246     2015.0168      638.5036  9380860   68.31%
 204957 65444      660.9509   244     2015.0168      638.5036  9380948   68.31%
Elapsed time = 2687.27 sec. (2021074.75 ticks, tree = 14408.26 MB, solutions = 50)
Nodefile size = 12332.89 MB (10793.83 MB after compression)
 206343 66264      656.0574   233     2015.0168      638.5575  9453065   68.31%
 206353 66271      656.0577   227     2015.0168      638.5575  9453308   68.31%
 206363 66280      656.2069   220     2015.0168      638.5575  9453861   68.31%
 206373 66284      656.2712   235     2015.0168      638.5575  9454083   68.31%
 206383 66289      656.2877   235     2015.0168      638.5575  9454280   68.31%
 206393 66294      656.3831   233     2015.0168      638.5575  9454682   68.31%
 206398 66297      659.5670   252     2015.0168      638.5575  9455033   68.31%
 206403 66299      656.3838   237     2015.0168      638.5575  9455146   68.31%
 206408 66302      659.6275   253     2015.0168      638.5575  9455296   68.31%
 206413 66306      656.4878   236     2015.0168      638.5575  9455402   68.31%
Elapsed time = 2706.22 sec. (2037041.40 ticks, tree = 14574.03 MB, solutions = 50)
Nodefile size = 12507.00 MB (10945.77 MB after compression)
 207918 67150      643.8152   253     2015.0168      638.5575  9520857   68.31%
 207928 67156      643.8281   254     2015.0168      638.5575  9521286   68.31%
 207934 67158      651.2201   258     2015.0168      638.5575  9521607   68.31%
 207938 67162      643.9008   256     2015.0168      638.5575  9521948   68.31%
 207944 67165      651.4882   203     2015.0168      638.5575  9522219   68.31%
 207948 67167      643.9572   231     2015.0168      638.5575  9522361   68.31%
 207954 67171      651.7186   211     2015.0168      638.5575  9522594   68.31%
 207958 67174      644.2437   288     2015.0168      638.5575  9522831   68.31%
 207964 67177      652.0510   257     2015.0168      638.5575  9523141   68.31%
 207968 67180      644.2437   288     2015.0168      638.5575  9523385   68.31%
Elapsed time = 2724.26 sec. (2052766.65 ticks, tree = 14747.37 MB, solutions = 50)
Nodefile size = 12690.75 MB (11109.93 MB after compression)
 209391 68004      640.9051   287     2015.0168      638.6074  9614974   68.31%
 209431 68044      658.3691   202     2015.0168      638.6074  9616180   68.31%
 209432 68045      681.1501   254     2015.0168      638.6074  9616222   68.31%
 209433 68046      640.7140   226     2015.0168      638.6074  9616313   68.31%
 209434 68047      645.4090   239     2015.0168      638.6074  9616374   68.31%
 209435 68048      671.5420   251     2015.0168      638.6074  9616407   68.31%
 209436 68049      649.1745   214     2015.0168      638.6074  9616445   68.31%
 209437 68050      666.8672   173     2015.0168      638.6074  9616569   68.31%
 209438 68051      654.1342   230     2015.0168      638.6074  9616602   68.31%
 209439 68052      640.9581   266     2015.0168      638.6074  9616699   68.31%
Elapsed time = 2745.41 sec. (2069785.10 ticks, tree = 15129.79 MB, solutions = 50)
Nodefile size = 13082.42 MB (11461.93 MB after compression)
 210349 68962      703.0867   190     2015.0168      638.6300  9672268   68.31%
 210467 69080      661.3790   201     2015.0168      638.6300  9678828   68.31%
 210724 69337      668.6769   174     2015.0168      638.6300  9690429   68.31%
 210725 69338      664.1335   191     2015.0168      638.6300  9690495   68.31%
 210726 69339      663.1011   245     2015.0168      638.6300  9690526   68.31%
 210727 69340      669.2880   249     2015.0168      638.6300  9690578   68.31%
 210728 69341      685.2872   214     2015.0168      638.6300  9690595   68.31%
 210729 69342      667.3704   146     2015.0168      638.6300  9690664   68.31%
 210730 69343      655.5922   266     2015.0168      638.6300  9690684   68.31%
 210731 69344      655.6432   224     2015.0168      638.6300  9690771   68.31%
Elapsed time = 2787.52 sec. (2107490.41 ticks, tree = 15444.91 MB, solutions = 50)
Nodefile size = 13397.49 MB (11749.61 MB after compression)
 212045 70658      657.3545   256     2015.0168      638.6591  9768224   68.31%
 212055 70668      657.5642   248     2015.0168      638.6591  9768684   68.31%
 212058 70671      652.2257   274     2015.0168      638.6591  9768788   68.31%
 212063 70676      654.2018   241     2015.0168      638.6591  9769061   68.31%
 212065 70678      658.1802   251     2015.0168      638.6591  9769335   68.31%
 212068 70681      652.2385   275     2015.0168      638.6591  9769388   68.31%
 212072 70685      658.9933   283     2015.0168      638.6591  9769564   68.31%
 212073 70686      654.2020   243     2015.0168      638.6591  9769570   68.31%
 212075 70688      658.5803   244     2015.0168      638.6591  9769788   68.31%
 212078 70691      652.2439   279     2015.0168      638.6591  9769831   68.31%
Elapsed time = 2806.99 sec. (2122934.36 ticks, tree = 15752.67 MB, solutions = 50)
Nodefile size = 13705.23 MB (12033.49 MB after compression)
 213317 71930      642.0155   275     2015.0168      638.6591  9840144   68.31%
 213327 71940      642.0155   270     2015.0168      638.6591  9840494   68.31%
 213337 71950      642.1613   261     2015.0168      638.6591  9841085   68.31%
 213345 71958      641.1606   229     2015.0168      638.6591  9841649   68.31%
 213347 71960      642.7028   274     2015.0168      638.6591  9841859   68.31%
 213355 71968      641.7274   215     2015.0168      638.6591  9842466   68.31%
 213357 71970      643.0043   284     2015.0168      638.6591  9842993   68.31%
 213365 71978      641.7472   205     2015.0168      638.6591  9843225   68.31%
 213367 71980      645.0125   253     2015.0168      638.6591  9843481   68.31%
 213375 71988      641.8162   203     2015.0168      638.6591  9844138   68.31%
Elapsed time = 2825.96 sec. (2138699.33 ticks, tree = 16066.78 MB, solutions = 50)
Nodefile size = 14019.01 MB (12323.97 MB after compression)
 214858 73471      674.6080   261     2015.0168      638.6948  9922829   68.30%
 214868 73481      674.6702   272     2015.0168      638.6948  9923027   68.30%
 214876 73489      668.1225   219     2015.0168      638.6948  9923227   68.30%
 214878 73491      674.6839   271     2015.0168      638.6948  9923267   68.30%
 214881 73494      673.9050   223     2015.0168      638.6948  9923304   68.30%
 214886 73499      668.1240   203     2015.0168      638.6948  9923440   68.30%
 214887 73500      671.9642   265     2015.0168      638.6948  9923468   68.30%
 214888 73501      674.6840   261     2015.0168      638.6948  9923476   68.30%
 214890 73503      662.0097   234     2015.0168      638.6948  9923516   68.30%
 214891 73504      673.9528   215     2015.0168      638.6948  9923525   68.30%
Elapsed time = 2843.40 sec. (2154069.04 ticks, tree = 16385.81 MB, solutions = 50)
Nodefile size = 14338.77 MB (12617.15 MB after compression)
 216232 74844      687.7123   207     2015.0168      638.7204  9991067   68.30%
 216242 74854      687.9435   193     2015.0168      638.7204  9991426   68.30%
 216249 74861      667.0529   248     2015.0168      638.7204  9991713   68.30%
 216252 74864      644.3865   287     2015.0168      638.7204  9992033   68.30%
 216259 74871      667.3344   264     2015.0168      638.7204  9992458   68.30%
 216262 74874      647.9136   281     2015.0168      638.7204  9992749   68.30%
 216269 74881      667.4907   282     2015.0168      638.7204  9993284   68.30%
 216272 74884      647.9136   281     2015.0168      638.7204  9993327   68.30%
 216279 74891      668.2160   188     2015.0168      638.7204  9993887   68.30%
 216282 74894      648.2244   298     2015.0168      638.7204  9994159   68.30%
Elapsed time = 2862.26 sec. (2170369.42 ticks, tree = 16740.73 MB, solutions = 50)
Nodefile size = 14693.47 MB (12943.60 MB after compression)
 217749 76361      646.9904   233     2015.0168      638.7204 10072606   68.30%
 217759 76371      647.0023   232     2015.0168      638.7204 10073366   68.30%
 217769 76381      647.0051   232     2015.0168      638.7204 10073966   68.30%
 217771 76383      661.3201   226     2015.0168      638.7204 10074372   68.30%
 217779 76391      647.6068   225     2015.0168      638.7204 10075257   68.30%
 217781 76393      661.5461   172     2015.0168      638.7204 10075416   68.30%
 217789 76401      647.6095   212     2015.0168      638.7204 10075946   68.30%
 217791 76403      661.5987   202     2015.0168      638.7204 10076124   68.30%
 217799 76411      647.6133   208     2015.0168      638.7204 10076638   68.30%
 217801 76413      661.6201   163     2015.0168      638.7204 10076750   68.30%
Elapsed time = 2881.39 sec. (2186122.21 ticks, tree = 17074.57 MB, solutions = 50)
Nodefile size = 15027.53 MB (13249.79 MB after compression)
 219237 77849      646.7328   161     2015.0168      638.7523 10151739   68.30%
 219247 77859      645.7261   173     2015.0168      638.7523 10152675   68.30%
 219257 77869      644.7056   152     2015.0168      638.7523 10153214   68.30%
 219267 77879      645.6553   171     2015.0168      638.7523 10154165   68.30%
 219277 77889      645.7977   152     2015.0168      638.7523 10155367   68.30%
 219287 77899      646.0018   153     2015.0168      638.7523 10156166   68.30%
 219288 77900      660.2460   233     2015.0168      638.7523 10156200   68.30%
 219292 77904      651.1658   233     2015.0168      638.7523 10156657   68.30%
 219297 77909      646.0529   150     2015.0168      638.7523 10157033   68.30%
 219298 77910      660.2623   205     2015.0168      638.7523 10157060   68.30%
Elapsed time = 2902.37 sec. (2201448.15 ticks, tree = 17443.35 MB, solutions = 50)
Nodefile size = 15396.26 MB (13586.99 MB after compression)
 220629 79241      648.0178   235     2015.0168      638.7737 10228113   68.30%
 220639 79251      648.6448   266     2015.0168      638.7737 10229007   68.30%
 220649 79261      648.7345   244     2015.0168      638.7737 10229287   68.30%
 220659 79271      648.9503   257     2015.0168      638.7737 10229539   68.30%
 220669 79281      649.1176   252     2015.0168      638.7737 10229800   68.30%
 220679 79291      649.5961   228     2015.0168      638.7737 10230261   68.30%
 220685 79297      660.0518   257     2015.0168      638.7737 10230412   68.30%
 220689 79301      650.5685   245     2015.0168      638.7737 10230560   68.30%
 220695 79307      660.0520   250     2015.0168      638.7737 10230685   68.30%
 220699 79311      651.0194   239     2015.0168      638.7737 10230818   68.30%
Elapsed time = 2920.98 sec. (2217752.47 ticks, tree = 17773.13 MB, solutions = 50)
Nodefile size = 15725.60 MB (13888.07 MB after compression)
 222143 80755      648.7123   258     2015.0168      638.7872 10317711   68.30%
 222153 80765      648.7283   276     2015.0168      638.7872 10318131   68.30%
 222163 80775      648.7400   257     2015.0168      638.7872 10318512   68.30%
 222178 80790      656.2486   210     2015.0168      638.7872 10319196   68.30%
 222187 80799      656.3637   254     2015.0168      638.7872 10319481   68.30%
 222196 80808      656.6613   278     2015.0168      638.7872 10319984   68.30%
 222208 80820      669.6163   239     2015.0168      638.7872 10320315   68.30%
 222216 80828      671.9004   223     2015.0168      638.7872 10320814   68.30%
 222224 80836      670.7258   235     2015.0168      638.7872 10321334   68.30%
 222232 80844      670.9931   230     2015.0168      638.7872 10321538   68.30%
Elapsed time = 2940.79 sec. (2233418.58 ticks, tree = 18106.23 MB, solutions = 50)
Nodefile size = 16058.57 MB (14192.18 MB after compression)
 223587 82199      653.9845   298     2015.0168      638.7872 10388160   68.30%
 223597 82209      654.0629   273     2015.0168      638.7872 10388614   68.30%
 223601 82213      649.0705   218     2015.0168      638.7872 10388943   68.30%
 223610 82222      649.1476   222     2015.0168      638.7872 10389518   68.30%
 223617 82229      654.4209   222     2015.0168      638.7872 10389924   68.30%
 223625 82237      654.5465   292     2015.0168      638.7872 10390669   68.30%
 223650 82262      644.3069   232     2015.0168      638.7872 10392888   68.30%
 223657 82269      644.3113   255     2015.0168      638.7872 10393336   68.30%
 223660 82272      644.1928   257     2015.0168      638.7872 10393778   68.30%
 223752 82364      669.1992   205     2015.0168      638.7872 10397929   68.30%
Elapsed time = 2959.57 sec. (2248705.66 ticks, tree = 18466.23 MB, solutions = 50)
Nodefile size = 16418.63 MB (14517.33 MB after compression)
 225269 83881      670.5583   270     2015.0168      638.7966 10470671   68.30%
 225270 83882      662.9395   246     2015.0168      638.7966 10470678   68.30%
 225271 83883      672.4915   252     2015.0168      638.7966 10470743   68.30%
 225272 83884      654.1624   221     2015.0168      638.7966 10471008   68.30%
 225273 83885      659.6462   223     2015.0168      638.7966 10471028   68.30%
 225274 83886      657.4130   243     2015.0168      638.7966 10471062   68.30%
 225275 83887      655.2012   265     2015.0168      638.7966 10471099   68.30%
 225276 83888      660.2121   287     2015.0168      638.7966 10471138   68.30%
 225277 83889      675.3024   263     2015.0168      638.7966 10471140   68.30%
 225278 83890      647.9854   263     2015.0168      638.7966 10471255   68.30%
Elapsed time = 2978.96 sec. (2264506.05 ticks, tree = 18986.29 MB, solutions = 50)
Nodefile size = 16938.35 MB (14992.57 MB after compression)
 226681 85293      643.5485   268     2015.0168      638.8190 10546757   68.30%
 226691 85303      643.6431   204     2015.0168      638.8190 10547137   68.30%
 226701 85313      643.8052   219     2015.0168      638.8190 10547398   68.30%
 226702 85314      666.9219   242     2015.0168      638.8190 10547582   68.30%
 226704 85316      656.9180   269     2015.0168      638.8190 10547643   68.30%
 226705 85317      656.5136   247     2015.0168      638.8190 10547656   68.30%
 226706 85318      652.9996   232     2015.0168      638.8190 10547790   68.30%
 226708 85320      655.7767   261     2015.0168      638.8190 10547820   68.30%
 226711 85323      643.8234   210     2015.0168      638.8190 10547846   68.30%
 226712 85324      666.9624   313     2015.0168      638.8190 10547899   68.30%
Elapsed time = 2996.63 sec. (2280037.29 ticks, tree = 19324.20 MB, solutions = 50)
Nodefile size = 17277.01 MB (15302.55 MB after compression)
 228086 86696      643.8967   197     2015.0168      638.8410 10626381   68.30%
 228090 86700      666.8323   221     2015.0168      638.8410 10626624   68.30%
 228095 86705      663.8414   216     2015.0168      638.8410 10626895   68.30%
 228096 86706      644.7161   187     2015.0168      638.8410 10626961   68.30%
 228100 86710      667.0857   245     2015.0168      638.8410 10627114   68.30%
 228104 86714      653.4287   192     2015.0168      638.8410 10627203   68.30%
 228105 86715      663.9102   205     2015.0168      638.8410 10627217   68.30%
 228106 86716      644.8576   191     2015.0168      638.8410 10627289   68.30%
 228110 86720      667.0929   245     2015.0168      638.8410 10627349   68.30%
 228114 86724      653.4854   207     2015.0168      638.8410 10627387   68.30%
Elapsed time = 3015.58 sec. (2295363.73 ticks, tree = 19661.19 MB, solutions = 50)
Nodefile size = 17614.04 MB (15610.95 MB after compression)
 229642 88252      640.4222   245     2015.0168      638.8854 10693096   68.29%
 229645 88255      657.6606   250     2015.0168      638.8854 10693384   68.29%
 229646 88256      645.0065   213     2015.0168      638.8854 10693622   68.29%
 229652 88262      640.5895   232     2015.0168      638.8854 10693931   68.29%
 229653 88263      656.0849   164     2015.0168      638.8854 10693957   68.29%
 229654 88264      640.1189   316     2015.0168      638.8854 10694274   68.29%
 229655 88265      658.1988   250     2015.0168      638.8854 10694433   68.29%
 229656 88266      645.1836   197     2015.0168      638.8854 10694465   68.29%
 229657 88267      665.1848   225     2015.0168      638.8854 10694499   68.29%
 229662 88272      640.5895   229     2015.0168      638.8854 10694589   68.29%
Elapsed time = 3033.46 sec. (2310957.13 ticks, tree = 20049.35 MB, solutions = 50)
Nodefile size = 18001.57 MB (15967.78 MB after compression)
 229778 88388      662.5246   180     2015.0168      638.8854 10701259   68.29%
 230335 88945      649.8415   248     2015.0168      638.8854 10730230   68.29%
 230336 88946      661.9455   213     2015.0168      638.8854 10730242   68.29%
 230337 88947      648.1241   252     2015.0168      638.8854 10730272   68.29%
 230338 88948      670.7906   198     2015.0168      638.8854 10730283   68.29%
 230339 88949      664.6454   182     2015.0168      638.8854 10730322   68.29%
 230340 88950      639.9228   218     2015.0168      638.8854 10730339   68.29%
 230341 88951      662.7226   190     2015.0168      638.8854 10730354   68.29%
 230342 88952      656.9900   227     2015.0168      638.8854 10730394   68.29%
 230343 88953      641.6460   233     2015.0168      638.8854 10730467   68.29%
Elapsed time = 3063.04 sec. (2337294.05 ticks, tree = 20220.73 MB, solutions = 50)
Nodefile size = 18173.26 MB (16124.48 MB after compression)
 231938 90548      643.3373   241     2015.0168      638.9003 10803158   68.29%
 231939 90549      652.0881   249     2015.0168      638.9003 10803289   68.29%
 231940 90550      643.2955   271     2015.0168      638.9003 10803504   68.29%
 231941 90551      661.7043   205     2015.0168      638.9003 10803515   68.29%
 231942 90552      660.4385   244     2015.0168      638.9003 10803551   68.29%
 231943 90553      658.7768   227     2015.0168      638.9003 10803555   68.29%
 231944 90554      652.8548   226     2015.0168      638.9003 10803566   68.29%
 231945 90555      646.0360   211     2015.0168      638.9003 10803570   68.29%
 231946 90556      655.8489   244     2015.0168      638.9003 10803626   68.29%
 231947 90557      671.0672   229     2015.0168      638.9003 10803691   68.29%
Elapsed time = 3082.17 sec. (2353097.64 ticks, tree = 20611.31 MB, solutions = 50)
Nodefile size = 18564.17 MB (16481.48 MB after compression)
 233211 91821      642.6315   273     2015.0168      638.9003 10862862   68.29%
 233449 92059      667.0532   216     2015.0168      638.9264 10872616   68.29%
 233450 92060      643.4574   197     2015.0168      638.9264 10873091   68.29%
 233451 92061      659.3356   264     2015.0168      638.9264 10873112   68.29%
 233452 92062      642.6340   264     2015.0168      638.9264 10873113   68.29%
 233453 92063      651.4375   197     2015.0168      638.9264 10873125   68.29%
 233454 92064      655.5753   214     2015.0168      638.9264 10873126   68.29%
 233455 92065      676.7121   170     2015.0168      638.9264 10873229   68.29%
 233456 92066      693.5528   218     2015.0168      638.9264 10873246   68.29%
 233457 92067      655.5349   250     2015.0168      638.9264 10873294   68.29%
Elapsed time = 3100.59 sec. (2368689.49 ticks, tree = 20792.00 MB, solutions = 50)
Nodefile size = 18744.01 MB (16640.86 MB after compression)
 234712 93322      654.4537   247     2015.0168      638.9264 10939563   68.29%
 234944 93554      640.0074   280     2015.0168      638.9264 10945780   68.29%
 234959 93569      639.3369   292     2015.0168      638.9264 10946313   68.29%
 234960 93570      653.8311   229     2015.0168      638.9637 10946322   68.29%
 234961 93571      639.6373   293     2015.0168      638.9637 10946391   68.29%
 234962 93572      675.9422   217     2015.0168      638.9637 10946443   68.29%
 234963 93573      669.7536   222     2015.0168      638.9637 10946462   68.29%
 234964 93574      640.8612   293     2015.0168      638.9637 10946631   68.29%
 234965 93575      656.6198   250     2015.0168      638.9637 10946745   68.29%
 234966 93576      659.9930   257     2015.0168      638.9637 10946770   68.29%
Elapsed time = 3118.94 sec. (2384688.89 ticks, tree = 21158.52 MB, solutions = 50)
Nodefile size = 19111.46 MB (16976.18 MB after compression)
 236222 94832      663.4757   223     2015.0168      638.9637 11011730   68.29%
 236232 94842      664.7789   187     2015.0168      638.9637 11012359   68.29%
 236237 94847      648.2138   238     2015.0168      638.9637 11012517   68.29%
 236242 94852      665.9389   241     2015.0168      638.9637 11012730   68.29%
 236247 94857      648.7270   241     2015.0168      638.9637 11013102   68.29%
 236252 94862      665.4985   214     2015.0168      638.9637 11013365   68.29%
 236257 94867      648.7658   248     2015.0168      638.9637 11013497   68.29%
 236259 94869      647.1968   243     2015.0168      638.9637 11013649   68.29%
 236267 94877      647.5965   293     2015.0168      638.9637 11014254   68.29%
 236275 94885      648.9505   286     2015.0168      638.9637 11014777   68.29%
Elapsed time = 3136.83 sec. (2400271.63 ticks, tree = 21345.53 MB, solutions = 50)
Nodefile size = 19298.38 MB (17148.17 MB after compression)
 237492 96102      652.8302   283     2015.0168      638.9915 11083488   68.29%
 237502 96112      650.1457   238     2015.0168      638.9915 11083886   68.29%
 237512 96122      650.7373   227     2015.0168      638.9915 11084565   68.29%
 237522 96132      650.7839   257     2015.0168      638.9915 11085039   68.29%
 237532 96142      658.0444   162     2015.0168      638.9915 11086219   68.29%
 237542 96152      650.7839   254     2015.0168      638.9915 11087096   68.29%
 237594 96204      681.3058   266     2015.0168      638.9915 11089044   68.29%
 237603 96213      681.3183   263     2015.0168      638.9915 11089460   68.29%
 237612 96222      681.3183   264     2015.0168      638.9915 11089988   68.29%
 237621 96231      681.3806   257     2015.0168      638.9915 11090356   68.29%
Elapsed time = 3156.14 sec. (2415881.70 ticks, tree = 21689.81 MB, solutions = 50)
Nodefile size = 19642.50 MB (17464.96 MB after compression)
 238578 97188      652.5071   144     2015.0168      638.9915 11149886   68.29%
 238587 97197      649.0095   288     2015.0168      638.9915 11150442   68.29%
 238588 97198      652.3662   141     2015.0168      638.9915 11150475   68.29%
 238597 97207      649.7817   274     2015.0168      638.9915 11150984   68.29%
 238598 97208      652.5215   139     2015.0168      638.9915 11150988   68.29%
 238607 97217      649.9928   292     2015.0168      638.9915 11151465   68.29%
 238608 97218      655.6058   136     2015.0168      638.9915 11151526   68.29%
 238617 97227      650.3681   286     2015.0168      638.9915 11152365   68.29%
 238618 97228      652.7756   142     2015.0168      638.9915 11152411   68.29%
 238627 97237      651.0059   295     2015.0168      638.9915 11153141   68.29%
Elapsed time = 3175.66 sec. (2431788.10 ticks, tree = 21960.19 MB, solutions = 50)
Nodefile size = 19913.00 MB (17713.03 MB after compression)
 240176 98786      711.5750   221     2015.0168      639.0130 11242261   68.29%
 240245 98855      641.4878   289     2015.0168      639.0130 11244608   68.29%
 240246 98856      705.1450   209     2015.0168      639.0130 11244615   68.29%
 240247 98857      698.3756   275     2015.0168      639.0130 11244661   68.29%
 240248 98858      680.1252   213     2015.0168      639.0130 11244666   68.29%
 240249 98859      668.8884   199     2015.0168      639.0130 11244672   68.29%
 240250 98860      651.4200   262     2015.0168      639.0130 11244686   68.29%
 240251 98861      658.7440   228     2015.0168      639.0130 11244733   68.29%
 240252 98862      646.5938   325     2015.0168      639.0130 11244741   68.29%
 240253 98863      666.6964   200     2015.0168      639.0130 11244754   68.29%
Elapsed time = 3196.45 sec. (2447616.74 ticks, tree = 22448.82 MB, solutions = 50)
Nodefile size = 20401.55 MB (18160.79 MB after compression)
 240398 99008      681.8004   220     2015.0168      639.0130 11252129   68.29%
 240939 99549      669.4410   218     2015.0168      639.0130 11276520   68.29%
 240940 99550      710.2311   211     2015.0168      639.0130 11276538   68.29%
 240941 99551      720.2357   303     2015.0168      639.0130 11276583   68.29%
 240942 99552      681.9511   221     2015.0168      639.0130 11276602   68.29%
 240943 99553      642.2871   248     2015.0168      639.0130 11276606   68.29%
 240944 99554      653.5675   188     2015.0168      639.0130 11276620   68.29%
 240945 99555      661.0528   222     2015.0168      639.0130 11276627   68.29%
 240946 99556      651.7424   269     2015.0168      639.0130 11276654   68.29%
 240947 99557      642.8243   204     2015.0168      639.0130 11276728   68.29%
Elapsed time = 3233.44 sec. (2476813.16 ticks, tree = 22618.62 MB, solutions = 50)
