Tried aggregator 1 time.
MIP Presolve eliminated 21320 rows and 12520 columns.
MIP Presolve modified 39808 coefficients.
Reduced MIP has 20412 rows, 29492 columns, and 174388 nonzeros.
Reduced MIP has 29092 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (88.87 ticks)
Found incumbent of value 3308.771512 after 0.26 sec. (214.86 ticks)
Probing time = 0.13 sec. (15.00 ticks)
Tried aggregator 1 time.
Reduced MIP has 20412 rows, 29492 columns, and 174388 nonzeros.
Reduced MIP has 29092 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (68.63 ticks)
Probing time = 0.05 sec. (13.30 ticks)
Clique table members: 102096.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.29 sec. (248.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  96839 24907      954.2701   361     1658.4898      868.3597  8537029   47.64%
  96840 24908     1007.8673   336     1658.4898      868.3597  8537125   47.64%
  96841 24909      933.8358   325     1658.4898      868.3597  8537147   47.64%
Elapsed time = 2446.03 sec. (1907573.49 ticks, tree = 5489.08 MB, solutions = 156)
Nodefile size = 3390.77 MB (2825.08 MB after compression)
  97670 25386      959.0315   271     1658.4898      868.3597  8625834   47.64%
  97671 25387      969.1323   303     1658.4898      868.3597  8625923   47.64%
  97672 25387     1082.8014   115     1658.4898      868.3597  8625944   47.64%
  97673 25388      935.2791   266     1658.4898      868.3597  8625999   47.64%
  97674 25386    infeasible           1658.4898      868.3597  8626680   47.64%
  97675 25386      928.8972   337     1658.4898      868.3597  8626780   47.64%
  97676 25387     1040.3227   276     1658.4898      868.3597  8626790   47.64%
  97677 25387      994.9796   367     1658.4898      868.3597  8626854   47.64%
  97678 25388      942.3431   353     1658.4898      868.3597  8626964   47.64%
  97679 25389      919.3103   251     1658.4898      868.3597  8627036   47.64%
Elapsed time = 2468.09 sec. (1923040.77 ticks, tree = 5695.23 MB, solutions = 156)
Nodefile size = 3607.34 MB (3014.53 MB after compression)
  98054 25592      882.3124   319     1658.4898      868.3597  8671509   47.64%
  98593 25895      985.8351   305     1658.4898      869.0276  8717429   47.60%
  98594 25895      980.0589   314     1658.4898      869.0276  8717485   47.60%
  98595 25896     1096.5581   188     1658.4898      869.0276  8717488   47.60%
  98596 25897      983.7500   303     1658.4898      869.0276  8717604   47.60%
  98597 25898      901.3117   265     1658.4898      869.0276  8718202   47.60%
  98598 25899      951.7196   345     1658.4898      869.0276  8718268   47.60%
  98599 25900     1074.3222   262     1658.4898      869.0276  8718549   47.60%
  98600 25901      927.6205   351     1658.4898      869.0276  8718598   47.60%
  98601 25901     1008.9522   233     1658.4898      869.0276  8718646   47.60%
Elapsed time = 2492.77 sec. (1940276.92 ticks, tree = 5920.70 MB, solutions = 156)
Nodefile size = 3844.50 MB (3223.42 MB after compression)
  99511 26423      942.9692   379     1658.4898      869.0276  8801045   47.60%
  99512 26423     1013.6914   286     1658.4898      869.0276  8801137   47.60%
  99513 26423     1224.0296   122     1658.4898      869.0276  8801769   47.60%
  99514 26423      935.6437   264     1658.4898      869.0276  8801831   47.60%
  99515 26424      923.7545   327     1658.4898      869.0276  8802125   47.60%
  99516 26425      915.2349   345     1658.4898      869.0276  8802182   47.60%
  99517 26426     1079.6729   225     1658.4898      869.0276  8802921   47.60%
  99518 26426      970.0169   300     1658.4898      869.0276  8802992   47.60%
  99519 26427      894.2104   348     1658.4898      869.0276  8803117   47.60%
  99520 26427      914.7195   370     1658.4898      869.0276  8803136   47.60%
Elapsed time = 2513.12 sec. (1955783.58 ticks, tree = 6148.12 MB, solutions = 156)
Nodefile size = 4083.54 MB (3434.52 MB after compression)
 100452 26943     1009.7014   286     1658.4898      869.4836  8887071   47.57%
 100453 26944      952.3031   275     1658.4898      869.4836  8887072   47.57%
 100454 26945     1226.4107   158     1658.4898      869.4836  8887078   47.57%
 100455 26946      955.6858   413     1658.4898      869.4836  8887211   47.57%
 100456 26946      992.1368   366     1658.4898      869.4836  8887251   47.57%
 100457 26946      989.4687   311     1658.4898      869.4836  8887322   47.57%
 100458 26946     1095.0292   221     1658.4898      869.4836  8887390   47.57%
 100459 26947      929.9938   254     1658.4898      869.4836  8887535   47.57%
 100460 26947      948.4566   277     1658.4898      869.4836  8887583   47.57%
 100461 26948      956.8702   265     1658.4898      869.4836  8887589   47.57%
Elapsed time = 2533.32 sec. (1971405.45 ticks, tree = 6381.62 MB, solutions = 156)
Nodefile size = 4329.53 MB (3651.15 MB after compression)
 101091 27434      952.0757   339     1658.4898      869.4836  8948599   47.57%
 101092 27435      975.3384   299     1658.4898      869.4836  8948684   47.57%
 101093 27436     1242.9452   144     1658.4898      869.4836  8948712   47.57%
 101094 27437      903.1860   318     1658.4898      869.4836  8949009   47.57%
 101095 27438     1030.3428   335     1658.4898      869.4836  8949038   47.57%
 101097 27440     1210.6385   172     1658.4898      869.4836  8949216   47.57%
 101098 27441      994.5963   224     1658.4898      869.4836  8949458   47.57%
 101100 27443      893.8478   301     1658.4898      869.4836  8949513   47.57%
 101101 27444      952.4561   281     1658.4898      869.4836  8949552   47.57%
 101102 27445      975.5674   290     1658.4898      869.4836  8949637   47.57%
Elapsed time = 2554.27 sec. (1986886.91 ticks, tree = 6543.53 MB, solutions = 156)
Nodefile size = 4495.92 MB (3799.89 MB after compression)
 101914 28251     1005.8581   222     1658.4898      870.5216  9049668   47.51%
 101915 28252      901.5628   391     1658.4898      870.5216  9049835   47.51%
 101916 28253     1337.3934   152     1658.4898      870.5216  9049961   47.51%
 101917 28254      959.4868   336     1658.4898      870.5216  9050026   47.51%
 101918 28255      975.3724   195     1658.4898      870.5216  9050302   47.51%
 101919 28256      978.4553   278     1658.4898      870.5216  9050428   47.51%
 101920 28257     1264.4484   171     1658.4898      870.5216  9050430   47.51%
 101921 28258     1017.8860   295     1658.4898      870.5216  9050470   47.51%
 101922 28259      951.9486   306     1658.4898      870.5216  9050613   47.51%
 101923 28260      951.6826   343     1658.4898      870.5216  9050617   47.51%
Elapsed time = 2576.19 sec. (2002224.79 ticks, tree = 6757.22 MB, solutions = 156)
Nodefile size = 4709.55 MB (3988.50 MB after compression)
 102733 29063        cutoff           1658.4898      870.5216  9131695   47.51%
 102807 29137     1080.7414   151     1658.4898      870.5216  9138234   47.51%
 102808 29138      967.8439   311     1658.4898      870.5216  9138397   47.51%
 102809 29139     1407.3039   130     1658.4898      870.5216  9138399   47.51%
 102810 29140      984.2762   200     1658.4898      870.5216  9138519   47.51%
 102811 29141     1016.0048   145     1658.4898      870.5216  9138550   47.51%
 102812 29142      944.6144   303     1658.4898      870.5216  9138586   47.51%
 102813 29143     1294.9431   237     1658.4898      870.5216  9138657   47.51%
 102814 29144      932.3229   245     1658.4898      870.5216  9138770   47.51%
 102815 29143        cutoff           1658.4898      870.5216  9140624   47.51%
Elapsed time = 2599.23 sec. (2020533.21 ticks, tree = 6989.42 MB, solutions = 156)
Nodefile size = 4941.57 MB (4194.83 MB after compression)
 103746 30057      873.0799   283     1658.4898      871.9364  9228939   47.43%
 103756 30067      911.9434   350     1658.4898      871.9364  9230147   47.43%
 103766 30077      873.5754   319     1658.4898      871.9364  9231007   47.43%
 103776 30087      909.2460   310     1658.4898      871.9364  9232501   47.43%
 103779 30090     1005.3229   359     1658.4898      871.9364  9232591   47.43%
 103786 30097      903.1408   267     1658.4898      871.9364  9233348   47.43%
 103789 30100     1005.4376   363     1658.4898      871.9364  9233465   47.43%
 103796 30107      882.4609   280     1658.4898      871.9364  9234257   47.43%
 103799 30110     1005.5853   354     1658.4898      871.9364  9234344   47.43%
 103806 30117      885.7934   313     1658.4898      871.9364  9235236   47.43%
Elapsed time = 2623.86 sec. (2038352.55 ticks, tree = 7224.48 MB, solutions = 156)
Nodefile size = 5176.92 MB (4403.83 MB after compression)
 104846 31157     1421.1040   169     1658.4898      871.9364  9318433   47.43%
 104849 31160     1088.0863   180     1658.4898      871.9364  9319136   47.43%
 104850 31161      908.7953   323     1658.4898      871.9364  9319181   47.43%
 104856 31167     1403.6668   202     1658.4898      871.9364  9319596   47.43%
 104859 31170     1081.1371   245     1658.4898      871.9364  9319820   47.43%
 104860 31171      908.8210   303     1658.4898      871.9364  9319845   47.43%
 104866 31177     1403.9262   206     1658.4898      871.9364  9320296   47.43%
 104869 31180     1083.2526   262     1658.4898      871.9364  9320630   47.43%
 104870 31181      929.9137   302     1658.4898      871.9364  9320997   47.43%
 104873 31184      953.2611   309     1658.4898      871.9364  9321169   47.43%
Elapsed time = 2644.20 sec. (2053623.03 ticks, tree = 7484.29 MB, solutions = 156)
Nodefile size = 5436.96 MB (4635.14 MB after compression)
 105757 32068      904.4594   344     1658.4898      871.9364  9395701   47.43%
 105767 32078      904.4594   349     1658.4898      871.9364  9396160   47.43%
 105777 32088      904.4594   344     1658.4898      871.9364  9397224   47.43%
 105787 32098      904.6470   348     1658.4898      871.9364  9397684   47.43%
 105797 32108      904.6470   348     1658.4898      871.9364  9398337   47.43%
 105805 32116      936.4619   352     1658.4898      871.9364  9399443   47.43%
 105807 32118      905.9602   346     1658.4898      871.9364  9399539   47.43%
 105808 32119      902.6855   320     1658.4898      871.9364  9399583   47.43%
 105815 32126      936.4963   362     1658.4898      871.9364  9400168   47.43%
 105817 32128      906.4547   359     1658.4898      871.9364  9400239   47.43%
Elapsed time = 2665.19 sec. (2069806.77 ticks, tree = 7733.34 MB, solutions = 156)
Nodefile size = 5685.46 MB (4856.20 MB after compression)
 106667 32969      886.2410   337     1658.4898      872.5725  9477086   47.39%
 106677 32979      881.6941   314     1658.4898      872.5725  9478113   47.39%
 106687 32989      911.3294   303     1658.4898      872.5725  9479288   47.39%
 106697 32999      883.2512   298     1658.4898      872.5725  9480299   47.39%
 106707 33009      883.2996   312     1658.4898      872.5725  9481244   47.39%
 106717 33019      883.8508   314     1658.4898      872.5725  9482365   47.39%
 106727 33029      883.9306   268     1658.4898      872.5725  9483300   47.39%
 106737 33039      884.0609   289     1658.4898      872.5725  9484032   47.39%
 106747 33049      884.3036   294     1658.4898      872.5725  9484794   47.39%
 106757 33059      884.7501   298     1658.4898      872.5725  9485368   47.39%
Elapsed time = 2693.21 sec. (2089391.59 ticks, tree = 7978.66 MB, solutions = 156)
Nodefile size = 5930.86 MB (5073.99 MB after compression)
 107601 33899      885.5854   369     1658.4898      872.5725  9577380   47.39%
 107611 33909      895.5131   342     1658.4898      872.5725  9578079   47.39%
 107621 33919      910.1897   318     1658.4898      872.5725  9579186   47.39%
 107629 33927     1045.9804   261     1658.4898      872.5725  9579950   47.39%
 107631 33929      910.1897   321     1658.4898      872.5725  9580016   47.39%
 107632 33930      962.3043   295     1658.4898      872.5725  9580055   47.39%
 107639 33937     1045.9804   263     1658.4898      872.5725  9580396   47.39%
 107641 33939      910.1930   306     1658.4898      872.5725  9580510   47.39%
 107642 33940      962.8226   265     1658.4898      872.5725  9580649   47.39%
 107649 33947     1046.1147   270     1658.4898      872.5725  9580884   47.39%
Elapsed time = 2713.77 sec. (2105101.60 ticks, tree = 8202.49 MB, solutions = 156)
Nodefile size = 6154.85 MB (5273.88 MB after compression)
 108407 34705      935.6508   358     1658.4898      873.6697  9648701   47.32%
 108417 34715      936.2008   353     1658.4898      873.6697  9649717   47.32%
 108420 34718     1046.7589   248     1658.4898      873.6697  9649991   47.32%
 108427 34725      936.5076   358     1658.4898      873.6697  9650417   47.32%
 108430 34728     1046.8033   286     1658.4898      873.6697  9650581   47.32%
 108437 34735      936.9708   346     1658.4898      873.6697  9651071   47.32%
 108440 34738     1046.8735   281     1658.4898      873.6697  9651241   47.32%
 108447 34745      936.9708   344     1658.4898      873.6697  9651487   47.32%
 108450 34748     1047.2338   272     1658.4898      873.6697  9651759   47.32%
 108457 34755      937.7017   326     1658.4898      873.6697  9652576   47.32%
Elapsed time = 2733.88 sec. (2121302.07 ticks, tree = 8377.04 MB, solutions = 156)
Nodefile size = 6329.32 MB (5428.16 MB after compression)
 109342 35640      887.4508   315     1658.4898      873.6697  9722069   47.32%
 109352 35650      887.5121   349     1658.4898      873.6697  9722848   47.32%
 109362 35660      887.5566   365     1658.4898      873.6697  9724368   47.32%
 109372 35670      887.5566   365     1658.4898      873.6697  9725555   47.32%
 109382 35680      889.5260   326     1658.4898      873.6697  9726494   47.32%
 109392 35690      889.6676   378     1658.4898      873.6697  9727586   47.32%
 109402 35700      890.0256   336     1658.4898      873.6697  9728560   47.32%
 109412 35710      895.0774   336     1658.4898      873.6697  9729468   47.32%
 109422 35720      895.0774   313     1658.4898      873.6697  9730057   47.32%
 109432 35730      895.0774   313     1658.4898      873.6697  9730987   47.32%
Elapsed time = 2756.60 sec. (2138016.77 ticks, tree = 8648.08 MB, solutions = 156)
Nodefile size = 6600.35 MB (5669.51 MB after compression)
 110388 36686      937.5169   358     1658.4898      874.4532  9812167   47.27%
 110398 36696      950.2026   350     1658.4898      874.4532  9813323   47.27%
 110408 36706      937.8021   360     1658.4898      874.4532  9814441   47.27%
 110418 36716      945.1339   351     1658.4898      874.4532  9815524   47.27%
 110428 36726      937.9372   379     1658.4898      874.4532  9816126   47.27%
 110438 36736      937.9372   378     1658.4898      874.4532  9817113   47.27%
 110448 36746      938.0814   371     1658.4898      874.4532  9818035   47.27%
 110458 36756      947.8064   281     1658.4898      874.4532  9819230   47.27%
 110468 36766      939.1867   356     1658.4898      874.4532  9820112   47.27%
 110478 36776      938.9151   356     1658.4898      874.4532  9821501   47.27%
Elapsed time = 2779.29 sec. (2156136.48 ticks, tree = 8890.72 MB, solutions = 156)
Nodefile size = 6842.81 MB (5885.47 MB after compression)
 111499 37797      925.7017   366     1658.4898      874.4532  9926204   47.27%
 111509 37807      912.2683   396     1658.4898      874.4532  9927042   47.27%
 111519 37817      915.3785   363     1658.4898      874.4532  9927462   47.27%
 111529 37827      912.4347   363     1658.4898      874.4532  9928589   47.27%
 111531 37829     1002.8136   290     1658.4898      874.4532  9928891   47.27%
 111539 37837      913.2074   351     1658.4898      874.4532  9929754   47.27%
 111541 37839      996.5888   298     1658.4898      874.4532  9929810   47.27%
 111549 37847      913.2133   340     1658.4898      874.4532  9930360   47.27%
 111551 37849     1004.5903   262     1658.4898      874.4532  9930638   47.27%
 111556 37854      985.9695   244     1658.4898      874.4532  9931194   47.27%
Elapsed time = 2800.47 sec. (2171510.63 ticks, tree = 9138.87 MB, solutions = 156)
Nodefile size = 7091.47 MB (6106.66 MB after compression)
 112338 38636      970.6015   328     1658.4898      875.0137 10014280   47.24%
 112348 38646      971.1107   311     1658.4898      875.0137 10016018   47.24%
 112353 38651      937.1858   335     1658.4898      875.0137 10016880   47.24%
 112358 38656      979.7129   279     1658.4898      875.0137 10017571   47.24%
 112363 38661      939.6324   310     1658.4898      875.0137 10017963   47.24%
 112368 38666      973.2449   220     1658.4898      875.0137 10018372   47.24%
 112373 38671      940.0140   324     1658.4898      875.0137 10018984   47.24%
 112378 38676      974.8605   293     1658.4898      875.0137 10019367   47.24%
 112383 38681      942.4424   336     1658.4898      875.0137 10019913   47.24%
 112388 38686      973.5519   224     1658.4898      875.0137 10020018   47.24%
Elapsed time = 2820.40 sec. (2187779.16 ticks, tree = 9361.67 MB, solutions = 156)
Nodefile size = 7314.37 MB (6304.92 MB after compression)
 113373 39659    infeasible           1658.4898      875.0137 10111945   47.24%
 113383 39669      889.5059   340     1658.4898      875.0137 10114362   47.24%
 113407 39693      909.5011   328     1658.4898      875.0137 10116303   47.24%
 113416 39702      909.5011   328     1658.4898      875.0137 10116993   47.24%
 113417 39703      930.1639   283     1658.4898      875.0137 10117229   47.24%
 113425 39711      909.6013   297     1658.4898      875.0137 10118599   47.24%
 113426 39712      930.3540   310     1658.4898      875.0137 10118704   47.24%
 113434 39720      909.8259   257     1658.4898      875.0137 10119054   47.24%
 113435 39721      935.3892   338     1658.4898      875.0137 10119171   47.24%
 113443 39729      909.9161   263     1658.4898      875.0137 10119588   47.24%
Elapsed time = 2843.57 sec. (2203566.32 ticks, tree = 9601.05 MB, solutions = 156)
Nodefile size = 7553.10 MB (6518.01 MB after compression)
 114088 40368      921.9391   303     1658.4898      875.4920 10181104   47.21%
 114098 40378      921.9391   303     1658.4898      875.4920 10181579   47.21%
 114108 40388      921.9391   303     1658.4898      875.4920 10182236   47.21%
 114118 40398      923.6820   261     1658.4898      875.4920 10183194   47.21%
 114122 40402      892.0793   373     1658.4898      875.4920 10183584   47.21%
 114128 40408      930.5868   265     1658.4898      875.4920 10184521   47.21%
 114132 40412      892.4013   363     1658.4898      875.4920 10184705   47.21%
 114138 40418      930.8853   268     1658.4898      875.4920 10185186   47.21%
 114142 40422      892.4253   361     1658.4898      875.4920 10185292   47.21%
 114148 40428      930.8853   268     1658.4898      875.4920 10185810   47.21%
Elapsed time = 2864.18 sec. (2219867.72 ticks, tree = 9837.18 MB, solutions = 156)
Nodefile size = 7789.44 MB (6728.46 MB after compression)
 115129 41405      931.5556   289     1658.4898      875.7465 10270681   47.20%
 115139 41415      931.6272   234     1658.4898      875.7465 10271079   47.20%
 115142 41418      937.0468   357     1658.4898      875.7465 10271260   47.20%
 115149 41425      931.9381   214     1658.4898      875.7465 10271796   47.20%
 115152 41428      937.0606   314     1658.4898      875.7465 10271838   47.20%
 115159 41435      932.0020   258     1658.4898      875.7465 10272554   47.20%
 115162 41438      938.4639   273     1658.4898      875.7465 10272932   47.20%
 115169 41445      932.5421   175     1658.4898      875.7465 10273482   47.20%
 115172 41448      938.8066   260     1658.4898      875.7465 10273594   47.20%
 115179 41455      933.5208   200     1658.4898      875.7465 10274067   47.20%
Elapsed time = 2882.95 sec. (2235829.59 ticks, tree = 10023.48 MB, solutions = 156)
Nodefile size = 7975.93 MB (6895.06 MB after compression)
 115592 41868      939.2057   272     1658.4898      876.1626 10303484   47.17%
 116264 42540      885.9285   284     1658.4898      876.1626 10353541   47.17%
 116265 42541      939.2814   259     1658.4898      876.1626 10353598   47.17%
 116266 42542      957.2633   279     1658.4898      876.1626 10353637   47.17%
 116267 42543      978.4870   262     1658.4898      876.1626 10353694   47.17%
 116268 42544      980.7193   370     1658.4898      876.1626 10353805   47.17%
 116269 42545      910.8567   266     1658.4898      876.1626 10353816   47.17%
 116270 42546     1054.7021   148     1658.4898      876.1626 10353839   47.17%
 116271 42547      927.2331   299     1658.4898      876.1626 10353867   47.17%
 116272 42548      983.0844   322     1658.4898      876.1626 10354010   47.17%
Elapsed time = 2926.20 sec. (2271668.90 ticks, tree = 10512.49 MB, solutions = 156)
Nodefile size = 8465.18 MB (7331.53 MB after compression)
 116818 43089    infeasible           1658.4898      876.1626 10413040   47.17%
 117091 43362      950.7872   186     1658.4898      876.1626 10434823   47.17%
 117092 43363     1060.8024   223     1658.4898      876.1626 10434845   47.17%
 117093 43364      937.8417   302     1658.4898      876.1626 10434866   47.17%
 117094 43365     1051.2876   304     1658.4898      876.1626 10435237   47.17%
 117095 43366      923.1529   315     1658.4898      876.1626 10435317   47.17%
 117096 43367      952.1345   302     1658.4898      876.1626 10435367   47.17%
 117097 43368     1081.2180   112     1658.4898      876.1626 10435417   47.17%
 117098 43367    infeasible           1658.4898      876.1626 10435417   47.17%
 117099 43368      900.6347   336     1658.4898      876.1626 10435476   47.17%
Elapsed time = 2951.17 sec. (2291942.52 ticks, tree = 10729.32 MB, solutions = 156)
Nodefile size = 8681.65 MB (7525.84 MB after compression)
 117902 44163     1092.1390   264     1658.4898      876.1626 10519450   47.17%
 117908 44169      946.3613   280     1658.4898      876.1626 10520748   47.17%
 117912 44173     1092.3058   250     1658.4898      876.1626 10521139   47.17%
 117913 44174      990.7560   259     1658.4898      876.1626 10521238   47.17%
 117918 44179      946.5546   302     1658.4898      876.1626 10521604   47.17%
 117919 44180      972.4800   254     1658.4898      876.1626 10522327   47.17%
 117922 44183     1092.3152   251     1658.4898      876.1626 10522401   47.17%
 117923 44184      990.7718   273     1658.4898      876.1626 10522440   47.17%
 117924 44185      930.0945   373     1658.4898      876.1626 10522476   47.17%
 117925 44186      947.9252   324     1658.4898      876.1626 10522652   47.17%
Elapsed time = 2970.79 sec. (2307423.85 ticks, tree = 10940.40 MB, solutions = 156)
Nodefile size = 8893.07 MB (7715.35 MB after compression)
 118886 45147      987.0512   334     1658.4898      876.1626 10599849   47.17%
 118895 45156      937.5371   269     1658.4898      876.1626 10601087   47.17%
 118896 45157      988.3062   359     1658.4898      876.1626 10601435   47.17%
 118903 45164      983.4706   277     1658.4898      876.1626 10601788   47.17%
 118904 45165      913.0974   278     1658.4898      876.1626 10601916   47.17%
 118905 45166      938.2887   340     1658.4898      876.1626 10602176   47.17%
 118906 45167      988.8812   372     1658.4898      876.1626 10602312   47.17%
 118907 45168      988.7777   216     1658.4898      876.1626 10602352   47.17%
 118911 45172     1114.5585   203     1658.4898      876.1626 10602459   47.17%
 118913 45174      983.7174   269     1658.4898      876.1626 10602598   47.17%
Elapsed time = 2990.25 sec. (2322918.50 ticks, tree = 11193.46 MB, solutions = 156)
Nodefile size = 9145.54 MB (7941.80 MB after compression)
 119785 46046     1133.3318   259     1658.4898      876.1626 10681480   47.17%
 119788 46049      951.7323   395     1658.4898      876.1626 10681839   47.17%
 119790 46051      968.8408   294     1658.4898      876.1626 10681894   47.17%
 119794 46055      923.3599   280     1658.4898      876.1626 10682374   47.17%
 119795 46056     1133.4033   255     1658.4898      876.1626 10682433   47.17%
 119798 46059      951.9779   384     1658.4898      876.1626 10682656   47.17%
 119800 46061      968.8408   296     1658.4898      876.1626 10682714   47.17%
 119804 46065      924.6630   278     1658.4898      876.1626 10682877   47.17%
 119805 46066     1133.4659   242     1658.4898      876.1626 10682959   47.17%
 119808 46069      952.0614   402     1658.4898      876.1626 10683053   47.17%
Elapsed time = 3009.30 sec. (2338647.52 ticks, tree = 11421.38 MB, solutions = 156)
Nodefile size = 9373.65 MB (8146.09 MB after compression)
 120640 46901      984.8245   347     1658.4898      877.2438 10763640   47.11%
 120646 46907     1018.9534   162     1658.4898      877.2438 10763861   47.11%
 120648 46909      933.5842   273     1658.4898      877.2438 10764066   47.11%
 120650 46911      998.6730   342     1658.4898      877.2438 10764665   47.11%
 120652 46913      994.2848   331     1658.4898      877.2438 10764829   47.11%
 120655 46916      955.0922   355     1658.4898      877.2438 10765173   47.11%
 120656 46917     1020.8442   167     1658.4898      877.2438 10765347   47.11%
 120657 46918      943.2365   309     1658.4898      877.2438 10765420   47.11%
 120658 46919      936.3511   315     1658.4898      877.2438 10765634   47.11%
 120659 46920      944.6592   319     1658.4898      877.2438 10765712   47.11%
Elapsed time = 3033.51 sec. (2354047.20 ticks, tree = 11656.76 MB, solutions = 156)
Nodefile size = 9608.81 MB (8356.98 MB after compression)
 121293 47554     1015.2145   319     1658.4898      877.2438 10829421   47.11%
 121303 47564     1015.3613   315     1658.4898      877.2438 10830408   47.11%
 121311 47572      945.1163   260     1658.4898      877.2438 10831662   47.11%
 121313 47574      896.4840   379     1658.4898      877.2438 10832000   47.11%
 121314 47575      992.7902   257     1658.4898      877.2438 10832524   47.11%
 121317 47578     1073.5638   170     1658.4898      877.2438 10832829   47.11%
 121321 47582      919.6950   308     1658.4898      877.2438 10833128   47.11%
 121323 47584      896.6693   365     1658.4898      877.2438 10833197   47.11%
 121324 47585      979.7093   272     1658.4898      877.2438 10833201   47.11%
 121327 47588     1066.7071   202     1658.4898      877.2438 10833300   47.11%
Elapsed time = 3052.81 sec. (2369600.43 ticks, tree = 11831.84 MB, solutions = 156)
Nodefile size = 9784.26 MB (8515.22 MB after compression)
 122138 48389      960.7996   211     1658.4898      877.2453 10925224   47.11%
 122148 48399      943.1026   286     1658.4898      877.2453 10926247   47.11%
 122152 48403      955.8272   302     1658.4898      877.2453 10926582   47.11%
 122153 48404      940.0193   358     1658.4898      877.2453 10926774   47.11%
 122157 48408      974.5942   227     1658.4898      877.2453 10927196   47.11%
 122158 48409      966.1653   276     1658.4898      877.2453 10927431   47.11%
 122161 48412      951.2782   360     1658.4898      877.2453 10927806   47.11%
 122162 48413      956.8287   325     1658.4898      877.2453 10927928   47.11%
 122163 48414      941.3033   358     1658.4898      877.2453 10927930   47.11%
 122167 48418     1002.2367   246     1658.4898      877.2453 10928246   47.11%
Elapsed time = 3070.73 sec. (2385267.29 ticks, tree = 12037.02 MB, solutions = 156)
Nodefile size = 9989.15 MB (8698.21 MB after compression)
 123070 49321     1036.2080   174     1658.4898      877.2453 11006451   47.11%
 123098 49349      997.3827   221     1658.4898      877.2453 11008688   47.11%
 123107 49358      983.1663   231     1658.4898      877.2453 11009366   47.11%
 123111 49362      989.2397   303     1658.4898      877.2453 11009615   47.11%
 123113 49364      961.1129   333     1658.4898      877.2453 11009863   47.11%
 123116 49367      984.3847   214     1658.4898      877.2453 11010174   47.11%
 123118 49369      895.2018   351     1658.4898      877.2453 11010370   47.11%
 123120 49371      989.5063   323     1658.4898      877.2453 11010538   47.11%
 123121 49372      976.9108   276     1658.4898      877.2453 11010971   47.11%
 123122 49373      961.5943   319     1658.4898      877.2453 11011026   47.11%
Elapsed time = 3128.39 sec. (2400861.38 ticks, tree = 12284.19 MB, solutions = 156)
Nodefile size = 10236.39 MB (8921.38 MB after compression)
 123760 50009      994.0107   261     1658.4898      877.2453 11075066   47.11%
 123761 50010     1011.7334   316     1658.4898      877.2453 11075089   47.11%
 123762 50011     1007.8054   234     1658.4898      877.2453 11075149   47.11%
 123763 50012      969.4986   275     1658.4898      877.2453 11075176   47.11%
 123764 50013     1044.5476   178     1658.4898      877.2453 11075270   47.11%
 123765 50014     1006.7092   175     1658.4898      877.2453 11075299   47.11%
 123766 50015      924.5531   270     1658.4898      877.2453 11075352   47.11%
 123767 50016      920.0536   352     1658.4898      877.2453 11075466   47.11%
 123768 50017      987.9015   321     1658.4898      877.2453 11075557   47.11%
 123769 50018      926.9908   273     1658.4898      877.2453 11075652   47.11%
Elapsed time = 3130.49 sec. (2434457.04 ticks, tree = 12485.69 MB, solutions = 156)
Nodefile size = 10438.21 MB (9102.00 MB after compression)
 124627 50872      938.2961   334     1658.4898      877.9480 11161852   47.06%
 124637 50882      938.2987   274     1658.4898      877.9480 11162526   47.06%
 124638 50883     1039.8430   282     1658.4898      877.9480 11162530   47.06%
 124639 50884      954.2176   295     1658.4898      877.9480 11162545   47.06%
 124640 50885      939.3334   370     1658.4898      877.9480 11162598   47.06%
 124641 50886     1000.5090   233     1658.4898      877.9480 11162687   47.06%
 124642 50887      935.2706   303     1658.4898      877.9480 11162876   47.06%
 124643 50888     1013.3773   348     1658.4898      877.9480 11162927   47.06%
 124644 50889      956.5861   344     1658.4898      877.9480 11163051   47.06%
 124646 50891      977.7286   278     1658.4898      877.9480 11163227   47.06%
Elapsed time = 3150.41 sec. (2449858.12 ticks, tree = 12714.06 MB, solutions = 156)
Nodefile size = 10666.44 MB (9306.02 MB after compression)
 125498 51743      993.2095   287     1658.4898      877.9480 11241881   47.06%
 125499 51744     1058.1709   289     1658.4898      877.9480 11241894   47.06%
 125500 51745      973.3472   144     1658.4898      877.9480 11241912   47.06%
 125501 51746      944.0826   322     1658.4898      877.9480 11241919   47.06%
 125502 51747      914.7080   279     1658.4898      877.9480 11242920   47.06%
 125503 51748      977.7659   366     1658.4898      877.9480 11243040   47.06%
 125504 51749      929.4747   340     1658.4898      877.9480 11243159   47.06%
 125505 51750      998.3495   305     1658.4898      877.9480 11243205   47.06%
 125506 51751      914.4796   278     1658.4898      877.9480 11243329   47.06%
 125507 51752      882.3618   345     1658.4898      877.9480 11243403   47.06%
Elapsed time = 3172.29 sec. (2465226.36 ticks, tree = 12946.31 MB, solutions = 156)
