Tried aggregator 1 time.
MIP Presolve eliminated 8841 rows and 5211 columns.
MIP Presolve modified 44166 coefficients.
Reduced MIP has 22483 rows, 26298 columns, and 168939 nonzeros.
Reduced MIP has 25998 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (76.51 ticks)
Found incumbent of value 2494.711311 after 0.23 sec. (195.76 ticks)
Probing time = 0.11 sec. (13.93 ticks)
Tried aggregator 1 time.
Reduced MIP has 22483 rows, 26298 columns, and 168939 nonzeros.
Reduced MIP has 25998 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (65.36 ticks)
Probing time = 0.06 sec. (12.64 ticks)
Clique table members: 97773.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.19 sec. (163.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 2277.67 sec. (1699383.20 ticks, tree = 5220.75 MB, solutions = 126)
Nodefile size = 2499.73 MB (2112.37 MB after compression)
  93767 42233      718.9613   356     1804.0169      702.4775  7492777   61.06%
  93777 42240      723.3309   371     1804.0169      702.4775  7494275   61.06%
  93787 42247      718.9613   358     1804.0169      702.4775  7495305   61.06%
  93797 42254      723.5791   363     1804.0169      702.4775  7496440   61.06%
  93807 42258      719.0109   356     1804.0169      702.4775  7497590   61.06%
  93817 42262      719.0712   348     1804.0169      702.4775  7498557   61.06%
  93819 42263      738.8388   359     1804.0169      702.4775  7498691   61.06%
  93827 42268      720.1847   354     1804.0169      702.4775  7499816   61.06%
  93829 42269      744.5413   332     1804.0169      702.4775  7500071   61.06%
  93837 42273      719.0712   347     1804.0169      702.4775  7500270   61.06%
Elapsed time = 2300.20 sec. (1717045.94 ticks, tree = 5445.24 MB, solutions = 126)
Nodefile size = 2733.83 MB (2310.97 MB after compression)
  94493 42654     1291.1450   165     1804.0169      702.4775  7563885   61.06%
  94597 42708      730.1474   347     1804.0169      702.4775  7575863   61.06%
  94606 42712      730.1722   355     1804.0169      702.4775  7576612   61.06%
  94608 42714      884.6931   218     1804.0169      702.4775  7576833   61.06%
  94615 42719      735.9559   351     1804.0169      702.4775  7577864   61.06%
  94623 42723      730.3776   354     1804.0169      702.4775  7579019   61.06%
  94631 42729      732.5066   376     1804.0169      702.4775  7581047   61.06%
  94639 42733      730.5713   360     1804.0169      702.4775  7581647   61.06%
  94647 42737      737.8936   298     1804.0169      702.4775  7583193   61.06%
  94655 42743      742.7174   331     1804.0169      702.4775  7584124   61.06%
Elapsed time = 2428.39 sec. (1735148.59 ticks, tree = 5672.04 MB, solutions = 126)
Nodefile size = 2970.47 MB (2515.35 MB after compression)
* 94753+35408                         1774.5980      702.4775            60.41%
  95014 35548      762.4909   285     1774.5980      702.4775  7623655   60.41%
  95015 35548      739.9124   347     1774.5980      702.4775  7623889   60.41%
  95016 35548      884.7306   216     1774.5980      702.4775  7623943   60.41%
  95017 35549      713.0666   350     1774.5980      702.4775  7624167   60.41%
  95018 35550      974.7208   149     1774.5980      702.4775  7624178   60.41%
  95019 35551     1291.2237   168     1774.5980      702.4775  7624186   60.41%
  95020 35552      875.8422   212     1774.5980      702.4775  7624207   60.41%
  95021 35553      740.6287   396     1774.5980      702.4775  7624244   60.41%
  95022 35553      890.3371   225     1774.5980      702.4775  7624263   60.41%
  95023 35554      719.9719   348     1774.5980      702.4775  7624320   60.41%
Elapsed time = 2430.36 sec. (1817512.09 ticks, tree = 5623.64 MB, solutions = 127)
Nodefile size = 3144.45 MB (2665.90 MB after compression)
  95501 35808      767.7881   366     1774.5980      702.4775  7683790   60.41%
  95511 35813      767.7881   366     1774.5980      702.4775  7685743   60.41%
  95521 35819      768.0321   380     1774.5980      702.4775  7686575   60.41%
  95531 35825      768.2972   340     1774.5980      702.4775  7687939   60.41%
  95571 35844      713.1327   349     1774.5980      702.4775  7692014   60.41%
  95573 35846      730.0832   379     1774.5980      702.4775  7692752   60.41%
  95580 35851      713.1327   349     1774.5980      702.4775  7693878   60.41%
  95582 35852      730.1735   379     1774.5980      702.4775  7694708   60.41%
  95589 35857      713.4055   343     1774.5980      702.4775  7695465   60.41%
  95591 35858      730.5772   388     1774.5980      702.4775  7695647   60.41%
Elapsed time = 2451.20 sec. (1833262.85 ticks, tree = 5615.96 MB, solutions = 127)
Nodefile size = 3144.45 MB (2665.90 MB after compression)
  96347 36306      906.7586   248     1774.5980      702.5833  7767447   60.41%
  96357 36314      906.7731   241     1774.5980      702.5833  7768374   60.41%
  96367 36322      906.7869   238     1774.5980      702.5833  7769024   60.41%
  96371 36325     1011.3911   198     1774.5980      702.5833  7769680   60.41%
  96372 36325      752.6804   348     1774.5980      702.5833  7769809   60.41%
  96377 36328      906.7881   235     1774.5980      702.5833  7770350   60.41%
  96380 36329      732.4083   320     1774.5980      702.5833  7770680   60.41%
  96381 36329      999.5139   219     1774.5980      702.5833  7770682   60.41%
  96382 36330      752.7125   353     1774.5980      702.5833  7770736   60.41%
  96387 36333      906.7949   204     1774.5980      702.5833  7770909   60.41%
Elapsed time = 2472.32 sec. (1849199.08 ticks, tree = 5823.36 MB, solutions = 127)
Nodefile size = 3361.61 MB (2850.92 MB after compression)
  97146 36771      747.4291   336     1774.5980      702.5833  7845218   60.41%
  97156 36779      750.4488   325     1774.5980      702.5833  7846322   60.41%
  97166 36785      750.8228   333     1774.5980      702.5833  7847047   60.41%
  97176 36788      751.0350   331     1774.5980      702.5833  7848155   60.41%
  97186 36792      751.0843   350     1774.5980      702.5833  7848998   60.41%
  97196 36799      751.3382   305     1774.5980      702.5833  7849942   60.41%
  97206 36805      751.3459   300     1774.5980      702.5833  7850833   60.41%
  97216 36811      751.9885   357     1774.5980      702.5833  7851975   60.41%
  97226 36814      751.9885   357     1774.5980      702.5833  7852548   60.41%
  97228 36814      732.3590   367     1774.5980      702.5833  7852630   60.41%
Elapsed time = 2494.54 sec. (1864479.21 ticks, tree = 6062.65 MB, solutions = 127)
Nodefile size = 3611.23 MB (3066.77 MB after compression)
  97980 37224     1193.6613   147     1774.5980      702.5833  7934423   60.41%
  97990 37229     1167.9083   174     1774.5980      702.5833  7935812   60.41%
  98000 37235     1168.0157   168     1774.5980      702.5833  7936647   60.41%
  98010 37239     1182.9431   159     1774.5980      702.5833  7937668   60.41%
  98011 37239      732.6543   286     1774.5980      702.5833  7937701   60.41%
  98015 37243      763.3132   332     1774.5980      702.5833  7937914   60.41%
  98019 37245      714.2840   353     1774.5980      702.5833  7938490   60.41%
  98020 37245     1168.0231   169     1774.5980      702.5833  7938498   60.41%
  98021 37246      733.6682   312     1774.5980      702.5833  7938721   60.41%
  98025 37249      763.3624   339     1774.5980      702.5833  7938853   60.41%
Elapsed time = 2518.89 sec. (1879998.49 ticks, tree = 6280.50 MB, solutions = 127)
Nodefile size = 3839.23 MB (3266.19 MB after compression)
  98619 37583      717.7294   381     1774.5980      702.5976  8005090   60.41%
  98629 37588      718.4685   395     1774.5980      702.5976  8007378   60.41%
  98639 37594      718.6621   387     1774.5980      702.5976  8007703   60.41%
  98649 37599      718.9202   389     1774.5980      702.5976  8008323   60.41%
  98659 37605      719.3951   376     1774.5980      702.5976  8009006   60.41%
  98669 37609      719.3954   380     1774.5980      702.5976  8009954   60.41%
  98679 37616      720.9287   364     1774.5980      702.5976  8011317   60.41%
  98689 37622      721.5137   374     1774.5980      702.5976  8012142   60.41%
  98699 37624      721.7229   388     1774.5980      702.5976  8012662   60.41%
  98709 37632      722.1949   364     1774.5980      702.5976  8014436   60.41%
Elapsed time = 2541.08 sec. (1898331.49 ticks, tree = 6512.87 MB, solutions = 127)
Nodefile size = 4079.70 MB (3476.13 MB after compression)
  99482 38053      723.0278   405     1774.5980      702.5976  8091117   60.41%
  99492 38060      727.0783   394     1774.5980      702.5976  8093119   60.41%
  99502 38066      723.0563   382     1774.5980      702.5976  8094426   60.41%
  99512 38072      724.6774   389     1774.5980      702.5976  8095866   60.41%
  99522 38078      735.7444   357     1774.5980      702.5976  8097642   60.41%
  99532 38084      724.7689   386     1774.5980      702.5976  8099077   60.41%
  99542 38091      725.3655   380     1774.5980      702.5976  8100072   60.41%
  99552 38095      725.7401   413     1774.5980      702.5976  8101921   60.41%
  99562 38099      742.9441   372     1774.5980      702.5976  8103328   60.41%
  99572 38104      725.7401   410     1774.5980      702.5976  8104673   60.41%
Elapsed time = 2569.06 sec. (1917498.92 ticks, tree = 6745.39 MB, solutions = 127)
Nodefile size = 4323.50 MB (3689.40 MB after compression)
 100418 38560      728.3373   333     1774.5980      702.9432  8206062   60.39%
 100428 38564      721.1289   370     1774.5980      702.9432  8207108   60.39%
 100438 38567      730.6231   340     1774.5980      702.9432  8208680   60.39%
 100448 38572      721.5180   363     1774.5980      702.9432  8210664   60.39%
 100458 38581      721.5453   370     1774.5980      702.9432  8211645   60.39%
 100468 38584      722.5191   359     1774.5980      702.9432  8215306   60.39%
 100478 38592      728.0460   368     1774.5980      702.9432  8216838   60.39%
 100488 38598      723.1655   342     1774.5980      702.9432  8218856   60.39%
 100498 38605      729.2926   352     1774.5980      702.9432  8220127   60.39%
 100508 38614      723.2323   348     1774.5980      702.9432  8221098   60.39%
Elapsed time = 2594.04 sec. (1936635.88 ticks, tree = 6952.60 MB, solutions = 127)
Nodefile size = 4543.03 MB (3882.04 MB after compression)
 101188 39012      734.3847   328     1774.5980      702.9432  8313922   60.39%
 101198 39016      724.9612   348     1774.5980      702.9432  8315644   60.39%
 101208 39021      737.0393   303     1774.5980      702.9432  8317661   60.39%
 101218 39028      737.5652   314     1774.5980      702.9432  8320678   60.39%
 101228 39033      737.2462   313     1774.5980      702.9432  8322313   60.39%
 101235 39038      712.2020   343     1774.5980      702.9432  8323060   60.39%
 101237 39040      742.6567   342     1774.5980      702.9432  8323840   60.39%
 101238 39040      737.9665   304     1774.5980      702.9432  8324026   60.39%
 101245 39041      712.2712   360     1774.5980      702.9432  8324928   60.39%
 101247 39042      737.3932   361     1774.5980      702.9432  8325310   60.39%
Elapsed time = 2617.00 sec. (1952512.45 ticks, tree = 7148.71 MB, solutions = 127)
Nodefile size = 4748.30 MB (4063.21 MB after compression)
 102007 39479      773.4195   237     1774.5980      702.9432  8416884   60.39%
 102017 39484      773.8768   242     1774.5980      702.9432  8418077   60.39%
 102027 39493      782.6719   274     1774.5980      702.9432  8419238   60.39%
 102037 39499      774.0726   252     1774.5980      702.9432  8420349   60.39%
 102047 39508      774.4327   236     1774.5980      702.9432  8421089   60.39%
 102057 39512      780.8431   259     1774.5980      702.9432  8422059   60.39%
 102062 39516      724.0164   359     1774.5980      702.9432  8422760   60.39%
 102067 39519      783.9071   266     1774.5980      702.9432  8423247   60.39%
 102072 39522      724.0699   355     1774.5980      702.9432  8423837   60.39%
 102077 39524      787.9031   247     1774.5980      702.9432  8424115   60.39%
Elapsed time = 2638.35 sec. (1970049.26 ticks, tree = 7339.89 MB, solutions = 127)
Nodefile size = 4949.42 MB (4240.89 MB after compression)
 102689 39853      768.9656   254     1774.5980      703.3052  8500070   60.37%
 102699 39860      765.9230   314     1774.5980      703.3052  8501757   60.37%
 102709 39865      765.9421   314     1774.5980      703.3052  8502931   60.37%
 102719 39867      766.4068   313     1774.5980      703.3052  8504263   60.37%
 102729 39874      798.5336   272     1774.5980      703.3052  8505486   60.37%
 102739 39878      766.4068   311     1774.5980      703.3052  8507078   60.37%
 102740 39879     1181.9926   160     1774.5980      703.3052  8507613   60.37%
 102749 39884      766.4108   304     1774.5980      703.3052  8508699   60.37%
 102750 39884     1159.5942   177     1774.5980      703.3052  8508879   60.37%
 102759 39890      766.4455   293     1774.5980      703.3052  8509652   60.37%
Elapsed time = 2661.66 sec. (1987200.11 ticks, tree = 7561.97 MB, solutions = 127)
Nodefile size = 5180.76 MB (4445.21 MB after compression)
 103264 40171      736.4292   353     1774.5980      703.3052  8573068   60.37%
 103274 40176      725.8501   377     1774.5980      703.3052  8574462   60.37%
 103284 40183      725.8833   348     1774.5980      703.3052  8576515   60.37%
 103294 40190      733.4376   333     1774.5980      703.3052  8578305   60.37%
 103304 40193      726.2763   340     1774.5980      703.3052  8579508   60.37%
 103314 40201      736.5055   330     1774.5980      703.3052  8580516   60.37%
 103324 40203      726.9756   360     1774.5980      703.3052  8582851   60.37%
 103334 40208      735.5229   318     1774.5980      703.3052  8583896   60.37%
 103344 40215      727.7538   355     1774.5980      703.3052  8585391   60.37%
 103354 40220      728.3376   326     1774.5980      703.3052  8586468   60.37%
Elapsed time = 2685.76 sec. (2004978.49 ticks, tree = 7709.30 MB, solutions = 127)
Nodefile size = 5335.42 MB (4583.02 MB after compression)
 104005 40568      723.3704   362     1774.5980      703.3052  8667824   60.37%
 104015 40576      724.0079   408     1774.5980      703.3052  8669200   60.37%
 104025 40581      724.1167   405     1774.5980      703.3052  8669802   60.37%
 104035 40587      724.5973   386     1774.5980      703.3052  8670735   60.37%
 104045 40594      728.7378   401     1774.5980      703.3052  8672221   60.37%
 104055 40599      724.7166   390     1774.5980      703.3052  8673666   60.37%
 104065 40602      724.9404   405     1774.5980      703.3052  8674857   60.37%
 104075 40608      731.6335   395     1774.5980      703.3052  8675451   60.37%
 104085 40613      733.3630   380     1774.5980      703.3052  8676254   60.37%
 104095 40618      746.1080   389     1774.5980      703.3052  8677977   60.37%
Elapsed time = 2709.50 sec. (2023614.75 ticks, tree = 7908.45 MB, solutions = 127)
Nodefile size = 5545.13 MB (4769.68 MB after compression)
 104900 41057      790.3394   312     1774.5980      703.5226  8774031   60.36%
 104910 41063      790.3989   309     1774.5980      703.5226  8774641   60.36%
 104920 41070      807.4642   318     1774.5980      703.5226  8776291   60.36%
 104930 41078      790.6795   327     1774.5980      703.5226  8777395   60.36%
 104940 41084      790.9600   320     1774.5980      703.5226  8778029   60.36%
 104950 41087      791.6276   278     1774.5980      703.5226  8779609   60.36%
 104960 41089      791.6804   315     1774.5980      703.5226  8780070   60.36%
 104970 41095      791.6804   315     1774.5980      703.5226  8780910   60.36%
 104980 41102      792.0309   302     1774.5980      703.5226  8781709   60.36%
 104990 41109      792.0500   336     1774.5980      703.5226  8782962   60.36%
Elapsed time = 2731.63 sec. (2040833.77 ticks, tree = 8106.31 MB, solutions = 127)
Nodefile size = 5754.07 MB (4956.54 MB after compression)
 105337 41311      843.9178   215     1774.5980      703.5226  8817695   60.36%
 105679 41503      738.1965   411     1774.5980      703.5226  8860466   60.36%
 105687 41508      822.6937   247     1774.5980      703.5226  8861486   60.36%
 105688 41509      738.2496   418     1774.5980      703.5226  8861562   60.36%
 105690 41510      728.2027   338     1774.5980      703.5226  8861779   60.36%
 105696 41514      738.7096   400     1774.5980      703.5226  8862383   60.36%
 105698 41514      728.9624   339     1774.5980      703.5226  8862505   60.36%
 105704 41516      738.8111   402     1774.5980      703.5226  8862985   60.36%
 105706 41517      728.9963   308     1774.5980      703.5226  8863145   60.36%
 105712 41519      738.8294   401     1774.5980      703.5226  8863953   60.36%
Elapsed time = 2778.42 sec. (2057159.20 ticks, tree = 8327.69 MB, solutions = 127)
Nodefile size = 5984.97 MB (5162.26 MB after compression)
 106081 41735     1262.8633   131     1774.5980      703.5226  8893983   60.36%
 106082 41735      808.5033   257     1774.5980      703.5226  8894050   60.36%
 106083 41736      898.7685   168     1774.5980      703.5226  8894093   60.36%
 106084 41737      822.9996   225     1774.5980      703.5226  8894137   60.36%
 106085 41738      743.4696   362     1774.5980      703.5226  8894240   60.36%
 106086 41739      844.0332   233     1774.5980      703.5226  8894353   60.36%
 106087 41740      749.4638   338     1774.5980      703.5226  8894449   60.36%
 106088 41740      737.7776   375     1774.5980      703.5226  8894869   60.36%
 106089 41740      750.5402   321     1774.5980      703.5226  8894913   60.36%
 106090 41741      801.7253   363     1774.5980      703.5226  8894973   60.36%
Elapsed time = 2780.93 sec. (2076439.10 ticks, tree = 8532.40 MB, solutions = 127)
Nodefile size = 6194.18 MB (5348.98 MB after compression)
 106564 42009      730.4646   387     1774.5980      703.5226  8946483   60.36%
 106574 42014      730.7616   373     1774.5980      703.5226  8947663   60.36%
 106584 42022      730.8081   382     1774.5980      703.5226  8948965   60.36%
 106594 42028      731.4070   384     1774.5980      703.5226  8950191   60.36%
 106663 42071      754.6356   345     1774.5980      703.5226  8956125   60.36%
 106665 42072      727.8907   352     1774.5980      703.5226  8956182   60.36%
 106672 42076      754.7203   329     1774.5980      703.5226  8956667   60.36%
 106674 42077      727.9814   354     1774.5980      703.5226  8956760   60.36%
 106681 42078      754.7211   326     1774.5980      703.5226  8957459   60.36%
 106683 42080      727.9814   353     1774.5980      703.5226  8958268   60.36%
Elapsed time = 2802.36 sec. (2092080.08 ticks, tree = 8524.92 MB, solutions = 127)
Nodefile size = 6194.18 MB (5348.98 MB after compression)
 107350 42455      735.5650   372     1774.5980      703.6540  9024217   60.35%
 107360 42462      736.0695   387     1774.5980      703.6540  9025250   60.35%
 107370 42468      736.2838   392     1774.5980      703.6540  9026450   60.35%
 107380 42472      736.4417   391     1774.5980      703.6540  9027573   60.35%
 107390 42475      736.6317   382     1774.5980      703.6540  9028919   60.35%
 107398 42477      710.4845   296     1774.5980      703.6540  9031303   60.35%
 107400 42479      737.5826   372     1774.5980      703.6540  9031512   60.35%
 107408 42483      710.8332   298     1774.5980      703.6540  9031772   60.35%
 107410 42483      737.8238   381     1774.5980      703.6540  9031899   60.35%
 107418 42487      714.2410   354     1774.5980      703.6540  9033160   60.35%
Elapsed time = 2820.13 sec. (2108326.75 ticks, tree = 8736.02 MB, solutions = 127)
Nodefile size = 6415.05 MB (5545.95 MB after compression)
 108031 42850      761.5901   303     1774.5980      703.6540  9104191   60.35%
 108041 42856      762.2719   319     1774.5980      703.6540  9105393   60.35%
 108051 42863      766.5642   311     1774.5980      703.6540  9107048   60.35%
 108061 42871      762.6445   324     1774.5980      703.6540  9108442   60.35%
 108071 42878      762.7523   314     1774.5980      703.6540  9109922   60.35%
 108081 42882      769.1688   301     1774.5980      703.6540  9111405   60.35%
 108091 42887      763.2797   299     1774.5980      703.6540  9112229   60.35%
 108101 42894      763.9445   299     1774.5980      703.6540  9113361   60.35%
 108111 42897      763.8836   297     1774.5980      703.6540  9114694   60.35%
 108113 42898      752.0359   364     1774.5980      703.6540  9115524   60.35%
Elapsed time = 2842.56 sec. (2123772.75 ticks, tree = 8806.83 MB, solutions = 127)
Nodefile size = 6493.70 MB (5605.03 MB after compression)
 108636 43198      717.8923   373     1774.5980      704.0118  9177602   60.33%
 108646 43203      718.0682   380     1774.5980      704.0118  9179542   60.33%
 108656 43208      718.1742   376     1774.5980      704.0118  9180410   60.33%
 108666 43213      718.7439   367     1774.5980      704.0118  9181198   60.33%
 108676 43220      719.1493   358     1774.5980      704.0118  9182295   60.33%
 108686 43223      720.5835   370     1774.5980      704.0118  9183855   60.33%
 108696 43229      722.6424   359     1774.5980      704.0118  9185516   60.33%
 108706 43234      723.3249   371     1774.5980      704.0118  9186425   60.33%
 108716 43238      725.1370   351     1774.5980      704.0118  9187986   60.33%
 108726 43243      725.4628   370     1774.5980      704.0118  9189319   60.33%
Elapsed time = 2868.43 sec. (2141731.81 ticks, tree = 9007.33 MB, solutions = 127)
Nodefile size = 6702.09 MB (5783.02 MB after compression)
 109382 43599      711.5982   367     1774.5980      704.0118  9259483   60.33%
 109392 43603      713.1440   330     1774.5980      704.0118  9260661   60.33%
 109402 43609      706.7161   381     1774.5980      704.0118  9261952   60.33%
 109412 43614      709.4015   384     1774.5980      704.0118  9263622   60.33%
 109422 43619      707.6504   376     1774.5980      704.0118  9264990   60.33%
 109432 43626      715.0377   332     1774.5980      704.0118  9266104   60.33%
 109442 43634      708.3905   326     1774.5980      704.0118  9267398   60.33%
 109452 43639      706.6408   373     1774.5980      704.0118  9268625   60.33%
 109462 43644      709.4292   384     1774.5980      704.0118  9271061   60.33%
 109472 43647      707.1029   338     1774.5980      704.0118  9272149   60.33%
Elapsed time = 2904.42 sec. (2166060.81 ticks, tree = 9226.98 MB, solutions = 127)
Nodefile size = 6931.26 MB (5981.11 MB after compression)
 110319 44129      713.9586   353     1774.5980      704.0118  9369039   60.33%
 110329 44134      714.1287   359     1774.5980      704.0118  9370306   60.33%
 110339 44142      714.2208   378     1774.5980      704.0118  9371755   60.33%
 110349 44148      714.4145   385     1774.5980      704.0118  9372983   60.33%
 110359 44153      718.0119   347     1774.5980      704.0118  9374679   60.33%
 110369 44157      718.2689   358     1774.5980      704.0118  9375528   60.33%
 110379 44165      718.5688   340     1774.5980      704.0118  9377518   60.33%
 110389 44170      718.6486   363     1774.5980      704.0118  9379216   60.33%
 110399 44178      720.6287   376     1774.5980      704.0118  9380555   60.33%
 110409 44185      720.8381   369     1774.5980      704.0118  9381852   60.33%
Elapsed time = 2930.68 sec. (2185458.46 ticks, tree = 9433.23 MB, solutions = 127)
Nodefile size = 7149.05 MB (6174.29 MB after compression)
 111236 44677      745.3980   324     1774.5980      704.1488  9478727   60.32%
 111239 44679      775.0094   264     1774.5980      704.1488  9479104   60.32%
 111240 44680      762.8671   347     1774.5980      704.1488  9479331   60.32%
 111246 44684      745.4682   330     1774.5980      704.1488  9479663   60.32%
 111249 44685      778.5959   251     1774.5980      704.1488  9480573   60.32%
 111250 44686      763.1167   353     1774.5980      704.1488  9480633   60.32%
 111256 44690      747.4106   320     1774.5980      704.1488  9481091   60.32%
 111259 44691      776.8840   231     1774.5980      704.1488  9481325   60.32%
 111260 44692      763.2121   365     1774.5980      704.1488  9481444   60.32%
 111266 44695      747.7068   321     1774.5980      704.1488  9481938   60.32%
Elapsed time = 2951.73 sec. (2201435.03 ticks, tree = 9579.22 MB, solutions = 127)
Nodefile size = 7305.35 MB (6313.68 MB after compression)
 111729 44975      759.3710   388     1774.5980      704.1488  9537759   60.32%
 111739 44981      749.6545   397     1774.5980      704.1488  9538552   60.32%
 111749 44987      749.7787   396     1774.5980      704.1488  9539873   60.32%
 111759 44992      766.7473   388     1774.5980      704.1488  9541678   60.32%
 111769 45000      750.8472   381     1774.5980      704.1488  9542802   60.32%
 111779 45009      750.8583   384     1774.5980      704.1488  9543508   60.32%
 111789 45015      750.9923   407     1774.5980      704.1488  9544939   60.32%
 111799 45020      752.8554   405     1774.5980      704.1488  9546259   60.32%
 111809 45027      752.5315   393     1774.5980      704.1488  9547631   60.32%
 111819 45033      752.6440   387     1774.5980      704.1488  9548698   60.32%
Elapsed time = 2976.13 sec. (2220037.08 ticks, tree = 9641.08 MB, solutions = 127)
Nodefile size = 7373.55 MB (6368.05 MB after compression)
 112598 45469      802.8331   271     1774.5980      704.1488  9637890   60.32%
 112608 45477      803.2382   262     1774.5980      704.1488  9639069   60.32%
 112618 45484      804.5243   294     1774.5980      704.1488  9640631   60.32%
 112628 45491      804.7919   264     1774.5980      704.1488  9641607   60.32%
 112638 45497      814.6236   247     1774.5980      704.1488  9642355   60.32%
 112645 45501      724.7818   387     1774.5980      704.1488  9643446   60.32%
 112648 45503      808.7627   243     1774.5980      704.1488  9643766   60.32%
 112655 45507      724.9169   382     1774.5980      704.1488  9644314   60.32%
 112658 45507      811.0767   257     1774.5980      704.1488  9644670   60.32%
 112665 45511      725.3865   383     1774.5980      704.1488  9645470   60.32%
Elapsed time = 2998.33 sec. (2235822.63 ticks, tree = 9855.87 MB, solutions = 127)
Nodefile size = 7599.66 MB (6568.46 MB after compression)
 113045 45707      713.4577   390     1774.5980      704.6614  9695496   60.29%
 113055 45711      709.7220   397     1774.5980      704.6614  9696946   60.29%
 113065 45717      710.4919   327     1774.5980      704.6614  9700079   60.29%
 113075 45723      706.2923   367     1774.5980      704.6614  9701168   60.29%
 113085 45729      708.5354   382     1774.5980      704.6614  9703188   60.29%
 113261 45824      725.8642   343     1774.5980      704.6614  9727204   60.29%
 113270 45829      726.6736   351     1774.5980      704.6614  9728264   60.29%
 113279 45835      726.8637   360     1774.5980      704.6614  9729222   60.29%
 113288 45841      736.0704   347     1774.5980      704.6614  9730690   60.29%
 113297 45845      727.5720   387     1774.5980      704.6614  9731685   60.29%
Elapsed time = 3036.18 sec. (2253081.52 ticks, tree = 10047.75 MB, solutions = 127)
Nodefile size = 7799.71 MB (6747.21 MB after compression)
 113907 46222      731.9400   381     1774.5980      704.6614  9805175   60.29%
 113917 46228      731.9400   378     1774.5980      704.6614  9805696   60.29%
 113927 46234      731.9513   368     1774.5980      704.6614  9807317   60.29%
 113937 46239      732.6261   363     1774.5980      704.6614  9808370   60.29%
 113947 46246      733.9498   377     1774.5980      704.6614  9809785   60.29%
 113957 46251      733.9498   373     1774.5980      704.6614  9811271   60.29%
 113961 46253      706.5132   367     1774.5980      704.6614  9811845   60.29%
 113967 46257      734.3926   372     1774.5980      704.6614  9812445   60.29%
 113971 46260      708.9004   377     1774.5980      704.6614  9812734   60.29%
 113977 46263      735.0637   381     1774.5980      704.6614  9813540   60.29%
Elapsed time = 3051.90 sec. (2269784.50 ticks, tree = 10236.88 MB, solutions = 127)
Nodefile size = 7996.31 MB (6925.08 MB after compression)
 114664 46640      759.6828   323     1774.5980      704.8347  9900170   60.28%
 114674 46648      759.9090   307     1774.5980      704.8347  9901151   60.28%
 114676 46649      744.5186   338     1774.5980      704.8347  9901683   60.28%
 114684 46655      760.7069   301     1774.5980      704.8347  9903868   60.28%
 114686 46656      746.2730   253     1774.5980      704.8347  9904081   60.28%
 114694 46660      760.0217   313     1774.5980      704.8347  9904765   60.28%
 114696 46661      753.6156   324     1774.5980      704.8347  9905447   60.28%
 114704 46665      760.2280   269     1774.5980      704.8347  9906144   60.28%
 114706 46666      746.2774   256     1774.5980      704.8347  9906401   60.28%
 114714 46669      760.4066   269     1774.5980      704.8347  9907764   60.28%
Elapsed time = 3071.98 sec. (2286092.74 ticks, tree = 10446.86 MB, solutions = 127)
Nodefile size = 8216.19 MB (7124.44 MB after compression)
 115324 47012      850.7645   265     1774.5980      704.8347  9987610   60.28%
 115334 47019      839.2496   252     1774.5980      704.8347  9988740   60.28%
 115339 47023      731.5665   392     1774.5980      704.8347  9989092   60.28%
 115343 47026      723.8941   326     1774.5980      704.8347  9989745   60.28%
 115344 47026      839.5675   262     1774.5980      704.8347  9989818   60.28%
 115349 47029      732.1566   405     1774.5980      704.8347  9990191   60.28%
 115353 47032      723.9988   354     1774.5980      704.8347  9990581   60.28%
 115354 47033      848.8251   278     1774.5980      704.8347  9991148   60.28%
 115359 47036      732.1566   405     1774.5980      704.8347  9991407   60.28%
 115363 47039      724.7900   365     1774.5980      704.8347  9991789   60.28%
Elapsed time = 3093.99 sec. (2301912.71 ticks, tree = 10658.31 MB, solutions = 127)
Nodefile size = 8435.97 MB (7324.29 MB after compression)
 116046 47430      720.9130   359     1774.5980      704.8347 10063930   60.28%
 116049 47433      731.8833   351     1774.5980      704.8347 10064277   60.28%
 116056 47435      721.2290   340     1774.5980      704.8347 10064775   60.28%
 116059 47437      733.4703   349     1774.5980      704.8347 10064888   60.28%
 116066 47441      722.9903   352     1774.5980      704.8347 10065591   60.28%
 116068 47443      744.3687   357     1774.5980      704.8347 10065722   60.28%
 116069 47443      733.4913   334     1774.5980      704.8347 10065743   60.28%
 116073 47445      905.0680   187     1774.5980      704.8347 10066274   60.28%
 116074 47445      798.5232   316     1774.5980      704.8347 10066608   60.28%
 116075 47446      860.2661   238     1774.5980      704.8347 10066960   60.28%
Elapsed time = 3113.29 sec. (2317313.25 ticks, tree = 10841.77 MB, solutions = 127)
Nodefile size = 8628.10 MB (7498.45 MB after compression)
 116828 47889      711.7009   415     1774.5980      704.9174 10131649   60.28%
 116834 47894      741.7302   317     1774.5980      704.9174 10132227   60.28%
 116838 47897      711.7243   407     1774.5980      704.9174 10132450   60.28%
