Tried aggregator 3 times.
MIP Presolve eliminated 55780 rows and 36250 columns.
MIP Presolve modified 100810 coefficients.
Aggregator did 100 substitutions.
Reduced MIP has 48300 rows, 68680 columns, and 406450 nonzeros.
Reduced MIP has 67750 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.62 sec. (499.19 ticks)
Found incumbent of value 2885.481188 after 0.98 sec. (787.99 ticks)
Probing time = 0.22 sec. (35.13 ticks)
Tried aggregator 1 time.
Reduced MIP has 48300 rows, 68680 columns, and 406450 nonzeros.
Reduced MIP has 67750 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.25 sec. (153.52 ticks)
Probing time = 0.10 sec. (31.09 ticks)
Clique table members: 234505.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.85 sec. (490.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  31962 27864      769.5427   280     2598.6666      667.0627  1924245   74.33%
  31972 27874      769.5994   266     2598.6666      667.0627  1925067   74.33%
  31982 27884      769.8961   330     2598.6666      667.0627  1925824   74.33%
Elapsed time = 1215.27 sec. (686457.04 ticks, tree = 15768.76 MB, solutions = 7)
Nodefile size = 13612.45 MB (9752.92 MB after compression)
  33077 28971      716.0140   349     2598.6666      667.0627  1999817   74.33%
  33087 28981      718.8059   346     2598.6666      667.0627  2002473   74.33%
  33097 28991      719.0045   326     2598.6666      667.0627  2004216   74.33%
  33107 29001      679.6909   241     2598.6666      667.0627  2004905   74.33%
  33117 29011      721.2989   264     2598.6666      667.0627  2006272   74.33%
  33127 29021      716.8212   258     2598.6666      667.0627  2008484   74.33%
  33136 29030      771.8534   319     2598.6666      667.0627  2009086   74.33%
  33137 29031      676.4988   249     2598.6666      667.0627  2009498   74.33%
  33146 29040      771.8574   312     2598.6666      667.0627  2009610   74.33%
  33147 29041      701.7464   252     2598.6666      667.0627  2010239   74.33%
Elapsed time = 1273.21 sec. (711895.21 ticks, tree = 16545.85 MB, solutions = 10)
Nodefile size = 14392.03 MB (10333.12 MB after compression)
  34649 30536      785.8019   219     2598.6666      667.0627  2108465   74.33%
  34659 30546      775.3136   321     2598.6666      667.0627  2108614   74.33%
  34669 30556      775.3189   293     2598.6666      667.0627  2109261   74.33%
  34679 30566      775.3284   296     2598.6666      667.0627  2109404   74.33%
  34689 30576      775.3509   318     2598.6666      667.0627  2109567   74.33%
  34699 30586      790.1690   334     2598.6666      667.0627  2110636   74.33%
  34709 30596      775.3712   307     2598.6666      667.0627  2111150   74.33%
  34718 30605      838.7729   274     2598.6666      667.0627  2112185   74.33%
  34719 30606      775.3846   331     2598.6666      667.0627  2112213   74.33%
  34728 30615      838.7729   276     2598.6666      667.0627  2112824   74.33%
Elapsed time = 1312.40 sec. (727337.92 ticks, tree = 17272.62 MB, solutions = 10)
Nodefile size = 15124.38 MB (10876.92 MB after compression)
* 35388+31272                         2565.1978      667.0627            74.00%
  35871 31755      960.3182   255     2565.1978      667.0627  2187254   74.00%
  35881 31765      855.8525   255     2565.1978      667.0627  2187467   74.00%
  35891 31775      855.8527   270     2565.1978      667.0627  2188180   74.00%
  35901 31785      961.5659   255     2565.1978      667.0627  2189767   74.00%
  35908 31792      778.6104   319     2565.1978      667.0627  2190039   74.00%
  35911 31795      855.8531   230     2565.1978      667.0627  2190047   74.00%
  35917 31801      874.3390   240     2565.1978      667.0627  2191645   74.00%
  35918 31802      778.7738   318     2565.1978      667.0627  2191719   74.00%
  35921 31805      855.8536   240     2565.1978      667.0627  2191763   74.00%
  35927 31811      844.9110   274     2565.1978      667.0627  2191824   74.00%
Elapsed time = 1343.71 sec. (743522.91 ticks, tree = 18033.01 MB, solutions = 11)
Nodefile size = 15886.02 MB (11442.25 MB after compression)
  36764 32647      887.0724   235     2565.1978      667.0627  2246556   74.00%
  36765 32648      779.1429   279     2565.1978      667.0627  2246604   74.00%
  36766 32649      722.5469   317     2565.1978      667.0627  2246766   74.00%
  36767 32650      780.3345   331     2565.1978      667.0627  2246776   74.00%
  36769 32652      728.6084   322     2565.1978      667.0627  2247059   74.00%
  36770 32653      736.3498   377     2565.1978      667.0627  2247497   74.00%
  36774 32657      847.1665   284     2565.1978      667.0627  2247846   74.00%
  36775 32658      779.1438   306     2565.1978      667.0627  2247857   74.00%
  36776 32659      722.5469   317     2565.1978      667.0627  2247880   74.00%
  36777 32660      780.3350   307     2565.1978      667.0627  2247888   74.00%
Elapsed time = 1381.06 sec. (760253.77 ticks, tree = 18842.41 MB, solutions = 11)
Nodefile size = 16696.03 MB (12040.97 MB after compression)
  37075 32958      715.7869   252     2565.1978      667.0627  2275134   74.00%
  37321 33204      848.0273   321     2565.1978      667.0627  2293446   74.00%
  37322 33205      780.1172   341     2565.1978      667.0627  2293454   74.00%
  37323 33206      716.8600   276     2565.1978      667.0627  2293696   74.00%
  37324 33207      781.2105   286     2565.1978      667.0627  2293702   74.00%
  37325 33208      858.1150   236     2565.1978      667.0627  2293731   74.00%
  37326 33209      730.3021   270     2565.1978      667.0627  2293732   74.00%
  37327 33210      737.7316   334     2565.1978      667.0627  2293788   74.00%
  37328 33211      997.8892   253     2565.1978      667.0627  2294338   74.00%
  37329 33212      976.0879   164     2565.1978      667.0627  2294387   74.00%
Elapsed time = 1412.63 sec. (778121.86 ticks, tree = 19188.55 MB, solutions = 11)
Nodefile size = 17043.42 MB (12299.65 MB after compression)
  37587 33469      815.1204   270     2565.1978      667.0627  2340863   74.00%
* 37781+33661                         2385.1330      667.0627            72.03%
  38026 33908      897.3396   235     2385.1330      667.0627  2369673   72.03%
  38027 33909      835.7713   299     2385.1330      667.0627  2369738   72.03%
  38028 33910      747.5477   232     2385.1330      667.0627  2369745   72.03%
  38029 33911      902.9236   274     2385.1330      667.0627  2370109   72.03%
  38030 33912      875.8166   221     2385.1330      667.0627  2370130   72.03%
  38031 33913      783.8560   221     2385.1330      667.0627  2370149   72.03%
  38032 33914      803.9792   312     2385.1330      667.0627  2370195   72.03%
  38033 33915     1001.8058   278     2385.1330      667.0627  2370197   72.03%
  38034 33916     1033.7380   169     2385.1330      667.0627  2370242   72.03%
Elapsed time = 1449.50 sec. (794904.64 ticks, tree = 19624.71 MB, solutions = 12)
Nodefile size = 17480.20 MB (12624.55 MB after compression)
  38706 34581      934.2141   242     2385.1330      667.0627  2428572   72.03%
  38716 34590      934.2797   217     2385.1330      667.0627  2429131   72.03%
  38807 34676      907.5852   238     2385.1330      667.0627  2437015   72.03%
  38914 34781      905.3861   239     2385.1330      667.0627  2446672   72.03%
  38992 34852      816.8844   210     2385.1330      667.0627  2452876   72.03%
  39011 34869      839.6644   251     2385.1330      667.0627  2454977   72.03%
  39031 34889      908.8577   281     2385.1330      667.0627  2455875   72.03%
  39050 34905     1517.9707   159     2385.1330      667.0627  2457103   72.03%
  39054 34909     1518.6717   154     2385.1330      667.0627  2457318   72.03%
  39074 34929     1160.8505   235     2385.1330      667.0627  2458778   72.03%
Elapsed time = 1479.90 sec. (810273.52 ticks, tree = 19624.71 MB, solutions = 12)
Nodefile size = 17480.20 MB (12624.55 MB after compression)
* 39116+34969                         2372.8283      667.0627            71.89%
* 39116+34969                         2330.3393      667.0627            71.37%
* 39116+34969                         2319.8526      667.0627            71.25%
* 39116+34969                         2319.1623      667.0627            71.24%
* 39116+34969                         2299.9868      667.0627            71.00%
* 39116+34969                         2298.4781      667.0627            70.98%
* 39116+34969                         2290.4471      667.0627            70.88%
* 39116+34969                         2271.7611      667.0627            70.64%
* 39116+34969                         2268.5869      667.0627            70.60%
* 39116+34969                         2259.9313      667.0627            70.48%
* 39116+34969                         2246.9801      667.0627            70.31%
* 39116+34969                         2239.6249      667.0627            70.22%
* 39116+34969                         2233.3016      667.0627            70.13%
* 39116+34969                         2227.3467      667.0627            70.05%
* 39116+34969                         2167.0489      667.0627            69.22%
* 39116+34969                         2125.6143      667.0627            68.62%
* 39116+34969                         2089.3572      667.0627            68.07%
* 39116+34969                         2083.5541      667.0627            67.98%
* 39116+34969                         2060.0590      667.0627            67.62%
* 39116+34969                         2038.5589      667.0627            67.28%
* 39116+34969                         2026.6516      667.0627            67.09%
* 39116+34969                         1990.7647      667.0627            66.49%
* 39116+34969                         1972.1780      667.0627            66.18%
* 39116+34969                         1952.0682      667.0627            65.83%
  39116 34971      934.4749   268     1952.0682      667.0627  2461269   65.83%
* 39117+34970                         1946.6749      667.0627            65.73%
* 39117+34970                         1936.6935      667.0627            65.56%
* 39117+34970                         1920.1309      667.0627            65.26%
* 39117+34970                         1910.1825      667.0627            65.08%
* 39117+34970                         1905.9729      667.0627            65.00%
* 39117+34970                         1858.3773      667.0627            64.11%
  39117 34972      854.3475   319     1858.3773      667.0627  2461298   64.11%
  39118 34973      719.7081   392     1858.3773      667.0627  2461346   64.11%
  39119 34974      909.3097   297     1858.3773      667.0627  2461380   64.11%
* 39120+34973                         1845.0060      667.0627            63.84%
* 39120+34973                         1843.4333      667.0627            63.81%
* 39120+34973                         1830.3111      667.0627            63.55%
* 39120+34973                         1809.8992      667.0627            63.14%
* 39120+34973                         1798.0844      667.0627            62.90%
  39120 34975      892.1697   232     1798.0844      667.0627  2461422   62.90%
  39121 34976      798.0082   205     1798.0844      667.0627  2461428   62.90%
  39122 34977      819.8606   295     1798.0844      667.0627  2461443   62.90%
* 39123+34976                         1783.3877      667.0627            62.60%
* 39123+34976                         1746.0053      667.0627            61.79%
* 39123+34976                         1729.7906      667.0627            61.44%
  39123 34978     1125.1493   209     1729.7906      667.0627  2461569   61.44%
  39124 34979     1053.5559   183     1729.7906      667.0627  2461579   61.44%
  39125 34979     1520.2420   155     1729.7906      667.0627  2461600   61.44%
Elapsed time = 2057.84 sec. (1196888.72 ticks, tree = 21569.37 MB, solutions = 12)
Nodefile size = 19440.28 MB (14076.75 MB after compression)
  39126 34980      708.7092   301     1729.7906      667.0627  2462656   61.44%
  39127 34981      672.9085   276     1729.7906      667.0627  2463345   61.44%
  39128 34982      708.7092   323     1729.7906      667.0627  2464870   61.44%
  39129 34983      709.4384   265     1729.7906      667.0627  2465309   61.44%
  39130 34984      711.1569   249     1729.7906      667.0627  2465496   61.44%
  39131 34985      669.8221   242     1729.7906      667.0627  2465566   61.44%
  39132 34986      669.6135   265     1729.7906      667.0627  2466016   61.44%
  39133 34987      704.5065   387     1729.7906      667.0627  2467407   61.44%
  39134 34988      694.7947   232     1729.7906      667.0627  2467748   61.44%
  39135 34989      708.3394   253     1729.7906      667.0627  2468734   61.44%
Elapsed time = 2064.35 sec. (1374710.44 ticks, tree = 20304.95 MB, solutions = 254)
Nodefile size = 19440.28 MB (14076.75 MB after compression)
  39731 35585      719.9894   301     1729.7906      670.8923  2549620   61.22%
  39732 35586      692.5497   214     1729.7906      670.8923  2549787   61.22%
  39733 35587      730.0364   349     1729.7906      670.8923  2549872   61.22%
  39734 35588      684.6352   251     1729.7906      670.8923  2550261   61.22%
  39735 35589      683.6787   282     1729.7906      670.8923  2550697   61.22%
  39736 35590      698.3015   377     1729.7906      670.8923  2550730   61.22%
  39737 35591      721.0916   258     1729.7906      670.8923  2550734   61.22%
  39738 35592      681.9884   253     1729.7906      670.8923  2550923   61.22%
  39739 35593      720.3256   248     1729.7906      670.8923  2551043   61.22%
  39740 35594      738.7457   302     1729.7906      670.8923  2551129   61.22%
Elapsed time = 2110.51 sec. (1398275.56 ticks, tree = 20667.41 MB, solutions = 254)
Nodefile size = 19440.28 MB (14076.75 MB after compression)
  39894 35748      729.5856   263     1729.7906      670.8923  2564020   61.22%
  39904 35758      723.0551   311     1729.7906      670.8923  2564564   61.22%
  39914 35768      723.0551   316     1729.7906      670.8923  2565241   61.22%
  39924 35778      726.8065   316     1729.7906      670.8923  2565995   61.22%
  39934 35788      781.5432   316     1729.7906      670.8923  2566862   61.22%
  39944 35798      726.8991   334     1729.7906      670.8923  2567548   61.22%
  39954 35808      727.0354   339     1729.7906      670.8923  2568593   61.22%
  39964 35818      727.0384   340     1729.7906      670.8923  2569249   61.22%
  39974 35828      727.1256   325     1729.7906      670.8923  2569865   61.22%
  39984 35838      727.2078   349     1729.7906      670.8923  2570872   61.22%
Elapsed time = 2139.11 sec. (1416368.72 ticks, tree = 20700.32 MB, solutions = 254)
Nodefile size = 19440.28 MB (14076.75 MB after compression)
  40993 36845      728.2839   317     1729.7906      670.8923  2638065   61.22%
  41003 36855      728.2914   348     1729.7906      670.8923  2638988   61.22%
  41010 36862      742.4749   310     1729.7906      670.8923  2639898   61.22%
  41013 36865      728.3728   324     1729.7906      670.8923  2640048   61.22%
  41014 36866      723.4196   282     1729.7906      670.8923  2640058   61.22%
  41015 36867      684.5788   253     1729.7906      670.8923  2640197   61.22%
  41019 36871      729.3655   274     1729.7906      670.8923  2640393   61.22%
  41020 36872      762.4195   275     1729.7906      670.8923  2640649   61.22%
  41022 36874      723.9450   288     1729.7906      670.8923  2640856   61.22%
  41023 36875      728.5478   261     1729.7906      670.8923  2640874   61.22%
Elapsed time = 2175.48 sec. (1434053.63 ticks, tree = 21429.91 MB, solutions = 254)
Nodefile size = 19440.28 MB (14076.75 MB after compression)
  41953 37789      834.8787   236     1729.7906      670.8923  2714811   61.22%
  41963 37799      839.4893   228     1729.7906      670.8923  2715324   61.22%
  41964 37800      775.0468   302     1729.7906      670.8923  2715763   61.22%
  41973 37809      834.8872   228     1729.7906      670.8923  2716053   61.22%
  41974 37810      797.4519   275     1729.7906      670.8923  2716380   61.22%
  41983 37819      835.0807   255     1729.7906      670.8923  2716851   61.22%
  41984 37820      775.0468   302     1729.7906      670.8923  2716866   61.22%
  41993 37829      835.0889   244     1729.7906      670.8923  2717635   61.22%
  41994 37830      775.0468   302     1729.7906      670.8923  2717641   61.22%
  42003 37839      836.4894   246     1729.7906      670.8923  2717955   61.22%
Elapsed time = 2225.50 sec. (1449842.66 ticks, tree = 21850.00 MB, solutions = 254)
Nodefile size = 19802.03 MB (14346.54 MB after compression)
  43052 38873      673.1312   258     1729.7906      672.1337  2793348   61.14%
  43060 38881      786.6037   345     1729.7906      672.1337  2793717   61.14%
  43061 38882      773.3576   266     1729.7906      672.1337  2793841   61.14%
  43062 38883      676.0280   311     1729.7906      672.1337  2794421   61.14%
  43069 38890      850.6123   256     1729.7906      672.1337  2795370   61.14%
  43070 38891      787.2710   309     1729.7906      672.1337  2795473   61.14%
  43071 38892      773.1671   228     1729.7906      672.1337  2795586   61.14%
  43072 38893      701.4509   250     1729.7906      672.1337  2796508   61.14%
  43077 38898      726.7298   221     1729.7906      672.1337  2796807   61.14%
  43079 38900      850.7452   282     1729.7906      672.1337  2796934   61.14%
Elapsed time = 2274.07 sec. (1465905.40 ticks, tree = 22699.60 MB, solutions = 254)
Nodefile size = 20651.67 MB (14980.42 MB after compression)
  44003 39820      780.3169   272     1729.7906      672.1652  2862482   61.14%
  44004 39821      713.5631   279     1729.7906      672.1652  2862501   61.14%
  44005 39822      710.5587   319     1729.7906      672.1652  2862514   61.14%
  44006 39823      751.6565   339     1729.7906      672.1652  2862516   61.14%
  44007 39824      779.5972   273     1729.7906      672.1652  2862639   61.14%
  44008 39825      764.4079   313     1729.7906      672.1652  2862662   61.14%
  44009 39826      740.5073   279     1729.7906      672.1652  2863016   61.14%
  44010 39827      788.2390   265     1729.7906      672.1652  2863275   61.14%
  44011 39828      859.2116   215     1729.7906      672.1652  2863277   61.14%
  44012 39829      793.2129   347     1729.7906      672.1652  2863344   61.14%
Elapsed time = 2311.35 sec. (1482515.25 ticks, tree = 23285.14 MB, solutions = 254)
Nodefile size = 21237.73 MB (15418.66 MB after compression)
  44390 40205      743.5300   300     1729.7906      672.1652  2901530   61.14%
  44400 40213      752.9713   267     1729.7906      672.1652  2902923   61.14%
  44410 40223      743.5300   280     1729.7906      672.1652  2903126   61.14%
  44420 40233      743.5300   280     1729.7906      672.1652  2903763   61.14%
  44430 40243      743.5494   279     1729.7906      672.1652  2904593   61.14%
  44440 40253      744.5681   377     1729.7906      672.1652  2905831   61.14%
  44449 40262      761.3922   266     1729.7906      672.1652  2906982   61.14%
  44458 40271      749.0663   302     1729.7906      672.1652  2907579   61.14%
  44467 40280      749.0663   302     1729.7906      672.1652  2908196   61.14%
  44476 40289      765.6168   328     1729.7906      672.1652  2908695   61.14%
Elapsed time = 2350.71 sec. (1498698.51 ticks, tree = 23285.14 MB, solutions = 254)
Nodefile size = 21237.73 MB (15418.66 MB after compression)
  45228 41017      727.9484   326     1729.7906      672.3235  2978838   61.13%
  45238 41027      727.9589   312     1729.7906      672.3235  2979716   61.13%
  45247 41036      739.5584   217     1729.7906      672.3235  2980420   61.13%
  45248 41037      728.1129   297     1729.7906      672.3235  2980542   61.13%
  45249 41038      776.9182   196     1729.7906      672.3235  2980723   61.13%
  45251 41040      771.4729   306     1729.7906      672.3235  2980796   61.13%
  45255 41044      811.1829   298     1729.7906      672.3235  2980996   61.13%
  45257 41046      739.5584   235     1729.7906      672.3235  2981087   61.13%
  45258 41047      728.1364   306     1729.7906      672.3235  2981331   61.13%
  45259 41048      776.9182   197     1729.7906      672.3235  2981338   61.13%
Elapsed time = 2394.79 sec. (1514856.05 ticks, tree = 23607.15 MB, solutions = 254)
Nodefile size = 21558.59 MB (15628.08 MB after compression)
  45428 41208      697.2788   311     1729.7906      672.3235  3002225   61.13%
  45438 41218      731.9894   320     1729.7906      672.3235  3003695   61.13%
  45448 41228      681.0556   233     1729.7906      672.3235  3005519   61.13%
  45458 41238      678.3444   238     1729.7906      672.3235  3006656   61.13%
  45468 41248      721.9178   247     1729.7906      672.3235  3007735   61.13%
  45478 41258      677.2443   245     1729.7906      672.3235  3008341   61.13%
  45488 41268      708.2408   239     1729.7906      672.3235  3009315   61.13%
  45498 41278      737.1691   234     1729.7906      672.3235  3010142   61.13%
  45508 41288      726.0077   266     1729.7906      672.3235  3012469   61.13%
  45689 41469      817.1520   334     1729.7906      672.3235  3029913   61.13%
Elapsed time = 2443.97 sec. (1530603.67 ticks, tree = 23744.65 MB, solutions = 254)
Nodefile size = 21690.23 MB (15721.59 MB after compression)
  46482 42254      836.5630   286     1729.7906      672.6512  3090400   61.11%
  46483 42255      726.4891   258     1729.7906      672.6512  3090683   61.11%
  46484 42256      682.8427   301     1729.7906      672.6512  3090706   61.11%
  46485 42257      711.8199   274     1729.7906      672.6512  3091313   61.11%
  46486 42258      708.7688   253     1729.7906      672.6512  3091341   61.11%
  46487 42259      722.2304   247     1729.7906      672.6512  3091365   61.11%
  46488 42260      738.6569   318     1729.7906      672.6512  3091368   61.11%
  46489 42261      799.6524   400     1729.7906      672.6512  3091717   61.11%
  46490 42262      673.0386   259     1729.7906      672.6512  3091739   61.11%
  46491 42263      822.6312   363     1729.7906      672.6512  3091817   61.11%
Elapsed time = 2465.57 sec. (1547591.63 ticks, tree = 24456.03 MB, solutions = 254)
Nodefile size = 22361.36 MB (16211.46 MB after compression)
  46503 42275      722.7436   243     1729.7906      672.6512  3095223   61.11%
  46504 42276      799.6524   401     1729.7906      672.6512  3095233   61.11%
  46507 42279      836.7552   264     1729.7906      672.6512  3095364   61.11%
  46508 42280      726.7471   275     1729.7906      672.6512  3095374   61.11%
  46509 42281      683.2648   303     1729.7906      672.6512  3095444   61.11%
  46510 42282      712.2219   276     1729.7906      672.6512  3095453   61.11%
  46511 42283      708.8998   247     1729.7906      672.6512  3095570   61.11%
  46512 42284      722.7436   246     1729.7906      672.6512  3095583   61.11%
  46513 42285      738.6569   311     1729.7906      672.6512  3095588   61.11%
  46514 42286      799.8469   387     1729.7906      672.6512  3095605   61.11%
Elapsed time = 2489.36 sec. (1567058.68 ticks, tree = 24471.58 MB, solutions = 254)
Nodefile size = 22376.34 MB (16222.24 MB after compression)
  47345 43113      708.8002   244     1729.7906      672.6512  3157046   61.11%
  47355 43123      708.8292   235     1729.7906      672.6512  3157787   61.11%
  47365 43133      709.0041   283     1729.7906      672.6512  3158500   61.11%
  47375 43143      709.0290   277     1729.7906      672.6512  3158749   61.11%
  47385 43153      709.0290   278     1729.7906      672.6512  3159357   61.11%
  47395 43163      709.0710   287     1729.7906      672.6512  3159912   61.11%
  47405 43173      709.2752   287     1729.7906      672.6512  3160261   61.11%
  47415 43183      709.3259   310     1729.7906      672.6512  3161191   61.11%
  47425 43193      709.3335   304     1729.7906      672.6512  3161520   61.11%
  47435 43203      709.5907   313     1729.7906      672.6512  3161846   61.11%
Elapsed time = 2520.54 sec. (1583154.59 ticks, tree = 24471.58 MB, solutions = 254)
Nodefile size = 22376.34 MB (16222.24 MB after compression)
  48476 44244      711.7612   303     1729.7906      672.6512  3239090   61.11%
  48486 44254      711.7612   303     1729.7906      672.6512  3240591   61.11%
  48487 44255      726.2874   256     1729.7906      672.6512  3240759   61.11%
  48496 44264      711.7612   312     1729.7906      672.6512  3241314   61.11%
  48497 44265      726.3811   256     1729.7906      672.6512  3241386   61.11%
  48506 44274      711.7612   308     1729.7906      672.6512  3241572   61.11%
  48507 44275      726.4756   247     1729.7906      672.6512  3241622   61.11%
  48516 44284      711.7612   319     1729.7906      672.6512  3242083   61.11%
  48517 44285      726.9440   305     1729.7906      672.6512  3242317   61.11%
  48526 44294      711.7958   301     1729.7906      672.6512  3243414   61.11%
Elapsed time = 2557.10 sec. (1599112.27 ticks, tree = 25424.66 MB, solutions = 254)
Nodefile size = 23288.55 MB (16890.02 MB after compression)
  49296 45060      735.9489   276     1729.7906      673.0555  3300547   61.09%
  49298 45062      752.6678   216     1729.7906      673.0555  3301628   61.09%
  49304 45068      744.1322   314     1729.7906      673.0555  3302105   61.09%
  49305 45069      731.6896   330     1729.7906      673.0555  3302159   61.09%
  49306 45070      736.2982   312     1729.7906      673.0555  3302222   61.09%
  49308 45072      752.8200   227     1729.7906      673.0555  3302328   61.09%
  49312 45076      902.2067   222     1729.7906      673.0555  3303048   61.09%
  49313 45077      743.2385   292     1729.7906      673.0555  3303152   61.09%
  49314 45078      744.1752   324     1729.7906      673.0555  3303192   61.09%
  49315 45079      731.8646   325     1729.7906      673.0555  3303249   61.09%
Elapsed time = 2593.21 sec. (1615693.23 ticks, tree = 26169.15 MB, solutions = 254)
Nodefile size = 24009.90 MB (17418.40 MB after compression)
  50075 45836      922.5937   273     1729.7906      673.0555  3355568   61.09%
  50076 45837      900.9539   216     1729.7906      673.0555  3356216   61.09%
  50085 45846      878.6452   293     1729.7906      673.0555  3356903   61.09%
  50086 45847      880.8123   196     1729.7906      673.0555  3356985   61.09%
  50095 45856      878.6839   289     1729.7906      673.0555  3357303   61.09%
  50096 45857      880.8917   191     1729.7906      673.0555  3357322   61.09%
  50105 45866      878.6984   282     1729.7906      673.0555  3357769   61.09%
  50106 45867      880.9170   221     1729.7906      673.0555  3357802   61.09%
  50111 45872      680.1120   290     1729.7906      673.0555  3358086   61.09%
  50115 45876      910.1862   280     1729.7906      673.0555  3358696   61.09%
Elapsed time = 2627.02 sec. (1632261.53 ticks, tree = 26584.02 MB, solutions = 254)
Nodefile size = 24418.89 MB (17726.48 MB after compression)
  51467 47226      898.3206   204     1729.7906      673.2101  3452567   61.08%
  51468 47227      724.5073   284     1729.7906      673.2101  3452632   61.08%
  51469 47228      742.4941   272     1729.7906      673.2101  3452633   61.08%
  51470 47229      749.5529   258     1729.7906      673.2101  3452711   61.08%
  51471 47230      707.4911   382     1729.7906      673.2101  3452805   61.08%
  51472 47231      716.5829   323     1729.7906      673.2101  3452834   61.08%
  51473 47232      723.4492   317     1729.7906      673.2101  3452853   61.08%
  51474 47233      703.2821   342     1729.7906      673.2101  3452878   61.08%
  51475 47234      731.8642   226     1729.7906      673.2101  3453082   61.08%
  51476 47235      884.7333   260     1729.7906      673.2101  3453086   61.08%
Elapsed time = 2664.57 sec. (1649519.69 ticks, tree = 27546.92 MB, solutions = 254)
Nodefile size = 25338.11 MB (18404.56 MB after compression)
  52169 47917      820.6043   320     1729.7906      673.2101  3503988   61.08%
  52179 47927      820.6109   328     1729.7906      673.2101  3504377   61.08%
  52189 47937      826.3911   311     1729.7906      673.2101  3504955   61.08%
  52199 47947      826.6783   287     1729.7906      673.2101  3505901   61.08%
  52209 47957      880.4720   283     1729.7906      673.2101  3506678   61.08%
  52219 47967      827.9716   285     1729.7906      673.2101  3508061   61.08%
  52229 47976      828.7355   309     1729.7906      673.2101  3508740   61.08%
  52239 47986      828.7355   306     1729.7906      673.2101  3509276   61.08%
  52249 47995      831.0148   258     1729.7906      673.2101  3509719   61.08%
  52250 47996      820.0514   220     1729.7906      673.2101  3510245   61.08%
Elapsed time = 2700.06 sec. (1665509.87 ticks, tree = 27546.92 MB, solutions = 254)
Nodefile size = 25338.11 MB (18404.56 MB after compression)
  53141 48872      717.4034   307     1729.7906      673.2101  3571234   61.08%
  53151 48881      717.4805   351     1729.7906      673.2101  3571653   61.08%
  53161 48891      718.7724   317     1729.7906      673.2101  3572450   61.08%
  53171 48901      722.3996   322     1729.7906      673.2101  3573144   61.08%
  53181 48911      722.3996   330     1729.7906      673.2101  3573343   61.08%
  53191 48920      723.0110   306     1729.7906      673.2101  3573728   61.08%
  53201 48930      723.4621   316     1729.7906      673.2101  3574399   61.08%
  53211 48939      723.4621   317     1729.7906      673.2101  3574579   61.08%
  53221 48949      723.4621   317     1729.7906      673.2101  3574876   61.08%
  53231 48959      723.4683   317     1729.7906      673.2101  3575355   61.08%
Elapsed time = 2734.04 sec. (1682479.52 ticks, tree = 28333.90 MB, solutions = 254)
Nodefile size = 26116.83 MB (18976.91 MB after compression)
  54438 50162      768.9677   240     1729.7906      673.2521  3648787   61.08%
  54448 50172      710.2971   278     1729.7906      673.2521  3649348   61.08%
  54458 50182      711.2598   349     1729.7906      673.2521  3649667   61.08%
  54468 50192      711.2671   351     1729.7906      673.2521  3650867   61.08%
  54478 50201      720.9684   233     1729.7906      673.2521  3651328   61.08%
  54488 50211      721.1111   227     1729.7906      673.2521  3652404   61.08%
  54498 50221      721.1111   241     1729.7906      673.2521  3653353   61.08%
  54508 50231      723.3574   218     1729.7906      673.2521  3654653   61.08%
  54518 50241      721.1111   241     1729.7906      673.2521  3654945   61.08%
  54520 50243      685.8453   236     1729.7906      673.2521  3655305   61.08%
Elapsed time = 2770.99 sec. (1698014.15 ticks, tree = 29209.31 MB, solutions = 254)
Nodefile size = 26984.00 MB (19614.32 MB after compression)
  55559 51274      762.7552   209     1729.7906      673.5265  3732473   61.06%
  55563 51276     1061.0039   263     1729.7906      673.5265  3732827   61.06%
  55564 51277     1337.9814   176     1729.7906      673.5265  3733207   61.06%
  55568 51281      764.7947   249     1729.7906      673.5265  3733495   61.06%
  55569 51282      726.3187   208     1729.7906      673.5265  3733537   61.06%
  55572 51285      779.5938   282     1729.7906      673.5265  3733761   61.06%
  55573 51285     1064.5398   265     1729.7906      673.5265  3733832   61.06%
  55574 51286     1350.0617   142     1729.7906      673.5265  3733947   61.06%
  55578 51290      759.9900   260     1729.7906      673.5265  3734308   61.06%
  55579 51291      732.9749   226     1729.7906      673.5265  3734701   61.06%
Elapsed time = 2804.79 sec. (1715054.67 ticks, tree = 30061.86 MB, solutions = 254)
Nodefile size = 27822.99 MB (20227.49 MB after compression)
  55873 51567      732.6932   316     1729.7906      673.5265  3757936   61.06%
  56027 51717     1432.5829   193     1729.7906      673.5265  3768794   61.06%
  56036 51726     1432.7460   188     1729.7906      673.5265  3769247   61.06%
  56045 51735     1432.9959   175     1729.7906      673.5265  3770014   61.06%
  56054 51744     1433.7683   191     1729.7906      673.5265  3770522   61.06%
  56063 51753     1433.8333   191     1729.7906      673.5265  3771018   61.06%
  56135 51825      690.0387   273     1729.7906      673.5265  3775505   61.06%
  56143 51833      690.0387   261     1729.7906      673.5265  3775804   61.06%
