Tried aggregator 1 time.
MIP Presolve eliminated 13752 rows and 7752 columns.
MIP Presolve modified 34326 coefficients.
Reduced MIP has 17572 rows, 23757 columns, and 144012 nonzeros.
Reduced MIP has 23457 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (68.57 ticks)
Found incumbent of value 2494.711311 after 0.20 sec. (171.25 ticks)
Probing time = 0.12 sec. (13.22 ticks)
Tried aggregator 1 time.
Reduced MIP has 17572 rows, 23757 columns, and 144012 nonzeros.
Reduced MIP has 23457 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (56.04 ticks)
Probing time = 0.06 sec. (11.92 ticks)
Clique table members: 84039.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.30 sec. (243.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 100782 37395      992.9866   224     1808.0001      804.9155  9802602   55.48%
 100783 37395      892.9360   293     1808.0001      804.9155  9802653   55.48%
 100784 37396      867.3240   297     1808.0001      804.9155  9802710   55.48%
 100785 37396     1667.3595   135     1808.0001      804.9155  9802819   55.48%
 100786 37396      996.2398   223     1808.0001      804.9155  9802848   55.48%
Elapsed time = 2460.54 sec. (1992693.59 ticks, tree = 5456.34 MB, solutions = 111)
Nodefile size = 3043.25 MB (2481.57 MB after compression)
 101614 37836      817.6948   346     1808.0001      804.9155  9890274   55.48%
 101624 37841      812.0722   376     1808.0001      804.9155  9891066   55.48%
 101634 37844      813.3392   339     1808.0001      804.9155  9891780   55.48%
 101644 37848      812.0722   373     1808.0001      804.9155  9892569   55.48%
 101654 37853      812.3038   356     1808.0001      804.9155  9893975   55.48%
 101664 37855      812.6940   360     1808.0001      804.9155  9894559   55.48%
 101674 37860      812.6940   364     1808.0001      804.9155  9895325   55.48%
 101677 37861      994.8031   243     1808.0001      804.9155  9895655   55.48%
 101678 37862     1125.8506   215     1808.0001      804.9155  9895684   55.48%
 101684 37864      812.7219   358     1808.0001      804.9155  9895901   55.48%
Elapsed time = 2482.08 sec. (2009657.12 ticks, tree = 5628.02 MB, solutions = 111)
Nodefile size = 3226.90 MB (2629.43 MB after compression)
 102612 38381      832.5303   322     1808.0001      804.9155  9989933   55.48%
 102622 38388      832.6374   323     1808.0001      804.9155  9991131   55.48%
 102632 38396      832.7337   317     1808.0001      804.9155  9991544   55.48%
 102642 38401      832.9390   324     1808.0001      804.9155  9992650   55.48%
 102652 38408      833.1079   323     1808.0001      804.9155  9993517   55.48%
 102654 38410      891.3920   268     1808.0001      804.9155  9993550   55.48%
 102662 38415      833.2426   329     1808.0001      804.9155  9993989   55.48%
 102664 38416      891.3920   264     1808.0001      804.9155  9994004   55.48%
 102665 38417     1016.8852   251     1808.0001      804.9155  9994060   55.48%
 102672 38422      833.2526   329     1808.0001      804.9155  9994920   55.48%
Elapsed time = 2507.45 sec. (2028610.05 ticks, tree = 5807.17 MB, solutions = 111)
Nodefile size = 3417.87 MB (2784.24 MB after compression)
 103656 38983      935.0303   268     1808.0001      804.9155 10090557   55.48%
 103664 38986      877.6512   276     1808.0001      804.9155 10091320   55.48%
 103666 38988      927.6342   256     1808.0001      804.9155 10091647   55.48%
 103674 38993      863.1508   290     1808.0001      804.9155 10091926   55.48%
 103676 38995      929.8866   286     1808.0001      804.9155 10092297   55.48%
 103684 39001      868.8113   286     1808.0001      804.9155 10093720   55.48%
 103686 39001      927.6817   266     1808.0001      804.9155 10093806   55.48%
 103694 39004      863.3868   260     1808.0001      804.9155 10094694   55.48%
 103696 39006      927.7306   258     1808.0001      804.9155 10094763   55.48%
 103704 39011      863.6056   273     1808.0001      804.9155 10095091   55.48%
Elapsed time = 2528.49 sec. (2044834.71 ticks, tree = 5990.64 MB, solutions = 111)
Nodefile size = 3614.36 MB (2945.02 MB after compression)
 104739 39601      875.5199   266     1808.0001      804.9155 10191214   55.48%
 104749 39605      883.2849   247     1808.0001      804.9155 10192117   55.48%
 104759 39612      875.7968   265     1808.0001      804.9155 10193300   55.48%
 104769 39620      875.7968   265     1808.0001      804.9155 10194427   55.48%
 104779 39625      875.9190   266     1808.0001      804.9155 10195340   55.48%
 104789 39631      876.6422   248     1808.0001      804.9155 10196073   55.48%
 104799 39635      876.2639   269     1808.0001      804.9155 10197156   55.48%
 104809 39641      878.0653   235     1808.0001      804.9155 10199105   55.48%
 104826 39655      971.9961   261     1808.0001      804.9155 10200416   55.48%
 104829 39657      965.7953   240     1808.0001      804.9155 10200877   55.48%
Elapsed time = 2550.60 sec. (2060182.28 ticks, tree = 6167.99 MB, solutions = 111)
Nodefile size = 3805.44 MB (3102.24 MB after compression)
 105588 40086      996.0783   245     1808.0001      804.9155 10279852   55.48%
 105659 40128      903.1237   240     1808.0001      804.9155 10286241   55.48%
 105668 40133      893.9374   253     1808.0001      804.9155 10286964   55.48%
 105676 40138     1001.8158   244     1808.0001      804.9155 10287545   55.48%
 105684 40144     1001.8524   259     1808.0001      804.9155 10287906   55.48%
 105692 40147     1024.7009   219     1808.0001      804.9155 10288908   55.48%
 105703 40156     1289.3551   170     1808.0001      804.9155 10289207   55.48%
 105710 40160     1289.5825   172     1808.0001      804.9155 10289403   55.48%
 105717 40164     1289.9938   175     1808.0001      804.9155 10290477   55.48%
 105744 40175     1002.6842   201     1808.0001      804.9155 10291753   55.48%
Elapsed time = 2569.44 sec. (2075478.89 ticks, tree = 6350.41 MB, solutions = 111)
Nodefile size = 3999.25 MB (3262.30 MB after compression)
 106922 40838     1083.4225   207     1808.0001      804.9155 10381118   55.48%
 106931 40844     1007.5271   237     1808.0001      804.9155 10382093   55.48%
 106940 40851      994.1473   232     1808.0001      804.9155 10382671   55.48%
 106941 40852     1222.9178   184     1808.0001      804.9155 10382682   55.48%
 106946 40854     1024.7235   196     1808.0001      804.9155 10383446   55.48%
 106947 40854      925.0832   259     1808.0001      804.9155 10383677   55.48%
 106949 40855      994.2149   224     1808.0001      804.9155 10383954   55.48%
 106950 40856     1222.9222   187     1808.0001      804.9155 10383956   55.48%
 106952 40858     1009.8358   171     1808.0001      804.9155 10384020   55.48%
 106953 40859     1076.5167   203     1808.0001      804.9155 10384448   55.48%
Elapsed time = 2619.42 sec. (2090895.58 ticks, tree = 6759.13 MB, solutions = 111)
Nodefile size = 4422.22 MB (3612.82 MB after compression)
 107755 41313     1020.3004   250     1808.0001      804.9155 10454232   55.48%
 107756 41314     1083.4799   201     1808.0001      804.9155 10454252   55.48%
 107757 41314     1240.3040   208     1808.0001      804.9155 10454253   55.48%
 107758 41315      810.7738   381     1808.0001      804.9155 10454292   55.48%
 107759 41315     1033.4620   193     1808.0001      804.9155 10454490   55.48%
 107760 41316     1049.4875   207     1808.0001      804.9155 10454509   55.48%
 107761 41317     1037.1241   198     1808.0001      804.9155 10454548   55.48%
 107762 41318     1057.6678   228     1808.0001      804.9155 10454628   55.48%
 107763 41318      940.0036   265     1808.0001      804.9155 10454664   55.48%
 107764 41318     1414.3887   181     1808.0001      804.9155 10454720   55.48%
Elapsed time = 2621.61 sec. (2113459.09 ticks, tree = 6938.89 MB, solutions = 111)
Nodefile size = 4612.45 MB (3770.76 MB after compression)
 108695 41828      827.1550   368     1808.0001      804.9155 10538258   55.48%
 108705 41835      818.2386   352     1808.0001      804.9155 10539062   55.48%
 108715 41838      818.2488   352     1808.0001      804.9155 10540319   55.48%
 108725 41843      819.0187   363     1808.0001      804.9155 10541084   55.48%
 108735 41848      826.8070   355     1808.0001      804.9155 10542530   55.48%
 108737 41848     1055.2559   201     1808.0001      804.9155 10542656   55.48%
 108743 41852     1185.4449   193     1808.0001      804.9155 10543074   55.48%
 108745 41853      819.3713   353     1808.0001      804.9155 10543250   55.48%
 108747 41854     1055.2937   221     1808.0001      804.9155 10543380   55.48%
 108753 41856     1184.1179   189     1808.0001      804.9155 10544162   55.48%
Elapsed time = 2643.25 sec. (2129070.66 ticks, tree = 7126.13 MB, solutions = 111)
Nodefile size = 4811.73 MB (3937.68 MB after compression)
 109651 42352      816.9679   380     1808.0001      804.9155 10632301   55.48%
 109661 42360      808.1506   378     1808.0001      804.9155 10632750   55.48%
 109671 42365      808.4953   402     1808.0001      804.9155 10633688   55.48%
 109681 42371      808.6445   380     1808.0001      804.9155 10634081   55.48%
 109682 42371      835.0295   341     1808.0001      804.9155 10634139   55.48%
 109691 42376      808.6445   376     1808.0001      804.9155 10635206   55.48%
 109692 42377      861.3454   314     1808.0001      804.9155 10635628   55.48%
 109700 42381     1292.7339   178     1808.0001      804.9155 10636647   55.48%
 109701 42382      808.6445   377     1808.0001      804.9155 10636659   55.48%
 109702 42383      835.0873   322     1808.0001      804.9155 10636706   55.48%
Elapsed time = 2663.13 sec. (2144905.67 ticks, tree = 7306.29 MB, solutions = 111)
Nodefile size = 5003.75 MB (4096.43 MB after compression)
 110371 42744      812.0712   345     1808.0001      804.9155 10707818   55.48%
 110381 42751      806.3104   333     1808.0001      804.9155 10708754   55.48%
 110391 42755      806.3273   318     1808.0001      804.9155 10710346   55.48%
 110401 42759      807.7809   314     1808.0001      804.9155 10711829   55.48%
 110411 42762      807.8565   338     1808.0001      804.9155 10713450   55.48%
 110421 42769      810.7927   341     1808.0001      804.9155 10714536   55.48%
 110431 42776      806.6539   321     1808.0001      804.9155 10715700   55.48%
 110441 42783      806.6539   320     1808.0001      804.9155 10717198   55.48%
 110451 42789      812.8463   341     1808.0001      804.9155 10718704   55.48%
 110461 42797      806.6539   317     1808.0001      804.9155 10720480   55.48%
Elapsed time = 2691.04 sec. (2165201.04 ticks, tree = 7481.56 MB, solutions = 111)
Nodefile size = 5188.50 MB (4248.23 MB after compression)
 111568 43409      812.4174   344     1808.0001      804.9155 10839171   55.48%
 111578 43414      812.4711   349     1808.0001      804.9155 10839503   55.48%
 111588 43419      819.8730   332     1808.0001      804.9155 10841072   55.48%
 111700 43474      931.8686   232     1808.0001      804.9155 10851993   55.48%
 111705 43479     1114.9439   197     1808.0001      804.9155 10852566   55.48%
 111709 43481      932.3940   240     1808.0001      804.9155 10852914   55.48%
 111714 43485     1094.3141   221     1808.0001      804.9155 10853148   55.48%
 111718 43487      936.4441   225     1808.0001      804.9155 10853500   55.48%
 111723 43490     1095.1521   230     1808.0001      804.9155 10853910   55.48%
 111769 43508      809.1039   357     1808.0001      804.9155 10862921   55.48%
Elapsed time = 2713.43 sec. (2182159.13 ticks, tree = 7637.23 MB, solutions = 111)
Nodefile size = 5361.46 MB (4390.45 MB after compression)
 112482 43901     1168.3565   148     1808.0001      805.2165 10964973   55.46%
 112487 43905      807.9806   327     1808.0001      805.2165 10966149   55.46%
 112492 43909     1180.8068   152     1808.0001      805.2165 10966773   55.46%
 112497 43912      809.9496   352     1808.0001      805.2165 10967686   55.46%
 112502 43914     1168.5993   154     1808.0001      805.2165 10968013   55.46%
 112507 43916      806.8908   350     1808.0001      805.2165 10969099   55.46%
 112512 43919     1171.5897   161     1808.0001      805.2165 10969532   55.46%
 112517 43922      806.8908   350     1808.0001      805.2165 10969686   55.46%
 112522 43925     1204.2592   161     1808.0001      805.2165 10970424   55.46%
 112527 43927      806.8908   349     1808.0001      805.2165 10971077   55.46%
Elapsed time = 2738.61 sec. (2200022.43 ticks, tree = 7921.31 MB, solutions = 111)
Nodefile size = 5654.78 MB (4623.32 MB after compression)
 113249 44322      926.0306   198     1808.0001      805.2220 11050486   55.46%
 113259 44327      931.6746   200     1808.0001      805.2220 11051257   55.46%
 113367 44395      807.1718   338     1808.0001      805.2220 11061300   55.46%
 113376 44399      807.1718   342     1808.0001      805.2220 11062119   55.46%
 113385 44403      807.2086   352     1808.0001      805.2220 11063131   55.46%
 113394 44409      808.7332   355     1808.0001      805.2220 11064846   55.46%
 113403 44416      809.2678   313     1808.0001      805.2220 11065431   55.46%
 113412 44420      809.9924   342     1808.0001      805.2220 11066800   55.46%
 113421 44425      809.9924   354     1808.0001      805.2220 11067812   55.46%
 113430 44428      810.0020   351     1808.0001      805.2220 11068737   55.46%
Elapsed time = 2768.33 sec. (2216808.01 ticks, tree = 8076.67 MB, solutions = 111)
Nodefile size = 5820.81 MB (4750.84 MB after compression)
 114059 44770      817.6136   350     1808.0001      805.4562 11148184   55.45%
 114069 44772      807.1081   339     1808.0001      805.4562 11150385   55.45%
 114079 44780      807.1519   347     1808.0001      805.4562 11151357   55.45%
 114089 44785      817.6136   352     1808.0001      805.4562 11152676   55.45%
 114099 44790      807.1521   351     1808.0001      805.4562 11153512   55.45%
 114109 44795      807.2183   353     1808.0001      805.4562 11154507   55.45%
 114119 44803      807.8189   380     1808.0001      805.4562 11157033   55.45%
 114120 44803      810.1281   357     1808.0001      805.4562 11157689   55.45%
 114129 44808      817.6684   347     1808.0001      805.4562 11158639   55.45%
 114130 44808      811.6189   385     1808.0001      805.4562 11159245   55.45%
Elapsed time = 2787.42 sec. (2234478.33 ticks, tree = 8215.68 MB, solutions = 111)
Nodefile size = 5968.84 MB (4864.86 MB after compression)
 115088 45351      864.3209   247     1808.0001      805.4562 11260632   55.45%
 115095 45353      833.1086   340     1808.0001      805.4562 11262005   55.45%
 115098 45355      852.5397   268     1808.0001      805.4562 11262236   55.45%
 115105 45360      829.0126   337     1808.0001      805.4562 11263390   55.45%
 115108 45363      852.5615   278     1808.0001      805.4562 11263954   55.45%
 115115 45368      829.0789   354     1808.0001      805.4562 11264562   55.45%
 115118 45370      852.7197   280     1808.0001      805.4562 11264772   55.45%
 115119 45371      825.7812   326     1808.0001      805.4562 11265149   55.45%
 115125 45376      829.4510   348     1808.0001      805.4562 11265785   55.45%
 115128 45376      866.1714   282     1808.0001      805.4562 11266023   55.45%
Elapsed time = 2805.93 sec. (2250672.18 ticks, tree = 8374.37 MB, solutions = 111)
Nodefile size = 6139.53 MB (4998.10 MB after compression)
 115780 45753     1180.9805   155     1808.0001      805.5267 11342489   55.45%
 115930 45846      808.3268   374     1808.0001      805.5267 11363283   55.45%
 116095 45941     1203.0786   161     1808.0001      805.5267 11374282   55.45%
 116096 45941      843.2612   339     1808.0001      805.5267 11374460   55.45%
 116097 45942     1030.1489   157     1808.0001      805.5267 11374493   55.45%
 116098 45942     1047.6161   162     1808.0001      805.5267 11374514   55.45%
 116099 45943      855.8938   319     1808.0001      805.5267 11374649   55.45%
 116100 45944     1181.0705   149     1808.0001      805.5267 11374679   55.45%
 116101 45945      826.5729   346     1808.0001      805.5267 11374872   55.45%
 116102 45946      808.3886   369     1808.0001      805.5267 11374967   55.45%
Elapsed time = 2846.10 sec. (2282965.57 ticks, tree = 8687.38 MB, solutions = 111)
Nodefile size = 6463.83 MB (5255.48 MB after compression)
 116979 46473      881.7060   264     1808.0001      805.5267 11462554   55.45%
 116989 46479      881.7893   268     1808.0001      805.5267 11463319   55.45%
 116992 46481      816.8912   379     1808.0001      805.5267 11463527   55.45%
 116999 46485      883.1847   252     1808.0001      805.5267 11463860   55.45%
 117001 46486      822.9353   364     1808.0001      805.5267 11464031   55.45%
 117002 46486      817.2648   382     1808.0001      805.5267 11464207   55.45%
 117005 46488     1267.1945   179     1808.0001      805.5267 11464819   55.45%
 117006 46488      867.0170   285     1808.0001      805.5267 11464829   55.45%
 117009 46491      881.7893   269     1808.0001      805.5267 11464870   55.45%
 117010 46492     1240.1752   165     1808.0001      805.5267 11465154   55.45%
Elapsed time = 2866.42 sec. (2298261.87 ticks, tree = 8861.85 MB, solutions = 111)
Nodefile size = 6648.35 MB (5402.13 MB after compression)
 117812 46935      814.0932   357     1808.0001      805.5739 11537625   55.44%
 117813 46936      843.8489   346     1808.0001      805.5739 11537761   55.44%
 117817 46938     1274.1787   142     1808.0001      805.5739 11538127   55.44%
 117818 46938      818.8454   400     1808.0001      805.5739 11538180   55.44%
 117822 46942      814.1354   360     1808.0001      805.5739 11538380   55.44%
 117823 46942      844.0381   365     1808.0001      805.5739 11538533   55.44%
 117825 46943      810.0019   364     1808.0001      805.5739 11538869   55.44%
 117827 46945     1275.0569   141     1808.0001      805.5739 11538932   55.44%
 117828 46945      818.9365   397     1808.0001      805.5739 11539047   55.44%
 117832 46948      814.2745   373     1808.0001      805.5739 11539311   55.44%
Elapsed time = 2885.15 sec. (2313980.03 ticks, tree = 9041.25 MB, solutions = 111)
Nodefile size = 6838.35 MB (5554.86 MB after compression)
 118658 47408      815.2875   388     1808.0001      805.5739 11604897   55.44%
 118668 47414      815.3431   374     1808.0001      805.5739 11605646   55.44%
 118678 47419      822.4764   380     1808.0001      805.5739 11606491   55.44%
 118680 47420      821.9485   351     1808.0001      805.5739 11606581   55.44%
 118683 47423      829.8003   366     1808.0001      805.5739 11607097   55.44%
 118686 47425      815.0951   352     1808.0001      805.5739 11607274   55.44%
 118687 47426      821.7146   368     1808.0001      805.5739 11607305   55.44%
 118688 47427      823.9353   371     1808.0001      805.5739 11607575   55.44%
 118690 47429      821.9485   353     1808.0001      805.5739 11607591   55.44%
 118693 47431      829.8447   359     1808.0001      805.5739 11607702   55.44%
Elapsed time = 2904.38 sec. (2329613.34 ticks, tree = 9215.75 MB, solutions = 111)
Nodefile size = 7023.01 MB (5702.89 MB after compression)
 119410 47810      806.7900   409     1808.0001      805.5739 11668701   55.44%
 119418 47815      811.5033   380     1808.0001      805.5739 11670373   55.44%
 119420 47817      806.9523   360     1808.0001      805.5739 11670803   55.44%
 119428 47821      806.9134   380     1808.0001      805.5739 11672272   55.44%
 119430 47822      811.5049   320     1808.0001      805.5739 11672765   55.44%
 119438 47829      812.7388   376     1808.0001      805.5739 11674766   55.44%
 119440 47831      806.7953   378     1808.0001      805.5739 11674825   55.44%
 119448 47835      811.6650   356     1808.0001      805.5739 11675845   55.44%
 119450 47836      806.8091   368     1808.0001      805.5739 11675957   55.44%
 119458 47841      810.6371   357     1808.0001      805.5739 11676850   55.44%
Elapsed time = 2932.02 sec. (2348708.16 ticks, tree = 9385.80 MB, solutions = 111)
Nodefile size = 7203.02 MB (5847.62 MB after compression)
 120425 48377      822.0258   360     1808.0001      805.6220 11763230   55.44%
 120429 48380      812.4923   387     1808.0001      805.6220 11763775   55.44%
 120435 48384      824.7374   376     1808.0001      805.6220 11764269   55.44%
 120437 48385      819.4588   354     1808.0001      805.6220 11764362   55.44%
 120439 48386      812.6176   385     1808.0001      805.6220 11764555   55.44%
 120445 48388      824.7582   373     1808.0001      805.6220 11765034   55.44%
 120446 48389      823.4569   380     1808.0001      805.6220 11765057   55.44%
 120447 48389      819.4950   352     1808.0001      805.6220 11765133   55.44%
 120449 48391      812.7006   371     1808.0001      805.6220 11765267   55.44%
 120455 48392      825.2072   369     1808.0001      805.6220 11765899   55.44%
Elapsed time = 2950.57 sec. (2364862.59 ticks, tree = 9532.78 MB, solutions = 111)
Nodefile size = 7361.98 MB (5975.21 MB after compression)
 121094 48731     1450.8178   152     1808.0001      805.6220 11827187   55.44%
 121104 48737     1436.1470   150     1808.0001      805.6220 11827900   55.44%
 121114 48744     1409.3001   147     1808.0001      805.6220 11828541   55.44%
 121124 48750     1413.6892   159     1808.0001      805.6220 11829334   55.44%
 121134 48758     1432.2598   160     1808.0001      805.6220 11830927   55.44%
 121136 48758     1341.9691   172     1808.0001      805.6220 11831010   55.44%
 121144 48763     1414.5472   158     1808.0001      805.6220 11831863   55.44%
 121146 48765     1342.3841   165     1808.0001      805.6220 11831992   55.44%
 121154 48768     1478.5331   156     1808.0001      805.6220 11832962   55.44%
 121156 48770     1342.8537   164     1808.0001      805.6220 11833057   55.44%
Elapsed time = 2974.63 sec. (2380376.58 ticks, tree = 9689.96 MB, solutions = 111)
Nodefile size = 7528.32 MB (6108.44 MB after compression)
 121520 48967      818.5661   342     1808.0001      805.6220 11868643   55.44%
 121530 48972      812.3648   336     1808.0001      805.6220 11869812   55.44%
 121860 49155      808.5540   406     1808.0001      805.6220 11899871   55.44%
 121869 49160      808.6371   402     1808.0001      805.6220 11901182   55.44%
 121878 49167      808.6773   401     1808.0001      805.6220 11901996   55.44%
 121887 49172      808.7305   399     1808.0001      805.6220 11903758   55.44%
 121891 49176      826.1737   358     1808.0001      805.6220 11904037   55.44%
 121896 49179      808.9671   407     1808.0001      805.6220 11904643   55.44%
 121900 49181      826.3911   359     1808.0001      805.6220 11904879   55.44%
 121905 49185      809.2577   401     1808.0001      805.6220 11905400   55.44%
Elapsed time = 2997.66 sec. (2397416.59 ticks, tree = 9812.14 MB, solutions = 111)
Nodefile size = 7660.51 MB (6213.88 MB after compression)
 122165 49328      808.2044   355     1808.0001      806.4469 11933024   55.40%
 122674 49604      813.5448   379     1808.0001      806.4469 11987258   55.40%
 122675 49605      833.5729   388     1808.0001      806.4469 11987334   55.40%
 122676 49605      811.2130   339     1808.0001      806.4469 11987894   55.40%
 122677 49606      846.0314   378     1808.0001      806.4469 11987953   55.40%
 122678 49606      824.4514   379     1808.0001      806.4469 11988122   55.40%
 122679 49606      816.4237   387     1808.0001      806.4469 11988445   55.40%
 122680 49607      808.4879   397     1808.0001      806.4469 11988631   55.40%
 122681 49608      823.5172   398     1808.0001      806.4469 11988894   55.40%
 122682 49608      819.4864   378     1808.0001      806.4469 11988997   55.40%
Elapsed time = 3022.36 sec. (2413682.18 ticks, tree = 10085.59 MB, solutions = 111)
Nodefile size = 7943.17 MB (6439.45 MB after compression)
 123261 49938      810.7683   390     1808.0001      806.4469 12050975   55.40%
 123271 49942      813.2638   333     1808.0001      806.4469 12052198   55.40%
 123281 49948      807.8748   349     1808.0001      806.4469 12053628   55.40%
 123291 49954      817.3702   409     1808.0001      806.4469 12055419   55.40%
 123301 49960      812.3903   355     1808.0001      806.4469 12057063   55.40%
 123311 49965      812.9288   358     1808.0001      806.4469 12058294   55.40%
 123316 49969      832.3070   393     1808.0001      806.4469 12058535   55.40%
 123317 49970      818.5122   405     1808.0001      806.4469 12058792   55.40%
 123318 49971      836.5697   377     1808.0001      806.4469 12058899   55.40%
 123320 49971      822.0455   355     1808.0001      806.4469 12059036   55.40%
Elapsed time = 3052.89 sec. (2429000.75 ticks, tree = 10211.95 MB, solutions = 111)
Nodefile size = 8077.67 MB (6546.71 MB after compression)
 123965 50322      829.5779   401     1808.0001      806.5465 12125233   55.39%
 123968 50323      863.2769   364     1808.0001      806.5465 12125580   55.39%
 123975 50329      819.6256   381     1808.0001      806.5465 12126353   55.39%
 123978 50330      863.5439   349     1808.0001      806.5465 12126785   55.39%
 123984 50335      874.6714   304     1808.0001      806.5465 12127701   55.39%
 123985 50335      823.5082   362     1808.0001      806.5465 12127905   55.39%
 123986 50335      815.5689   386     1808.0001      806.5465 12127967   55.39%
 123988 50337      866.1352   347     1808.0001      806.5465 12128173   55.39%
 123994 50340      870.1848   318     1808.0001      806.5465 12128511   55.39%
 123995 50340      819.8688   378     1808.0001      806.5465 12128540   55.39%
Elapsed time = 3063.01 sec. (2444895.48 ticks, tree = 10340.66 MB, solutions = 111)
Nodefile size = 8215.41 MB (6656.01 MB after compression)
 124606 50698      830.4158   397     1808.0001      806.5465 12212111   55.39%
 124612 50702      821.7556   340     1808.0001      806.5465 12213624   55.39%
 124615 50704      897.5998   304     1808.0001      806.5465 12213807   55.39%
 124616 50705      830.8054   407     1808.0001      806.5465 12213903   55.39%
 124621 50709      827.7883   371     1808.0001      806.5465 12214174   55.39%
 124622 50709      821.7792   357     1808.0001      806.5465 12214263   55.39%
 124625 50711      830.8078   410     1808.0001      806.5465 12214430   55.39%
 124630 50712      833.9585   334     1808.0001      806.5465 12214962   55.39%
 124631 50712      822.0574   332     1808.0001      806.5465 12215138   55.39%
 124634 50715      850.8435   368     1808.0001      806.5465 12215752   55.39%
Elapsed time = 3131.41 sec. (2461028.74 ticks, tree = 10474.10 MB, solutions = 111)
Nodefile size = 8356.46 MB (6768.48 MB after compression)
 125102 50993      872.8540   355     1808.0001      806.5465 12269237   55.39%
 125103 50993      831.0874   355     1808.0001      806.5465 12269239   55.39%
 125104 50994      842.3313   396     1808.0001      806.5465 12269287   55.39%
 125105 50994      973.2613   243     1808.0001      806.5465 12269346   55.39%
 125106 50995      811.7354   367     1808.0001      806.5465 12269444   55.39%
 125107 50996      843.0002   368     1808.0001      806.5465 12269513   55.39%
 125108 50996      839.6411   305     1808.0001      806.5465 12269558   55.39%
 125109 50996      888.8825   315     1808.0001      806.5465 12269641   55.39%
 125110 50996      847.0630   350     1808.0001      806.5465 12269724   55.39%
 125111 50997      897.9814   304     1808.0001      806.5465 12269856   55.39%
Elapsed time = 3139.72 sec. (2505815.68 ticks, tree = 10613.75 MB, solutions = 111)
Nodefile size = 8501.05 MB (6884.20 MB after compression)
 125653 51303      823.7624   376     1808.0001      806.6061 12367485   55.39%
 125663 51308      831.7353   365     1808.0001      806.6061 12369969   55.39%
 125665 51308      829.0277   395     1808.0001      806.6061 12370120   55.39%
 125668 51309      878.7008   329     1808.0001      806.6061 12371028   55.39%
 125669 51310      939.7283   271     1808.0001      806.6061 12371110   55.39%
 125670 51311      850.1953   350     1808.0001      806.6061 12371213   55.39%
 125673 51312      824.1999   366     1808.0001      806.6061 12371406   55.39%
 125675 51313      829.6059   394     1808.0001      806.6061 12371600   55.39%
 125677 51313      888.7328   295     1808.0001      806.6061 12372390   55.39%
 125678 51314      864.3539   316     1808.0001      806.6061 12372510   55.39%
Elapsed time = 3153.79 sec. (2521502.36 ticks, tree = 10728.68 MB, solutions = 111)
Nodefile size = 8623.80 MB (6982.82 MB after compression)
 126283 51663      831.7015   375     1808.0001      806.6061 12461099   55.39%
 126291 51668      814.9477   379     1808.0001      806.6061 12461953   55.39%
 126292 51669      827.8408   377     1808.0001      806.6061 12462037   55.39%
 126293 51670      832.3638   358     1808.0001      806.6061 12462382   55.39%
 126294 51671      841.9671   382     1808.0001      806.6061 12462611   55.39%
 126295 51671      922.1201   291     1808.0001      806.6061 12462983   55.39%
 126296 51672      901.7578   305     1808.0001      806.6061 12463081   55.39%
 126297 51672      929.1505   288     1808.0001      806.6061 12463558   55.39%
 126298 51672      816.7586   392     1808.0001      806.6061 12463764   55.39%
 126299 51673      894.4347   278     1808.0001      806.6061 12463920   55.39%
Elapsed time = 3172.27 sec. (2536901.05 ticks, tree = 10866.38 MB, solutions = 111)
Nodefile size = 8768.57 MB (7099.02 MB after compression)
 126876 52004      837.8474   358     1808.0001      806.6061 12531470   55.39%
 126886 52009      840.1851   344     1808.0001      806.6061 12532737   55.39%
 126896 52017      837.9857   359     1808.0001      806.6061 12534211   55.39%
 126906 52022      855.3813   343     1808.0001      806.6061 12535497   55.39%
 126909 52025      948.0625   225     1808.0001      806.6061 12535773   55.39%
 126916 52029      838.1064   364     1808.0001      806.6061 12536493   55.39%
 126919 52030      948.0772   219     1808.0001      806.6061 12536710   55.39%
 126926 52034      838.4209   374     1808.0001      806.6061 12537274   55.39%
 126929 52036      948.1466   226     1808.0001      806.6061 12537401   55.39%
 126930 52037      819.7757   354     1808.0001      806.6061 12537746   55.39%
Elapsed time = 3192.54 sec. (2552462.53 ticks, tree = 10987.27 MB, solutions = 111)
Nodefile size = 8897.72 MB (7203.49 MB after compression)
 127683 52476      857.2610   331     1808.0001      806.6061 12611455   55.39%
 127693 52483      872.9466   318     1808.0001      806.6061 12612323   55.39%
 127703 52490      857.2610   332     1808.0001      806.6061 12613041   55.39%
 127711 52496      831.5035   376     1808.0001      806.6061 12613928   55.39%
 127713 52498      858.2101   330     1808.0001      806.6061 12614111   55.39%
 127716 52500      818.3165   409     1808.0001      806.6061 12614432   55.39%
 127721 52503      831.8556   387     1808.0001      806.6061 12614939   55.39%
 127722 52504      842.3681   339     1808.0001      806.6061 12615239   55.39%
 127723 52504      866.9585   340     1808.0001      806.6061 12615924   55.39%
 127726 52506      818.4766   388     1808.0001      806.6061 12616092   55.39%
