Tried aggregator 1 time.
MIP Presolve eliminated 9237 rows and 5346 columns.
MIP Presolve modified 43362 coefficients.
Reduced MIP has 22087 rows, 26163 columns, and 167178 nonzeros.
Reduced MIP has 25863 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (75.69 ticks)
Found incumbent of value 2494.711311 after 0.23 sec. (193.56 ticks)
Probing time = 0.13 sec. (14.45 ticks)
Tried aggregator 1 time.
Reduced MIP has 22087 rows, 26163 columns, and 167178 nonzeros.
Reduced MIP has 25863 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (64.67 ticks)
Probing time = 0.06 sec. (12.89 ticks)
Clique table members: 96825.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.29 sec. (237.20 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  95684 27964      960.0740   164     1660.6241      710.2492  7155911   57.23%
  95685 27964      940.5066   171     1660.6241      710.2492  7155921   57.23%
  95686 27965      782.7798   273     1660.6241      710.2492  7155930   57.23%
Elapsed time = 2328.74 sec. (1755928.89 ticks, tree = 5238.69 MB, solutions = 101)
Nodefile size = 2972.14 MB (2593.32 MB after compression)
  96024 28161      945.2819   171     1660.6241      710.2492  7201350   57.23%
  96398 28368     1104.1211   168     1660.6241      710.2492  7243617   57.23%
  96399 28368     1257.4538   163     1660.6241      710.2492  7243618   57.23%
  96400 28369      743.0657   252     1660.6241      710.2492  7243644   57.23%
  96401 28370     1175.8526   177     1660.6241      710.2492  7243645   57.23%
  96402 28371      713.5922   362     1660.6241      710.2492  7243693   57.23%
  96403 28372      843.9264   245     1660.6241      710.2492  7244058   57.23%
  96404 28373      823.1366   242     1660.6241      710.2492  7244386   57.23%
  96405 28374      957.4715   172     1660.6241      710.2492  7244833   57.23%
  96406 28374      965.4842   174     1660.6241      710.2492  7244839   57.23%
Elapsed time = 2366.77 sec. (1784160.21 ticks, tree = 5424.01 MB, solutions = 101)
Nodefile size = 3166.56 MB (2762.98 MB after compression)
  97211 28817     1115.7678   159     1660.6241      710.2492  7329163   57.23%
  97212 28817     1307.2553   168     1660.6241      710.2492  7329174   57.23%
  97213 28817      777.1251   261     1660.6241      710.2492  7329179   57.23%
  97214 28817     1183.6979   172     1660.6241      710.2492  7329181   57.23%
  97215 28818      723.4082   375     1660.6241      710.2492  7329215   57.23%
  97216 28819      839.5169   225     1660.6241      710.2492  7329261   57.23%
  97217 28820      877.3899   240     1660.6241      710.2492  7329285   57.23%
  97218 28820      957.4664   211     1660.6241      710.2492  7329348   57.23%
  97219 28821     1073.9753   174     1660.6241      710.2492  7329367   57.23%
  97220 28821      850.2521   284     1660.6241      710.2492  7329841   57.23%
Elapsed time = 2387.94 sec. (1800146.32 ticks, tree = 5633.24 MB, solutions = 101)
Nodefile size = 3385.56 MB (2955.50 MB after compression)
  98022 29273     1121.2291   146     1660.6241      710.2492  7418765   57.23%
  98023 29273     1503.2806   160     1660.6241      710.2492  7419004   57.23%
  98025 29275     1334.0598   163     1660.6241      710.2492  7419052   57.23%
  98026 29275      733.9733   318     1660.6241      710.2492  7419071   57.23%
  98027 29276      894.4301   235     1660.6241      710.2492  7419113   57.23%
  98028 29277      901.7459   197     1660.6241      710.2492  7419170   57.23%
  98029 29277      976.4142   170     1660.6241      710.2492  7419248   57.23%
  98032 29279     1193.5039   140     1660.6241      710.2492  7419517   57.23%
  98033 29277        cutoff           1660.6241      710.2492  7421258   57.23%
  98034 29278      787.5274   257     1660.6241      710.2492  7421313   57.23%
Elapsed time = 2411.15 sec. (1815489.94 ticks, tree = 5842.25 MB, solutions = 101)
Nodefile size = 3605.42 MB (3147.82 MB after compression)
  98819 29731      723.3992   343     1660.6241      710.4072  7508442   57.22%
  98820 29731      752.2272   273     1660.6241      710.4072  7508475   57.22%
  98822 29732      914.3047   204     1660.6241      710.4072  7508702   57.22%
  98823 29733     1011.9813   195     1660.6241      710.4072  7509016   57.22%
  98824 29733     1105.5032   143     1660.6241      710.4072  7509236   57.22%
  98825 29734      885.5746   237     1660.6241      710.4072  7509666   57.22%
  98826 29734     1126.2807   161     1660.6241      710.4072  7509693   57.22%
  98827 29735      715.0731   354     1660.6241      710.4072  7509832   57.22%
  98828 29735      815.9838   190     1660.6241      710.4072  7509915   57.22%
  98829 29736      723.5452   348     1660.6241      710.4072  7509937   57.22%
Elapsed time = 2430.87 sec. (1831154.29 ticks, tree = 6046.37 MB, solutions = 101)
Nodefile size = 3818.67 MB (3333.47 MB after compression)
  99650 30190     1134.3867   178     1660.6241      710.4072  7595663   57.22%
  99651 30190      756.8711   282     1660.6241      710.4072  7595793   57.22%
  99652 30191      823.8889   216     1660.6241      710.4072  7595899   57.22%
  99653 30191      718.7656   357     1660.6241      710.4072  7596049   57.22%
  99654 30191      754.8801   266     1660.6241      710.4072  7596087   57.22%
  99655 30191      912.2433   216     1660.6241      710.4072  7596095   57.22%
  99656 30191      924.3541   196     1660.6241      710.4072  7596154   57.22%
  99657 30192      725.2847   297     1660.6241      710.4072  7596353   57.22%
  99658 30192     1113.1177   168     1660.6241      710.4072  7596374   57.22%
  99659 30193      894.1494   191     1660.6241      710.4072  7596435   57.22%
Elapsed time = 2451.78 sec. (1846448.28 ticks, tree = 6262.61 MB, solutions = 101)
Nodefile size = 4045.93 MB (3527.02 MB after compression)
 100529 30693     1156.7419   142     1660.6241      710.4072  7675936   57.22%
 100530 30694      786.8820   263     1660.6241      710.4072  7676060   57.22%
 100531 30695      864.9086   214     1660.6241      710.4072  7676085   57.22%
 100532 30696      728.7291   326     1660.6241      710.4072  7676118   57.22%
 100533 30697      756.8486   290     1660.6241      710.4072  7676125   57.22%
 100534 30698      923.2944   207     1660.6241      710.4072  7676151   57.22%
 100535 30699      979.8862   192     1660.6241      710.4072  7676612   57.22%
 100536 30699      760.4939   285     1660.6241      710.4072  7676705   57.22%
 100537 30699     1186.5330   152     1660.6241      710.4072  7676720   57.22%
 100538 30700      960.3869   204     1660.6241      710.4072  7676973   57.22%
Elapsed time = 2473.50 sec. (1861995.87 ticks, tree = 6491.39 MB, solutions = 101)
Nodefile size = 4285.70 MB (3732.80 MB after compression)
 101319 31130      714.9139   358     1660.6241      710.4072  7757745   57.22%
 101322 31132      743.2713   302     1660.6241      710.4072  7758110   57.22%
 101325 31135     1034.5659   185     1660.6241      710.4072  7759208   57.22%
 101328 31136      997.1538   173     1660.6241      710.4072  7759743   57.22%
 101329 31137      719.0165   343     1660.6241      710.4072  7760117   57.22%
 101332 31139      743.7084   324     1660.6241      710.4072  7760276   57.22%
 101333 31140      774.1269   252     1660.6241      710.4072  7760836   57.22%
 101334 31140      931.4882   212     1660.6241      710.4072  7760838   57.22%
 101335 31140      934.8050   199     1660.6241      710.4072  7760958   57.22%
 101336 31141      726.0609   320     1660.6241      710.4072  7761004   57.22%
Elapsed time = 2496.76 sec. (1877345.37 ticks, tree = 6694.03 MB, solutions = 101)
Nodefile size = 4498.35 MB (3916.85 MB after compression)
*101394+29493                         1659.2996      710.4072            57.19%
*101489+28449                         1632.1446      710.4072            56.47%
 102118 28814      744.6303   261     1632.1446      710.4072  7847019   56.47%
 102119 28815      823.0451   254     1632.1446      710.4072  7847317   56.47%
 102120 28815      907.3648   217     1632.1446      710.4072  7847321   56.47%
 102121 28815      728.8188   318     1632.1446      710.4072  7847380   56.47%
 102122 28816      771.6985   296     1632.1446      710.4072  7847449   56.47%
 102123 28817      944.9271   211     1632.1446      710.4072  7847452   56.47%
 102124 28818      936.4050   207     1632.1446      710.4072  7847456   56.47%
 102125 28818      741.8321   286     1632.1446      710.4072  7847635   56.47%
 102126 28818     1341.9497   147     1632.1446      710.4072  7848412   56.47%
 102127 28818      984.1956   196     1632.1446      710.4072  7848437   56.47%
Elapsed time = 2518.30 sec. (1892919.64 ticks, tree = 6820.90 MB, solutions = 103)
Nodefile size = 4716.74 MB (4106.75 MB after compression)
 102997 29313      785.3698   221     1632.1446      710.4072  7935809   56.47%
 102998 29313      850.1284   192     1632.1446      710.4072  7935926   56.47%
 102999 29314      914.0288   225     1632.1446      710.4072  7935927   56.47%
 103000 29314      780.1004   292     1632.1446      710.4072  7937094   56.47%
 103001 29314      778.2181   295     1632.1446      710.4072  7937135   56.47%
 103002 29315      967.9035   178     1632.1446      710.4072  7937316   56.47%
 103003 29316      942.6332   206     1632.1446      710.4072  7937324   56.47%
 103004 29316      727.4471   339     1632.1446      710.4072  7937339   56.47%
 103005 29317     1385.1695   127     1632.1446      710.4072  7937442   56.47%
 103006 29318      991.1721   202     1632.1446      710.4072  7937855   56.47%
Elapsed time = 2539.82 sec. (1908683.69 ticks, tree = 7049.84 MB, solutions = 103)
Nodefile size = 4956.57 MB (4315.26 MB after compression)
 103262 29462      973.4952   173     1632.1446      710.4072  7967405   56.47%
 103791 29735      800.0323   211     1632.1446      710.4072  8024206   56.47%
 103792 29736      916.6501   188     1632.1446      710.4072  8024273   56.47%
 103793 29736      936.9387   235     1632.1446      710.4072  8024288   56.47%
 103794 29737      802.2280   272     1632.1446      710.4072  8024343   56.47%
 103795 29737      788.1103   269     1632.1446      710.4072  8024502   56.47%
 103796 29738      978.1695   162     1632.1446      710.4072  8024935   56.47%
 103797 29739     1037.9621   154     1632.1446      710.4072  8025099   56.47%
 103798 29739      740.7573   281     1632.1446      710.4072  8025156   56.47%
 103799 29740     1579.1735    83     1632.1446      710.4072  8025496   56.47%
Elapsed time = 2577.18 sec. (1943862.48 ticks, tree = 7229.41 MB, solutions = 103)
Nodefile size = 5146.17 MB (4467.24 MB after compression)
 104637 30213      717.3338   321     1632.1446      710.4072  8118844   56.47%
 104638 30213      711.6963   339     1632.1446      710.4072  8119200   56.47%
 104643 30213      717.7250   339     1632.1446      710.4072  8119565   56.47%
 104644 30214      785.5136   272     1632.1446      710.4072  8119587   56.47%
 104645 30214     1021.9738   167     1632.1446      710.4072  8119817   56.47%
 104647 30216      715.7685   331     1632.1446      710.4072  8120009   56.47%
 104648 30217      715.4187   347     1632.1446      710.4072  8120806   56.47%
 104650 30218      811.3880   189     1632.1446      710.4072  8120915   56.47%
 104651 30219      926.6067   207     1632.1446      710.4072  8121008   56.47%
 104652 30219      957.6121   216     1632.1446      710.4072  8121151   56.47%
Elapsed time = 2600.07 sec. (1959211.23 ticks, tree = 7397.55 MB, solutions = 103)
Nodefile size = 5325.05 MB (4604.35 MB after compression)
 105495 30688      794.9898   277     1632.1446      710.4072  8198457   56.47%
 105503 30693      970.5951   206     1632.1446      710.4072  8199322   56.47%
 105505 30695      795.0164   275     1632.1446      710.4072  8199346   56.47%
 105506 30695     1218.4969   195     1632.1446      710.4072  8199698   56.47%
 105507 30695     1069.2852   176     1632.1446      710.4072  8199895   56.47%
 105509 30696      716.7739   351     1632.1446      710.4072  8200094   56.47%
 105513 30699      955.5178   230     1632.1446      710.4072  8200231   56.47%
 105514 30699      735.5539   339     1632.1446      710.4072  8200365   56.47%
 105515 30700      795.0831   286     1632.1446      710.4072  8200441   56.47%
 105516 30700     1172.1888   177     1632.1446      710.4072  8200447   56.47%
Elapsed time = 2620.14 sec. (1974892.66 ticks, tree = 7615.40 MB, solutions = 103)
Nodefile size = 5554.62 MB (4787.38 MB after compression)
 106396 31191      738.8438   291     1632.1446      710.4072  8279594   56.47%
 106406 31197      738.9142   289     1632.1446      710.4072  8280157   56.47%
 106410 31199      967.7601   238     1632.1446      710.4072  8280396   56.47%
 106412 31201      826.1789   233     1632.1446      710.4072  8280473   56.47%
 106414 31203     1118.5141   167     1632.1446      710.4072  8281118   56.47%
 106415 31203      761.9417   300     1632.1446      710.4072  8281125   56.47%
 106416 31203      740.7716   314     1632.1446      710.4072  8281249   56.47%
 106420 31205      961.0185   228     1632.1446      710.4072  8281513   56.47%
 106421 31206      769.8946   285     1632.1446      710.4072  8281636   56.47%
 106422 31206      826.2660   231     1632.1446      710.4072  8281649   56.47%
Elapsed time = 2641.42 sec. (1990282.25 ticks, tree = 7844.13 MB, solutions = 103)
Nodefile size = 5794.66 MB (4979.40 MB after compression)
 107347 32059      721.9191   358     1632.1446      710.4072  8349273   56.47%
 107351 32063      735.0816   313     1632.1446      710.4072  8349667   56.47%
 107355 32067     1015.9651   190     1632.1446      710.4072  8350066   56.47%
 107356 32068      969.0197   239     1632.1446      710.4072  8350113   56.47%
 107357 32069      721.9191   358     1632.1446      710.4072  8350116   56.47%
 107361 32073      735.4028   293     1632.1446      710.4072  8350340   56.47%
 107363 32075     1103.2862   186     1632.1446      710.4072  8350591   56.47%
 107364 32076      841.7352   191     1632.1446      710.4072  8350700   56.47%
 107365 32077     1016.2142   172     1632.1446      710.4072  8350729   56.47%
 107366 32078      969.0725   233     1632.1446      710.4072  8350770   56.47%
Elapsed time = 2662.34 sec. (2005788.43 ticks, tree = 8101.23 MB, solutions = 103)
Nodefile size = 6053.67 MB (5186.47 MB after compression)
 108124 32832      711.9164   379     1632.1446      710.4091  8424121   56.47%
 108134 32842      717.0770   381     1632.1446      710.4091  8426591   56.47%
 108138 32844    infeasible           1632.1446      710.4091  8426992   56.47%
 108141 32847      748.4538   348     1632.1446      710.4091  8427342   56.47%
 108143 32849      905.2592   195     1632.1446      710.4091  8427678   56.47%
 108144 32850      712.6044   336     1632.1446      710.4091  8427969   56.47%
 108148 32852        cutoff           1632.1446      710.4091  8428893   56.47%
 108149 32853     1133.7586   164     1632.1446      710.4091  8428906   56.47%
 108151 32855      748.7878   356     1632.1446      710.4091  8429215   56.47%
 108152 32856     1119.5267   153     1632.1446      710.4091  8429517   56.47%
Elapsed time = 2685.78 sec. (2021115.64 ticks, tree = 8322.12 MB, solutions = 103)
Nodefile size = 6274.87 MB (5365.35 MB after compression)
 108474 33178      848.8750   246     1632.1446      710.4091  8463916   56.47%
 108855 33559      855.3720   179     1632.1446      710.8611  8494607   56.45%
 108856 33560      724.4661   373     1632.1446      710.8611  8494881   56.45%
 108857 33561      989.0949   211     1632.1446      710.8611  8494946   56.45%
 108858 33562      776.5023   307     1632.1446      710.8611  8495080   56.45%
 108859 33563      858.1377   199     1632.1446      710.8611  8495431   56.45%
 108860 33564      712.3117   327     1632.1446      710.8611  8495691   56.45%
 108861 33565     1178.2029   151     1632.1446      710.8611  8496234   56.45%
 108862 33566      766.2308   322     1632.1446      710.8611  8496262   56.45%
 108863 33567      788.7804   295     1632.1446      710.8611  8496351   56.45%
Elapsed time = 2726.10 sec. (2051122.57 ticks, tree = 8521.59 MB, solutions = 103)
Nodefile size = 6473.75 MB (5527.35 MB after compression)
 109650 34351     1039.2251   206     1632.1446      710.8611  8571222   56.45%
 109652 34353      857.9462   225     1632.1446      710.8611  8571916   56.45%
 109655 34356      745.4538   325     1632.1446      710.8611  8572614   56.45%
 109659 34360      749.8297   315     1632.1446      710.8611  8572858   56.45%
 109660 34361     1009.0064   238     1632.1446      710.8611  8572895   56.45%
 109661 34362      726.2939   275     1632.1446      710.8611  8573052   56.45%
 109662 34363      853.4549   217     1632.1446      710.8611  8573115   56.45%
 109663 34364      754.8515   330     1632.1446      710.8611  8573322   56.45%
 109665 34366      745.6397   331     1632.1446      710.8611  8573451   56.45%
 109669 34370      751.2378   319     1632.1446      710.8611  8573854   56.45%
Elapsed time = 2745.23 sec. (2066828.33 ticks, tree = 8737.75 MB, solutions = 103)
Nodefile size = 6690.08 MB (5707.33 MB after compression)
 110426 35125      763.7450   296     1632.1446      711.1098  8658671   56.43%
 110427 35126      860.3492   215     1632.1446      711.1098  8658681   56.43%
 110428 35127      819.8705   239     1632.1446      711.1098  8658765   56.43%
 110436 35135      764.1552   357     1632.1446      711.1098  8659431   56.43%
 110437 35136      860.3594   214     1632.1446      711.1098  8659438   56.43%
 110438 35137      820.0985   233     1632.1446      711.1098  8659549   56.43%
 110446 35145      764.2254   344     1632.1446      711.1098  8660027   56.43%
 110447 35146      860.3791   214     1632.1446      711.1098  8660057   56.43%
 110448 35147      820.5314   246     1632.1446      711.1098  8660120   56.43%
 110453 35150      936.5155   174     1632.1446      711.1098  8660285   56.43%
Elapsed time = 2770.06 sec. (2082135.97 ticks, tree = 8942.56 MB, solutions = 103)
Nodefile size = 6894.57 MB (5877.81 MB after compression)
 111260 35957     1251.3050   119     1632.1446      711.1098  8736647   56.43%
 111261 35958      738.8349   295     1632.1446      711.1098  8736691   56.43%
 111266 35963     1047.2847   192     1632.1446      711.1098  8737183   56.43%
 111269 35966      736.5733   318     1632.1446      711.1098  8737280   56.43%
 111270 35967     1239.6239   134     1632.1446      711.1098  8737305   56.43%
 111271 35968      738.8349   294     1632.1446      711.1098  8737306   56.43%
 111272 35969      751.9101   335     1632.1446      711.1098  8737336   56.43%
 111275 35972      773.2736   314     1632.1446      711.1098  8737538   56.43%
 111276 35973     1048.1961   244     1632.1446      711.1098  8737673   56.43%
 111277 35974      807.8469   304     1632.1446      711.1098  8737808   56.43%
Elapsed time = 2788.84 sec. (2097449.51 ticks, tree = 9167.79 MB, solutions = 103)
Nodefile size = 7120.41 MB (6066.48 MB after compression)
 112166 36856      736.5797   325     1632.1446      711.1098  8810963   56.43%
 112174 36864      814.0525   278     1632.1446      711.1098  8811832   56.43%
 112176 36866      737.3733   324     1632.1446      711.1098  8812053   56.43%
 112177 36867      883.9170   204     1632.1446      711.1098  8812092   56.43%
 112180 36870      796.5115   294     1632.1446      711.1098  8812533   56.43%
 112184 36874      814.1035   280     1632.1446      711.1098  8812928   56.43%
 112185 36875     1092.4483   217     1632.1446      711.1098  8813177   56.43%
 112186 36876      737.4971   325     1632.1446      711.1098  8813228   56.43%
 112187 36877      935.6286   193     1632.1446      711.1098  8813581   56.43%
 112190 36880      796.5365   290     1632.1446      711.1098  8813782   56.43%
Elapsed time = 2810.39 sec. (2112927.33 ticks, tree = 9413.18 MB, solutions = 103)
Nodefile size = 7365.93 MB (6273.78 MB after compression)
 112959 37646      735.7628   388     1632.1446      711.3178  8895997   56.42%
 112963 37650      725.4370   271     1632.1446      711.3178  8896668   56.42%
 112969 37656      735.7628   390     1632.1446      711.3178  8897086   56.42%
 112973 37660      722.6688   353     1632.1446      711.3178  8897352   56.42%
 112976 37663      767.2711   297     1632.1446      711.3178  8897763   56.42%
 112979 37666      735.9616   370     1632.1446      711.3178  8897890   56.42%
 112983 37670      726.0189   333     1632.1446      711.3178  8898144   56.42%
 112986 37673      767.3629   309     1632.1446      711.3178  8898744   56.42%
 112989 37676      736.0051   365     1632.1446      711.3178  8898882   56.42%
 112993 37680      726.4692   309     1632.1446      711.3178  8899003   56.42%
Elapsed time = 2832.52 sec. (2129056.23 ticks, tree = 9630.98 MB, solutions = 103)
Nodefile size = 7583.65 MB (6457.27 MB after compression)
 113637 38300      714.5154   334     1632.1446      711.3178  8984437   56.42%
 113647 38310      715.0299   328     1632.1446      711.3178  8985324   56.42%
 113657 38320      714.3697   322     1632.1446      711.3178  8986540   56.42%
 113667 38330      712.9330   309     1632.1446      711.3178  8988149   56.42%
 113677 38340      712.9781   239     1632.1446      711.3178  8989064   56.42%
 113687 38350      713.0021   311     1632.1446      711.3178  8990202   56.42%
 113697 38360      713.0952   315     1632.1446      711.3178  8990964   56.42%
 113707 38370      713.2275   294     1632.1446      711.3178  8991816   56.42%
 113715 38378      738.1345   253     1632.1446      711.3178  8992471   56.42%
 113716 38379      830.1525   270     1632.1446      711.3178  8993455   56.42%
Elapsed time = 2859.07 sec. (2144721.19 ticks, tree = 9817.89 MB, solutions = 103)
Nodefile size = 7769.98 MB (6616.53 MB after compression)
 114495 39149      715.6073   357     1632.1446      711.3178  9071243   56.42%
 114505 39159      715.0500   268     1632.1446      711.3178  9072379   56.42%
 114515 39169      713.4384   289     1632.1446      711.3178  9073009   56.42%
 114525 39179      714.4938   299     1632.1446      711.3178  9074202   56.42%
 114535 39189      720.8901   269     1632.1446      711.3178  9075110   56.42%
 114545 39199      722.3525   249     1632.1446      711.3178  9076514   56.42%
 114555 39209      714.8741   355     1632.1446      711.3178  9077294   56.42%
 114565 39219      718.6575   332     1632.1446      711.3178  9078586   56.42%
 114575 39229      724.1536   368     1632.1446      711.3178  9081023   56.42%
 114585 39239      717.9673   394     1632.1446      711.3178  9083344   56.42%
Elapsed time = 2885.83 sec. (2166191.86 ticks, tree = 10046.33 MB, solutions = 103)
Nodefile size = 7998.83 MB (6812.03 MB after compression)
 115569 40220      791.4270   288     1632.1446      711.3872  9184691   56.41%
 115579 40230      791.4730   285     1632.1446      711.3872  9185547   56.41%
 115589 40240      791.6861   287     1632.1446      711.3872  9186428   56.41%
 115599 40250      791.9276   290     1632.1446      711.3872  9187348   56.41%
 115609 40260      799.4416   257     1632.1446      711.3872  9188866   56.41%
 115619 40270      791.9276   291     1632.1446      711.3872  9189876   56.41%
 115629 40280      791.9384   284     1632.1446      711.3872  9190910   56.41%
 115637 40288      767.1281   240     1632.1446      711.3872  9192039   56.41%
 115638 40289     1140.2165   202     1632.1446      711.3872  9192057   56.41%
 115639 40290      792.1240   277     1632.1446      711.3872  9192085   56.41%
Elapsed time = 2907.47 sec. (2182710.50 ticks, tree = 10254.21 MB, solutions = 103)
Nodefile size = 8206.44 MB (6989.67 MB after compression)
 116119 40765      794.9047   287     1632.1446      711.3872  9239997   56.41%
 116393 41038      775.8990   315     1632.1446      711.3872  9264240   56.41%
 116402 41047      776.6129   287     1632.1446      711.3872  9265503   56.41%
 116411 41056      776.7210   258     1632.1446      711.3872  9266607   56.41%
 116415 41060      784.8158   216     1632.1446      711.3872  9267021   56.41%
 116420 41065      776.7237   255     1632.1446      711.3872  9267423   56.41%
 116424 41069      785.1508   199     1632.1446      711.3872  9267675   56.41%
 116427 41072      755.1713   297     1632.1446      711.3872  9268380   56.41%
 116429 41074      779.7260   262     1632.1446      711.3872  9268589   56.41%
 116433 41078      785.2026   199     1632.1446      711.3872  9268872   56.41%
Elapsed time = 2964.50 sec. (2198395.15 ticks, tree = 10473.26 MB, solutions = 103)
Nodefile size = 8425.58 MB (7177.24 MB after compression)
 116707 41344      712.5807   364     1632.1446      711.3872  9289629   56.41%
 116708 41345      787.1367   241     1632.1446      711.3872  9289689   56.41%
 116709 41346     1189.9085   195     1632.1446      711.3872  9289757   56.41%
 116710 41347      798.1021   261     1632.1446      711.3872  9290249   56.41%
 116711 41348      948.0776   181     1632.1446      711.3872  9290571   56.41%
 116712 41349      758.8845   316     1632.1446      711.3872  9290666   56.41%
 116713 41350      728.1744   280     1632.1446      711.3872  9290770   56.41%
 116714 41351      778.4368   277     1632.1446      711.3872  9290774   56.41%
 116715 41352      739.2047   248     1632.1446      711.3872  9290927   56.41%
 116716 41353      768.9142   269     1632.1446      711.3872  9290957   56.41%
Elapsed time = 2968.94 sec. (2225958.75 ticks, tree = 10664.40 MB, solutions = 103)
Nodefile size = 8616.97 MB (7340.76 MB after compression)
 117340 41977      712.6391   347     1632.1446      711.6018  9363679   56.40%
 117344 41981      977.9840   158     1632.1446      711.6018  9364065   56.40%
 117350 41987      712.6825   350     1632.1446      711.6018  9364399   56.40%
 117352 41989     1216.3438   164     1632.1446      711.6018  9364532   56.40%
 117354 41991      978.1916   161     1632.1446      711.6018  9364683   56.40%
 117360 41997      714.0442   343     1632.1446      711.6018  9365245   56.40%
 117362 41999     1216.6916   168     1632.1446      711.6018  9365314   56.40%
 117363 42000      753.0458   311     1632.1446      711.6018  9365319   56.40%
 117364 42001      978.3317   161     1632.1446      711.6018  9365321   56.40%
 117366 42003      768.4339   296     1632.1446      711.6018  9365488   56.40%
Elapsed time = 2990.50 sec. (2241218.54 ticks, tree = 10839.30 MB, solutions = 103)
Nodefile size = 8791.68 MB (7493.32 MB after compression)
 118149 42785      742.9413   347     1632.1446      711.6018  9432439   56.40%
 118159 42795      743.7552   371     1632.1446      711.6018  9433253   56.40%
 118162 42798      735.0275   330     1632.1446      711.6018  9433397   56.40%
 118163 42799      762.6080   337     1632.1446      711.6018  9433508   56.40%
 118169 42805      744.1445   370     1632.1446      711.6018  9433845   56.40%
 118170 42806      724.9047   312     1632.1446      711.6018  9433888   56.40%
 118172 42808      735.4386   320     1632.1446      711.6018  9433975   56.40%
 118173 42809      762.7241   324     1632.1446      711.6018  9434032   56.40%
 118175 42811      774.4233   317     1632.1446      711.6018  9434153   56.40%
 118177 42813      746.4473   297     1632.1446      711.6018  9434165   56.40%
Elapsed time = 3009.29 sec. (2256571.61 ticks, tree = 11057.88 MB, solutions = 103)
Nodefile size = 9010.21 MB (7685.30 MB after compression)
 118939 43571      754.4263   314     1632.1446      711.6018  9498388   56.40%
 118941 43573     1414.4212   134     1632.1446      711.6018  9498689   56.40%
 118942 43574      720.9512   288     1632.1446      711.6018  9499511   56.40%
 118944 43576      722.7513   315     1632.1446      711.6018  9499868   56.40%
 118945 43577      745.8869   365     1632.1446      711.6018  9500203   56.40%
 118949 43581      754.4436   326     1632.1446      711.6018  9500671   56.40%
 118950 43582      774.8163   310     1632.1446      711.6018  9501032   56.40%
 118951 43583     1415.4752   141     1632.1446      711.6018  9501254   56.40%
 118952 43584      725.7943   295     1632.1446      711.6018  9501690   56.40%
 118953 43585     1012.2433   162     1632.1446      711.6018  9502299   56.40%
Elapsed time = 3029.76 sec. (2272117.45 ticks, tree = 11280.23 MB, solutions = 103)
Nodefile size = 9232.30 MB (7880.79 MB after compression)
 119700 44332      722.3985   335     1632.1446      711.8785  9581275   56.38%
 119710 44342      722.3985   319     1632.1446      711.8785  9582320   56.38%
 119720 44352      723.1935   350     1632.1446      711.8785  9583723   56.38%
 119730 44362      722.9782   369     1632.1446      711.8785  9584511   56.38%
 119731 44363      729.5688   313     1632.1446      711.8785  9584552   56.38%
 119735 44367      738.7465   316     1632.1446      711.8785  9584730   56.38%
 119737 44369      779.0959   273     1632.1446      711.8785  9584823   56.38%
 119740 44372      724.2804   345     1632.1446      711.8785  9585140   56.38%
 119741 44373      729.5688   326     1632.1446      711.8785  9585157   56.38%
 119743 44375      767.3647   296     1632.1446      711.8785  9585394   56.38%
Elapsed time = 3052.74 sec. (2287544.68 ticks, tree = 11487.98 MB, solutions = 103)
Nodefile size = 9440.74 MB (8056.33 MB after compression)
 120443 45066      748.3204   283     1632.1446      711.8785  9659811   56.38%
 120444 45067      745.9551   332     1632.1446      711.8785  9660370   56.38%
 120445 45068      715.2390   384     1632.1446      711.8785  9660711   56.38%
 120446 45069      785.0572   279     1632.1446      711.8785  9660742   56.38%
 120447 45070     1056.1298   153     1632.1446      711.8785  9660810   56.38%
 120448 45071      764.1546   301     1632.1446      711.8785  9660909   56.38%
 120449 45072      715.7741   291     1632.1446      711.8785  9660943   56.38%
 120450 45073      737.1619   343     1632.1446      711.8785  9661203   56.38%
 120451 45074      730.0648   319     1632.1446      711.8785  9661455   56.38%
 120452 45075      729.7585   315     1632.1446      711.8785  9661524   56.38%
Elapsed time = 3075.01 sec. (2303044.53 ticks, tree = 11691.79 MB, solutions = 103)
Nodefile size = 9644.58 MB (8231.15 MB after compression)
 121126 45749      810.2835   222     1632.1446      712.5884  9739326   56.34%
 121127 45750      713.7951   286     1632.1446      712.5884  9739331   56.34%
 121128 45751      713.1119   361     1632.1446      712.5884  9739496   56.34%
 121129 45752      745.9395   277     1632.1446      712.5884  9739609   56.34%
 121130 45753     1064.9687   148     1632.1446      712.5884  9739611   56.34%
 121131 45754      735.8125   356     1632.1446      712.5884  9739668   56.34%
 121132 45755      740.4283   266     1632.1446      712.5884  9739705   56.34%
 121133 45756      762.6255   281     1632.1446      712.5884  9739765   56.34%
 121134 45757      757.0429   278     1632.1446      712.5884  9740138   56.34%
 121135 45758      764.1684   243     1632.1446      712.5884  9740168   56.34%
