Found incumbent of value 2971.405787 after 0.01 sec. (4.31 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 10316 rows and 5636 columns.
MIP Presolve modified 61812 coefficients.
Reduced MIP has 31416 rows, 36376 columns, and 234800 nonzeros.
Reduced MIP has 35976 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (105.34 ticks)
Probing time = 0.14 sec. (18.35 ticks)
Tried aggregator 1 time.
Reduced MIP has 31416 rows, 36376 columns, and 234800 nonzeros.
Reduced MIP has 35976 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (91.33 ticks)
Probing time = 0.06 sec. (16.32 ticks)
Clique table members: 135744.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.30 sec. (252.37 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Nodefile size = 4396.21 MB (3156.81 MB after compression)
  94119 27198      626.3036   222     1142.3403      550.3827  4657760   51.82%
  94129 27203      626.3167   213     1142.3403      550.3827  4658429   51.82%
  94139 27208      652.7038   186     1142.3403      550.3827  4659950   51.82%
  94149 27213      626.3431   210     1142.3403      550.3827  4660953   51.82%
  94159 27218      626.3586   215     1142.3403      550.3827  4661602   51.82%
  94162 27220      786.3755   173     1142.3403      550.3827  4662069   51.82%
  94169 27223      626.3593   215     1142.3403      550.3827  4662416   51.82%
  94172 27225      806.7165   122     1142.3403      550.3827  4662707   51.82%
  94174 27225      567.3399   274     1142.3403      550.3827  4662933   51.82%
  94179 27230      626.3741   223     1142.3403      550.3827  4662989   51.82%
Elapsed time = 2443.15 sec. (1788772.18 ticks, tree = 6914.60 MB, solutions = 169)
Nodefile size = 4644.11 MB (3332.37 MB after compression)
  94904 27630      950.6539   154     1142.3403      550.3827  4713701   51.82%
  94914 27635      887.6809   173     1142.3403      550.3827  4714217   51.82%
  94924 27640      887.8378   192     1142.3403      550.3827  4714717   51.82%
  94928 27643      901.0160   102     1142.3403      550.3827  4715377   51.82%
  94934 27647      888.1428   168     1142.3403      550.3827  4715813   51.82%
  94935 27648      854.6534   230     1142.3403      550.3827  4716014   51.82%
  94936 27648      710.4737   162     1142.3403      550.3827  4716286   51.82%
  94938 27649      874.4415   167     1142.3403      550.3827  4716330   51.82%
  94944 27653      888.8736   195     1142.3403      550.3827  4716500   51.82%
  94945 27653      857.5720   218     1142.3403      550.3827  4716731   51.82%
Elapsed time = 2467.96 sec. (1804686.25 ticks, tree = 7147.53 MB, solutions = 169)
Nodefile size = 4887.39 MB (3507.83 MB after compression)
  95614 28024      830.2047   196     1142.3403      550.3827  4761407   51.82%
  95624 28031      830.2057   196     1142.3403      550.3827  4762980   51.82%
  95634 28037      830.7219   194     1142.3403      550.3827  4763232   51.82%
  95644 28041      830.7613   209     1142.3403      550.3827  4763411   51.82%
  95654 28043      830.7879   193     1142.3403      550.3827  4764585   51.82%
  95664 28046      833.6327   201     1142.3403      550.3827  4765586   51.82%
  95671 28047      787.9701   174     1142.3403      550.3827  4765987   51.82%
  95672 28048      840.2884   145     1142.3403      550.3827  4766839   51.82%
  95674 28048      850.9817   197     1142.3403      550.3827  4767042   51.82%
  95681 28050      787.9703   175     1142.3403      550.3827  4767200   51.82%
Elapsed time = 2491.33 sec. (1820223.46 ticks, tree = 7377.48 MB, solutions = 169)
Nodefile size = 5126.01 MB (3676.82 MB after compression)
  96303 28401      968.1843   176     1142.3403      550.3827  4805828   51.82%
  96325 28417      839.6254   212     1142.3403      550.3827  4807553   51.82%
  96511 28525      635.8140   200     1142.3403      550.3827  4818513   51.82%
  96512 28526      656.7135   189     1142.3403      550.3827  4818544   51.82%
  96513 28527      969.3755   189     1142.3403      550.3827  4818616   51.82%
  96514 28528      788.8146   228     1142.3403      550.3827  4818645   51.82%
  96515 28529      862.5076   180     1142.3403      550.3827  4819957   51.82%
  96516 28530      651.3360   203     1142.3403      550.3827  4820007   51.82%
  96517 28531      839.6495   187     1142.3403      550.3827  4820019   51.82%
  96518 28531      582.3095   209     1142.3403      550.3827  4820025   51.82%
Elapsed time = 2519.18 sec. (1836359.89 ticks, tree = 7856.21 MB, solutions = 169)
Nodefile size = 5614.97 MB (4025.38 MB after compression)
  97188 28910      789.0789   203     1142.3403      550.3827  4865410   51.82%
  97198 28916      789.0799   197     1142.3403      550.3827  4866191   51.82%
  97208 28920      789.0819   191     1142.3403      550.3827  4866627   51.82%
  97217 28926      554.6794   270     1142.3403      550.3827  4867233   51.82%
  97218 28926      789.0848   196     1142.3403      550.3827  4867238   51.82%
  97219 28926      893.3380   126     1142.3403      550.3827  4868191   51.82%
  97222 28928      567.2371   283     1142.3403      550.3827  4868270   51.82%
  97227 28931      554.6794   270     1142.3403      550.3827  4868298   51.82%
  97228 28931      789.0864   182     1142.3403      550.3827  4868305   51.82%
  97229 28932      827.9907   218     1142.3403      550.3827  4868354   51.82%
Elapsed time = 2541.08 sec. (1852660.94 ticks, tree = 8086.43 MB, solutions = 169)
Nodefile size = 5854.41 MB (4200.66 MB after compression)
  97938 29327      605.9820   234     1142.3403      550.3827  4916657   51.82%
  97948 29332      609.8600   255     1142.3403      550.3827  4917626   51.82%
  97953 29336      792.3296   200     1142.3403      550.3827  4917727   51.82%
  97958 29339      615.9734   268     1142.3403      550.3827  4918183   51.82%
  97963 29340      792.3323   197     1142.3403      550.3827  4918261   51.82%
  97968 29342      624.8814   229     1142.3403      550.3827  4918859   51.82%
  97972 29343      572.8652   280     1142.3403      550.3827  4919065   51.82%
  97973 29344      819.9462   161     1142.3403      550.3827  4919707   51.82%
  97978 29346      629.2636   249     1142.3403      550.3827  4920250   51.82%
  97980 29347      700.8988   163     1142.3403      550.3827  4920792   51.82%
Elapsed time = 2566.63 sec. (1868094.26 ticks, tree = 8328.50 MB, solutions = 169)
Nodefile size = 6106.24 MB (4384.85 MB after compression)
  98678 29736      793.6398   218     1142.3403      550.3827  4961421   51.82%
  98688 29742      793.6776   215     1142.3403      550.3827  4961656   51.82%
  98695 29746      642.3010   198     1142.3403      550.3827  4961771   51.82%
  98698 29749      793.6844   201     1142.3403      550.3827  4961913   51.82%
  98705 29753      642.3389   209     1142.3403      550.3827  4962164   51.82%
  98707 29753      601.1688   257     1142.3403      550.3827  4962389   51.82%
  98708 29754      812.4167   175     1142.3403      550.3827  4962638   51.82%
  98715 29756      642.3736   193     1142.3403      550.3827  4962755   51.82%
  98717 29757      593.8245   303     1142.3403      550.3827  4962848   51.82%
  98718 29758      793.6891   198     1142.3403      550.3827  4962869   51.82%
Elapsed time = 2586.70 sec. (1884526.34 ticks, tree = 8563.66 MB, solutions = 169)
Nodefile size = 6351.12 MB (4563.42 MB after compression)
  99368 30138      894.0577   162     1142.3403      550.3827  4994870   51.82%
  99378 30143      794.5719   230     1142.3403      550.3827  4995715   51.82%
  99388 30147      794.5931   236     1142.3403      550.3827  4996924   51.82%
  99398 30151      794.5966   235     1142.3403      550.3827  4997123   51.82%
  99408 30155      794.6233   238     1142.3403      550.3827  4997299   51.82%
  99418 30161      794.6390   232     1142.3403      550.3827  4997585   51.82%
  99428 30166      850.3495   209     1142.3403      550.3827  4999495   51.82%
  99444 30173      645.0322   203     1142.3403      550.3827  5000291   51.82%
  99449 30178      965.8363   179     1142.3403      550.3827  5000703   51.82%
  99453 30180      645.0332   195     1142.3403      550.3827  5000753   51.82%
Elapsed time = 2612.70 sec. (1900122.05 ticks, tree = 8811.49 MB, solutions = 169)
Nodefile size = 6607.62 MB (4751.26 MB after compression)
 100093 30541      795.2572   231     1142.3403      550.3827  5034395   51.82%
 100103 30545      795.2904   252     1142.3403      550.3827  5034605   51.82%
 100113 30552      795.2999   192     1142.3403      550.3827  5034880   51.82%
 100123 30558      795.3252   256     1142.3403      550.3827  5035145   51.82%
 100194 30597      777.8818   201     1142.3403      550.3827  5039461   51.82%
 100203 30603      777.4308   201     1142.3403      550.3827  5040054   51.82%
 100212 30609      778.4800   182     1142.3403      550.3827  5040613   51.82%
 100221 30614      778.9337   183     1142.3403      550.3827  5040929   51.82%
 100225 30617      996.8413   186     1142.3403      550.3827  5041190   51.82%
 100233 30620      997.1364   189     1142.3403      550.3827  5041516   51.82%
Elapsed time = 2631.79 sec. (1915530.47 ticks, tree = 9048.09 MB, solutions = 169)
Nodefile size = 6853.97 MB (4933.53 MB after compression)
*100822+29383                         1130.9459      550.3827            51.33%
 100943 29457      564.9242   321     1130.9459      550.3827  5093415   51.33%
 100946 29459      652.2249   203     1130.9459      550.3827  5093425   51.33%
 100947 29459      780.5217   214     1130.9459      550.3827  5093442   51.33%
 100949 29460      795.7216   240     1130.9459      550.3827  5093520   51.33%
 100950 29460      926.2748   188     1130.9459      550.3827  5094207   51.33%
 100953 29463      591.6047   251     1130.9459      550.3827  5094794   51.33%
 100956 29464      652.2249   201     1130.9459      550.3827  5094803   51.33%
 100957 29465      815.0037   150     1130.9459      550.3827  5096433   51.33%
 100958 29465      613.4500   164     1130.9459      550.3827  5096461   51.33%
 100959 29466      795.7222   269     1130.9459      550.3827  5096468   51.33%
Elapsed time = 2656.09 sec. (1931182.53 ticks, tree = 9449.25 MB, solutions = 170)
Nodefile size = 7310.34 MB (5258.27 MB after compression)
 101504 29753      809.7613   180     1130.9459      550.3827  5148925   51.33%
 101506 29754      579.2533   263     1130.9459      550.3827  5149151   51.33%
 101511 29758      727.5945   158     1130.9459      550.3827  5149966   51.33%
 101512 29759      782.1056   213     1130.9459      550.3827  5150002   51.33%
 101514 29760      814.6637   180     1130.9459      550.3827  5150112   51.33%
 101515 29761      913.8103   199     1130.9459      550.3827  5150280   51.33%
 101516 29761      579.4771   265     1130.9459      550.3827  5150303   51.33%
 101520 29763      903.5603   183     1130.9459      550.3827  5150448   51.33%
 101521 29764      728.7233   142     1130.9459      550.3827  5150469   51.33%
 101522 29764      827.9466   172     1130.9459      550.3827  5150734   51.33%
Elapsed time = 2681.44 sec. (1947560.54 ticks, tree = 9582.63 MB, solutions = 170)
Nodefile size = 7450.78 MB (5354.10 MB after compression)
 101998 30026      611.1983   291     1130.9459      550.3827  5187945   51.33%
 102008 30030      609.1049   245     1130.9459      550.3827  5188265   51.33%
 102018 30037      609.3203   271     1130.9459      550.3827  5188663   51.33%
 102028 30039      609.3287   258     1130.9459      550.3827  5189103   51.33%
 102038 30047      610.2094   285     1130.9459      550.3827  5189632   51.33%
 102048 30052      613.1418   225     1130.9459      550.3827  5190116   51.33%
 102058 30059      610.9769   214     1130.9459      550.3827  5190481   51.33%
 102068 30063      611.9548   275     1130.9459      550.3827  5191460   51.33%
 102078 30066      616.4447   230     1130.9459      550.3827  5192602   51.33%
 102086 30072      870.0621   174     1130.9459      550.3827  5192932   51.33%
Elapsed time = 2707.95 sec. (1962828.65 ticks, tree = 9704.08 MB, solutions = 170)
Nodefile size = 7579.56 MB (5445.10 MB after compression)
 102475 30285      674.6195   201     1130.9459      550.3827  5215016   51.33%
 102627 30361      628.8935   263     1130.9459      550.3827  5223554   51.33%
 102637 30368      792.5832   176     1130.9459      550.3827  5223939   51.33%
 102670 30385      887.0204   165     1130.9459      550.3827  5226336   51.33%
 102677 30388      887.0813   143     1130.9459      550.3827  5227354   51.33%
 102684 30390      887.6982   136     1130.9459      550.3827  5227804   51.33%
 102691 30394      889.1678   145     1130.9459      550.3827  5228086   51.33%
 102698 30398      889.2738   152     1130.9459      550.3827  5228311   51.33%
 102704 30399      731.6134   169     1130.9459      550.3827  5228730   51.33%
 102705 30399      980.3216   121     1130.9459      550.3827  5228951   51.33%
Elapsed time = 2751.67 sec. (1979802.14 ticks, tree = 9946.74 MB, solutions = 170)
Nodefile size = 7830.75 MB (5626.59 MB after compression)
 102932 30533      882.1960   129     1130.9459      550.3827  5243201   51.33%
 102933 30533      969.4853    85     1130.9459      550.3827  5243345   51.33%
 102934 30534      738.1859   206     1130.9459      550.3827  5243351   51.33%
 102935 30535      976.8728   125     1130.9459      550.3827  5243539   51.33%
 102936 30536      560.7796   282     1130.9459      550.3827  5243631   51.33%
 102937 30536      635.8722   217     1130.9459      550.3827  5243979   51.33%
 102938 30537      666.0343   303     1130.9459      550.3827  5244077   51.33%
 102939 30537      674.9072   182     1130.9459      550.3827  5244098   51.33%
 102940 30537      792.7324   166     1130.9459      550.3827  5244124   51.33%
 102941 30537     1031.9421   161     1130.9459      550.3827  5244141   51.33%
Elapsed time = 2754.29 sec. (2002271.17 ticks, tree = 10118.00 MB, solutions = 170)
Nodefile size = 8005.23 MB (5753.33 MB after compression)
 103645 30907      571.2526   361     1130.9459      550.3827  5286146   51.33%
 103649 30909      989.5177   130     1130.9459      550.3827  5286299   51.33%
 103655 30911      571.2585   363     1130.9459      550.3827  5286598   51.33%
 103657 30913     1034.5176   164     1130.9459      550.3827  5286674   51.33%
 103659 30913      989.7109   131     1130.9459      550.3827  5286724   51.33%
 103664 30917      561.9540   305     1130.9459      550.3827  5286921   51.33%
 103665 30917      571.3312   377     1130.9459      550.3827  5286978   51.33%
 103667 30917     1034.5305   162     1130.9459      550.3827  5287010   51.33%
 103669 30919      990.6704   120     1130.9459      550.3827  5287079   51.33%
 103674 30921      560.1175   298     1130.9459      550.3827  5287247   51.33%
Elapsed time = 2778.08 sec. (2017809.50 ticks, tree = 10356.81 MB, solutions = 170)
Nodefile size = 8254.04 MB (5934.20 MB after compression)
 104355 31283      560.2454   267     1130.9459      550.6828  5329267   51.31%
 104363 31289      581.2621   228     1130.9459      550.6828  5330035   51.31%
 104365 31290      560.2454   260     1130.9459      550.6828  5330231   51.31%
 104373 31296      552.3327   352     1130.9459      550.6828  5330526   51.31%
 104375 31297      579.0992   273     1130.9459      550.6828  5330800   51.31%
 104383 31303      562.0118   330     1130.9459      550.6828  5331111   51.31%
 104385 31305      560.4348   258     1130.9459      550.6828  5331177   51.31%
 104393 31309      552.5819   264     1130.9459      550.6828  5331865   51.31%
 104394 31309      909.6724   152     1130.9459      550.6828  5331920   51.31%
 104395 31310      560.9882   241     1130.9459      550.6828  5331983   51.31%
Elapsed time = 2803.57 sec. (2034532.99 ticks, tree = 10581.82 MB, solutions = 170)
Nodefile size = 8488.05 MB (6105.27 MB after compression)
 105010 31664      932.4444   139     1130.9459      550.6828  5369402   51.31%
 105020 31671      933.1323   136     1130.9459      550.6828  5370044   51.31%
 105030 31677      933.1325   126     1130.9459      550.6828  5371110   51.31%
 105040 31682      933.3945   142     1130.9459      550.6828  5371701   51.31%
 105042 31683      848.3226   162     1130.9459      550.6828  5371707   51.31%
 105050 31689      933.5852   152     1130.9459      550.6828  5372745   51.31%
 105052 31690      848.3582   159     1130.9459      550.6828  5372776   51.31%
 105060 31694      939.4124   136     1130.9459      550.6828  5373328   51.31%
 105062 31696      848.5438   156     1130.9459      550.6828  5373426   51.31%
 105070 31702      939.4374   131     1130.9459      550.6828  5373826   51.31%
Elapsed time = 2825.71 sec. (2050880.25 ticks, tree = 10806.67 MB, solutions = 170)
Nodefile size = 8721.37 MB (6277.01 MB after compression)
 105550 31978      552.5684   268     1130.9459      550.6828  5406548   51.31%
 105748 32088      590.1044   329     1130.9459      550.6828  5419842   51.31%
 105757 32096      590.1191   328     1130.9459      550.6828  5420390   51.31%
 105766 32100      590.1191   326     1130.9459      550.6828  5421076   51.31%
 105775 32105      590.4101   364     1130.9459      550.6828  5422115   51.31%
 105778 32106      576.5304   287     1130.9459      550.6828  5423166   51.31%
 105786 32109      556.9004   294     1130.9459      550.6828  5423890   51.31%
 105814 32124      855.7494   183     1130.9459      550.6828  5426238   51.31%
 105821 32128      855.8583   176     1130.9459      550.6828  5426509   51.31%
 105828 32133      855.8583   174     1130.9459      550.6828  5426647   51.31%
Elapsed time = 2850.31 sec. (2066315.71 ticks, tree = 11018.12 MB, solutions = 170)
Nodefile size = 8942.28 MB (6440.95 MB after compression)
 106497 32485      749.0002   261     1130.9459      551.1011  5474787   51.27%
 106498 32486      567.5690   216     1130.9459      551.1011  5475100   51.27%
 106500 32487      553.8226   311     1130.9459      551.1011  5475185   51.27%
 106501 32488      589.6546   319     1130.9459      551.1011  5475235   51.27%
 106502 32488      934.8919   165     1130.9459      551.1011  5475304   51.27%
 106507 32491      749.0355   261     1130.9459      551.1011  5475380   51.27%
 106508 32492      567.5690   212     1130.9459      551.1011  5475381   51.27%
 106509 32493      667.4619   304     1130.9459      551.1011  5475431   51.27%
 106510 32493      553.8369   335     1130.9459      551.1011  5475440   51.27%
 106511 32494      590.0731   316     1130.9459      551.1011  5475522   51.27%
Elapsed time = 2872.96 sec. (2081905.77 ticks, tree = 11422.71 MB, solutions = 170)
Nodefile size = 9355.66 MB (6756.32 MB after compression)
*106518+32273                         1099.4515      551.1011            49.87%
 107212 32676      943.8243   148     1099.4515      551.1011  5515104   49.87%
 107222 32682      943.8408   146     1099.4515      551.1011  5515774   49.87%
 107232 32688      943.9453   158     1099.4515      551.1011  5516786   49.87%
 107242 32695      943.9650   153     1099.4515      551.1011  5517304   49.87%
 107248 32699      601.9761   249     1099.4515      551.1011  5517498   49.87%
 107252 32700      957.1794   131     1099.4515      551.1011  5517683   49.87%
 107253 32701      597.0252   266     1099.4515      551.1011  5517710   49.87%
 107257 32703      560.1024   226     1099.4515      551.1011  5517987   49.87%
 107258 32704      602.0368   190     1099.4515      551.1011  5518041   49.87%
 107262 32708      943.9856   168     1099.4515      551.1011  5518188   49.87%
Elapsed time = 2896.70 sec. (2098218.35 ticks, tree = 11654.46 MB, solutions = 171)
Nodefile size = 9602.78 MB (6947.18 MB after compression)
 107906 33213      616.1720   309     1099.4515      551.2651  5559987   49.86%
 107916 33223      616.2924   304     1099.4515      551.2651  5560529   49.86%
 107926 33233      616.2936   304     1099.4515      551.2651  5560725   49.86%
 107936 33243      620.3048   284     1099.4515      551.2651  5561268   49.86%
 107946 33253      620.3262   284     1099.4515      551.2651  5561534   49.86%
 107956 33263      623.7779   303     1099.4515      551.2651  5562945   49.86%
 107966 33273      624.1209   307     1099.4515      551.2651  5563525   49.86%
 107968 33275      649.4305   196     1099.4515      551.2651  5563663   49.86%
 107976 33283      624.1695   304     1099.4515      551.2651  5564581   49.86%
 107978 33285      649.4586   194     1099.4515      551.2651  5564751   49.86%
Elapsed time = 2919.88 sec. (2113792.78 ticks, tree = 11885.66 MB, solutions = 171)
Nodefile size = 9838.41 MB (7129.03 MB after compression)
*108165+33464                         1011.1300      551.2651            45.48%
 108458 33440      553.3859   301     1011.1300      551.2651  5593501   45.48%
 108468 33450      581.8957   244     1011.1300      551.2651  5593999   45.48%
 108478 33460      552.5205   242     1011.1300      551.2651  5594624   45.48%
 108488 33470      554.6052   219     1011.1300      551.2651  5595197   45.48%
 108657 33639      552.9244   318     1011.1300      551.2651  5605191   45.48%
 108666 33646      552.9244   303     1011.1300      551.2651  5605322   45.48%
 108672 33652      678.7600   211     1011.1300      551.2651  5606521   45.48%
 108675 33655      552.9873   305     1011.1300      551.2651  5606542   45.48%
 108681 33661      683.7758   203     1011.1300      551.2651  5607471   45.48%
 108684 33664      553.2697   304     1011.1300      551.2651  5607575   45.48%
Elapsed time = 2948.38 sec. (2130412.53 ticks, tree = 12010.64 MB, solutions = 172)
Nodefile size = 9963.19 MB (7236.69 MB after compression)
 109021 33996      553.2361   277     1011.1300      551.2651  5628976   45.48%
 109031 34006      553.2851   278     1011.1300      551.2651  5629855   45.48%
 109041 34015      553.4377   283     1011.1300      551.2651  5630522   45.48%
 109051 34025      553.8479   238     1011.1300      551.2651  5631483   45.48%
 109061 34035      553.9134   329     1011.1300      551.2651  5632389   45.48%
 109071 34044      554.3363   262     1011.1300      551.2651  5633857   45.48%
 109147 34118      553.5624   262     1011.1300      551.2651  5641334   45.48%
 109156 34127      553.5624   272     1011.1300      551.2651  5642321   45.48%
 109165 34136      554.0179   266     1011.1300      551.2651  5643400   45.48%
 109174 34145      554.4260   251     1011.1300      551.2651  5644222   45.48%
Elapsed time = 2967.59 sec. (2146391.18 ticks, tree = 12227.89 MB, solutions = 172)
Nodefile size = 10180.20 MB (7408.39 MB after compression)
*109352+34317                         1009.4417      551.2651            45.39%
 110093 35054      566.3485   322     1009.4417      551.8371  5698040   45.33%
 110094 35055      577.2762   213     1009.4417      551.8371  5698110   45.33%
 110095 35056      575.6280   280     1009.4417      551.8371  5698156   45.33%
 110096 35057      568.7619   245     1009.4417      551.8371  5698318   45.33%
 110097 35058      596.7971   333     1009.4417      551.8371  5698320   45.33%
 110098 35059      663.1151   221     1009.4417      551.8371  5699020   45.33%
 110099 35060      572.0227   400     1009.4417      551.8371  5699034   45.33%
 110100 35061      630.1013   330     1009.4417      551.8371  5699201   45.33%
 110101 35062      643.3772   253     1009.4417      551.8371  5699324   45.33%
 110102 35063      587.7553   281     1009.4417      551.8371  5699347   45.33%
Elapsed time = 2988.74 sec. (2161896.21 ticks, tree = 12671.69 MB, solutions = 173)
Nodefile size = 10623.82 MB (7755.69 MB after compression)
 110747 35708      614.0309   274     1009.4417      551.8371  5745769   45.33%
 110757 35718      620.3411   304     1009.4417      551.8371  5747262   45.33%
 110763 35724      568.9806   264     1009.4417      551.8371  5748440   45.33%
 110767 35728      631.8142   250     1009.4417      551.8371  5749315   45.33%
 110773 35734      555.5355   250     1009.4417      551.8371  5749503   45.33%
 110777 35738      636.7367   228     1009.4417      551.8371  5749834   45.33%
 110781 35742      576.1648   293     1009.4417      551.8371  5750543   45.33%
 110783 35744      556.3865   336     1009.4417      551.8371  5750689   45.33%
 110787 35748      642.7645   183     1009.4417      551.8371  5751079   45.33%
 110788 35749      638.3338   234     1009.4417      551.8371  5751098   45.33%
Elapsed time = 3012.36 sec. (2177234.04 ticks, tree = 12913.40 MB, solutions = 173)
Nodefile size = 10865.74 MB (7947.06 MB after compression)
 111634 36591      559.0581   250     1009.4417      551.9125  5797961   45.32%
 111635 36592      577.1817   264     1009.4417      551.9125  5798025   45.32%
 111644 36601      559.0666   249     1009.4417      551.9125  5798227   45.32%
 111645 36602      577.3707   271     1009.4417      551.9125  5798286   45.32%
 111654 36611      559.3460   277     1009.4417      551.9125  5798935   45.32%
 111655 36612      578.2943   255     1009.4417      551.9125  5799157   45.32%
 111664 36621      559.9424   257     1009.4417      551.9125  5799521   45.32%
 111665 36622      578.9036   287     1009.4417      551.9125  5799555   45.32%
 111666 36623      665.9266   155     1009.4417      551.9125  5799907   45.32%
 111673 36630      577.5751   263     1009.4417      551.9125  5800174   45.32%
Elapsed time = 3033.14 sec. (2192666.62 ticks, tree = 13201.30 MB, solutions = 173)
Nodefile size = 11153.80 MB (8173.11 MB after compression)
 112286 37243      560.3812   230     1009.4417      551.9125  5839449   45.32%
 112296 37253      560.4005   257     1009.4417      551.9125  5839995   45.32%
 112306 37263      560.7966   257     1009.4417      551.9125  5840471   45.32%
 112316 37273      561.2571   256     1009.4417      551.9125  5841110   45.32%
 112326 37283      561.6523   259     1009.4417      551.9125  5841998   45.32%
 112336 37293      562.0381   282     1009.4417      551.9125  5842496   45.32%
 112346 37303      562.1201   277     1009.4417      551.9125  5842785   45.32%
 112356 37313      562.4762   259     1009.4417      551.9125  5843065   45.32%
 112364 37321      630.7087   189     1009.4417      551.9125  5843604   45.32%
 112366 37323      562.6406   259     1009.4417      551.9125  5843695   45.32%
Elapsed time = 3051.58 sec. (2209117.52 ticks, tree = 13449.63 MB, solutions = 173)
Nodefile size = 11402.12 MB (8371.33 MB after compression)
 113124 38081      622.7665   327     1009.4417      551.9125  5889635   45.32%
 113134 38091      603.7574   320     1009.4417      551.9125  5890202   45.32%
 113144 38101      603.7952   320     1009.4417      551.9125  5890580   45.32%
 113154 38111      640.5961   270     1009.4417      551.9125  5891487   45.32%
 113164 38121      603.8099   310     1009.4417      551.9125  5891680   45.32%
 113174 38131      603.9147   324     1009.4417      551.9125  5892232   45.32%
 113184 38141      618.9429   210     1009.4417      551.9125  5892878   45.32%
 113187 38144      675.0516   213     1009.4417      551.9125  5892978   45.32%
 113188 38145      611.5108   263     1009.4417      551.9125  5893012   45.32%
 113189 38146      593.8770   315     1009.4417      551.9125  5893024   45.32%
Elapsed time = 3076.28 sec. (2224404.45 ticks, tree = 13688.43 MB, solutions = 173)
Nodefile size = 11641.02 MB (8559.73 MB after compression)
*113595+38550                          992.8498      551.9125            44.41%
 113835 38792      590.9891   268      992.8498      551.9125  5930186   44.41%
 113845 38802      591.3670   300      992.8498      551.9125  5931410   44.41%
 113854 38811      629.2328   263      992.8498      551.9125  5932106   44.41%
 113855 38812      603.7142   275      992.8498      551.9125  5932460   44.41%
 113864 38821      630.5761   228      992.8498      551.9125  5932982   44.41%
 113869 38826      566.6411   260      992.8498      551.9125  5933279   44.41%
 113877 38834      567.1206   201      992.8498      551.9125  5934194   44.41%
 113885 38842      567.1756   196      992.8498      551.9125  5934524   44.41%
 113893 38850      567.3712   185      992.8498      551.9125  5935177   44.41%
 113901 38858      567.5961   306      992.8498      551.9125  5935704   44.41%
Elapsed time = 3094.84 sec. (2240328.08 ticks, tree = 13950.62 MB, solutions = 173)
Nodefile size = 11903.09 MB (8772.05 MB after compression)
 114571 39400      593.6949   234      992.8498      552.2137  5991371   44.38%
 114572 39401      563.7881   256      992.8498      552.2137  5991451   44.38%
 114575 39404      574.9557   350      992.8498      552.2137  5991652   44.38%
 114581 39410      594.3509   300      992.8498      552.2137  5991919   44.38%
 114582 39411      563.8335   239      992.8498      552.2137  5991931   44.38%
 114585 39414      575.4962   336      992.8498      552.2137  5992225   44.38%
 114588 39417      568.1763   320      992.8498      552.2137  5992238   44.38%
 114591 39420      594.7922   291      992.8498      552.2137  5992554   44.38%
 114592 39421      563.8335   239      992.8498      552.2137  5992556   44.38%
 114595 39424      575.4962   335      992.8498      552.2137  5992657   44.38%
Elapsed time = 3118.09 sec. (2256270.66 ticks, tree = 14351.31 MB, solutions = 174)
Nodefile size = 12303.39 MB (9099.67 MB after compression)
 115299 40128      659.2595   245      992.8498      552.2137  6039323   44.38%
 115309 40138      663.7892   239      992.8498      552.2137  6040056   44.38%
 115319 40146    infeasible            992.8498      552.2137  6040740   44.38%
 115329 40154    infeasible            992.8498      552.2137  6041316   44.38%
 115339 40164      583.8687   290      992.8498      552.2137  6042478   44.38%
 115347 40172      629.1843   261      992.8498      552.2137  6043536   44.38%
 115349 40174      585.3655   294      992.8498      552.2137  6043641   44.38%
 115355 40180      610.6399   229      992.8498      552.2137  6044199   44.38%
 115357 40182      613.9717   205      992.8498      552.2137  6044416   44.38%
 115359 40184      585.3655   292      992.8498      552.2137  6044438   44.38%
Elapsed time = 3141.46 sec. (2273174.29 ticks, tree = 14602.50 MB, solutions = 174)
Nodefile size = 12554.64 MB (9305.28 MB after compression)
 116082 40903      585.2971   191      992.8498      552.2519  6086689   44.38%
 116092 40913      560.0081   246      992.8498      552.2519  6086900   44.38%
 116102 40923      560.0081   246      992.8498      552.2519  6087653   44.38%
 116106 40927      608.7008   255      992.8498      552.2519  6088062   44.38%
 116112 40933      560.1923   250      992.8498      552.2519  6088240   44.38%
 116114 40935      554.3448   279      992.8498      552.2519  6088248   44.38%
 116116 40937      609.1364   242      992.8498      552.2519  6088381   44.38%
 116121 40942      584.2422   265      992.8498      552.2519  6088486   44.38%
 116122 40943      586.3605   262      992.8498      552.2519  6088834   44.38%
 116124 40945      554.3448   280      992.8498      552.2519  6088850   44.38%
Elapsed time = 3163.48 sec. (2288579.70 ticks, tree = 14845.08 MB, solutions = 174)
Nodefile size = 12797.80 MB (9502.89 MB after compression)
 116817 41638      583.2524   177      992.8498      552.2519  6129632   44.38%
 116827 41648      580.1872   211      992.8498      552.2519  6130089   44.38%
 116837 41658      580.2066   210      992.8498      552.2519  6130685   44.38%
