Tried aggregator 3 times.
MIP Presolve eliminated 75110 rows and 48840 columns.
MIP Presolve modified 58130 coefficients.
Aggregator did 50 substitutions.
Reduced MIP has 29020 rows, 56140 columns, and 299720 nonzeros.
Reduced MIP has 55170 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.39 sec. (313.18 ticks)
Found incumbent of value 2885.481188 after 0.68 sec. (549.70 ticks)
Probing time = 0.15 sec. (25.80 ticks)
Tried aggregator 1 time.
MIP Presolve modified 440 coefficients.
Reduced MIP has 29020 rows, 56140 columns, and 299720 nonzeros.
Reduced MIP has 55170 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.21 sec. (123.91 ticks)
Probing time = 0.06 sec. (23.48 ticks)
Clique table members: 176620.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.97 sec. (527.30 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  75959 19088      826.7545   280      829.7115      779.1647  9308109    6.09%
  75969 19090    infeasible            829.7115      779.1647  9308809    6.09%
  75979 19089        cutoff            829.7115      779.1647  9309759    6.09%
  75986 19089        cutoff            829.7115      779.1647  9310265    6.09%
  75987 19090      807.2647   264      829.7115      779.1647  9311492    6.09%
Elapsed time = 2130.65 sec. (1519739.13 ticks, tree = 5138.78 MB, solutions = 20)
Nodefile size = 3091.12 MB (2319.76 MB after compression)
  76656 19196      826.3451   291      829.7115      779.1647  9424408    6.09%
  76666 19196    infeasible            829.7115      779.1647  9426837    6.09%
  76676 19196      827.6495   265      829.7115      779.1647  9429098    6.09%
  76686 19198      827.7515   283      829.7115      779.1647  9430495    6.09%
  76696 19205      827.9812   286      829.7115      779.1647  9432141    6.09%
  76706 19209        cutoff            829.7115      779.1647  9433119    6.09%
  76716 19211    infeasible            829.7115      779.1647  9434163    6.09%
  76726 19215        cutoff            829.7115      779.1647  9435227    6.09%
  76901 19323      787.3103   314      829.7115      779.1647  9456033    6.09%
  76910 19330      787.8813   321      829.7115      779.1647  9456313    6.09%
Elapsed time = 2152.90 sec. (1535113.07 ticks, tree = 5138.78 MB, solutions = 20)
Nodefile size = 3091.12 MB (2319.76 MB after compression)
  78111 19685        cutoff            829.7115      781.1271  9602005    5.86%
  78121 19688      828.0062   244      829.7115      781.1271  9604346    5.86%
  78131 19692    infeasible            829.7115      781.1271  9605097    5.86%
  78141 19694    infeasible            829.7115      781.1271  9606016    5.86%
  78150 19695      823.7655   239      829.7115      781.1271  9606671    5.86%
  78151 19694        cutoff            829.7115      781.1271  9606740    5.86%
  78160 19695      824.2253   232      829.7115      781.1271  9607518    5.86%
  78161 19696      817.4195   302      829.7115      781.1271  9608012    5.86%
  78170 19695        cutoff            829.7115      781.1271  9608899    5.86%
  78171 19696      820.6095   250      829.7115      781.1271  9609057    5.86%
Elapsed time = 2178.37 sec. (1552219.20 ticks, tree = 5089.04 MB, solutions = 20)
Nodefile size = 3091.12 MB (2319.76 MB after compression)
  78909 19849      826.2161   254      829.7115      783.4555  9707469    5.57%
  78912 19849      813.0765   247      829.7115      783.4555  9708837    5.57%
  78914 19851      826.2674   228      829.7115      783.4555  9709193    5.57%
  78919 19850        cutoff            829.7115      783.4555  9710305    5.57%
  78920 19850      808.3047   250      829.7115      783.4555  9710811    5.57%
  78922 19850      820.5857   254      829.7115      783.4555  9711093    5.57%
  78923 19851      784.3888   220      829.7115      783.4555  9711189    5.57%
  78924 19850        cutoff            829.7115      783.4555  9711307    5.57%
  78925 19850      825.0007   220      829.7115      783.4555  9711607    5.57%
  78929 19848    infeasible            829.7115      783.4555  9712788    5.57%
Elapsed time = 2201.98 sec. (1569293.53 ticks, tree = 5262.08 MB, solutions = 20)
Nodefile size = 3214.29 MB (2408.70 MB after compression)
  79069 19868      808.0890   311      829.7115      784.0780  9736061    5.50%
  79079 19873      826.6135   253      829.7115      784.0780  9737368    5.50%
  79089 19875        cutoff            829.7115      784.0780  9738630    5.50%
  79099 19877    infeasible            829.7115      784.0780  9739295    5.50%
  79109 19877        cutoff            829.7115      784.0780  9740017    5.50%
  79119 19875        cutoff            829.7115      784.0780  9741027    5.50%
  79129 19876        cutoff            829.7115      784.0780  9741782    5.50%
  79139 19874        cutoff            829.7115      784.0780  9742254    5.50%
  79149 19873        cutoff            829.7115      784.0780  9742898    5.50%
  79159 19874        cutoff            829.7115      784.0780  9743916    5.50%
Elapsed time = 2220.67 sec. (1585527.75 ticks, tree = 5253.39 MB, solutions = 20)
Nodefile size = 3214.29 MB (2408.70 MB after compression)
  80147 20213      818.1179   247      829.7115      784.0780  9865471    5.50%
  80157 20215      818.4327   247      829.7115      784.0780  9866185    5.50%
  80167 20215      818.5584   251      829.7115      784.0780  9866910    5.50%
  80177 20213      818.9014   235      829.7115      784.0780  9867330    5.50%
  80187 20212      821.4604   229      829.7115      784.0780  9870149    5.50%
  80193 20214      814.5732   218      829.7115      784.0780  9871473    5.50%
  80197 20212      821.8529   231      829.7115      784.0780  9871795    5.50%
  80203 20215      815.4973   229      829.7115      784.0780  9872229    5.50%
  80207 20215      824.3145   238      829.7115      784.0780  9872651    5.50%
  80213 20215      815.7942   220      829.7115      784.0780  9872938    5.50%
Elapsed time = 2244.46 sec. (1600990.26 ticks, tree = 5253.39 MB, solutions = 20)
Nodefile size = 3214.29 MB (2408.70 MB after compression)
  81407 20509      816.6430   311      829.7115      785.9288 10054340    5.28%
  81417 20510        cutoff            829.7115      785.9288 10055908    5.28%
  81427 20514    infeasible            829.7115      785.9288 10056737    5.28%
  81437 20512        cutoff            829.7115      785.9288 10057442    5.28%
  81447 20514      823.2010   232      829.7115      785.9288 10058087    5.28%
  81454 20513        cutoff            829.7115      785.9288 10060044    5.28%
  81457 20512        cutoff            829.7115      785.9288 10060624    5.28%
  81464 20509        cutoff            829.7115      785.9288 10061103    5.28%
  81467 20508    infeasible            829.7115      785.9288 10061322    5.28%
  81474 20507        cutoff            829.7115      785.9288 10063835    5.28%
Elapsed time = 2268.79 sec. (1616491.40 ticks, tree = 5480.65 MB, solutions = 20)
Nodefile size = 3433.26 MB (2574.34 MB after compression)
  82743 20807      828.8366   239      829.7115      787.4346 10236745    5.10%
  82744 20808      795.1884   265      829.7115      787.4346 10236886    5.10%
  82747 20806        cutoff            829.7115      787.4346 10237074    5.10%
  82753 20806      828.8683   241      829.7115      787.4346 10237579    5.10%
  82754 20807      798.2514   239      829.7115      787.4346 10237751    5.10%
  82757 20810      810.9265   249      829.7115      787.4346 10238372    5.10%
  82763 20812        cutoff            829.7115      787.4346 10240021    5.10%
  82764 20813      798.2721   256      829.7115      787.4346 10240060    5.10%
  82767 20815      811.3532   249      829.7115      787.4346 10240222    5.10%
  82769 20817      800.0207   242      829.7115      787.4346 10241093    5.10%
Elapsed time = 2291.83 sec. (1631974.63 ticks, tree = 5401.09 MB, solutions = 20)
Nodefile size = 3433.26 MB (2574.34 MB after compression)
  84009 21134      796.7491   238      829.7115      788.9744 10385313    4.91%
  84012 21133      789.5636   254      829.7115      788.9744 10385553    4.91%
  84013 21134      798.9406   203      829.7115      788.9744 10385778    4.91%
  84019 21130      805.4682   272      829.7115      788.9744 10386383    4.91%
  84022 21129      802.1793   245      829.7115      788.9744 10386805    4.91%
  84023 21128        cutoff            829.7115      788.9744 10387101    4.91%
  84026 21127      821.5301   247      829.7115      788.9744 10388291    4.91%
  84027 21128      790.3080   276      829.7115      788.9744 10388547    4.91%
  84029 21127      824.0718   292      829.7115      788.9744 10389357    4.91%
  84032 21126      824.0905   255      829.7115      788.9744 10389915    4.91%
Elapsed time = 2322.82 sec. (1650809.30 ticks, tree = 5596.77 MB, solutions = 20)
Nodefile size = 3548.96 MB (2659.69 MB after compression)
  84076 21127        cutoff            829.7115      788.9744 10400201    4.91%
  84114 21114      827.7345   256      829.7115      788.9744 10406432    4.91%
  84116 21114      819.6209   279      829.7115      788.9744 10407049    4.91%
  84132 21104      828.1210   215      829.7115      788.9744 10409700    4.91%
  84135 21103      801.5510   285      829.7115      788.9744 10410446    4.91%
  84137 21101        cutoff            829.7115      788.9744 10410602    4.91%
  84140 21102      822.6910   292      829.7115      788.9744 10411623    4.91%
  84144 21100      798.6226   259      829.7115      788.9744 10412153    4.91%
  84148 21100      791.6982   258      829.7115      788.9744 10412799    4.91%
  84153 21097      792.8448   301      829.7115      788.9744 10413346    4.91%
Elapsed time = 2344.88 sec. (1666269.06 ticks, tree = 5596.77 MB, solutions = 20)
Nodefile size = 3548.96 MB (2659.69 MB after compression)
  84857 21196      809.7053   288      829.7115      789.5123 10498508    4.84%
  84867 21200      809.8720   278      829.7115      789.5123 10499799    4.84%
  84877 21198      810.5873   290      829.7115      789.5123 10500320    4.84%
  84887 21196      812.0016   290      829.7115      789.5123 10501747    4.84%
  84897 21194      823.0534   295      829.7115      789.5123 10502889    4.84%
  84907 21190    infeasible            829.7115      789.5123 10504344    4.84%
  84910 21191      797.4687   291      829.7115      789.5123 10505162    4.84%
  84917 21189        cutoff            829.7115      789.5123 10506252    4.84%
  84920 21190      798.6549   275      829.7115      789.5123 10506429    4.84%
  84927 21188        cutoff            829.7115      789.5123 10506777    4.84%
Elapsed time = 2363.60 sec. (1681998.57 ticks, tree = 5587.35 MB, solutions = 20)
Nodefile size = 3548.96 MB (2659.69 MB after compression)
  86461 21496      796.3492   225      829.7115      791.5265 10677757    4.60%
  86471 21495      796.3492   225      829.7115      791.5265 10678496    4.60%
  86477 21499      825.0083   201      829.7115      791.5265 10679871    4.60%
  86481 21498      796.7541   235      829.7115      791.5265 10680449    4.60%
  86487 21499      825.5649   198      829.7115      791.5265 10680746    4.60%
  86491 21498      798.5878   240      829.7115      791.5265 10681256    4.60%
  86497 21500      825.9416   196      829.7115      791.5265 10681592    4.60%
  86501 21499      798.6146   235      829.7115      791.5265 10681745    4.60%
  86507 21497        cutoff            829.7115      791.5265 10682078    4.60%
  86511 21498      807.0386   231      829.7115      791.5265 10682767    4.60%
Elapsed time = 2388.56 sec. (1697890.33 ticks, tree = 5739.69 MB, solutions = 20)
Nodefile size = 3692.02 MB (2768.67 MB after compression)
  87951 21724        cutoff            829.7115      793.0281 10854806    4.42%
  87952 21725      815.7863   232      829.7115      793.0281 10854907    4.42%
  87954 21727      814.8055   234      829.7115      793.0281 10855058    4.42%
  87961 21724        cutoff            829.7115      793.0281 10856145    4.42%
  87962 21725      815.9233   216      829.7115      793.0281 10856190    4.42%
  87964 21727      814.8233   246      829.7115      793.0281 10856281    4.42%
  87966 21727      805.1150   285      829.7115      793.0281 10857804    4.42%
  87971 21724        cutoff            829.7115      793.0281 10858264    4.42%
  87972 21725      817.1461   243      829.7115      793.0281 10858445    4.42%
  87974 21727      814.8252   240      829.7115      793.0281 10858512    4.42%
Elapsed time = 2416.30 sec. (1713217.42 ticks, tree = 5801.19 MB, solutions = 20)
Nodefile size = 3753.92 MB (2815.08 MB after compression)
  88977 21865      816.7701   296      829.7115      793.0281 10986031    4.42%
  88987 21865      817.6953   290      829.7115      793.0281 10986742    4.42%
  88997 21867      817.9590   264      829.7115      793.0281 10988374    4.42%
  89007 21872      828.1773   314      829.7115      793.0281 10990787    4.42%
  89017 21871        cutoff            829.7115      793.0281 10992013    4.42%
  89027 21877      822.4968   279      829.7115      793.0281 10993088    4.42%
  89037 21875    infeasible            829.7115      793.0281 10993836    4.42%
  89047 21877      822.4968   278      829.7115      793.0281 10994381    4.42%
  89057 21879    infeasible            829.7115      793.0281 10996369    4.42%
  89067 21883    infeasible            829.7115      793.0281 10998181    4.42%
Elapsed time = 2438.68 sec. (1729610.25 ticks, tree = 5801.19 MB, solutions = 20)
Nodefile size = 3753.92 MB (2815.08 MB after compression)
  89636 21961      826.4087   220      829.7115      794.9887 11068741    4.18%
  89646 21959      827.4555   199      829.7115      794.9887 11069934    4.18%
  89656 21954      827.9755   213      829.7115      794.9887 11070836    4.18%
  89693 21937      828.0139   245      829.7115      794.9887 11075883    4.18%
  89696 21934        cutoff            829.7115      794.9887 11076345    4.18%
  89700 21935      823.6492   273      829.7115      794.9887 11076943    4.18%
  89702 21934      829.1525   228      829.7115      794.9887 11077047    4.18%
  89705 21931        cutoff            829.7115      794.9887 11077103    4.18%
  89709 21931    infeasible            829.7115      794.9887 11077241    4.18%
  89711 21929      839.0757   212      829.7115      794.9887 11077289    4.18%
Elapsed time = 2475.88 sec. (1754826.61 ticks, tree = 5837.92 MB, solutions = 20)
Nodefile size = 3790.43 MB (2842.50 MB after compression)
  90395 21844      820.4444   247      829.7115      795.1891 11157637    4.16%
  90405 21843      821.7953   246      829.7115      795.1891 11158348    4.16%
  90415 21839        cutoff            829.7115      795.1891 11158969    4.16%
  90425 21839        cutoff            829.7115      795.1891 11160027    4.16%
  90435 21840    infeasible            829.7115      795.1891 11161472    4.16%
  90445 21839        cutoff            829.7115      795.1891 11162033    4.16%
  90455 21834        cutoff            829.7115      795.1891 11162697    4.16%
  90465 21837        cutoff            829.7115      795.1891 11163672    4.16%
  90475 21841        cutoff            829.7115      795.1891 11165574    4.16%
  90485 21842        cutoff            829.7115      795.1891 11166201    4.16%
Elapsed time = 2496.47 sec. (1770662.70 ticks, tree = 5812.07 MB, solutions = 20)
Nodefile size = 3790.43 MB (2842.50 MB after compression)
  91730 21759        cutoff            829.7115      796.7472 11309426    3.97%
  91740 21753        cutoff            829.7115      796.7472 11310069    3.97%
  91750 21749        cutoff            829.7115      796.7472 11310560    3.97%
  91760 21748        cutoff            829.7115      796.7472 11312684    3.97%
  91770 21751        cutoff            829.7115      796.7472 11314071    3.97%
  91780 21751        cutoff            829.7115      796.7472 11314547    3.97%
  91790 21749        cutoff            829.7115      796.7472 11315453    3.97%
  91800 21741        cutoff            829.7115      796.7472 11316091    3.97%
  91806 21741        cutoff            829.7115      796.7472 11316727    3.97%
  91807 21740        cutoff            829.7115      796.7472 11317184    3.97%
Elapsed time = 2521.79 sec. (1786019.92 ticks, tree = 5834.46 MB, solutions = 20)
Nodefile size = 3790.43 MB (2842.50 MB after compression)
  93061 21849      800.2938   246      829.7115      796.7472 11452302    3.97%
  93374 21838      824.6873   259      829.7115      798.2889 11481725    3.79%
  93375 21839      816.6634   246      829.7115      798.2889 11482046    3.79%
  93376 21840      810.9177   260      829.7115      798.2889 11482245    3.79%
  93377 21841      808.0368   263      829.7115      798.2889 11482612    3.79%
  93378 21840        cutoff            829.7115      798.2889 11482719    3.79%
  93379 21841      818.3382   272      829.7115      798.2889 11482912    3.79%
  93380 21840        cutoff            829.7115      798.2889 11482948    3.79%
  93381 21839        cutoff            829.7115      798.2889 11482976    3.79%
  93382 21838        cutoff            829.7115      798.2889 11482977    3.79%
Elapsed time = 2545.22 sec. (1801701.93 ticks, tree = 5854.17 MB, solutions = 20)
Nodefile size = 3806.35 MB (2854.70 MB after compression)
  94359 21645        cutoff            829.7115      798.2889 11604652    3.79%
  94369 21643        cutoff            829.7115      798.2889 11606302    3.79%
  94379 21641        cutoff            829.7115      798.2889 11607409    3.79%
  94389 21640        cutoff            829.7115      798.2889 11608166    3.79%
  94399 21639        cutoff            829.7115      798.2889 11609250    3.79%
  94409 21639        cutoff            829.7115      798.2889 11610547    3.79%
  94419 21638        cutoff            829.7115      798.2889 11611767    3.79%
  94429 21639        cutoff            829.7115      798.2889 11612917    3.79%
  94439 21640        cutoff            829.7115      798.2889 11615683    3.79%
  94449 21642        cutoff            829.7115      798.2889 11616260    3.79%
Elapsed time = 2567.70 sec. (1817559.23 ticks, tree = 5854.17 MB, solutions = 20)
Nodefile size = 3806.35 MB (2854.70 MB after compression)
  95075 21521      802.6290   254      829.7115      800.3305 11692499    3.54%
  95085 21519        cutoff            829.7115      800.3305 11693809    3.54%
  95095 21513      808.8761   261      829.7115      800.3305 11694589    3.54%
  95104 21506        cutoff            829.7115      800.3305 11695212    3.54%
  95105 21505        cutoff            829.7115      800.3305 11695815    3.54%
  95114 21499        cutoff            829.7115      800.3305 11697758    3.54%
  95115 21498    infeasible            829.7115      800.3305 11697758    3.54%
  95124 21491        cutoff            829.7115      800.3305 11699559    3.54%
  95125 21490        cutoff            829.7115      800.3305 11699611    3.54%
  95130 21487      818.1672   239      829.7115      800.3305 11700064    3.54%
Elapsed time = 2594.11 sec. (1834021.17 ticks, tree = 5639.97 MB, solutions = 20)
Nodefile size = 3806.35 MB (2854.70 MB after compression)
  95491 21306      824.0927   244      829.7115      800.7109 11738398    3.50%
  95501 21306        cutoff            829.7115      800.7109 11739300    3.50%
  95511 21301    infeasible            829.7115      800.7109 11740057    3.50%
  95521 21297        cutoff            829.7115      800.7109 11740522    3.50%
  95531 21289        cutoff            829.7115      800.7109 11741447    3.50%
  95541 21283        cutoff            829.7115      800.7109 11742084    3.50%
  95551 21277        cutoff            829.7115      800.7109 11742677    3.50%
  95560 21274      815.6843   256      829.7115      800.7109 11743924    3.50%
  95561 21273        cutoff            829.7115      800.7109 11743953    3.50%
  95566 21276      825.6301   224      829.7115      800.7109 11745145    3.50%
Elapsed time = 2610.47 sec. (1849386.01 ticks, tree = 5579.85 MB, solutions = 20)
Nodefile size = 3806.35 MB (2854.70 MB after compression)
  96795 21110      812.3576   142      829.7115      800.7109 11863457    3.50%
  96805 21112      812.9033   148      829.7115      800.7109 11864275    3.50%
  96811 21112        cutoff            829.7115      800.7109 11865453    3.50%
  96815 21112      813.2364   151      829.7115      800.7109 11865587    3.50%
  96821 21112    infeasible            829.7115      800.7109 11866176    3.50%
  96825 21110      822.4913   183      829.7115      800.7109 11867597    3.50%
  96831 21108        cutoff            829.7115      800.7109 11868615    3.50%
  96835 21107      822.4913   185      829.7115      800.7109 11868925    3.50%
  96841 21101        cutoff            829.7115      800.7109 11869296    3.50%
  96845 21097    infeasible            829.7115      800.7109 11869456    3.50%
Elapsed time = 2633.98 sec. (1865033.37 ticks, tree = 5579.85 MB, solutions = 20)
Nodefile size = 3806.35 MB (2854.70 MB after compression)
  98294 20941      829.3911   217      829.7115      802.4017 12009108    3.29%
  98304 20941      827.3072   216      829.7115      802.4017 12010106    3.29%
  98314 20938    infeasible            829.7115      802.4017 12010742    3.29%
  98324 20934    infeasible            829.7115      802.4017 12011402    3.29%
  98334 20932        cutoff            829.7115      802.4017 12012931    3.29%
  98344 20933        cutoff            829.7115      802.4017 12014481    3.29%
  98354 20935        cutoff            829.7115      802.4017 12014891    3.29%
  98364 20935        cutoff            829.7115      802.4017 12015604    3.29%
  98374 20933    infeasible            829.7115      802.4017 12016947    3.29%
  98384 20931        cutoff            829.7115      802.4017 12018423    3.29%
Elapsed time = 2662.48 sec. (1881208.80 ticks, tree = 5531.00 MB, solutions = 20)
Nodefile size = 3806.35 MB (2854.70 MB after compression)
  99458 20670      810.1057   286      829.7115      804.3137 12116920    3.06%
  99468 20668        cutoff            829.7115      804.3137 12119571    3.06%
  99478 20658    infeasible            829.7115      804.3137 12121017    3.06%
  99488 20648    infeasible            829.7115      804.3137 12121735    3.06%
  99497 20642      835.6235   240      829.7115      804.3137 12123621    3.06%
  99498 20641        cutoff            829.7115      804.3137 12123626    3.06%
  99500 20641      808.8634   260      829.7115      804.3137 12124046    3.06%
  99507 20637    infeasible            829.7115      804.3137 12124418    3.06%
  99508 20636        cutoff            829.7115      804.3137 12125005    3.06%
  99510 20636      809.6499   210      829.7115      804.3137 12125313    3.06%
Elapsed time = 2701.83 sec. (1897825.77 ticks, tree = 5471.81 MB, solutions = 20)
Nodefile size = 3806.35 MB (2854.70 MB after compression)
  99745 20453      816.3864   280      829.7115      804.3137 12156740    3.06%
  99771 20439      826.4204   237      829.7115      804.3137 12163750    3.06%
  99775 20439        cutoff            829.7115      804.7235 12163986    3.01%
  99776 20438        cutoff            829.7115      804.7235 12163995    3.01%
  99777 20438      817.4290   274      829.7115      804.7235 12164076    3.01%
  99778 20439      814.1923   278      829.7115      804.7235 12164188    3.01%
  99779 20438        cutoff            829.7115      804.7235 12164271    3.01%
  99780 20437        cutoff            829.7115      804.7235 12164308    3.01%
  99781 20438      826.4204   238      829.7115      804.7235 12164313    3.01%
  99782 20437    infeasible            829.7115      804.7235 12164323    3.01%
Elapsed time = 2708.93 sec. (1915413.88 ticks, tree = 5399.02 MB, solutions = 20)
Nodefile size = 3806.35 MB (2854.70 MB after compression)
 100869 20116      821.2054   272      829.7115      804.7235 12280587    3.01%
 100879 20111      822.3045   259      829.7115      804.7235 12281037    3.01%
 100889 20108      826.3047   276      829.7115      804.7235 12281585    3.01%
 100899 20108      827.9932   248      829.7115      804.7235 12283336    3.01%
 100909 20106    infeasible            829.7115      804.7235 12284652    3.01%
 100919 20102    infeasible            829.7115      804.7235 12285217    3.01%
 100929 20100        cutoff            829.7115      804.7235 12286394    3.01%
 100939 20100        cutoff            829.7115      804.7235 12287775    3.01%
 100949 20098    infeasible            829.7115      804.7235 12288753    3.01%
 100959 20098        cutoff            829.7115      804.7235 12289648    3.01%
Elapsed time = 2732.77 sec. (1931767.05 ticks, tree = 5399.02 MB, solutions = 20)
Nodefile size = 3806.35 MB (2854.70 MB after compression)
 102365 19563      808.1773   250      829.7115      806.6873 12439090    2.77%
 102367 19563      808.5499   202      829.7115      806.6873 12439235    2.77%
 102369 19565      809.3777   257      829.7115      806.6873 12439818    2.77%
 102370 19566      813.9907   236      829.7115      806.6873 12440167    2.77%
 102375 19565      823.4108   256      829.7115      806.6873 12440899    2.77%
 102377 19565      808.6991   204      829.7115      806.6873 12440937    2.77%
 102379 19567      809.4193   245      829.7115      806.6873 12440985    2.77%
 102380 19568      813.9907   232      829.7115      806.6873 12440997    2.77%
 102385 19565        cutoff            829.7115      806.6873 12442089    2.77%
 102386 19564      831.7746   314      829.7115      806.6873 12442448    2.77%
Elapsed time = 2759.95 sec. (1947198.68 ticks, tree = 5129.53 MB, solutions = 20)
Nodefile size = 3806.35 MB (2854.70 MB after compression)
 103202 19271      828.2458   320      829.7115      808.1176 12513290    2.60%
 103212 19261        cutoff            829.7115      808.1176 12513866    2.60%
 103216 19259      812.4678   266      829.7115      808.1176 12514365    2.60%
 103222 19253    infeasible            829.7115      808.1176 12514699    2.60%
 103226 19249        cutoff            829.7115      808.1176 12515800    2.60%
 103227 19248      820.8198   245      829.7115      808.1176 12516056    2.60%
 103232 19243        cutoff            829.7115      808.1176 12516793    2.60%
 103236 19239    infeasible            829.7115      808.1176 12516841    2.60%
 103237 19238        cutoff            829.7115      808.1176 12516944    2.60%
 103238 19237      829.5863   197      829.7115      808.1176 12517255    2.60%
Elapsed time = 2779.80 sec. (1965194.84 ticks, tree = 5006.74 MB, solutions = 20)
Nodefile size = 3806.35 MB (2854.70 MB after compression)
 103396 19117      818.0723   248      829.7115      808.1176 12537064    2.60%
 103406 19107        cutoff            829.7115      808.1176 12537888    2.60%
 103447 19078      824.3030   260      829.7115      808.1176 12545848    2.60%
 103454 19071        cutoff            829.7115      808.1176 12546924    2.60%
 103504 19024        cutoff            829.7115      808.1176 12552631    2.60%
 103529 19007        cutoff            829.7115      808.1176 12556806    2.60%
 103535 19001    infeasible            829.7115      808.1176 12557112    2.60%
 103541 18995        cutoff            829.7115      808.1176 12557796    2.60%
 103545 18993      823.5903   263      829.7115      808.1176 12558300    2.60%
 103583 18966        cutoff            829.7115      808.1176 12562300    2.60%
Elapsed time = 2806.41 sec. (1980467.07 ticks, tree = 5006.74 MB, solutions = 20)
Nodefile size = 3806.35 MB (2854.70 MB after compression)
 104328 18693      809.6259   230      829.7115      808.6916 12627014    2.53%
 104338 18695      809.6344   211      829.7115      808.6916 12627710    2.53%
 104348 18697      814.1341   253      829.7115      808.6916 12628571    2.53%
 104358 18694      814.1405   233      829.7115      808.6916 12628890    2.53%
 104368 18694      814.1736   232      829.7115      808.6916 12629172    2.53%
 104378 18697      825.4237   228      829.7115      808.6916 12630927    2.53%
 104388 18697      825.5086   226      829.7115      808.6916 12631311    2.53%
 104398 18699      825.6436   270      829.7115      808.6916 12632170    2.53%
 104408 18699      825.6448   265      829.7115      808.6916 12632852    2.53%
 104418 18701      826.0745   256      829.7115      808.6916 12633874    2.53%
Elapsed time = 2820.93 sec. (1996353.94 ticks, tree = 4889.05 MB, solutions = 20)
Nodefile size = 3796.27 MB (2847.13 MB after compression)
 105949 18058      812.5758   217      829.7115      810.2745 12748067    2.34%
 105954 18055      826.9792   257      829.7115      810.2745 12749073    2.34%
 105959 18050        cutoff            829.7115      810.2745 12749916    2.34%
 105964 18047        cutoff            829.7115      810.2745 12750186    2.34%
 105969 18042        cutoff            829.7115      810.2745 12751033    2.34%
 105970 18043      812.2065   276      829.7115      810.2745 12751483    2.34%
 105974 18039    infeasible            829.7115      810.2745 12751972    2.34%
 105976 18039      814.3097   252      829.7115      810.2745 12752237    2.34%
 105979 18036        cutoff            829.7115      810.2745 12752449    2.34%
 105980 18035    infeasible            829.7115      810.2745 12752566    2.34%
Elapsed time = 2852.46 sec. (2013374.85 ticks, tree = 4667.40 MB, solutions = 20)
Nodefile size = 3535.83 MB (2652.85 MB after compression)
 106109 17916      820.2446   240      829.7115      810.2745 12766905    2.34%
 106263 17786      822.8066   315      829.7115      810.2745 12780934    2.34%
 106456 17610        cutoff            829.7115      810.2745 12801439    2.34%
 106481 17584        cutoff            829.7115      810.9293 12804056    2.26%
 106482 17583        cutoff            829.7115      810.9293 12804275    2.26%
 106483 17582        cutoff            829.7115      810.9293 12804473    2.26%
 106484 17581        cutoff            829.7115      810.9293 12804598    2.26%
 106485 17580        cutoff            829.7115      810.9293 12804769    2.26%
 106486 17579        cutoff            829.7115      810.9293 12805120    2.26%
 106487 17578        cutoff            829.7115      810.9293 12805129    2.26%
Elapsed time = 2871.06 sec. (2029601.11 ticks, tree = 4525.73 MB, solutions = 20)
Nodefile size = 3451.04 MB (2589.62 MB after compression)
 106651 17438      826.8567   329      829.7115      810.9293 12819113    2.26%
 106661 17428        cutoff            829.7115      810.9293 12819562    2.26%
 106687 17402        cutoff            829.7115      810.9293 12820940    2.26%
 106696 17393        cutoff            829.7115      810.9293 12821221    2.26%
 106705 17384    infeasible            829.7115      810.9293 12821397    2.26%
 106714 17377        cutoff            829.7115      810.9293 12822888    2.26%
 106723 17370        cutoff            829.7115      810.9293 12823737    2.26%
 106732 17363        cutoff            829.7115      810.9293 12824418    2.26%
 106741 17356        cutoff            829.7115      810.9293 12824993    2.26%
 106750 17347        cutoff            829.7115      810.9293 12825175    2.26%
Elapsed time = 2898.45 sec. (2045573.27 ticks, tree = 4525.73 MB, solutions = 20)
Nodefile size = 3451.04 MB (2589.62 MB after compression)
 106990 17153      822.0797   281      829.7115      811.5513 12850590    2.19%
 107000 17145        cutoff            829.7115      811.5513 12851965    2.19%
 107010 17135    infeasible            829.7115      811.5513 12852708    2.19%
 107020 17127      812.0645   267      829.7115      811.5513 12854174    2.19%
 107030 17119        cutoff            829.7115      811.5513 12855807    2.19%
 107036 17113        cutoff            829.7115      811.5513 12857009    2.19%
 107040 17109        cutoff            829.7115      811.5513 12857163    2.19%
 107046 17103        cutoff            829.7115      811.5513 12857762    2.19%
 107050 17101      812.5453   246      829.7115      811.5513 12858065    2.19%
 107056 17095        cutoff            829.7115      811.5513 12858271    2.19%
Elapsed time = 2918.27 sec. (2064482.97 ticks, tree = 4412.90 MB, solutions = 20)
Nodefile size = 3378.01 MB (2534.86 MB after compression)
 107967 16592    infeasible            829.7115      812.1801 12956517    2.11%
 107977 16588        cutoff            829.7115      812.1801 12957053    2.11%
 107981 16588      823.4366   190      829.7115      812.1801 12957496    2.11%
 107983 16590      818.5820   197      829.7115      812.1801 12957723    2.11%
 107984 16591      827.3833   219      829.7115      812.1801 12957771    2.11%
 107987 16592      815.8595   208      829.7115      812.1801 12958085    2.11%
