Tried aggregator 1 time.
MIP Presolve eliminated 6690 rows and 3756 columns.
MIP Presolve modified 48450 coefficients.
Reduced MIP has 24634 rows, 27753 columns, and 181113 nonzeros.
Reduced MIP has 27453 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (78.11 ticks)
Found incumbent of value 2494.711311 after 0.24 sec. (205.10 ticks)
Probing time = 0.13 sec. (15.15 ticks)
Tried aggregator 1 time.
Reduced MIP has 24634 rows, 27753 columns, and 181113 nonzeros.
Reduced MIP has 27453 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (69.92 ticks)
Probing time = 0.06 sec. (13.51 ticks)
Clique table members: 104588.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.21 sec. (125.91 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 2339.59 sec. (1738967.27 ticks, tree = 5732.60 MB, solutions = 101)
Nodefile size = 3427.53 MB (2778.27 MB after compression)
  96322 29475     1131.4005   191     1767.9951      676.1156  6704605   61.76%
  96323 29476      933.3441   165     1767.9951      676.1156  6704838   61.76%
  96324 29476      721.2967   311     1767.9951      676.1156  6704929   61.76%
  96325 29476      819.7045   241     1767.9951      676.1156  6704956   61.76%
  96326 29477      821.5899   186     1767.9951      676.1156  6704958   61.76%
  96327 29477      920.7779   244     1767.9951      676.1156  6705484   61.76%
  96328 29478      837.4736   203     1767.9951      676.1156  6705559   61.76%
  96329 29478     1216.5666   154     1767.9951      676.1156  6705596   61.76%
  96330 29479      724.3321   301     1767.9951      676.1156  6705756   61.76%
  96331 29479     1244.2310   124     1767.9951      676.1156  6705801   61.76%
Elapsed time = 2361.30 sec. (1754594.79 ticks, tree = 5972.16 MB, solutions = 101)
Nodefile size = 3677.24 MB (2981.17 MB after compression)
  97160 29947     1138.5399   192     1767.9951      676.1156  6770576   61.76%
  97161 29948     1001.9782   153     1767.9951      676.1156  6770608   61.76%
  97162 29949      685.9451   351     1767.9951      676.1156  6770684   61.76%
  97163 29950      874.4150   228     1767.9951      676.1156  6770741   61.76%
  97164 29950      830.8067   189     1767.9951      676.1156  6770801   61.76%
  97165 29950      910.3492   239     1767.9951      676.1156  6770911   61.76%
  97166 29950      849.0709   203     1767.9951      676.1156  6770925   61.76%
  97167 29951     1279.9950   116     1767.9951      676.1156  6771126   61.76%
  97168 29952      738.1983   328     1767.9951      676.1156  6771179   61.76%
  97169 29953     1252.8047   129     1767.9951      676.1156  6771187   61.76%
Elapsed time = 2382.73 sec. (1770333.42 ticks, tree = 6216.09 MB, solutions = 101)
Nodefile size = 3931.55 MB (3185.65 MB after compression)
  97981 30386     1151.3077   210     1767.9951      676.1156  6839953   61.76%
  97982 30387     1020.8343   157     1767.9951      676.1156  6840000   61.76%
  97983 30388      710.1058   330     1767.9951      676.1156  6840002   61.76%
  97984 30388      886.8499   208     1767.9951      676.1156  6840046   61.76%
  97985 30388      836.5790   207     1767.9951      676.1156  6840050   61.76%
  97986 30388      914.3323   235     1767.9951      676.1156  6840193   61.76%
  97987 30389      900.0372   188     1767.9951      676.1156  6840248   61.76%
  97988 30390     1263.0365   119     1767.9951      676.1156  6840294   61.76%
  97989 30391      693.3687   323     1767.9951      676.1156  6840374   61.76%
  97990 30391     1283.2069   134     1767.9951      676.1156  6840396   61.76%
Elapsed time = 2405.37 sec. (1786384.58 ticks, tree = 6454.27 MB, solutions = 101)
Nodefile size = 4180.38 MB (3386.09 MB after compression)
  98778 30803     1186.1350   184     1767.9951      676.8905  6909804   61.71%
  98779 30804      677.1097   356     1767.9951      676.8905  6910029   61.71%
  98780 30805      730.7665   319     1767.9951      676.8905  6910118   61.71%
  98781 30806      902.3967   205     1767.9951      676.8905  6910138   61.71%
  98782 30806      869.2564   218     1767.9951      676.8905  6910150   61.71%
  98783 30807      925.9756   249     1767.9951      676.8905  6910174   61.71%
  98784 30808      942.1006   180     1767.9951      676.8905  6910210   61.71%
  98785 30809     1268.6200   140     1767.9951      676.8905  6910220   61.71%
  98786 30809      729.9171   301     1767.9951      676.8905  6910221   61.71%
  98787 30809     1391.7226   114     1767.9951      676.8905  6910226   61.71%
Elapsed time = 2428.98 sec. (1802037.20 ticks, tree = 6682.51 MB, solutions = 101)
Nodefile size = 4419.11 MB (3576.50 MB after compression)
  99560 31239      687.9673   284     1767.9951      677.1232  6980895   61.70%
  99561 31240      710.6698   270     1767.9951      677.1232  6981009   61.70%
  99562 31240      688.7881   351     1767.9951      677.1232  6981204   61.70%
  99563 31241      967.3540   192     1767.9951      677.1232  6981526   61.70%
  99564 31242      873.1682   199     1767.9951      677.1232  6981561   61.70%
  99565 31243      929.9478   244     1767.9951      677.1232  6981572   61.70%
  99566 31243      970.1417   157     1767.9951      677.1232  6981661   61.70%
  99567 31243     1279.0126   138     1767.9951      677.1232  6981685   61.70%
  99568 31244      757.1227   316     1767.9951      677.1232  6981728   61.70%
  99569 31244     1398.2221   121     1767.9951      677.1232  6981743   61.70%
Elapsed time = 2449.80 sec. (1817449.42 ticks, tree = 6908.42 MB, solutions = 101)
Nodefile size = 4655.15 MB (3764.10 MB after compression)
 100343 31698      743.8969   249     1767.9951      677.1894  7054969   61.70%
 100344 31699      685.5906   320     1767.9951      677.1894  7055688   61.70%
 100345 31700      719.1056   279     1767.9951      677.1894  7055956   61.70%
 100346 31701      952.7512   196     1767.9951      677.1894  7055971   61.70%
 100347 31702      877.4901   200     1767.9951      677.1894  7055993   61.70%
 100348 31703      938.2077   228     1767.9951      677.1894  7056134   61.70%
 100349 31703      980.2048   182     1767.9951      677.1894  7056143   61.70%
 100350 31703     1286.7516   128     1767.9951      677.1894  7056149   61.70%
 100351 31703      708.3585   305     1767.9951      677.1894  7056294   61.70%
 100352 31703     1411.4331   112     1767.9951      677.1894  7056299   61.70%
Elapsed time = 2471.59 sec. (1832986.01 ticks, tree = 7138.62 MB, solutions = 101)
Nodefile size = 4894.95 MB (3953.77 MB after compression)
 101141 32161      821.3593   232     1767.9951      677.1894  7132380   61.70%
 101142 32162      726.4198   311     1767.9951      677.1894  7132584   61.70%
 101143 32163      733.9861   342     1767.9951      677.1894  7132683   61.70%
 101144 32164      960.5481   186     1767.9951      677.1894  7132742   61.70%
 101145 32165      880.8543   181     1767.9951      677.1894  7132767   61.70%
 101146 32166      959.1329   233     1767.9951      677.1894  7133031   61.70%
 101147 32166      987.8572   189     1767.9951      677.1894  7133040   61.70%
 101148 32166      680.0131   348     1767.9951      677.1894  7133866   61.70%
 101149 32167      743.2167   242     1767.9951      677.1894  7133969   61.70%
 101150 32168     1455.9849   113     1767.9951      677.1894  7134002   61.70%
Elapsed time = 2493.89 sec. (1848739.00 ticks, tree = 7371.34 MB, solutions = 101)
Nodefile size = 5136.63 MB (4145.76 MB after compression)
 101875 32575      882.0657   189     1767.9951      677.1894  7212585   61.70%
 101876 32575      748.4138   306     1767.9951      677.1894  7212699   61.70%
 101877 32576      692.2086   332     1767.9951      677.1894  7212701   61.70%
 101878 32576     1088.1583   168     1767.9951      677.1894  7212732   61.70%
 101879 32576      895.2595   203     1767.9951      677.1894  7212830   61.70%
 101880 32577     1001.6068   223     1767.9951      677.1894  7212861   61.70%
 101881 32578     1006.6116   157     1767.9951      677.1894  7212904   61.70%
 101882 32578      685.0953   286     1767.9951      677.1894  7212947   61.70%
 101883 32578      685.0303   359     1767.9951      677.1894  7213258   61.70%
 101884 32579      709.7663   244     1767.9951      677.1894  7213349   61.70%
Elapsed time = 2514.64 sec. (1864405.87 ticks, tree = 7580.64 MB, solutions = 101)
Nodefile size = 5355.46 MB (4318.37 MB after compression)
 102514 32938      680.4564   335     1767.9951      677.1894  7284075   61.70%
 102672 33028      897.7892   213     1767.9951      677.2542  7291971   61.69%
 102673 33028      680.4569   347     1767.9951      677.2542  7291995   61.69%
 102674 33028      716.7753   286     1767.9951      677.2542  7292083   61.69%
 102675 33028     1118.1920   148     1767.9951      677.2542  7292095   61.69%
 102676 33029      927.6515   200     1767.9951      677.2542  7292105   61.69%
 102677 33029     1006.3419   228     1767.9951      677.2542  7292204   61.69%
 102678 33030     1016.4091   157     1767.9951      677.2542  7292205   61.69%
 102679 33030      715.9196   280     1767.9951      677.2542  7292250   61.69%
 102680 33030      736.1038   292     1767.9951      677.2542  7292345   61.69%
Elapsed time = 2535.55 sec. (1880578.64 ticks, tree = 7813.96 MB, solutions = 101)
Nodefile size = 5598.19 MB (4511.60 MB after compression)
 102795 33089     1120.4639   133     1767.9951      677.2542  7305611   61.69%
 102855 33121      760.6054   266     1767.9951      677.2542  7312567   61.69%
 103109 33264     1029.9991   142     1767.9951      677.2542  7334107   61.69%
 103324 33386      904.7540   203     1767.9951      677.2542  7349894   61.69%
 103325 33386      713.4848   295     1767.9951      677.2542  7350085   61.69%
 103326 33386      732.5626   343     1767.9951      677.2542  7350161   61.69%
 103327 33386     1120.4779   136     1767.9951      677.2542  7350175   61.69%
 103328 33387      935.2089   182     1767.9951      677.2542  7350185   61.69%
 103329 33388     1014.9348   219     1767.9951      677.2542  7350283   61.69%
 103330 33389     1030.0059   144     1767.9951      677.2542  7350294   61.69%
Elapsed time = 2580.95 sec. (1922685.46 ticks, tree = 8004.23 MB, solutions = 101)
Nodefile size = 5796.83 MB (4667.90 MB after compression)
 104122 33829      913.0185   203     1767.9951      677.2542  7424566   61.69%
 104123 33829      734.7143   290     1767.9951      677.2542  7424649   61.69%
 104124 33830      702.7801   257     1767.9951      677.2542  7425405   61.69%
 104125 33831     1137.7672   148     1767.9951      677.2542  7425411   61.69%
 104126 33832      939.7444   179     1767.9951      677.2542  7425412   61.69%
 104127 33833     1038.0026   199     1767.9951      677.2542  7425418   61.69%
 104128 33833     1085.8015   144     1767.9951      677.2542  7425541   61.69%
 104129 33834      743.3943   312     1767.9951      677.2542  7425847   61.69%
 104130 33834      683.8458   306     1767.9951      677.2542  7426042   61.69%
 104131 33835      779.6664   271     1767.9951      677.2542  7426316   61.69%
Elapsed time = 2603.30 sec. (1938467.55 ticks, tree = 8238.01 MB, solutions = 101)
Nodefile size = 6041.37 MB (4860.80 MB after compression)
 104899 34257      931.9791   183     1767.9951      677.3568  7504931   61.69%
 104900 34257      680.8411   342     1767.9951      677.3568  7505276   61.69%
 104901 34257      727.8111   299     1767.9951      677.3568  7505412   61.69%
 104902 34257     1163.7805   159     1767.9951      677.3568  7505693   61.69%
 104903 34257      958.9636   158     1767.9951      677.3568  7506025   61.69%
 104904 34258     1068.9613   187     1767.9951      677.3568  7506275   61.69%
 104905 34259     1108.5073   141     1767.9951      677.3568  7506301   61.69%
 104906 34259      711.2289   333     1767.9951      677.3568  7506496   61.69%
 104907 34259      720.6247   344     1767.9951      677.3568  7506655   61.69%
 104908 34260      793.7274   268     1767.9951      677.3568  7506759   61.69%
Elapsed time = 2624.79 sec. (1953914.31 ticks, tree = 8465.18 MB, solutions = 101)
Nodefile size = 6278.82 MB (5049.67 MB after compression)
 105661 34705      940.5845   188     1767.9951      677.3568  7584295   61.69%
 105662 34706      704.5731   324     1767.9951      677.3568  7584326   61.69%
 105663 34706      744.1217   271     1767.9951      677.3568  7584368   61.69%
 105664 34706     1150.8068   148     1767.9951      677.3568  7584374   61.69%
 105665 34706      949.9171   171     1767.9951      677.3568  7584388   61.69%
 105666 34706     1083.8625   182     1767.9951      677.3568  7584399   61.69%
 105667 34706     1178.1847   129     1767.9951      677.3568  7584404   61.69%
 105668 34706      727.0858   357     1767.9951      677.3568  7584592   61.69%
 105669 34707      749.5564   300     1767.9951      677.3568  7584601   61.69%
 105670 34707      842.7170   273     1767.9951      677.3568  7584886   61.69%
Elapsed time = 2647.31 sec. (1969618.38 ticks, tree = 8620.75 MB, solutions = 101)
Nodefile size = 6443.44 MB (5165.85 MB after compression)
 106489 35170      946.9867   184     1767.9951      677.3568  7661069   61.69%
 106490 35171      723.2102   305     1767.9951      677.3568  7661187   61.69%
 106491 35172      763.9339   312     1767.9951      677.3568  7661234   61.69%
 106492 35173     1178.8168   145     1767.9951      677.3568  7661278   61.69%
 106493 35173     1003.4840   149     1767.9951      677.3568  7661288   61.69%
 106494 35173     1089.2985   207     1767.9951      677.3568  7661323   61.69%
 106495 35174     1285.1923   110     1767.9951      677.3568  7661660   61.69%
 106496 35174      682.9473   221     1767.9951      677.3568  7661723   61.69%
 106497 35175      684.0416   311     1767.9951      677.3568  7661969   61.69%
 106498 35176      858.8032   284     1767.9951      677.3568  7662011   61.69%
Elapsed time = 2669.40 sec. (1985330.58 ticks, tree = 8860.70 MB, solutions = 101)
Nodefile size = 6693.77 MB (5351.83 MB after compression)
 107179 35564      688.4192   380     1767.9951      677.3568  7736805   61.69%
 107235 35594      681.0044   364     1767.9951      677.6913  7740708   61.67%
 107236 35595      685.2154   354     1767.9951      677.6913  7740830   61.67%
 107237 35596      694.3759   307     1767.9951      677.6913  7741488   61.67%
 107238 35596     1252.5803   142     1767.9951      677.6913  7741503   61.67%
 107239 35597     1009.1258   162     1767.9951      677.6913  7741576   61.67%
 107240 35598     1104.1791   182     1767.9951      677.6913  7741686   61.67%
 107241 35598     1317.8709   125     1767.9951      677.6913  7741714   61.67%
 107242 35598      703.9349   285     1767.9951      677.6913  7741851   61.67%
 107243 35599      741.2603   338     1767.9951      677.6913  7742230   61.67%
Elapsed time = 2696.04 sec. (2002900.02 ticks, tree = 9073.23 MB, solutions = 101)
Nodefile size = 6914.86 MB (5516.43 MB after compression)
 107975 35993      690.2301   323     1767.9951      677.6913  7817696   61.67%
 107976 35994      728.4552   302     1767.9951      677.6913  7818397   61.67%
 107977 35994      713.1129   341     1767.9951      677.6913  7818415   61.67%
 107978 35995     1352.4819   127     1767.9951      677.6913  7818442   61.67%
 107979 35996     1016.3226   158     1767.9951      677.6913  7818447   61.67%
 107980 35996     1113.4628   159     1767.9951      677.6913  7818475   61.67%
 107981 35997     1375.9513   131     1767.9951      677.6913  7818497   61.67%
 107982 35998      713.4444   318     1767.9951      677.6913  7818615   61.67%
 107983 35999      822.4419   234     1767.9951      677.6913  7818833   61.67%
 107984 35999      871.5974   289     1767.9951      677.6913  7818840   61.67%
Elapsed time = 2716.17 sec. (2018603.51 ticks, tree = 9287.27 MB, solutions = 101)
Nodefile size = 7138.83 MB (5686.29 MB after compression)
 108777 36411      723.8896   328     1767.9951      677.6913  7895038   61.67%
 108778 36411      753.3363   304     1767.9951      677.6913  7895160   61.67%
 108779 36411      733.8474   293     1767.9951      677.6913  7895231   61.67%
 108780 36411     1583.7101    98     1767.9951      677.6913  7895329   61.67%
 108781 36411     1211.8130   135     1767.9951      677.6913  7895352   61.67%
 108782 36411     1118.1247   166     1767.9951      677.6913  7895357   61.67%
 108783 36412     1403.1523   108     1767.9951      677.6913  7895367   61.67%
 108784 36413      696.9966   230     1767.9951      677.6913  7895422   61.67%
 108785 36413      685.4095   391     1767.9951      677.6913  7895523   61.67%
 108786 36414      874.5558   258     1767.9951      677.6913  7895708   61.67%
Elapsed time = 2738.36 sec. (2034329.39 ticks, tree = 9514.12 MB, solutions = 101)
Nodefile size = 7375.81 MB (5867.65 MB after compression)
 109189 36630      681.2570   315     1767.9951      677.6913  7945022   61.67%
 109477 36797      681.4001   323     1767.9951      677.8153  7970993   61.66%
 109478 36797      682.5540   367     1767.9951      677.8153  7971774   61.66%
 109479 36798      691.9541   377     1767.9951      677.8153  7972580   61.66%
 109480 36799      681.6869   314     1767.9951      677.8153  7973347   61.66%
 109481 36799     1219.1050   120     1767.9951      677.8153  7973354   61.66%
 109482 36800     1127.9691   167     1767.9951      677.8153  7973486   61.66%
 109483 36800     1572.1275   105     1767.9951      677.8153  7973640   61.66%
 109484 36801      715.4695   316     1767.9951      677.8153  7973652   61.66%
 109485 36801      710.9996   314     1767.9951      677.8153  7973731   61.66%
Elapsed time = 2763.53 sec. (2051038.00 ticks, tree = 9713.63 MB, solutions = 101)
Nodefile size = 7584.25 MB (6027.87 MB after compression)
 109570 36834      686.6373   368     1767.9951      677.8153  7989825   61.66%
 109663 36880      686.5116   384     1767.9951      677.8153  8007920   61.66%
 110138 37169      704.9099   369     1767.9951      677.8153  8049292   61.66%
 110139 37169      700.6385   354     1767.9951      677.8153  8049617   61.66%
 110140 37170      711.3584   300     1767.9951      677.8153  8049743   61.66%
 110141 37171      686.4834   352     1767.9951      677.8153  8051288   61.66%
 110142 37171     1252.7568   131     1767.9951      677.8153  8051639   61.66%
 110143 37171     1138.0067   169     1767.9951      677.8153  8051677   61.66%
 110144 37171      682.8344   327     1767.9951      677.8153  8052366   61.66%
 110145 37172      749.7290   330     1767.9951      677.8153  8052997   61.66%
Elapsed time = 2791.03 sec. (2068720.84 ticks, tree = 9900.20 MB, solutions = 101)
Nodefile size = 7778.74 MB (6178.01 MB after compression)
 110737 37500      747.9112   317     1767.9951      677.8153  8128938   61.66%
 110738 37500      720.5597   308     1767.9951      677.8153  8128943   61.66%
 110739 37500      731.2491   338     1767.9951      677.8153  8129011   61.66%
 110740 37501      706.9756   353     1767.9951      677.8153  8129138   61.66%
 110741 37502     1241.2608   142     1767.9951      677.8153  8129158   61.66%
 110742 37502     1171.3754   152     1767.9951      677.8153  8129200   61.66%
 110743 37503      693.9365   353     1767.9951      677.8153  8130016   61.66%
 110744 37504      686.3913   383     1767.9951      677.8153  8130325   61.66%
 110745 37504      693.3955   342     1767.9951      677.8153  8130497   61.66%
 110746 37505      887.1826   307     1767.9951      677.8153  8130536   61.66%
Elapsed time = 2810.75 sec. (2084126.12 ticks, tree = 10072.32 MB, solutions = 101)
Nodefile size = 7958.63 MB (6318.30 MB after compression)
 110971 37634      680.0095   345     1767.9951      677.8153  8162521   61.66%
 111295 37824      680.2140   355     1767.9951      677.8153  8199837   61.66%
 111343 37856      682.3881   380     1767.9951      677.8153  8204008   61.66%
 111365 37862      681.4127   376     1767.9951      678.4695  8207230   61.62%
 111366 37863      683.2370   349     1767.9951      678.4695  8207381   61.62%
 111367 37864      690.7121   342     1767.9951      678.4695  8207451   61.62%
 111368 37864      686.6513   335     1767.9951      678.4695  8207691   61.62%
 111369 37865      682.9959   344     1767.9951      678.4695  8208232   61.62%
 111370 37866     1337.3619   179     1767.9951      678.4695  8208277   61.62%
 111371 37867      697.9255   321     1767.9951      678.4695  8208831   61.62%
Elapsed time = 2838.88 sec. (2102381.35 ticks, tree = 10253.81 MB, solutions = 101)
Nodefile size = 8147.65 MB (6468.33 MB after compression)
 111942 38194      701.4546   315     1767.9951      678.4695  8298472   61.62%
 111943 38194      724.6578   378     1767.9951      678.4695  8298559   61.62%
 111944 38195      740.3732   343     1767.9951      678.4695  8298740   61.62%
 111945 38196      714.2440   277     1767.9951      678.4695  8298747   61.62%
 111946 38197      682.0000   325     1767.9951      678.4695  8299238   61.62%
 111947 38198     1411.1358   159     1767.9951      678.4695  8299285   61.62%
 111948 38198      736.3272   307     1767.9951      678.4695  8299514   61.62%
 111949 38198      741.9486   325     1767.9951      678.4695  8299567   61.62%
 111950 38198      762.2944   305     1767.9951      678.4695  8299605   61.62%
 111951 38199      922.5727   238     1767.9951      678.4695  8299752   61.62%
Elapsed time = 2862.43 sec. (2117996.95 ticks, tree = 10421.12 MB, solutions = 101)
Nodefile size = 8321.89 MB (6608.27 MB after compression)
 112515 38533      745.0881   320     1767.9951      678.4695  8376756   61.62%
 112541 38547      742.1244   264     1767.9951      678.4695  8380263   61.62%
 112564 38560      775.3188   246     1767.9951      678.4695  8383881   61.62%
 112577 38567      718.5895   346     1767.9951      678.4695  8384741   61.62%
 112578 38568      745.3618   339     1767.9951      678.4695  8384988   61.62%
 112579 38568      767.2391   325     1767.9951      678.4695  8385179   61.62%
 112580 38568      732.4309   273     1767.9951      678.4695  8385204   61.62%
 112581 38568      692.6096   363     1767.9951      678.4695  8385500   61.62%
 112582 38569     1428.0528   118     1767.9951      678.4695  8385504   61.62%
 112583 38569      773.5605   296     1767.9951      678.4695  8385576   61.62%
Elapsed time = 2884.51 sec. (2134379.84 ticks, tree = 10609.40 MB, solutions = 101)
Nodefile size = 8517.69 MB (6765.66 MB after compression)
 113003 38809      692.6097   323     1767.9951      678.4695  8440183   61.62%
 113027 38825      683.0743   393     1767.9951      678.4695  8443861   61.62%
 113160 38898      730.8161   316     1767.9951      678.4695  8459448   61.62%
 113172 38906      722.9677   337     1767.9951      678.4695  8460237   61.62%
 113174 38906      719.2431   254     1767.9951      678.4695  8460434   61.62%
 113193 38916      681.7866   326     1767.9951      678.4695  8462031   61.62%
 113228 38936      731.2485   334     1767.9951      678.4695  8463816   61.62%
 113231 38936      982.4716   223     1767.9951      678.4695  8464509   61.62%
 113232 38937      679.4198   351     1767.9951      678.4695  8464965   61.62%
 113270 38958     1447.0855   112     1767.9951      678.4695  8466442   61.62%
Elapsed time = 2904.43 sec. (2149643.21 ticks, tree = 10600.82 MB, solutions = 101)
Nodefile size = 8517.69 MB (6765.66 MB after compression)
 113462 39079      690.3285   327     1767.9951      678.6856  8500546   61.61%
 113472 39084      691.0530   337     1767.9951      678.6856  8502454   61.61%
 113482 39087      695.0249   358     1767.9951      678.6856  8503988   61.61%
 113492 39092      693.4306   317     1767.9951      678.6856  8507270   61.61%
 113701 39205      710.9003   361     1767.9951      678.6856  8538827   61.61%
 113710 39211      712.9158   300     1767.9951      678.6856  8539731   61.61%
 113719 39214      713.5533   332     1767.9951      678.6856  8540192   61.61%
 113721 39215      697.7972   340     1767.9951      678.6856  8540368   61.61%
 113728 39219      713.6697   338     1767.9951      678.6856  8540988   61.61%
 113730 39221      697.8383   344     1767.9951      678.6856  8541113   61.61%
Elapsed time = 2928.11 sec. (2165088.83 ticks, tree = 10807.82 MB, solutions = 101)
Nodefile size = 8730.25 MB (6937.22 MB after compression)
 113966 39352      681.5072   333     1767.9951      678.6856  8577541   61.61%
 113976 39360      682.2199   339     1767.9951      678.6856  8579081   61.61%
 113986 39366      682.2614   325     1767.9951      678.6856  8580783   61.61%
 113996 39374      687.4692   356     1767.9951      678.6856  8582567   61.61%
 114163 39472      731.2618   319     1767.9951      678.6856  8605059   61.61%
 114172 39477      729.1397   336     1767.9951      678.6856  8606344   61.61%
 114181 39482      730.4199   335     1767.9951      678.6856  8607408   61.61%
 114190 39486      729.2872   308     1767.9951      678.6856  8607979   61.61%
 114199 39493      730.0366   322     1767.9951      678.6856  8609524   61.61%
 114206 39495      780.6156   306     1767.9951      678.6856  8609792   61.61%
Elapsed time = 2952.12 sec. (2181634.48 ticks, tree = 10899.48 MB, solutions = 101)
Nodefile size = 8827.30 MB (7011.39 MB after compression)
 114721 39794      703.4958   351     1767.9951      678.6856  8678551   61.61%
 114731 39796      703.9938   351     1767.9951      678.6856  8679240   61.61%
 114741 39804      704.1735   358     1767.9951      678.6856  8679990   61.61%
 114751 39810      704.9201   342     1767.9951      678.6856  8682113   61.61%
 114761 39818      705.1825   339     1767.9951      678.6856  8683591   61.61%
 114768 39822      706.7968   328     1767.9951      678.6856  8683903   61.61%
 114771 39823      705.8690   332     1767.9951      678.6856  8684379   61.61%
 114778 39828      706.9680   314     1767.9951      678.6856  8684828   61.61%
 114781 39830      706.3930   345     1767.9951      678.6856  8685519   61.61%
 114788 39833      710.7303   308     1767.9951      678.6856  8686554   61.61%
Elapsed time = 2970.27 sec. (2197620.32 ticks, tree = 11080.62 MB, solutions = 101)
Nodefile size = 9016.01 MB (7163.94 MB after compression)
 115379 40163      689.7764   329     1767.9951      678.6856  8768683   61.61%
 115387 40166      699.4887   318     1767.9951      678.6856  8770158   61.61%
 115389 40166      690.3064   337     1767.9951      678.6856  8770538   61.61%
 115397 40170      698.5155   338     1767.9951      678.6856  8771962   61.61%
 115399 40172      690.3064   334     1767.9951      678.6856  8772179   61.61%
 115407 40175      699.2174   320     1767.9951      678.6856  8773119   61.61%
 115409 40177      691.9231   361     1767.9951      678.6856  8773406   61.61%
 115417 40181      699.3522   307     1767.9951      678.6856  8775798   61.61%
 115419 40183      691.9259   379     1767.9951      678.6856  8775921   61.61%
 115427 40187      700.8848   350     1767.9951      678.6856  8777685   61.61%
Elapsed time = 2994.40 sec. (2216436.14 ticks, tree = 11264.70 MB, solutions = 101)
Nodefile size = 9207.75 MB (7320.42 MB after compression)
 116114 40575      722.9268   281     1767.9951      679.0838  8874330   61.59%
 116124 40581      722.9268   278     1767.9951      679.0838  8875558   61.59%
 116132 40587      698.6962   359     1767.9951      679.0838  8877416   61.59%
 116134 40589      727.5688   220     1767.9951      679.0838  8877903   61.59%
 116142 40593      698.8923   361     1767.9951      679.0838  8878713   61.59%
 116144 40594      728.2095   242     1767.9951      679.0838  8878998   61.59%
 116152 40599      699.1422   338     1767.9951      679.0838  8879921   61.59%
 116154 40600      729.9113   200     1767.9951      679.0838  8880323   61.59%
 116162 40605      700.8510   345     1767.9951      679.0838  8881735   61.59%
 116164 40607      728.5993   245     1767.9951      679.0838  8881939   61.59%
Elapsed time = 3016.24 sec. (2233158.46 ticks, tree = 11456.87 MB, solutions = 101)
Nodefile size = 9409.57 MB (7484.42 MB after compression)
 116799 41242      684.1346   344     1767.9951      679.0838  8963840   61.59%
 116809 41252      684.1346   343     1767.9951      679.0838  8965285   61.59%
 116819 41262      684.9301   349     1767.9951      679.0838  8966534   61.59%
 116829 41272      684.9341   342     1767.9951      679.0838  8967848   61.59%
 116839 41282      685.2547   380     1767.9951      679.0838  8968962   61.59%
 116849 41292      686.4000   369     1767.9951      679.0838  8970687   61.59%
 116859 41302      686.9906   374     1767.9951      679.0838  8972349   61.59%
 116869 41312      687.1068   360     1767.9951      679.0838  8973499   61.59%
 116870 41313      701.0206   292     1767.9951      679.0838  8973501   61.59%
 116872 41315      691.9733   365     1767.9951      679.0838  8974179   61.59%
Elapsed time = 3041.57 sec. (2248573.72 ticks, tree = 11671.98 MB, solutions = 101)
Nodefile size = 9624.77 MB (7660.56 MB after compression)
 117418 41859      695.4854   353     1767.9951      679.0838  9045768   61.59%
 117422 41863      712.7296   315     1767.9951      679.0838  9046391   61.59%
 117428 41869      695.6904   368     1767.9951      679.0838  9046936   61.59%
 117432 41873      713.0918   340     1767.9951      679.0838  9047301   61.59%
 117438 41879      696.4382   376     1767.9951      679.0838  9048238   61.59%
 117441 41882      734.7460   353     1767.9951      679.0838  9048712   61.59%
 117442 41883      718.2097   340     1767.9951      679.0838  9049176   61.59%
 117448 41889      696.9649   377     1767.9951      679.0838  9049609   61.59%
 117451 41892      734.7936   366     1767.9951      679.0838  9049792   61.59%
 117452 41893      713.2443   326     1767.9951      679.0838  9049893   61.59%
Elapsed time = 3058.15 sec. (2265046.79 ticks, tree = 11883.70 MB, solutions = 101)
Nodefile size = 9835.75 MB (7833.38 MB after compression)
 118095 42536      691.6578   346     1767.9951      679.3053  9131100   61.58%
 118105 42546      692.3478   364     1767.9951      679.3053  9133306   61.58%
 118115 42556      692.4899   349     1767.9951      679.3053  9134706   61.58%
 118125 42566      696.4155   318     1767.9951      679.3053  9136318   61.58%
 118135 42576      692.9645   340     1767.9951      679.3053  9137691   61.58%
 118145 42586      694.0721   316     1767.9951      679.3053  9138983   61.58%
 118155 42596      705.1456   338     1767.9951      679.3053  9140373   61.58%
 118158 42599      723.3545   345     1767.9951      679.3053  9140915   61.58%
 118162 42603      778.8510   294     1767.9951      679.3053  9141329   61.58%
 118164 42605      707.0520   332     1767.9951      679.3053  9141617   61.58%
Elapsed time = 3080.78 sec. (2280422.51 ticks, tree = 12101.61 MB, solutions = 101)
Nodefile size = 10053.75 MB (8012.92 MB after compression)
 118656 43097      742.8325   284     1767.9951      679.3053  9206841   61.58%
 118658 43099      739.6892   333     1767.9951      679.3053  9207228   61.58%
