Tried aggregator 1 time.
MIP Presolve eliminated 27170 rows and 23480 columns.
MIP Presolve modified 151820 coefficients.
Reduced MIP has 77010 rows, 81550 columns, and 545500 nonzeros.
Reduced MIP has 80550 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.34 sec. (237.32 ticks)
Found incumbent of value 2494.711311 after 0.83 sec. (610.80 ticks)
Probing time = 0.23 sec. (35.57 ticks)
Tried aggregator 1 time.
Reduced MIP has 77010 rows, 81550 columns, and 545500 nonzeros.
Reduced MIP has 80550 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.33 sec. (199.02 ticks)
Probing time = 0.13 sec. (34.91 ticks)
Clique table members: 313690.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 1.77 sec. (848.77 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  18187 13643      665.6712   216     2421.4162      626.0353  2158101   74.15%
  18196 13652      858.2245   304     2421.4162      626.0353  2158863   74.15%
Elapsed time = 1564.88 sec. (762510.79 ticks, tree = 10570.74 MB, solutions = 4)
Nodefile size = 8521.82 MB (6580.97 MB after compression)
  19566 15014      871.7607   276     2421.4162      626.0353  2232722   74.15%
  19576 15024      861.6012   347     2421.4162      626.0353  2233153   74.15%
  19586 15034      861.6012   348     2421.4162      626.0353  2233283   74.15%
  19596 15044      861.6012   347     2421.4162      626.0353  2233572   74.15%
  19606 15054      861.7918   343     2421.4162      626.0353  2233965   74.15%
  19616 15063      873.2607   303     2421.4162      626.0353  2235932   74.15%
  19626 15073      873.4728   326     2421.4162      626.0353  2236442   74.15%
  19636 15083      873.5347   319     2421.4162      626.0353  2237178   74.15%
  19646 15093      873.5770   329     2421.4162      626.0353  2237609   74.15%
  19656 15103      873.5995   310     2421.4162      626.0353  2238357   74.15%
Elapsed time = 1615.15 sec. (781410.75 ticks, tree = 12180.82 MB, solutions = 4)
Nodefile size = 10130.26 MB (7808.59 MB after compression)
  20006 15447      896.6367   318     2421.4162      626.0353  2259569   74.15%
  20016 15457      893.2160   341     2421.4162      626.0353  2260048   74.15%
  20017 15458      682.9199   214     2421.4162      626.0353  2260175   74.15%
  20026 15467      893.2430   331     2421.4162      626.0353  2260400   74.15%
  20035 15476      893.2538   327     2421.4162      626.0353  2260703   74.15%
  20044 15485      893.3289   316     2421.4162      626.0353  2261444   74.15%
  20053 15493      897.7812   334     2421.4162      626.0353  2262166   74.15%
  20062 15502      897.7911   353     2421.4162      626.0353  2262412   74.15%
  20071 15511      900.0623   316     2421.4162      626.0353  2263035   74.15%
  20353 15793      656.5986   265     2421.4162      626.0353  2276496   74.15%
Elapsed time = 1733.97 sec. (796743.97 ticks, tree = 12180.82 MB, solutions = 4)
Nodefile size = 10130.26 MB (7808.59 MB after compression)
  21695 17132      900.0652   302     2421.4162      626.0353  2330276   74.15%
  21696 17133      677.3016   237     2421.4162      626.0353  2330299   74.15%
  21697 17134      647.6345   262     2421.4162      626.0353  2330363   74.15%
  21698 17135      665.2197   243     2421.4162      626.0353  2330396   74.15%
  21699 17136      647.7755   215     2421.4162      626.0353  2330398   74.15%
  21700 17137      687.2910   263     2421.4162      626.0353  2330399   74.15%
  21701 17138      648.5787   204     2421.4162      626.0353  2330580   74.15%
  21702 17139      661.5686   318     2421.4162      626.0353  2330650   74.15%
  21703 17140      665.7231   221     2421.4162      626.0353  2330800   74.15%
  21704 17141      685.0569   247     2421.4162      626.0353  2331058   74.15%
Elapsed time = 1754.17 sec. (891535.82 ticks, tree = 14219.85 MB, solutions = 4)
Nodefile size = 12171.62 MB (9358.32 MB after compression)
  22125 17550      649.9594   228     2421.4162      626.0353  2357955   74.15%
  22135 17560      649.7288   222     2421.4162      626.0353  2358474   74.15%
  22145 17570      652.9064   229     2421.4162      626.0353  2358806   74.15%
  22155 17580      653.1159   235     2421.4162      626.0353  2359046   74.15%
  22165 17590      654.0791   243     2421.4162      626.0353  2359176   74.15%
  22175 17600      654.2966   234     2421.4162      626.0353  2359827   74.15%
  22185 17610      690.6215   233     2421.4162      626.0353  2361918   74.15%
  22195 17620      654.3198   234     2421.4162      626.0353  2362192   74.15%
  22205 17630      654.9915   222     2421.4162      626.0353  2363123   74.15%
  22215 17640      655.0993   219     2421.4162      626.0353  2363728   74.15%
Elapsed time = 1801.49 sec. (909950.93 ticks, tree = 14219.85 MB, solutions = 4)
Nodefile size = 12171.62 MB (9358.32 MB after compression)
  22639 18064      651.8971   234     2421.4162      626.0353  2383152   74.15%
  24258 19682      709.7177   234     2421.4162      626.0353  2446412   74.15%
  24259 19683      696.0607   278     2421.4162      626.0353  2446481   74.15%
  24260 19684      642.5056   232     2421.4162      626.0353  2446704   74.15%
  24261 19685      673.4688   213     2421.4162      626.0353  2446767   74.15%
  24262 19686      652.1992   287     2421.4162      626.0353  2446858   74.15%
  24263 19687      646.9532   318     2421.4162      626.0353  2446860   74.15%
  24264 19688      678.7673   257     2421.4162      626.0353  2446952   74.15%
  24265 19689      647.7678   246     2421.4162      626.0353  2446954   74.15%
  24266 19690      664.6665   244     2421.4162      626.0353  2447159   74.15%
Elapsed time = 1887.78 sec. (977847.88 ticks, tree = 16643.63 MB, solutions = 4)
Nodefile size = 14595.36 MB (11221.88 MB after compression)
  25170 20593      664.1547   291     2421.4162      626.0353  2498259   74.15%
  25180 20603      651.7798   314     2421.4162      626.0353  2498928   74.15%
  25190 20612      651.8086   338     2421.4162      626.0353  2499186   74.15%
  25200 20622      659.8157   297     2421.4162      626.0353  2500034   74.15%
  25210 20632      651.8092   333     2421.4162      626.0353  2500224   74.15%
  25220 20642      651.9441   315     2421.4162      626.0353  2500806   74.15%
  25230 20652      651.9861   245     2421.4162      626.0353  2501368   74.15%
  25240 20662      665.2875   315     2421.4162      626.0353  2502217   74.15%
  25250 20672      652.4403   322     2421.4162      626.0353  2502535   74.15%
  25260 20682      653.3052   382     2421.4162      626.0353  2503118   74.15%
Elapsed time = 1937.27 sec. (997237.55 ticks, tree = 17189.57 MB, solutions = 4)
Nodefile size = 15141.26 MB (11637.75 MB after compression)
  27142 22559      806.9041   236     2421.4162      627.6452  2601787   74.08%
  27143 22560      684.4420   261     2421.4162      627.6452  2601811   74.08%
  27144 22561      660.6466   242     2421.4162      627.6452  2601929   74.08%
  27145 22562      685.2382   241     2421.4162      627.6452  2602036   74.08%
  27146 22563      681.9137   281     2421.4162      627.6452  2602269   74.08%
  27147 22564      657.2852   267     2421.4162      627.6452  2602318   74.08%
  27148 22565      661.7574   226     2421.4162      627.6452  2602559   74.08%
  27149 22566      639.3947   216     2421.4162      627.6452  2602561   74.08%
  27150 22567      668.5921   238     2421.4162      627.6452  2602732   74.08%
  27151 22568      644.7035   221     2421.4162      627.6452  2602740   74.08%
Elapsed time = 1987.71 sec. (1014604.81 ticks, tree = 19377.02 MB, solutions = 4)
Nodefile size = 17324.06 MB (13314.32 MB after compression)
  27266 22677      718.0053   294     2421.4162      627.6452  2615108   74.08%
  27267 22678      672.6860   256     2421.4162      627.6452  2615729   74.08%
  27276 22687      720.1371   296     2421.4162      627.6452  2617072   74.08%
  27277 22688      659.6764   288     2421.4162      627.6452  2617078   74.08%
  27286 22696      720.1699   272     2421.4162      627.6452  2617591   74.08%
  27287 22697      659.7283   303     2421.4162      627.6452  2617616   74.08%
  27293 22703      705.2724   251     2421.4162      627.6452  2618742   74.08%
  27295 22705      707.6868   246     2421.4162      627.6452  2618778   74.08%
  27296 22706      721.0317   259     2421.4162      627.6452  2618931   74.08%
  27297 22707      659.7303   317     2421.4162      627.6452  2618951   74.08%
Elapsed time = 2039.02 sec. (1035050.78 ticks, tree = 19377.02 MB, solutions = 4)
Nodefile size = 17324.06 MB (13314.32 MB after compression)
  27398 22807      687.7275   256     2421.4162      627.6452  2632641   74.08%
  27532 22941      674.2312   216     2421.4162      627.6452  2645912   74.08%
  27663 23071      889.1402   205     2421.4162      627.6452  2656258   74.08%
  27671 23079      866.2634   249     2421.4162      627.6452  2656678   74.08%
  27679 23087      866.3522   237     2421.4162      627.6452  2656997   74.08%
  27687 23095      866.4372   202     2421.4162      627.6452  2657601   74.08%
  27695 23103      883.2924   229     2421.4162      627.6452  2658215   74.08%
  27703 23111      866.6596   249     2421.4162      627.6452  2658758   74.08%
  27711 23119      871.2803   242     2421.4162      627.6452  2659174   74.08%
  27719 23127      874.7594   212     2421.4162      627.6452  2659477   74.08%
Elapsed time = 2102.42 sec. (1058628.85 ticks, tree = 19596.75 MB, solutions = 4)
Nodefile size = 17544.74 MB (13485.40 MB after compression)
  28888 24296      876.2432   226     2421.4162      627.8524  2718472   74.07%
  28889 24297      656.2182   236     2421.4162      627.8524  2718476   74.07%
  28890 24298      647.8212   242     2421.4162      627.8524  2718477   74.07%
  28891 24299      677.8183   243     2421.4162      627.8524  2718517   74.07%
  28892 24300      655.3336   261     2421.4162      627.8524  2718538   74.07%
  28893 24301      681.0451   290     2421.4162      627.8524  2718575   74.07%
  28894 24302      673.2671   206     2421.4162      627.8524  2718641   74.07%
  28895 24303      643.7339   275     2421.4162      627.8524  2718645   74.07%
  28896 24304      733.3372   202     2421.4162      627.8524  2719715   74.07%
  28897 24305      658.3679   264     2421.4162      627.8524  2719741   74.07%
Elapsed time = 2120.51 sec. (1076741.53 ticks, tree = 21030.66 MB, solutions = 4)
Nodefile size = 18978.79 MB (14592.71 MB after compression)
  29588 24990      919.1775   262     2421.4162      627.8524  2766199   74.07%
  29598 25000      913.1927   276     2421.4162      627.8524  2767987   74.07%
  29608 25010      913.2959   259     2421.4162      627.8524  2768451   74.07%
  29618 25020      913.4186   294     2421.4162      627.8524  2768956   74.07%
  29628 25030      919.8245   217     2421.4162      627.8524  2769470   74.07%
  29638 25040      913.4186   293     2421.4162      627.8524  2769879   74.07%
  29639 25041      673.5488   213     2421.4162      627.8524  2769908   74.07%
  29648 25050      913.4186   292     2421.4162      627.8524  2770290   74.07%
  29649 25051      673.5488   213     2421.4162      627.8524  2770292   74.07%
  29658 25060      913.6520   269     2421.4162      627.8524  2770794   74.07%
Elapsed time = 2158.80 sec. (1093672.49 ticks, tree = 21030.66 MB, solutions = 4)
Nodefile size = 18978.79 MB (14592.71 MB after compression)
  30893 26290      726.8325   272     2421.4162      627.8524  2854840   74.07%
  30903 26300      726.8325   266     2421.4162      627.8524  2855522   74.07%
  30912 26309      952.5726   241     2421.4162      627.8524  2856922   74.07%
  30913 26310      726.8325   268     2421.4162      627.8524  2856927   74.07%
  30922 26318      918.6505   263     2421.4162      627.8524  2857341   74.07%
  30923 26319      726.8325   262     2421.4162      627.8524  2857349   74.07%
  30932 26328      918.7159   299     2421.4162      627.8524  2857969   74.07%
  30933 26329      729.9818   223     2421.4162      627.8524  2858115   74.07%
  30936 26332      659.8726   277     2421.4162      627.8524  2858194   74.07%
  30942 26338      918.7890   285     2421.4162      627.8524  2858392   74.07%
Elapsed time = 2205.59 sec. (1109680.41 ticks, tree = 22837.97 MB, solutions = 4)
Nodefile size = 20781.80 MB (15986.72 MB after compression)
  31312 26708      974.9224   263     2421.4162      627.8524  2887368   74.07%
  31322 26718      974.9643   252     2421.4162      627.8524  2887872   74.07%
  31332 26728      975.0298   264     2421.4162      627.8524  2888129   74.07%
  31342 26737      975.0316   279     2421.4162      627.8524  2889056   74.07%
  31352 26747      975.0316   257     2421.4162      627.8524  2889562   74.07%
  31362 26757      977.8350   254     2421.4162      627.8524  2890300   74.07%
  31372 26767      996.1565   267     2421.4162      627.8524  2892195   74.07%
  31382 26777      978.3009   246     2421.4162      627.8524  2892408   74.07%
  31392 26787      978.3774   251     2421.4162      627.8524  2892787   74.07%
  31666 27061      686.4265   230     2421.4162      627.8524  2909825   74.07%
Elapsed time = 2252.48 sec. (1125016.50 ticks, tree = 22837.97 MB, solutions = 4)
Nodefile size = 20781.80 MB (15986.72 MB after compression)
  32680 28074      665.1719   272     2421.4162      628.1709  2964107   74.06%
  32681 28075      685.9471   265     2421.4162      628.1709  2964289   74.06%
  32682 28076      638.0347   234     2421.4162      628.1709  2964312   74.06%
  32683 28077      689.8897   215     2421.4162      628.1709  2964314   74.06%
  32684 28078      704.0966   244     2421.4162      628.1709  2964530   74.06%
  32685 28079      694.9627   237     2421.4162      628.1709  2964542   74.06%
  32686 28080      648.4835   232     2421.4162      628.1709  2964548   74.06%
  32687 28081      651.5733   227     2421.4162      628.1709  2964556   74.06%
  32688 28082      671.9383   258     2421.4162      628.1709  2964560   74.06%
  32689 28083     1034.9465   253     2421.4162      628.1709  2966443   74.06%
Elapsed time = 2289.73 sec. (1149315.54 ticks, tree = 23401.23 MB, solutions = 4)
Nodefile size = 21351.41 MB (16374.34 MB after compression)
  32690 28084      665.1719   274     2421.4162      628.1709  2966450   74.06%
  32692 28086      638.5372   228     2421.4162      628.1709  2966553   74.06%
  32694 28088      704.1173   243     2421.4162      628.1709  2966566   74.06%
  32696 28090      648.5180   225     2421.4162      628.1709  2966937   74.06%
  32697 28091      651.5807   238     2421.4162      628.1709  2966999   74.06%
  32698 28092      671.9383   253     2421.4162      628.1709  2967003   74.06%
  32700 28094      994.7068   239     2421.4162      628.1709  2967288   74.06%
  32701 28095      665.1719   264     2421.4162      628.1709  2967301   74.06%
  32702 28096      686.0371   257     2421.4162      628.1709  2967375   74.06%
  32703 28097      639.7652   241     2421.4162      628.1709  2967753   74.06%
Elapsed time = 2315.80 sec. (1169684.34 ticks, tree = 23416.65 MB, solutions = 4)
Nodefile size = 21364.12 MB (16383.46 MB after compression)
  33280 28670     1045.5843   222     2421.4162      628.1709  3009396   74.06%
  33290 28680     1049.7053   212     2421.4162      628.1709  3009741   74.06%
  33300 28690     1045.6548   218     2421.4162      628.1709  3010335   74.06%
  33310 28700     1045.6762   218     2421.4162      628.1709  3010596   74.06%
  33320 28710     1046.2041   231     2421.4162      628.1709  3011612   74.06%
  33330 28718    infeasible           2421.4162      628.1709  3011943   74.06%
  33335 28723      713.5793   229     2421.4162      628.1709  3012213   74.06%
  33340 28728     1046.4954   222     2421.4162      628.1709  3012477   74.06%
  33345 28733      713.6502   231     2421.4162      628.1709  3012904   74.06%
  33350 28738     1046.4954   220     2421.4162      628.1709  3013152   74.06%
Elapsed time = 2362.04 sec. (1186977.77 ticks, tree = 23416.65 MB, solutions = 4)
Nodefile size = 21364.12 MB (16383.46 MB after compression)
  34607 29986     1095.1507   214     2421.4162      628.4075  3086241   74.05%
  34611 29990      709.7472   261     2421.4162      628.4075  3086721   74.05%
  34612 29991      664.3160   253     2421.4162      628.4075  3086854   74.05%
  34613 29992      698.2434   250     2421.4162      628.4075  3086874   74.05%
  34617 29996     1062.5903   187     2421.4162      628.4075  3087273   74.05%
  34619 29998      691.8290   247     2421.4162      628.4075  3087315   74.05%
  34620 29999      665.8070   222     2421.4162      628.4075  3087318   74.05%
  34621 30000      709.7472   261     2421.4162      628.4075  3087319   74.05%
  34622 30001      664.3160   253     2421.4162      628.4075  3087321   74.05%
  34623 30002      698.3170   252     2421.4162      628.4075  3087328   74.05%
Elapsed time = 2411.70 sec. (1202977.92 ticks, tree = 25178.41 MB, solutions = 4)
Nodefile size = 23119.54 MB (17728.06 MB after compression)
  34726 30103      718.7718   264     2421.4162      628.4075  3098727   74.05%
  34736 30113      720.0402   263     2421.4162      628.4075  3099444   74.05%
  34737 30114     1123.2821   236     2421.4162      628.4075  3099607   74.05%
  34746 30122      759.3768   244     2421.4162      628.4075  3101219   74.05%
  34750 30125      719.9785   260     2421.4162      628.4075  3101575   74.05%
  34758 30133      720.1888   269     2421.4162      628.4075  3102134   74.05%
  34773 30145      675.3525   221     2421.4162      628.4075  3102945   74.05%
  34775 30147      726.4277   197     2421.4162      628.4075  3103163   74.05%
  34778 30150      724.8012   205     2421.4162      628.4075  3103370   74.05%
  34779 30151      670.9727   226     2421.4162      628.4075  3103615   74.05%
Elapsed time = 2448.45 sec. (1218865.71 ticks, tree = 25178.41 MB, solutions = 4)
Nodefile size = 23119.54 MB (17728.06 MB after compression)
  35080 30440      658.2372   235     2421.4162      628.4075  3128796   74.05%
  35090 30450      658.2372   231     2421.4162      628.4075  3129267   74.05%
  35100 30460      658.2372   229     2421.4162      628.4075  3129722   74.05%
  35110 30470      658.3643   217     2421.4162      628.4075  3130415   74.05%
  35120 30480      659.8339   201     2421.4162      628.4075  3131324   74.05%
  35130 30490      659.8339   201     2421.4162      628.4075  3132047   74.05%
  35140 30500      659.8339   201     2421.4162      628.4075  3132872   74.05%
  35150 30510      659.8339   204     2421.4162      628.4075  3134042   74.05%
  35160 30520      659.8339   201     2421.4162      628.4075  3135217   74.05%
  35170 30530      659.8339   203     2421.4162      628.4075  3135728   74.05%
Elapsed time = 2487.59 sec. (1236729.88 ticks, tree = 25400.87 MB, solutions = 4)
Nodefile size = 23342.96 MB (17900.89 MB after compression)
  36812 32164      663.7478   271     2421.4162      628.4254  3214517   74.05%
  36822 32174      662.0104   271     2421.4162      628.4254  3215108   74.05%
  36832 32184      662.0104   266     2421.4162      628.4254  3215395   74.05%
  36842 32194      669.8558   241     2421.4162      628.4254  3216305   74.05%
  36852 32204      663.0550   269     2421.4162      628.4254  3216698   74.05%
  36862 32214      667.2796   279     2421.4162      628.4254  3217415   74.05%
  36869 32221      676.1659   253     2421.4162      628.4254  3218790   74.05%
  36872 32224      667.3791   288     2421.4162      628.4254  3218917   74.05%
  36879 32231      676.1727   252     2421.4162      628.4254  3219058   74.05%
  36882 32234      673.0574   243     2421.4162      628.4254  3219520   74.05%
Elapsed time = 2538.18 sec. (1254256.08 ticks, tree = 27126.07 MB, solutions = 4)
Nodefile size = 25068.09 MB (19228.19 MB after compression)
  37662 33007      688.8093   235     2421.4162      628.4254  3270085   74.05%
  37672 33017      688.8149   228     2421.4162      628.4254  3270718   74.05%
  37682 33027      694.7111   217     2421.4162      628.4254  3271954   74.05%
  37692 33037      688.8394   223     2421.4162      628.4254  3272462   74.05%
  37702 33046      688.9482   217     2421.4162      628.4254  3272915   74.05%
  37712 33056      688.9482   215     2421.4162      628.4254  3274057   74.05%
  37722 33066      688.9482   213     2421.4162      628.4254  3274598   74.05%
  37732 33076      696.8600   215     2421.4162      628.4254  3275076   74.05%
  37742 33086      688.9482   215     2421.4162      628.4254  3275356   74.05%
  37752 33096      689.3649   230     2421.4162      628.4254  3276148   74.05%
Elapsed time = 2580.52 sec. (1271424.76 ticks, tree = 27126.07 MB, solutions = 4)
Nodefile size = 25068.09 MB (19228.19 MB after compression)
* 38813+34151                         2412.9130      628.6258            73.95%
* 38813+34151                         2402.2974      628.6258            73.83%
* 38813+34151                         2365.1458      628.6258            73.42%
* 38813+34151                         2354.7520      628.6258            73.30%
  38813 34153      695.0944   237     2354.7520      628.6258  3337693   73.30%
* 38814+34152                         2346.5864      628.6258            73.21%
* 38814+34152                         2327.4112      628.6258            72.99%
* 38814+34152                         2274.6687      628.6258            72.36%
* 38814+34152                         2262.9317      628.6258            72.22%
* 38814+34152                         2235.6811      628.6258            71.88%
* 38814+34152                         2232.3046      628.6258            71.84%
* 38814+34152                         2223.9030      628.6258            71.73%
* 38814+34152                         2215.3307      628.6258            71.62%
* 38814+34152                         2212.5780      628.6258            71.59%
* 38814+34152                         2186.1296      628.6258            71.24%
* 38814+34152                         2185.6457      628.6258            71.24%
* 38814+34152                         2180.7662      628.6258            71.17%
* 38814+34152                         2158.8293      628.6258            70.88%
* 38814+34152                         2139.4711      628.6258            70.62%
* 38814+34152                         2102.7238      628.6258            70.10%
* 38814+34152                         2095.5020      628.6258            70.00%
* 38814+34152                         2086.4076      628.6258            69.87%
  38814 34154      711.1011   225     2086.4076      628.6258  3338088   69.87%
  38815 34155      683.3066   212     2086.4076      628.6258  3338089   69.87%
  38816 34156      728.3753   261     2086.4076      628.6258  3338134   69.87%
  38817 34157      649.2982   225     2086.4076      628.6258  3338171   69.87%
* 38818+34156                         2077.6677      628.6258            69.74%
* 38818+34156                         2076.6595      628.6258            69.73%
* 38818+34156                         2051.0244      628.6258            69.35%
* 38818+34156                         2028.0667      628.6258            69.00%
* 38818+34156                         2013.6424      628.6258            68.78%
  38818 34158      674.3581   255     2013.6424      628.6258  3338173   68.78%
  38819 34159      664.4175   215     2013.6424      628.6258  3338188   68.78%
  38820 34160      659.9525   240     2013.6424      628.6258  3338254   68.78%
  38821 34161      795.7237   182     2013.6424      628.6258  3338459   68.78%
  38822 34162      658.1142   219     2013.6424      628.6258  3338466   68.78%
Elapsed time = 3520.94 sec. (2072800.09 ticks, tree = 31141.23 MB, solutions = 4)
Nodefile size = 29043.74 MB (22221.58 MB after compression)
  39779 35115      677.8395   274     2013.6424      628.6258  3392732   68.78%
  39789 35125      677.8536   275     2013.6424      628.6258  3393088   68.78%
  39799 35135      677.8730   364     2013.6424      628.6258  3393663   68.78%
  39809 35145      677.8804   273     2013.6424      628.6258  3394596   68.78%
  39819 35155      677.8804   273     2013.6424      628.6258  3395359   68.78%
  39829 35165      683.9551   283     2013.6424      628.6258  3396067   68.78%
  39839 35175      684.1146   280     2013.6424      628.6258  3396720   68.78%
  39849 35185      684.3556   266     2013.6424      628.6258  3397261   68.78%
  39859 35195      684.3953   270     2013.6424      628.6258  3397798   68.78%
  39869 35205      684.3953   265     2013.6424      628.6258  3398204   68.78%
Elapsed time = 3561.87 sec. (2089916.43 ticks, tree = 29208.39 MB, solutions = 130)
Nodefile size = 29043.74 MB (22221.58 MB after compression)
  41135 36469      699.1846   290     2013.6424      628.8562  3461122   68.77%
  41145 36479      699.4371   285     2013.6424      628.8562  3461819   68.77%
  41165 36499      735.8306   246     2013.6424      628.8562  3462938   68.77%
  41170 36504      719.4778   235     2013.6424      628.8562  3463357   68.77%
  41173 36507      705.4054   260     2013.6424      628.8562  3463553   68.77%
  41174 36508      736.0302   253     2013.6424      628.8562  3463610   68.77%
  41179 36513      720.0512   232     2013.6424      628.8562  3463973   68.77%
  41182 36516      736.6822   230     2013.6424      628.8562  3464120   68.77%
  41189 36523      739.0950   235     2013.6424      628.8562  3464735   68.77%
  41191 36525      719.8904   286     2013.6424      628.8562  3464772   68.77%
Elapsed time = 3600.03 sec. (2105336.87 ticks, tree = 31333.23 MB, solutions = 130)
Nodefile size = 29285.43 MB (22413.57 MB after compression)

GUB cover cuts applied:  11
Clique cuts applied:  22
Cover cuts applied:  17
Implied bound cuts applied:  935
Flow cuts applied:  10
Mixed integer rounding cuts applied:  1361
Zero-half cuts applied:  87
Multi commodity flow cuts applied:  1
Lift and project cuts applied:  1
Gomory fractional cuts applied:  286

Root node processing (before b&c):
  Real time             =   23.39 sec. (18457.90 ticks)
Parallel b&c, 10 threads:
  Real time             = 3599.38 sec. (2093894.06 ticks)
  Sync time (average)   =  433.88 sec.
  Wait time (average)   =  474.78 sec.
                          ------------
Total (root+branch&cut) = 3622.77 sec. (2112351.96 ticks)
Status: Feasible
Obj: 2013.64
Vehicles: 7
Time: 3622.77
